[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137187.447095404]: 0 faces detected.[0m
[0m[ INFO] [1498137187.558144871]: 0 faces detected.[0m
[0m[ INFO] [1498137187.665246868]: 0 faces detected.[0m
[0m[ INFO] [1498137187.772951813]: 0 faces detected.[0m
[0m[ INFO] [1498137187.880280275]: 0 faces detected.[0m
[0m[ INFO] [1498137187.984881741]: 0 faces detected.[0m
[0m[ INFO] [1498137188.089557698]: 0 faces detected.[0m
[0m[ INFO] [1498137188.194260754]: 0 faces detected.[0m
[0m[ INFO] [1498137188.302247070]: 1 faces detected.[0m
[0m[ INFO] [1498137188.404147467]: 0 faces detected.[0m
[0m[ INFO] [1498137188.508301288]: 0 faces detected.[0m
[0m[ INFO] [1498137188.628574579]: 1 faces detected.[0m
[0m[ INFO] [1498137188.745809548]: 1 faces detected.[0m
[0m[ INFO] [1498137188.863776262]: 1 faces detected.[0m
[0m[ INFO] [1498137188.979426425]: 1 faces detected.[0m
[0m[ INFO] [1498137189.090475870]: 1 faces detected.[0m
[0m[ INFO] [1498137189.197983101]: 1 faces detected.[0m
[0m[ INFO] [1498137189.302102860]: 0 faces detected.[0m
[0m[ INFO] [1498137189.410145080]: 1 faces detected.[0m
[0m[ INFO] [1498137189.515377234]: 0 faces detected.[0m
[0m[ INFO] [1498137189.622912464]: 0 faces detected.[0m
[0m[ INFO] [1498137189.730175242]: 0 faces detected.[0m
[0m[ INFO] [1498137189.836190725]: 0 faces detected.[0m
[0m[ INFO] [1498137189.943606855]: 0 faces detected.[0m
[0m[ INFO] [1498137190.048946785]: 0 faces detected.[0m
[0m[ INFO] [1498137190.157685902]: 1 faces detected.[0m
[0m[ INFO] [1498137190.266945770]: 1 faces detected.[0m
[0m[ INFO] [1498137190.374321721]: 0 faces detected.[0m
[0m[ INFO] [1498137190.485272914]: 1 faces detected.[0m
[0m[ INFO] [1498137190.597001411]: 1 faces detected.[0m
[0m[ INFO] [1498137190.708061770]: 0 faces detected.[0m
[0m[ INFO] [1498137190.819437616]: 0 faces detected.[0m
[0m[ INFO] [1498137190.930944882]: 0 faces detected.[0m
[0m[ INFO] [1498137191.038925733]: 0 faces detected.[0m
[0m[ INFO] [1498137191.146338842]: 0 faces detected.[0m
[0m[ INFO] [1498137191.253377148]: 0 faces detected.[0m
[0m[ INFO] [1498137191.359023438]: 0 faces detected.[0m
[0m[ INFO] [1498137191.465826703]: 0 faces detected.[0m
[0m[ INFO] [1498137191.574672088]: 0 faces detected.[0m
[0m[ INFO] [1498137191.684040187]: 0 faces detected.[0m
[0m[ INFO] [1498137191.792616691]: 0 faces detected.[0m
[0m[ INFO] [1498137191.903308709]: 0 faces detected.[0m
[0m[ INFO] [1498137192.015653224]: 0 faces detected.[0m
[0m[ INFO] [1498137192.125826625]: 0 faces detected.[0m
[0m[ INFO] [1498137192.233922773]: 0 faces detected.[0m
[0m[ INFO] [1498137192.340024540]: 0 faces detected.[0m
[0m[ INFO] [1498137192.446920479]: 0 faces detected.[0m
[0m[ INFO] [1498137192.555029589]: 0 faces detected.[0m
[0m[ INFO] [1498137192.663410132]: 0 faces detected.[0m
[0m[ INFO] [1498137192.772553561]: 0 faces detected.[0m
[0m[ INFO] [1498137192.883171098]: 0 faces detected.[0m
[0m[ INFO] [1498137192.991921599]: 0 faces detected.[0m
[0m[ INFO] [1498137193.099234428]: 0 faces detected.[0m
[0m[ INFO] [1498137193.205779340]: 0 faces detected.[0m
[0m[ INFO] [1498137193.312773368]: 0 faces detected.[0m
[0m[ INFO] [1498137193.419721570]: 0 faces detected.[0m
[0m[ INFO] [1498137193.527842362]: 0 faces detected.[0m
[0m[ INFO] [1498137193.637202793]: 0 faces detected.[0m
[0m[ INFO] [1498137193.746789985]: 0 faces detected.[0m
[0m[ INFO] [1498137193.858582983]: 0 faces detected.[0m
[0m[ INFO] [1498137193.970075680]: 0 faces detected.[0m
[0m[ INFO] [1498137194.079406807]: 0 faces detected.[0m
[0m[ INFO] [1498137194.187866416]: 0 faces detected.[0m
[0m[ INFO] [1498137194.294833321]: 0 faces detected.[0m
[0m[ INFO] [1498137194.402088879]: 0 faces detected.[0m
[0m[ INFO] [1498137194.509977069]: 0 faces detected.[0m
[0m[ INFO] [1498137194.622741651]: 0 faces detected.[0m
[0m[ INFO] [1498137194.734485655]: 0 faces detected.[0m
[0m[ INFO] [1498137194.844413695]: 0 faces detected.[0m
[0m[ INFO] [1498137194.954025768]: 0 faces detected.[0m
[0m[ INFO] [1498137195.061466798]: 0 faces detected.[0m
[0m[ INFO] [1498137195.167507821]: 0 faces detected.[0m
[0m[ INFO] [1498137195.273918818]: 0 faces detected.[0m
[0m[ INFO] [1498137195.381238607]: 0 faces detected.[0m
[0m[ INFO] [1498137195.487656817]: 0 faces detected.[0m
[0m[ INFO] [1498137195.596421306]: 0 faces detected.[0m
[0m[ INFO] [1498137195.706171453]: 0 faces detected.[0m
[0m[ INFO] [1498137195.818580337]: 0 faces detected.[0m
[0m[ INFO] [1498137195.932015667]: 0 faces detected.[0m
[0m[ INFO] [1498137196.045061849]: 0 faces detected.[0m
[0m[ INFO] [1498137196.158150952]: 0 faces detected.[0m
[0m[ INFO] [1498137196.268584165]: 0 faces detected.[0m
[0m[ INFO] [1498137196.377923651]: 0 faces detected.[0m
[0m[ INFO] [1498137196.487222003]: 0 faces detected.[0m
[0m[ INFO] [1498137196.595026388]: 0 faces detected.[0m
[0m[ INFO] [1498137196.703282773]: 0 faces detected.[0m
[0m[ INFO] [1498137196.811182442]: 0 faces detected.[0m
[0m[ INFO] [1498137196.920638905]: 0 faces detected.[0m
[0m[ INFO] [1498137197.027401629]: 0 faces detected.[0m
[0m[ INFO] [1498137197.133684226]: 0 faces detected.[0m
[0m[ INFO] [1498137197.240732658]: 0 faces detected.[0m
[0m[ INFO] [1498137197.347225057]: 0 faces detected.[0m
[0m[ INFO] [1498137197.452026907]: 0 faces detected.[0m
[0m[ INFO] [1498137197.558088887]: 0 faces detected.[0m
[0m[ INFO] [1498137197.668125914]: 0 faces detected.[0m
[0m[ INFO] [1498137197.778697105]: 0 faces detected.[0m
[0m[ INFO] [1498137197.890404044]: 0 faces detected.[0m
[0m[ INFO] [1498137198.000081481]: 0 faces detected.[0m
[0m[ INFO] [1498137198.110546615]: 0 faces detected.[0m
[0m[ INFO] [1498137198.219672475]: 0 faces detected.[0m
[0m[ INFO] [1498137198.325914396]: 0 faces detected.[0m
[0m[ INFO] [1498137198.432030056]: 0 faces detected.[0m
[0m[ INFO] [1498137198.538417437]: 0 faces detected.[0m
[0m[ INFO] [1498137198.647393212]: 0 faces detected.[0m
[0m[ INFO] [1498137198.756778523]: 0 faces detected.[0m
[0m[ INFO] [1498137198.866180500]: 0 faces detected.[0m
[0m[ INFO] [1498137198.976854145]: 0 faces detected.[0m
[0m[ INFO] [1498137199.087193781]: 0 faces detected.[0m
[0m[ INFO] [1498137199.193416053]: 0 faces detected.[0m
[0m[ INFO] [1498137199.300164496]: 0 faces detected.[0m
[0m[ INFO] [1498137199.409525172]: 0 faces detected.[0m
[0m[ INFO] [1498137199.518502806]: 0 faces detected.[0m
[0m[ INFO] [1498137202.369676749]: 0 faces detected.[0m
[0m[ INFO] [1498137202.527400905]: 0 faces detected.[0m
[0m[ INFO] [1498137202.708082039]: 1 faces detected.[0m
[0m[ INFO] [1498137202.855393461]: 0 faces detected.[0m
[0m[ INFO] [1498137202.971626462]: 0 faces detected.[0m
[0m[ INFO] [1498137203.086682312]: 0 faces detected.[0m
