[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499246680.802373526]: 1 faces detected.[0m
[0m[ INFO] [1499246680.915440720]: 1 faces detected.[0m
[0m[ INFO] [1499246681.026338567]: 1 faces detected.[0m
[0m[ INFO] [1499246681.134989114]: 1 faces detected.[0m
[0m[ INFO] [1499246681.245662695]: 1 faces detected.[0m
[0m[ INFO] [1499246681.354258032]: 1 faces detected.[0m
[0m[ INFO] [1499246681.463738343]: 1 faces detected.[0m
[0m[ INFO] [1499246681.574234851]: 1 faces detected.[0m
[0m[ INFO] [1499246681.686799703]: 1 faces detected.[0m
[0m[ INFO] [1499246681.800975336]: 1 faces detected.[0m
[0m[ INFO] [1499246681.914073240]: 1 faces detected.[0m
[0m[ INFO] [1499246682.034001968]: 1 faces detected.[0m
[0m[ INFO] [1499246682.152065731]: 1 faces detected.[0m
[0m[ INFO] [1499246682.269455196]: 1 faces detected.[0m
[0m[ INFO] [1499246682.384751620]: 1 faces detected.[0m
[0m[ INFO] [1499246682.515363513]: 1 faces detected.[0m
[0m[ INFO] [1499246682.681601727]: 1 faces detected.[0m
[0m[ INFO] [1499246682.795014544]: 1 faces detected.[0m
[0m[ INFO] [1499246682.908204104]: 1 faces detected.[0m
[0m[ INFO] [1499246683.019387534]: 1 faces detected.[0m
[0m[ INFO] [1499246683.131197072]: 1 faces detected.[0m
[0m[ INFO] [1499246683.242939983]: 1 faces detected.[0m
[0m[ INFO] [1499246683.360165663]: 1 faces detected.[0m
[0m[ INFO] [1499246683.471956491]: 1 faces detected.[0m
[0m[ INFO] [1499246683.584253139]: 1 faces detected.[0m
[0m[ INFO] [1499246683.704281484]: 1 faces detected.[0m
[0m[ INFO] [1499246683.827523052]: 1 faces detected.[0m
[0m[ INFO] [1499246683.953645304]: 1 faces detected.[0m
[0m[ INFO] [1499246684.072103704]: 1 faces detected.[0m
[0m[ INFO] [1499246684.186494248]: 1 faces detected.[0m
[0m[ INFO] [1499246684.300132103]: 1 faces detected.[0m
[0m[ INFO] [1499246684.412997490]: 1 faces detected.[0m
[0m[ INFO] [1499246684.527725249]: 1 faces detected.[0m
[0m[ INFO] [1499246684.642295562]: 1 faces detected.[0m
[0m[ INFO] [1499246684.758601079]: 1 faces detected.[0m
[0m[ INFO] [1499246684.877403807]: 1 faces detected.[0m
[0m[ INFO] [1499246684.990014266]: 0 faces detected.[0m
[0m[ INFO] [1499246685.104323741]: 0 faces detected.[0m
[0m[ INFO] [1499246685.218536041]: 0 faces detected.[0m
[0m[ INFO] [1499246685.332767208]: 0 faces detected.[0m
[0m[ INFO] [1499246685.448607267]: 0 faces detected.[0m
[0m[ INFO] [1499246685.562252697]: 0 faces detected.[0m
[0m[ INFO] [1499246685.676225222]: 0 faces detected.[0m
[0m[ INFO] [1499246685.789556237]: 0 faces detected.[0m
[0m[ INFO] [1499246685.902698670]: 0 faces detected.[0m
[0m[ INFO] [1499246686.024690430]: 0 faces detected.[0m
[0m[ INFO] [1499246686.139203728]: 0 faces detected.[0m
[0m[ INFO] [1499246686.253718061]: 0 faces detected.[0m
[0m[ INFO] [1499246686.366461346]: 0 faces detected.[0m
[0m[ INFO] [1499246686.479816085]: 0 faces detected.[0m
[0m[ INFO] [1499246686.592471250]: 0 faces detected.[0m
[0m[ INFO] [1499246686.706597303]: 0 faces detected.[0m
[0m[ INFO] [1499246686.824161463]: 0 faces detected.[0m
[0m[ INFO] [1499246686.941570656]: 0 faces detected.[0m
[0m[ INFO] [1499246687.054941589]: 0 faces detected.[0m
[0m[ INFO] [1499246687.166866003]: 0 faces detected.[0m
[0m[ INFO] [1499246687.281803519]: 0 faces detected.[0m
[0m[ INFO] [1499246687.396582748]: 0 faces detected.[0m
[0m[ INFO] [1499246687.507306778]: 0 faces detected.[0m
[0m[ INFO] [1499246687.618390870]: 0 faces detected.[0m
[0m[ INFO] [1499246687.729523350]: 0 faces detected.[0m
[0m[ INFO] [1499246687.842747061]: 0 faces detected.[0m
[0m[ INFO] [1499246687.961265295]: 1 faces detected.[0m
[0m[ INFO] [1499246688.079509871]: 1 faces detected.[0m
[0m[ INFO] [1499246688.198536206]: 1 faces detected.[0m
[0m[ INFO] [1499246688.315209844]: 1 faces detected.[0m
[0m[ INFO] [1499246688.431470722]: 1 faces detected.[0m
[0m[ INFO] [1499246688.552385971]: 1 faces detected.[0m
[0m[ INFO] [1499246688.670325896]: 1 faces detected.[0m
[0m[ INFO] [1499246688.788420997]: 1 faces detected.[0m
[0m[ INFO] [1499246688.906073638]: 1 faces detected.[0m
[0m[ INFO] [1499246689.024643818]: 1 faces detected.[0m
[0m[ INFO] [1499246689.141549755]: 1 faces detected.[0m
[0m[ INFO] [1499246689.258345485]: 1 faces detected.[0m
[0m[ INFO] [1499246689.373894446]: 1 faces detected.[0m
[0m[ INFO] [1499246689.492697983]: 1 faces detected.[0m
