[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770314.204383421]: 1 faces detected.[0m
[0m[ INFO] [1499770314.318227149]: 1 faces detected.[0m
[0m[ INFO] [1499770314.428167659]: 1 faces detected.[0m
[0m[ INFO] [1499770314.541599934]: 1 faces detected.[0m
[0m[ INFO] [1499770314.656705376]: 1 faces detected.[0m
[0m[ INFO] [1499770314.767522974]: 1 faces detected.[0m
[0m[ INFO] [1499770314.878048808]: 1 faces detected.[0m
[0m[ INFO] [1499770314.987724434]: 1 faces detected.[0m
[0m[ INFO] [1499770315.097478169]: 1 faces detected.[0m
[0m[ INFO] [1499770315.207190667]: 1 faces detected.[0m
[0m[ INFO] [1499770315.322239287]: 1 faces detected.[0m
[0m[ INFO] [1499770315.440395096]: 1 faces detected.[0m
[0m[ INFO] [1499770315.561318840]: 1 faces detected.[0m
[0m[ INFO] [1499770315.680355337]: 1 faces detected.[0m
[0m[ INFO] [1499770315.797184638]: 1 faces detected.[0m
[0m[ INFO] [1499770315.907549222]: 1 faces detected.[0m
[0m[ INFO] [1499770316.018044209]: 1 faces detected.[0m
[0m[ INFO] [1499770316.127432472]: 1 faces detected.[0m
[0m[ INFO] [1499770316.237064275]: 1 faces detected.[0m
[0m[ INFO] [1499770316.343007885]: 0 faces detected.[0m
[0m[ INFO] [1499770316.449547534]: 0 faces detected.[0m
[0m[ INFO] [1499770316.557718422]: 0 faces detected.[0m
[0m[ INFO] [1499770316.665799837]: 0 faces detected.[0m
[0m[ INFO] [1499770316.777679445]: 0 faces detected.[0m
[0m[ INFO] [1499770316.885240817]: 0 faces detected.[0m
[0m[ INFO] [1499770316.992235287]: 0 faces detected.[0m
[0m[ INFO] [1499770317.099789352]: 0 faces detected.[0m
[0m[ INFO] [1499770317.207875164]: 0 faces detected.[0m
[0m[ INFO] [1499770317.316451493]: 0 faces detected.[0m
[0m[ INFO] [1499770317.424101423]: 0 faces detected.[0m
[0m[ INFO] [1499770317.534347967]: 0 faces detected.[0m
[0m[ INFO] [1499770317.646483305]: 0 faces detected.[0m
[0m[ INFO] [1499770317.757871961]: 0 faces detected.[0m
[0m[ INFO] [1499770317.867119403]: 0 faces detected.[0m
[0m[ INFO] [1499770317.976349811]: 0 faces detected.[0m
[0m[ INFO] [1499770318.084288377]: 0 faces detected.[0m
[0m[ INFO] [1499770318.193125588]: 0 faces detected.[0m
[0m[ INFO] [1499770318.305131803]: 0 faces detected.[0m
[0m[ INFO] [1499770318.416218404]: 0 faces detected.[0m
[0m[ INFO] [1499770318.527438617]: 0 faces detected.[0m
[0m[ INFO] [1499770318.638338355]: 0 faces detected.[0m
[0m[ INFO] [1499770318.750473788]: 0 faces detected.[0m
[0m[ INFO] [1499770318.861285105]: 0 faces detected.[0m
[0m[ INFO] [1499770318.974699963]: 0 faces detected.[0m
[0m[ INFO] [1499770319.088061987]: 0 faces detected.[0m
[0m[ INFO] [1499770319.200439341]: 0 faces detected.[0m
[0m[ INFO] [1499770319.311810259]: 0 faces detected.[0m
[0m[ INFO] [1499770319.420746079]: 0 faces detected.[0m
[0m[ INFO] [1499770319.530891498]: 0 faces detected.[0m
[0m[ INFO] [1499770319.641430265]: 0 faces detected.[0m
[0m[ INFO] [1499770319.753746721]: 0 faces detected.[0m
[0m[ INFO] [1499770319.863735773]: 0 faces detected.[0m
[0m[ INFO] [1499770319.972677090]: 0 faces detected.[0m
[0m[ INFO] [1499770320.082813955]: 0 faces detected.[0m
[0m[ INFO] [1499770320.191146991]: 0 faces detected.[0m
[0m[ INFO] [1499770320.298369015]: 0 faces detected.[0m
[0m[ INFO] [1499770320.405114777]: 0 faces detected.[0m
[0m[ INFO] [1499770320.515092806]: 0 faces detected.[0m
[0m[ INFO] [1499770320.624889404]: 0 faces detected.[0m
[0m[ INFO] [1499770320.734374912]: 0 faces detected.[0m
[0m[ INFO] [1499770320.845416170]: 0 faces detected.[0m
[0m[ INFO] [1499770320.962484726]: 0 faces detected.[0m
[0m[ INFO] [1499770321.078819431]: 1 faces detected.[0m
[0m[ INFO] [1499770321.195436770]: 1 faces detected.[0m
[0m[ INFO] [1499770321.311479716]: 1 faces detected.[0m
[0m[ INFO] [1499770321.428851730]: 1 faces detected.[0m
[0m[ INFO] [1499770321.545962436]: 1 faces detected.[0m
[0m[ INFO] [1499770321.663323406]: 1 faces detected.[0m
[0m[ INFO] [1499770321.781305928]: 1 faces detected.[0m
[0m[ INFO] [1499770321.896419551]: 1 faces detected.[0m
[0m[ INFO] [1499770322.008804237]: 1 faces detected.[0m
[0m[ INFO] [1499770322.121682489]: 1 faces detected.[0m
[0m[ INFO] [1499770322.233676340]: 1 faces detected.[0m
[0m[ INFO] [1499770322.347748794]: 1 faces detected.[0m
[0m[ INFO] [1499770322.461457844]: 1 faces detected.[0m
[0m[ INFO] [1499770322.579749986]: 1 faces detected.[0m
[0m[ INFO] [1499770322.697119186]: 1 faces detected.[0m
[0m[ INFO] [1499770322.815202996]: 1 faces detected.[0m
[0m[ INFO] [1499770322.930708813]: 1 faces detected.[0m
[0m[ INFO] [1499770323.045577294]: 1 faces detected.[0m
[0m[ INFO] [1499770323.162234402]: 1 faces detected.[0m
[0m[ INFO] [1499770323.278704295]: 1 faces detected.[0m
[0m[ INFO] [1499770323.392498492]: 1 faces detected.[0m
[0m[ INFO] [1499770323.506966051]: 1 faces detected.[0m
[0m[ INFO] [1499770323.623978238]: 1 faces detected.[0m
[0m[ INFO] [1499770323.740626024]: 1 faces detected.[0m
[0m[ INFO] [1499770323.856230899]: 1 faces detected.[0m
[0m[ INFO] [1499770323.971212766]: 1 faces detected.[0m
[0m[ INFO] [1499770324.086715278]: 1 faces detected.[0m
[0m[ INFO] [1499770324.199104025]: 1 faces detected.[0m
[0m[ INFO] [1499770324.310727263]: 1 faces detected.[0m
[0m[ INFO] [1499770324.423886716]: 1 faces detected.[0m
[0m[ INFO] [1499770324.544700460]: 1 faces detected.[0m
[0m[ INFO] [1499770324.659827596]: 1 faces detected.[0m
[0m[ INFO] [1499770324.774904051]: 1 faces detected.[0m
[0m[ INFO] [1499770324.890330000]: 1 faces detected.[0m
[0m[ INFO] [1499770325.004787358]: 1 faces detected.[0m
[0m[ INFO] [1499770325.122733517]: 1 faces detected.[0m
[0m[ INFO] [1499770325.240020812]: 1 faces detected.[0m
[0m[ INFO] [1499770325.355104233]: 1 faces detected.[0m
[0m[ INFO] [1499770325.469920699]: 1 faces detected.[0m
[0m[ INFO] [1499770325.587377298]: 1 faces detected.[0m
[0m[ INFO] [1499770325.704555800]: 1 faces detected.[0m
[0m[ INFO] [1499770325.823916970]: 1 faces detected.[0m
[0m[ INFO] [1499770325.941138530]: 1 faces detected.[0m
[0m[ INFO] [1499770326.057550371]: 1 faces detected.[0m
[0m[ INFO] [1499770326.174106634]: 1 faces detected.[0m
[0m[ INFO] [1499770326.289886760]: 1 faces detected.[0m
[0m[ INFO] [1499770326.406585340]: 1 faces detected.[0m
[0m[ INFO] [1499770326.524334784]: 1 faces detected.[0m
[0m[ INFO] [1499770326.643193291]: 1 faces detected.[0m
[0m[ INFO] [1499770326.763671475]: 1 faces detected.[0m
[0m[ INFO] [1499770326.879847906]: 1 faces detected.[0m
[0m[ INFO] [1499770326.996141071]: 1 faces detected.[0m
[0m[ INFO] [1499770327.111953764]: 1 faces detected.[0m
[0m[ INFO] [1499770327.227210489]: 1 faces detected.[0m
[0m[ INFO] [1499770327.343640601]: 1 faces detected.[0m
[0m[ INFO] [1499770327.459657041]: 1 faces detected.[0m
[0m[ INFO] [1499770327.576238969]: 1 faces detected.[0m
[0m[ INFO] [1499770327.692893701]: 1 faces detected.[0m
[0m[ INFO] [1499770327.811261481]: 1 faces detected.[0m
[0m[ INFO] [1499770327.928295524]: 1 faces detected.[0m
[0m[ INFO] [1499770328.045508550]: 1 faces detected.[0m
[0m[ INFO] [1499770328.163357502]: 1 faces detected.[0m
[0m[ INFO] [1499770328.279251696]: 1 faces detected.[0m
[0m[ INFO] [1499770328.394641880]: 1 faces detected.[0m
[0m[ INFO] [1499770328.509870554]: 1 faces detected.[0m
[0m[ INFO] [1499770328.625881197]: 1 faces detected.[0m
[0m[ INFO] [1499770328.742877419]: 1 faces detected.[0m
[0m[ INFO] [1499770328.859247351]: 1 faces detected.[0m
[0m[ INFO] [1499770328.974865516]: 1 faces detected.[0m
[0m[ INFO] [1499770329.092611802]: 1 faces detected.[0m
[0m[ INFO] [1499770329.208181055]: 1 faces detected.[0m
[0m[ INFO] [1499770329.325141122]: 1 faces detected.[0m
[0m[ INFO] [1499770329.441393997]: 1 faces detected.[0m
[0m[ INFO] [1499770329.559261324]: 1 faces detected.[0m
[0m[ INFO] [1499770329.676347157]: 1 faces detected.[0m
[0m[ INFO] [1499770329.794724012]: 1 faces detected.[0m
[0m[ INFO] [1499770329.911105591]: 1 faces detected.[0m
[0m[ INFO] [1499770330.028366248]: 1 faces detected.[0m
[0m[ INFO] [1499770330.145482839]: 1 faces detected.[0m
[0m[ INFO] [1499770330.260770176]: 1 faces detected.[0m
[0m[ INFO] [1499770330.377379251]: 1 faces detected.[0m
[0m[ INFO] [1499770330.492619499]: 1 faces detected.[0m
[0m[ INFO] [1499770330.609692631]: 1 faces detected.[0m
[0m[ INFO] [1499770330.727601982]: 1 faces detected.[0m
[0m[ INFO] [1499770330.848524142]: 1 faces detected.[0m
[0m[ INFO] [1499770330.969138260]: 1 faces detected.[0m
[0m[ INFO] [1499770331.087903779]: 1 faces detected.[0m
[0m[ INFO] [1499770331.206369189]: 1 faces detected.[0m
[0m[ INFO] [1499770331.319361749]: 1 faces detected.[0m
[0m[ INFO] [1499770331.432744088]: 1 faces detected.[0m
[0m[ INFO] [1499770331.546983608]: 1 faces detected.[0m
[0m[ INFO] [1499770331.661465764]: 1 faces detected.[0m
[0m[ INFO] [1499770331.777784651]: 1 faces detected.[0m
[0m[ INFO] [1499770331.892671368]: 1 faces detected.[0m
[0m[ INFO] [1499770332.007314395]: 1 faces detected.[0m
[0m[ INFO] [1499770332.122292345]: 1 faces detected.[0m
[0m[ INFO] [1499770332.238370586]: 1 faces detected.[0m
[0m[ INFO] [1499770332.354245144]: 1 faces detected.[0m
[0m[ INFO] [1499770332.472535312]: 1 faces detected.[0m
[0m[ INFO] [1499770332.590485324]: 1 faces detected.[0m
[0m[ INFO] [1499770332.709813482]: 1 faces detected.[0m
[0m[ INFO] [1499770332.828765879]: 1 faces detected.[0m
[0m[ INFO] [1499770332.943484230]: 1 faces detected.[0m
[0m[ INFO] [1499770333.062657275]: 1 faces detected.[0m
[0m[ INFO] [1499770333.181622944]: 1 faces detected.[0m
[0m[ INFO] [1499770333.300759970]: 1 faces detected.[0m
[0m[ INFO] [1499770333.419055195]: 1 faces detected.[0m
[0m[ INFO] [1499770333.536162351]: 1 faces detected.[0m
[0m[ INFO] [1499770333.654486252]: 1 faces detected.[0m
[0m[ INFO] [1499770333.775182673]: 1 faces detected.[0m
[0m[ INFO] [1499770333.896721117]: 1 faces detected.[0m
[0m[ INFO] [1499770334.028595380]: 1 faces detected.[0m
[0m[ INFO] [1499770334.147018254]: 1 faces detected.[0m
[0m[ INFO] [1499770334.264905535]: 1 faces detected.[0m
[0m[ INFO] [1499770334.381442892]: 1 faces detected.[0m
[0m[ INFO] [1499770334.499801664]: 1 faces detected.[0m
[0m[ INFO] [1499770334.617043538]: 1 faces detected.[0m
[0m[ INFO] [1499770334.736833501]: 1 faces detected.[0m
[0m[ INFO] [1499770334.857020155]: 1 faces detected.[0m
[0m[ INFO] [1499770334.976469208]: 1 faces detected.[0m
[0m[ INFO] [1499770335.095563115]: 1 faces detected.[0m
[0m[ INFO] [1499770335.213994597]: 1 faces detected.[0m
[0m[ INFO] [1499770335.332909934]: 1 faces detected.[0m
[0m[ INFO] [1499770335.450238443]: 1 faces detected.[0m
[0m[ INFO] [1499770335.566977512]: 1 faces detected.[0m
[0m[ INFO] [1499770335.683474275]: 1 faces detected.[0m
[0m[ INFO] [1499770335.799577201]: 1 faces detected.[0m
[0m[ INFO] [1499770335.915654210]: 1 faces detected.[0m
[0m[ INFO] [1499770336.029764823]: 1 faces detected.[0m
[0m[ INFO] [1499770336.143774542]: 1 faces detected.[0m
[0m[ INFO] [1499770336.259249045]: 1 faces detected.[0m
[0m[ INFO] [1499770336.374656411]: 1 faces detected.[0m
[0m[ INFO] [1499770336.497547900]: 1 faces detected.[0m
[0m[ INFO] [1499770336.612962502]: 1 faces detected.[0m
[0m[ INFO] [1499770336.729791766]: 1 faces detected.[0m
[0m[ INFO] [1499770336.845504009]: 1 faces detected.[0m
[0m[ INFO] [1499770336.954105445]: 0 faces detected.[0m
[0m[ INFO] [1499770337.063064203]: 0 faces detected.[0m
[0m[ INFO] [1499770337.173367020]: 0 faces detected.[0m
[0m[ INFO] [1499770337.283424855]: 0 faces detected.[0m
[0m[ INFO] [1499770337.394365738]: 0 faces detected.[0m
[0m[ INFO] [1499770337.508435729]: 0 faces detected.[0m
[0m[ INFO] [1499770337.623519931]: 0 faces detected.[0m
[0m[ INFO] [1499770337.741528441]: 1 faces detected.[0m
[0m[ INFO] [1499770337.861224613]: 1 faces detected.[0m
[0m[ INFO] [1499770337.975545859]: 0 faces detected.[0m
[0m[ INFO] [1499770338.089322836]: 0 faces detected.[0m
[0m[ INFO] [1499770338.203347446]: 0 faces detected.[0m
[0m[ INFO] [1499770338.314634571]: 0 faces detected.[0m
[0m[ INFO] [1499770338.428109676]: 0 faces detected.[0m
[0m[ INFO] [1499770338.545697133]: 1 faces detected.[0m
[0m[ INFO] [1499770338.663601340]: 0 faces detected.[0m
[0m[ INFO] [1499770338.785843855]: 1 faces detected.[0m
[0m[ INFO] [1499770338.903693393]: 1 faces detected.[0m
[0m[ INFO] [1499770339.017768401]: 0 faces detected.[0m
[0m[ INFO] [1499770339.130780267]: 0 faces detected.[0m
[0m[ INFO] [1499770339.248024800]: 1 faces detected.[0m
[0m[ INFO] [1499770339.358947920]: 0 faces detected.[0m
[0m[ INFO] [1499770339.507545747]: 0 faces detected.[0m
[0m[ INFO] [1499770339.676636141]: 0 faces detected.[0m
[0m[ INFO] [1499770339.850816877]: 1 faces detected.[0m
[0m[ INFO] [1499770339.978427933]: 1 faces detected.[0m
[0m[ INFO] [1499770340.091237436]: 1 faces detected.[0m
[0m[ INFO] [1499770340.204123726]: 1 faces detected.[0m
[0m[ INFO] [1499770340.316649351]: 1 faces detected.[0m
[0m[ INFO] [1499770340.429576921]: 1 faces detected.[0m
[0m[ INFO] [1499770340.542774358]: 1 faces detected.[0m
[0m[ INFO] [1499770340.656151069]: 1 faces detected.[0m
[0m[ INFO] [1499770340.770594034]: 1 faces detected.[0m
[0m[ INFO] [1499770340.884087918]: 1 faces detected.[0m
[0m[ INFO] [1499770340.996850743]: 1 faces detected.[0m
[0m[ INFO] [1499770341.108835367]: 1 faces detected.[0m
[0m[ INFO] [1499770341.220849436]: 1 faces detected.[0m
[0m[ INFO] [1499770341.333820981]: 1 faces detected.[0m
[0m[ INFO] [1499770341.446512646]: 1 faces detected.[0m
[0m[ INFO] [1499770341.562022784]: 1 faces detected.[0m
[0m[ INFO] [1499770341.674974930]: 0 faces detected.[0m
[0m[ INFO] [1499770341.789656098]: 0 faces detected.[0m
[0m[ INFO] [1499770341.906472271]: 0 faces detected.[0m
[0m[ INFO] [1499770342.023124009]: 0 faces detected.[0m
[0m[ INFO] [1499770342.137578777]: 0 faces detected.[0m
[0m[ INFO] [1499770342.247537367]: 0 faces detected.[0m
[0m[ INFO] [1499770342.356610806]: 0 faces detected.[0m
[0m[ INFO] [1499770342.467548058]: 0 faces detected.[0m
[0m[ INFO] [1499770342.579740266]: 0 faces detected.[0m
[0m[ INFO] [1499770342.690751812]: 0 faces detected.[0m
[0m[ INFO] [1499770342.803933361]: 0 faces detected.[0m
[0m[ INFO] [1499770342.916365549]: 0 faces detected.[0m
[0m[ INFO] [1499770343.028554035]: 0 faces detected.[0m
[0m[ INFO] [1499770343.141768001]: 0 faces detected.[0m
[0m[ INFO] [1499770343.252696625]: 0 faces detected.[0m
[0m[ INFO] [1499770343.364307325]: 0 faces detected.[0m
[0m[ INFO] [1499770343.476653817]: 0 faces detected.[0m
[0m[ INFO] [1499770343.588550832]: 0 faces detected.[0m
[0m[ INFO] [1499770343.701262925]: 0 faces detected.[0m
[0m[ INFO] [1499770343.813998948]: 0 faces detected.[0m
[0m[ INFO] [1499770343.923096525]: 0 faces detected.[0m
[0m[ INFO] [1499770344.031900506]: 0 faces detected.[0m
[0m[ INFO] [1499770344.143068016]: 0 faces detected.[0m
