[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770317.058179197]: 0 faces detected.[0m
[0m[ INFO] [1499770317.172155155]: 0 faces detected.[0m
[0m[ INFO] [1499770317.285933170]: 0 faces detected.[0m
[0m[ INFO] [1499770317.396919840]: 0 faces detected.[0m
[0m[ INFO] [1499770317.509899366]: 0 faces detected.[0m
[0m[ INFO] [1499770317.625079822]: 0 faces detected.[0m
[0m[ INFO] [1499770317.739957408]: 0 faces detected.[0m
[0m[ INFO] [1499770317.854756957]: 0 faces detected.[0m
[0m[ INFO] [1499770317.966972893]: 0 faces detected.[0m
[0m[ INFO] [1499770318.079218474]: 0 faces detected.[0m
[0m[ INFO] [1499770318.191509590]: 0 faces detected.[0m
[0m[ INFO] [1499770318.307154600]: 0 faces detected.[0m
[0m[ INFO] [1499770318.422372767]: 0 faces detected.[0m
[0m[ INFO] [1499770318.537310947]: 0 faces detected.[0m
[0m[ INFO] [1499770318.651655856]: 0 faces detected.[0m
[0m[ INFO] [1499770318.766380070]: 0 faces detected.[0m
[0m[ INFO] [1499770318.881135731]: 0 faces detected.[0m
[0m[ INFO] [1499770318.996054505]: 0 faces detected.[0m
[0m[ INFO] [1499770319.111973162]: 0 faces detected.[0m
[0m[ INFO] [1499770319.226857238]: 0 faces detected.[0m
[0m[ INFO] [1499770319.342578138]: 0 faces detected.[0m
[0m[ INFO] [1499770319.459264633]: 0 faces detected.[0m
[0m[ INFO] [1499770319.575865540]: 0 faces detected.[0m
[0m[ INFO] [1499770319.689719986]: 0 faces detected.[0m
[0m[ INFO] [1499770319.804730779]: 0 faces detected.[0m
[0m[ INFO] [1499770319.918442678]: 0 faces detected.[0m
[0m[ INFO] [1499770320.030756487]: 0 faces detected.[0m
[0m[ INFO] [1499770320.143608111]: 0 faces detected.[0m
[0m[ INFO] [1499770320.257435572]: 0 faces detected.[0m
[0m[ INFO] [1499770320.368440714]: 0 faces detected.[0m
[0m[ INFO] [1499770320.481364303]: 0 faces detected.[0m
[0m[ INFO] [1499770320.594493358]: 0 faces detected.[0m
[0m[ INFO] [1499770320.707977729]: 0 faces detected.[0m
[0m[ INFO] [1499770320.821698702]: 0 faces detected.[0m
[0m[ INFO] [1499770320.948163658]: 0 faces detected.[0m
[0m[ INFO] [1499770321.064364180]: 0 faces detected.[0m
[0m[ INFO] [1499770321.180109502]: 0 faces detected.[0m
[0m[ INFO] [1499770321.297049531]: 0 faces detected.[0m
[0m[ INFO] [1499770321.414693476]: 0 faces detected.[0m
[0m[ INFO] [1499770321.531783213]: 0 faces detected.[0m
[0m[ INFO] [1499770321.649630215]: 0 faces detected.[0m
[0m[ INFO] [1499770321.766485403]: 0 faces detected.[0m
[0m[ INFO] [1499770321.882941022]: 0 faces detected.[0m
[0m[ INFO] [1499770321.995766161]: 0 faces detected.[0m
[0m[ INFO] [1499770322.108305337]: 0 faces detected.[0m
[0m[ INFO] [1499770322.220607983]: 0 faces detected.[0m
[0m[ INFO] [1499770322.334631078]: 0 faces detected.[0m
[0m[ INFO] [1499770322.448148315]: 0 faces detected.[0m
[0m[ INFO] [1499770322.565849938]: 0 faces detected.[0m
[0m[ INFO] [1499770322.683029358]: 0 faces detected.[0m
[0m[ INFO] [1499770322.799987614]: 0 faces detected.[0m
[0m[ INFO] [1499770322.916143186]: 0 faces detected.[0m
[0m[ INFO] [1499770323.031964618]: 0 faces detected.[0m
[0m[ INFO] [1499770323.146748910]: 0 faces detected.[0m
[0m[ INFO] [1499770323.262730096]: 0 faces detected.[0m
[0m[ INFO] [1499770323.376166853]: 0 faces detected.[0m
[0m[ INFO] [1499770323.488212663]: 0 faces detected.[0m
[0m[ INFO] [1499770323.604440255]: 0 faces detected.[0m
[0m[ INFO] [1499770323.720754880]: 0 faces detected.[0m
[0m[ INFO] [1499770323.837342688]: 0 faces detected.[0m
[0m[ INFO] [1499770323.951815235]: 0 faces detected.[0m
[0m[ INFO] [1499770324.067446046]: 0 faces detected.[0m
[0m[ INFO] [1499770324.181218630]: 0 faces detected.[0m
[0m[ INFO] [1499770324.292967278]: 0 faces detected.[0m
