[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499763913.376056494]: 1 faces detected.[0m
[0m[ INFO] [1499763913.500297455]: 1 faces detected.[0m
[0m[ INFO] [1499763913.618852212]: 1 faces detected.[0m
[0m[ INFO] [1499763913.734675358]: 1 faces detected.[0m
[0m[ INFO] [1499763913.849767500]: 1 faces detected.[0m
[0m[ INFO] [1499763913.965352896]: 1 faces detected.[0m
[0m[ INFO] [1499763914.076376907]: 1 faces detected.[0m
[0m[ INFO] [1499763914.189233172]: 1 faces detected.[0m
[0m[ INFO] [1499763914.305070051]: 1 faces detected.[0m
[0m[ INFO] [1499763914.423571917]: 1 faces detected.[0m
[0m[ INFO] [1499763914.542472397]: 1 faces detected.[0m
[0m[ INFO] [1499763914.659192349]: 1 faces detected.[0m
[0m[ INFO] [1499763914.777023137]: 1 faces detected.[0m
[0m[ INFO] [1499763914.896344166]: 1 faces detected.[0m
[0m[ INFO] [1499763915.015603179]: 1 faces detected.[0m
[0m[ INFO] [1499763915.131982859]: 1 faces detected.[0m
[0m[ INFO] [1499763915.248725376]: 1 faces detected.[0m
[0m[ INFO] [1499763915.366079544]: 1 faces detected.[0m
[0m[ INFO] [1499763915.483939187]: 1 faces detected.[0m
[0m[ INFO] [1499763915.598930937]: 1 faces detected.[0m
[0m[ INFO] [1499763915.714212792]: 1 faces detected.[0m
[0m[ INFO] [1499763915.828475203]: 1 faces detected.[0m
[0m[ INFO] [1499763915.943871694]: 1 faces detected.[0m
[0m[ INFO] [1499763916.060438689]: 1 faces detected.[0m
[0m[ INFO] [1499763916.178169368]: 1 faces detected.[0m
[0m[ INFO] [1499763916.297498503]: 1 faces detected.[0m
[0m[ INFO] [1499763916.417658235]: 1 faces detected.[0m
[0m[ INFO] [1499763916.535043231]: 1 faces detected.[0m
[0m[ INFO] [1499763916.649873359]: 1 faces detected.[0m
[0m[ INFO] [1499763916.763491103]: 1 faces detected.[0m
[0m[ INFO] [1499763916.878633367]: 1 faces detected.[0m
[0m[ INFO] [1499763916.993729184]: 1 faces detected.[0m
[0m[ INFO] [1499763917.109468835]: 1 faces detected.[0m
[0m[ INFO] [1499763917.225411919]: 1 faces detected.[0m
[0m[ INFO] [1499763917.345641095]: 1 faces detected.[0m
[0m[ INFO] [1499763917.464408233]: 1 faces detected.[0m
[0m[ INFO] [1499763917.578537103]: 1 faces detected.[0m
[0m[ INFO] [1499763917.692591544]: 1 faces detected.[0m
[0m[ INFO] [1499763917.806775739]: 1 faces detected.[0m
[0m[ INFO] [1499763917.922313733]: 1 faces detected.[0m
[0m[ INFO] [1499763918.038258127]: 1 faces detected.[0m
[0m[ INFO] [1499763918.153555510]: 1 faces detected.[0m
[0m[ INFO] [1499763918.268103114]: 1 faces detected.[0m
[0m[ INFO] [1499763918.383226623]: 1 faces detected.[0m
[0m[ INFO] [1499763918.501460863]: 1 faces detected.[0m
