[0m[ INFO] [1500282665.801819204]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500282666.602436982]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.602488114]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.602540006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802043517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802114782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802168751]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802221752]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802272186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802338872]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802393843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802453678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802509386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282666.802563336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002005982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002067409]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002126903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002190732]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002221836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002248281]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002274203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002342031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002368919]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.002402890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202003030]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202044595]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202084039]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202135782]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202194128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202245740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202283817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202337557]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202383962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.202435474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402061060]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402129224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402217520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402319958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402397248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402466561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402571228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402656594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402726687]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.402836910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602009639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602065087]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602114451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602171048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602228465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602295339]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602341812]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602422704]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602472404]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.602534449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802017589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802065928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802096996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802124667]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802201753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802253465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802307410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802362156]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802420094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282667.802475620]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002010987]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002065781]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002105323]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002134209]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002162454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002190262]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002218353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002246003]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002292079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.002345578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202007293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202051920]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202088426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202117841]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202148802]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202176231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202203753]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202231077]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202258197]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.202285189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402025590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402096681]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402162476]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402223783]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402267817]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402319159]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402369922]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402415744]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402459969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.402505156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602012097]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602093151]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602142299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602195784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602248552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602297434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602352104]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602397422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602440786]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.602480656]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802000164]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802043120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802072842]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802111923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802148910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802191071]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802241697]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802272454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802298694]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282668.802324436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002012578]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002069722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002099840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002128687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002156938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002184644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002223276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002259890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002295423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.002330653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202051900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202128113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202176027]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202222104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202270091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202320777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202368717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202437009]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202481073]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.202519452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402021441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402077272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402107438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402146470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402200396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402242426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402290829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402333644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402381963]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.402424160]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602042875]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602091504]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602122530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602150398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602180867]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602209503]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602237385]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602265467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602292991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.602320425]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802030290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802078715]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802124929]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802166547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802204923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802241718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802278328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802315165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802351137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282669.802386736]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002024707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002092398]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002132176]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002170727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002256781]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002294999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002342284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002405363]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002465609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.002526799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202035876]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202113310]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202153128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202194668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202242510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202297781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202340888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202385964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202430326]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.202477190]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402028224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402076701]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402106193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402134720]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402163146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402190884]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402218268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402259923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402298487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.402335683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602057503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602136302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602226025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602309778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602390259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602457716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602536081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602602833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602660155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.602736566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802026441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802119978]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802155124]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802184853]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802214215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802242447]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802270507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802298608]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802326395]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282670.802354083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002027812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002077629]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002107407]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002137195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002166099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002212139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002261158]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002302033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002341529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.002378144]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202021734]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202078368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202124115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202161802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202199184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202235248]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202270976]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202306700]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202342197]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.202383990]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402023581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402091454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402130575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402168587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402211676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402250014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402287588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402349697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402385423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.402420383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602033940]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602103545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602159179]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602216810]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602266423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602315785]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602372372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602424134]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602477283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.602531868]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802053950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802169552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802230846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802302107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802374899]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802430422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802750392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500282671.802882980]: Got bounding box for /hippo but corresponding frame not yet published[0m
