[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500028303.763664296]: 1 faces detected.[0m
[0m[ INFO] [1500028303.880712662]: 1 faces detected.[0m
[0m[ INFO] [1500028303.998866517]: 1 faces detected.[0m
[0m[ INFO] [1500028304.117417807]: 1 faces detected.[0m
[0m[ INFO] [1500028304.232380239]: 1 faces detected.[0m
[0m[ INFO] [1500028304.345269974]: 1 faces detected.[0m
[0m[ INFO] [1500028304.460243629]: 1 faces detected.[0m
[0m[ INFO] [1500028304.573255892]: 1 faces detected.[0m
[0m[ INFO] [1500028304.684561575]: 1 faces detected.[0m
[0m[ INFO] [1500028304.798154157]: 1 faces detected.[0m
[0m[ INFO] [1500028304.914751174]: 1 faces detected.[0m
[0m[ INFO] [1500028305.032101994]: 1 faces detected.[0m
[0m[ INFO] [1500028305.145322105]: 0 faces detected.[0m
[0m[ INFO] [1500028305.254362754]: 0 faces detected.[0m
[0m[ INFO] [1500028305.364148143]: 0 faces detected.[0m
[0m[ INFO] [1500028305.473145812]: 0 faces detected.[0m
[0m[ INFO] [1500028305.582442938]: 0 faces detected.[0m
[0m[ INFO] [1500028305.689068951]: 0 faces detected.[0m
[0m[ INFO] [1500028305.798191429]: 0 faces detected.[0m
[0m[ INFO] [1500028305.909781010]: 0 faces detected.[0m
[0m[ INFO] [1500028306.024531631]: 0 faces detected.[0m
[0m[ INFO] [1500028306.142736374]: 1 faces detected.[0m
[0m[ INFO] [1500028306.256624845]: 1 faces detected.[0m
[0m[ INFO] [1500028306.368648081]: 1 faces detected.[0m
[0m[ INFO] [1500028306.481167104]: 1 faces detected.[0m
[0m[ INFO] [1500028306.589888647]: 0 faces detected.[0m
[0m[ INFO] [1500028306.702211472]: 1 faces detected.[0m
[0m[ INFO] [1500028306.815653660]: 1 faces detected.[0m
[0m[ INFO] [1500028306.930972496]: 1 faces detected.[0m
[0m[ INFO] [1500028307.047419535]: 1 faces detected.[0m
[0m[ INFO] [1500028307.165414179]: 1 faces detected.[0m
[0m[ INFO] [1500028307.279703897]: 1 faces detected.[0m
[0m[ INFO] [1500028307.392557006]: 1 faces detected.[0m
[0m[ INFO] [1500028307.505194029]: 1 faces detected.[0m
[0m[ INFO] [1500028307.618826710]: 1 faces detected.[0m
[0m[ INFO] [1500028307.733175292]: 1 faces detected.[0m
[0m[ INFO] [1500028307.846540226]: 1 faces detected.[0m
[0m[ INFO] [1500028307.964962755]: 1 faces detected.[0m
[0m[ INFO] [1500028308.083790942]: 1 faces detected.[0m
[0m[ INFO] [1500028308.199717073]: 1 faces detected.[0m
[0m[ INFO] [1500028308.312379136]: 1 faces detected.[0m
[0m[ INFO] [1500028308.427809836]: 1 faces detected.[0m
[0m[ INFO] [1500028308.540976843]: 1 faces detected.[0m
[0m[ INFO] [1500028308.655890879]: 1 faces detected.[0m
[0m[ INFO] [1500028308.771601979]: 1 faces detected.[0m
[0m[ INFO] [1500028308.885688088]: 1 faces detected.[0m
[0m[ INFO] [1500028309.002823234]: 1 faces detected.[0m
[0m[ INFO] [1500028309.116472790]: 1 faces detected.[0m
[0m[ INFO] [1500028309.232743190]: 1 faces detected.[0m
[0m[ INFO] [1500028309.346979821]: 1 faces detected.[0m
[0m[ INFO] [1500028309.463584286]: 1 faces detected.[0m
[0m[ INFO] [1500028309.578849137]: 1 faces detected.[0m
[0m[ INFO] [1500028309.691822774]: 1 faces detected.[0m
[0m[ INFO] [1500028309.806231007]: 1 faces detected.[0m
