[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500028300.915718937]: 1 faces detected.[0m
[0m[ INFO] [1500028301.026880786]: 1 faces detected.[0m
[0m[ INFO] [1500028301.136644941]: 1 faces detected.[0m
[0m[ INFO] [1500028301.243444185]: 1 faces detected.[0m
[0m[ INFO] [1500028301.349561892]: 1 faces detected.[0m
[0m[ INFO] [1500028301.453821931]: 1 faces detected.[0m
[0m[ INFO] [1500028301.558487470]: 1 faces detected.[0m
[0m[ INFO] [1500028301.662443999]: 1 faces detected.[0m
[0m[ INFO] [1500028301.768370714]: 1 faces detected.[0m
[0m[ INFO] [1500028301.873348581]: 1 faces detected.[0m
[0m[ INFO] [1500028301.979270087]: 1 faces detected.[0m
[0m[ INFO] [1500028302.105008948]: 1 faces detected.[0m
[0m[ INFO] [1500028302.225180498]: 1 faces detected.[0m
[0m[ INFO] [1500028302.340781868]: 1 faces detected.[0m
[0m[ INFO] [1500028302.452625801]: 1 faces detected.[0m
[0m[ INFO] [1500028302.560235926]: 1 faces detected.[0m
[0m[ INFO] [1500028302.667049379]: 1 faces detected.[0m
[0m[ INFO] [1500028302.774132275]: 1 faces detected.[0m
[0m[ INFO] [1500028302.937660960]: 1 faces detected.[0m
[0m[ INFO] [1500028303.101299893]: 1 faces detected.[0m
[0m[ INFO] [1500028303.245656951]: 1 faces detected.[0m
[0m[ INFO] [1500028303.352613899]: 1 faces detected.[0m
[0m[ INFO] [1500028303.460623020]: 1 faces detected.[0m
[0m[ INFO] [1500028303.567607728]: 1 faces detected.[0m
[0m[ INFO] [1500028303.674538638]: 1 faces detected.[0m
[0m[ INFO] [1500028303.784044410]: 1 faces detected.[0m
[0m[ INFO] [1500028303.894536528]: 1 faces detected.[0m
[0m[ INFO] [1500028304.036707109]: 1 faces detected.[0m
[0m[ INFO] [1500028304.148174622]: 1 faces detected.[0m
[0m[ INFO] [1500028304.254843674]: 1 faces detected.[0m
[0m[ INFO] [1500028304.361327840]: 1 faces detected.[0m
[0m[ INFO] [1500028304.469068935]: 1 faces detected.[0m
[0m[ INFO] [1500028304.577790163]: 1 faces detected.[0m
[0m[ INFO] [1500028304.684843852]: 1 faces detected.[0m
[0m[ INFO] [1500028304.794806770]: 1 faces detected.[0m
[0m[ INFO] [1500028304.906585267]: 1 faces detected.[0m
[0m[ INFO] [1500028305.020947606]: 1 faces detected.[0m
[0m[ INFO] [1500028305.135272692]: 1 faces detected.[0m
[0m[ INFO] [1500028305.244920794]: 1 faces detected.[0m
[0m[ INFO] [1500028305.355316013]: 1 faces detected.[0m
[0m[ INFO] [1500028305.464611097]: 1 faces detected.[0m
[0m[ INFO] [1500028305.573561032]: 1 faces detected.[0m
[0m[ INFO] [1500028305.679736121]: 1 faces detected.[0m
[0m[ INFO] [1500028305.790036255]: 1 faces detected.[0m
[0m[ INFO] [1500028305.901690521]: 1 faces detected.[0m
[0m[ INFO] [1500028306.015858494]: 1 faces detected.[0m
[0m[ INFO] [1500028306.129928855]: 1 faces detected.[0m
[0m[ INFO] [1500028306.239798869]: 1 faces detected.[0m
[0m[ INFO] [1500028306.348157485]: 1 faces detected.[0m
[0m[ INFO] [1500028306.456993824]: 1 faces detected.[0m
[0m[ INFO] [1500028306.565397362]: 1 faces detected.[0m
[0m[ INFO] [1500028306.673603923]: 1 faces detected.[0m
[0m[ INFO] [1500028306.782305882]: 1 faces detected.[0m
[0m[ INFO] [1500028306.894061508]: 1 faces detected.[0m
[0m[ INFO] [1500028307.005563523]: 1 faces detected.[0m
[0m[ INFO] [1500028307.118498136]: 1 faces detected.[0m
[0m[ INFO] [1500028307.231297752]: 1 faces detected.[0m
[0m[ INFO] [1500028307.339566717]: 1 faces detected.[0m
[0m[ INFO] [1500028307.447848798]: 1 faces detected.[0m
[0m[ INFO] [1500028307.557867111]: 1 faces detected.[0m
[0m[ INFO] [1500028307.666439540]: 1 faces detected.[0m
[0m[ INFO] [1500028307.774034330]: 1 faces detected.[0m
[0m[ INFO] [1500028307.928309371]: 1 faces detected.[0m
[0m[ INFO] [1500028308.041934720]: 1 faces detected.[0m
