[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496828760.034100368]: 0 faces detected.[0m
[0m[ INFO] [1496828760.142599237]: 0 faces detected.[0m
[0m[ INFO] [1496828760.259965611]: 1 faces detected.[0m
[0m[ INFO] [1496828760.375371231]: 1 faces detected.[0m
[0m[ INFO] [1496828760.493175087]: 1 faces detected.[0m
[0m[ INFO] [1496828760.609208026]: 1 faces detected.[0m
[0m[ INFO] [1496828760.722284649]: 1 faces detected.[0m
[0m[ INFO] [1496828760.832564252]: 1 faces detected.[0m
[0m[ INFO] [1496828760.942839800]: 1 faces detected.[0m
[0m[ INFO] [1496828761.053328853]: 1 faces detected.[0m
[0m[ INFO] [1496828761.171314732]: 1 faces detected.[0m
[0m[ INFO] [1496828761.298401952]: 1 faces detected.[0m
[0m[ INFO] [1496828761.413193730]: 1 faces detected.[0m
[0m[ INFO] [1496828761.527943446]: 1 faces detected.[0m
[0m[ INFO] [1496828761.638843448]: 1 faces detected.[0m
[0m[ INFO] [1496828761.751205042]: 1 faces detected.[0m
[0m[ INFO] [1496828761.862693083]: 1 faces detected.[0m
[0m[ INFO] [1496828761.972260425]: 1 faces detected.[0m
[0m[ INFO] [1496828762.081401868]: 1 faces detected.[0m
[0m[ INFO] [1496828762.191428343]: 1 faces detected.[0m
[0m[ INFO] [1496828762.308751089]: 1 faces detected.[0m
[0m[ INFO] [1496828762.427434044]: 1 faces detected.[0m
[0m[ INFO] [1496828762.544343970]: 1 faces detected.[0m
[0m[ INFO] [1496828762.653959628]: 1 faces detected.[0m
[0m[ INFO] [1496828762.763791565]: 1 faces detected.[0m
[0m[ INFO] [1496828762.877974486]: 1 faces detected.[0m
[0m[ INFO] [1496828762.991377113]: 1 faces detected.[0m
[0m[ INFO] [1496828763.101890874]: 1 faces detected.[0m
[0m[ INFO] [1496828763.212611322]: 1 faces detected.[0m
[0m[ INFO] [1496828763.324272328]: 1 faces detected.[0m
[0m[ INFO] [1496828763.435621621]: 1 faces detected.[0m
[0m[ INFO] [1496828763.551661858]: 1 faces detected.[0m
[0m[ INFO] [1496828763.661541374]: 1 faces detected.[0m
[0m[ INFO] [1496828763.772320857]: 1 faces detected.[0m
[0m[ INFO] [1496828763.882430948]: 1 faces detected.[0m
[0m[ INFO] [1496828763.992398463]: 1 faces detected.[0m
[0m[ INFO] [1496828764.103047100]: 1 faces detected.[0m
[0m[ INFO] [1496828764.213692506]: 1 faces detected.[0m
[0m[ INFO] [1496828764.325199722]: 1 faces detected.[0m
[0m[ INFO] [1496828764.437677706]: 1 faces detected.[0m
[0m[ INFO] [1496828764.548945255]: 1 faces detected.[0m
[0m[ INFO] [1496828764.659150339]: 1 faces detected.[0m
[0m[ INFO] [1496828764.770237753]: 1 faces detected.[0m
[0m[ INFO] [1496828764.880378828]: 1 faces detected.[0m
[0m[ INFO] [1496828764.990638200]: 1 faces detected.[0m
[0m[ INFO] [1496828765.101037803]: 1 faces detected.[0m
