[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359035.933080515]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359035.933109939]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359035.933166404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132673835]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132733693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132763059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132790719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132820741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132866707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132918304]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.132975898]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.133029829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.133085178]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332694202]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332739820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332768208]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332797096]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332825439]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332853795]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332882398]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332933121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332961428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.332990098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532692534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532737488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532767516]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532796248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532824959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532853345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532881569]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532909410]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532937295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.532965084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.732749216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.732833620]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.732889244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.732942174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733007403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733059291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733123283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733206494]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733243703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.733308260]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932695031]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932742296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932774077]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932804506]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932834896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932882908]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932926606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.932984217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.933041386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359036.933096743]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132689674]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132742898]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132781195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132829264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132893400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132932970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.132970091]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.133024087]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.133061734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.133099275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.332776209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.332855551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.332916925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.332972909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333029518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333079818]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333117872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333155460]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333193123]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.333244186]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532718438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532786513]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532828845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532866318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532902167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532937625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.532972440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.533006961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.533041507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.533075869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.732719362]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.732795589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.732863330]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.732921425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.732979507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.733036179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.733092761]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.733147607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.733202969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.733259077]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.932721334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.932824082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.932882616]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.932957692]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933030222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933146884]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933204083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933259226]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933316040]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359037.933372923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132672645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132733242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132761985]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132799513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132828276]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132856566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132897400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132935851]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.132973834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.133011251]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332690171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332742837]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332789998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332827036]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332863518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332898729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332934531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.332971494]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.333007526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.333043178]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532692386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532743607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532791775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532829978]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532868012]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532904657]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.532940616]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.533017061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.533054112]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.533090486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.732730929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.732806088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.732867808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.732928225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.732986585]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.733043038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.733076429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.733103708]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.733130914]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.733159187]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932703851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932764337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932802213]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932837989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932875119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932921610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.932970370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.933015950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.933045034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359038.933072009]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132699855]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132744149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132781447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132829960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132858959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132905686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132933754]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132962006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.132989841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.133017542]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332691340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332734685]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332771928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332801459]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332861592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332890687]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332919505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.332961316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.333000649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.333038607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532691469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532744604]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532782713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532819767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532865051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532901582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532938908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.532975455]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.533019640]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.533065673]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732701763]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732780934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732823801]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732873157]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732916632]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732945325]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732971777]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.732998245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.733032792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.733056509]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932727422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932781515]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932811107]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932840307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932868792]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932897074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932924927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.932968126]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.933013221]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359039.933053140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132702674]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132791476]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132839327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132877813]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132927180]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.132968512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.133005060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.133029585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.133053735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.133077922]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332691126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332745957]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332777744]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332817870]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332871976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332913399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.332966634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.333003993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.333052823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.333108462]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532700138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532765900]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532805840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532846609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532884996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532922996]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532959870]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.532996444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.533032613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.533068849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732696728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732762896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732810236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732849419]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732888335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732925888]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.732963142]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.733030074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.733072762]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.733101819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932721967]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932784457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932832604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932863085]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932890443]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932916940]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932943647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932970065]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.932996447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359040.933022710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132733646]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132801443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132839128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132889190]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132928272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.132969065]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.133017139]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.133059808]: Got bounding box for /hippo but corresponding frame not yet published[0m
