[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359040.420980849]: 1 faces detected.[0m
[0m[ INFO] [1497359040.534122827]: 1 faces detected.[0m
[0m[ INFO] [1497359040.654567890]: 1 faces detected.[0m
[0m[ INFO] [1497359040.831150518]: 1 faces detected.[0m
[0m[ INFO] [1497359040.975673968]: 1 faces detected.[0m
[0m[ INFO] [1497359041.091536678]: 1 faces detected.[0m
[0m[ INFO] [1497359041.206493564]: 1 faces detected.[0m
[0m[ INFO] [1497359041.317897287]: 1 faces detected.[0m
[0m[ INFO] [1497359041.426581918]: 0 faces detected.[0m
[0m[ INFO] [1497359041.534596997]: 0 faces detected.[0m
[0m[ INFO] [1497359041.646753148]: 0 faces detected.[0m
[0m[ INFO] [1497359041.759030610]: 0 faces detected.[0m
[0m[ INFO] [1497359041.869311245]: 0 faces detected.[0m
[0m[ INFO] [1497359041.980999313]: 0 faces detected.[0m
[0m[ INFO] [1497359042.093237983]: 0 faces detected.[0m
[0m[ INFO] [1497359042.202478352]: 0 faces detected.[0m
[0m[ INFO] [1497359042.311104599]: 0 faces detected.[0m
[0m[ INFO] [1497359042.417972991]: 0 faces detected.[0m
[0m[ INFO] [1497359042.527589381]: 0 faces detected.[0m
[0m[ INFO] [1497359042.636568250]: 0 faces detected.[0m
[0m[ INFO] [1497359042.748002848]: 0 faces detected.[0m
[0m[ INFO] [1497359042.859238243]: 0 faces detected.[0m
[0m[ INFO] [1497359042.970342966]: 0 faces detected.[0m
[0m[ INFO] [1497359043.082497223]: 0 faces detected.[0m
[0m[ INFO] [1497359043.194720957]: 0 faces detected.[0m
[0m[ INFO] [1497359043.302848642]: 0 faces detected.[0m
[0m[ INFO] [1497359043.411730344]: 0 faces detected.[0m
[0m[ INFO] [1497359043.520252758]: 0 faces detected.[0m
[0m[ INFO] [1497359043.629559938]: 0 faces detected.[0m
[0m[ INFO] [1497359043.739942660]: 0 faces detected.[0m
[0m[ INFO] [1497359043.851214538]: 0 faces detected.[0m
[0m[ INFO] [1497359043.968898917]: 1 faces detected.[0m
[0m[ INFO] [1497359044.081461836]: 0 faces detected.[0m
[0m[ INFO] [1497359044.195320692]: 1 faces detected.[0m
[0m[ INFO] [1497359044.304062484]: 0 faces detected.[0m
[0m[ INFO] [1497359044.411882331]: 0 faces detected.[0m
[0m[ INFO] [1497359044.523752250]: 1 faces detected.[0m
[0m[ INFO] [1497359044.637630284]: 1 faces detected.[0m
[0m[ INFO] [1497359044.750887522]: 1 faces detected.[0m
[0m[ INFO] [1497359044.863607348]: 1 faces detected.[0m
[0m[ INFO] [1497359044.978864062]: 1 faces detected.[0m
[0m[ INFO] [1497359045.094154831]: 1 faces detected.[0m
[0m[ INFO] [1497359045.207705370]: 1 faces detected.[0m
[0m[ INFO] [1497359045.318460655]: 1 faces detected.[0m
[0m[ INFO] [1497359045.429476760]: 1 faces detected.[0m
[0m[ INFO] [1497359045.541857404]: 1 faces detected.[0m
[0m[ INFO] [1497359045.653423740]: 1 faces detected.[0m
[0m[ INFO] [1497359045.767904649]: 1 faces detected.[0m
[0m[ INFO] [1497359045.900146357]: 1 faces detected.[0m
[0m[ INFO] [1497359046.014225054]: 1 faces detected.[0m
[0m[ INFO] [1497359046.125593173]: 1 faces detected.[0m
[0m[ INFO] [1497359046.237038496]: 1 faces detected.[0m
[0m[ INFO] [1497359046.348069765]: 1 faces detected.[0m
[0m[ INFO] [1497359046.458982738]: 1 faces detected.[0m
[0m[ INFO] [1497359046.571958287]: 1 faces detected.[0m
[0m[ INFO] [1497359046.686808019]: 1 faces detected.[0m
[0m[ INFO] [1497359046.801099582]: 1 faces detected.[0m
[0m[ INFO] [1497359046.915658040]: 1 faces detected.[0m
[0m[ INFO] [1497359047.031290138]: 1 faces detected.[0m
[0m[ INFO] [1497359047.145885474]: 1 faces detected.[0m
[0m[ INFO] [1497359047.256895419]: 1 faces detected.[0m
[0m[ INFO] [1497359047.367532131]: 1 faces detected.[0m
[0m[ INFO] [1497359047.477894738]: 1 faces detected.[0m
[0m[ INFO] [1497359047.589155028]: 1 faces detected.[0m
[0m[ INFO] [1497359047.702370141]: 1 faces detected.[0m
[0m[ INFO] [1497359047.816544416]: 1 faces detected.[0m
[0m[ INFO] [1497359047.932190194]: 1 faces detected.[0m
[0m[ INFO] [1497359048.048643908]: 1 faces detected.[0m
[0m[ INFO] [1497359048.162351125]: 1 faces detected.[0m
[0m[ INFO] [1497359048.273241469]: 1 faces detected.[0m
[0m[ INFO] [1497359048.386906744]: 2 faces detected.[0m
[0m[ INFO] [1497359048.501275356]: 2 faces detected.[0m
[0m[ INFO] [1497359048.613536416]: 1 faces detected.[0m
[0m[ INFO] [1497359048.725819016]: 1 faces detected.[0m
[0m[ INFO] [1497359048.839759723]: 1 faces detected.[0m
[0m[ INFO] [1497359048.954379255]: 1 faces detected.[0m
[0m[ INFO] [1497359049.069834886]: 1 faces detected.[0m
[0m[ INFO] [1497359049.182852508]: 1 faces detected.[0m
[0m[ INFO] [1497359049.293952468]: 1 faces detected.[0m
[0m[ INFO] [1497359049.405766590]: 1 faces detected.[0m
[0m[ INFO] [1497359049.516439129]: 1 faces detected.[0m
[0m[ INFO] [1497359049.627294433]: 1 faces detected.[0m
[0m[ INFO] [1497359049.741474929]: 1 faces detected.[0m
[0m[ INFO] [1497359049.854644722]: 1 faces detected.[0m
[0m[ INFO] [1497359049.967428299]: 1 faces detected.[0m
[0m[ INFO] [1497359050.083524895]: 1 faces detected.[0m
[0m[ INFO] [1497359050.196209522]: 1 faces detected.[0m
[0m[ INFO] [1497359050.308606069]: 1 faces detected.[0m
[0m[ INFO] [1497359050.420953353]: 1 faces detected.[0m
[0m[ INFO] [1497359050.533335973]: 1 faces detected.[0m
[0m[ INFO] [1497359050.644700896]: 1 faces detected.[0m
[0m[ INFO] [1497359050.758442779]: 1 faces detected.[0m
[0m[ INFO] [1497359050.872685563]: 1 faces detected.[0m
[0m[ INFO] [1497359050.987073055]: 1 faces detected.[0m
[0m[ INFO] [1497359051.102969568]: 1 faces detected.[0m
[0m[ INFO] [1497359051.216273486]: 1 faces detected.[0m
[0m[ INFO] [1497359051.327171215]: 1 faces detected.[0m
[0m[ INFO] [1497359051.438132096]: 1 faces detected.[0m
[0m[ INFO] [1497359051.548660381]: 1 faces detected.[0m
[0m[ INFO] [1497359051.660714204]: 1 faces detected.[0m
[0m[ INFO] [1497359051.775306263]: 1 faces detected.[0m
[0m[ INFO] [1497359051.889149099]: 1 faces detected.[0m
[0m[ INFO] [1497359052.003733224]: 1 faces detected.[0m
[0m[ INFO] [1497359052.115231842]: 1 faces detected.[0m
[0m[ INFO] [1497359052.226309855]: 1 faces detected.[0m
[0m[ INFO] [1497359052.337148403]: 1 faces detected.[0m
[0m[ INFO] [1497359052.448426132]: 1 faces detected.[0m
[0m[ INFO] [1497359052.559931343]: 1 faces detected.[0m
[0m[ INFO] [1497359052.671017583]: 1 faces detected.[0m
[0m[ INFO] [1497359052.783760009]: 1 faces detected.[0m
[0m[ INFO] [1497359052.897875755]: 1 faces detected.[0m
[0m[ INFO] [1497359053.015133985]: 1 faces detected.[0m
[0m[ INFO] [1497359053.130536283]: 1 faces detected.[0m
[0m[ INFO] [1497359053.243112583]: 1 faces detected.[0m
[0m[ INFO] [1497359053.354305702]: 1 faces detected.[0m
[0m[ INFO] [1497359053.466918332]: 1 faces detected.[0m
[0m[ INFO] [1497359053.576975380]: 0 faces detected.[0m
[0m[ INFO] [1497359053.685326464]: 0 faces detected.[0m
[0m[ INFO] [1497359053.796589959]: 1 faces detected.[0m
[0m[ INFO] [1497359053.908628715]: 1 faces detected.[0m
[0m[ INFO] [1497359054.020423426]: 1 faces detected.[0m
[0m[ INFO] [1497359054.131645680]: 1 faces detected.[0m
[0m[ INFO] [1497359054.243218394]: 1 faces detected.[0m
[0m[ INFO] [1497359054.354881120]: 1 faces detected.[0m
[0m[ INFO] [1497359054.466084747]: 1 faces detected.[0m
[0m[ INFO] [1497359054.576888353]: 1 faces detected.[0m
[0m[ INFO] [1497359054.687380197]: 1 faces detected.[0m
[0m[ INFO] [1497359054.798653429]: 1 faces detected.[0m
[0m[ INFO] [1497359054.912991727]: 1 faces detected.[0m
[0m[ INFO] [1497359055.026345926]: 1 faces detected.[0m
[0m[ INFO] [1497359055.140903162]: 1 faces detected.[0m
[0m[ INFO] [1497359055.257304954]: 1 faces detected.[0m
[0m[ INFO] [1497359055.366479389]: 0 faces detected.[0m
[0m[ INFO] [1497359055.473693009]: 0 faces detected.[0m
[0m[ INFO] [1497359055.581397502]: 0 faces detected.[0m
[0m[ INFO] [1497359055.690445685]: 0 faces detected.[0m
[0m[ INFO] [1497359055.801433980]: 0 faces detected.[0m
[0m[ INFO] [1497359055.912380298]: 0 faces detected.[0m
[0m[ INFO] [1497359056.022832731]: 0 faces detected.[0m
[0m[ INFO] [1497359056.131750975]: 0 faces detected.[0m
[0m[ INFO] [1497359056.240681505]: 0 faces detected.[0m
[0m[ INFO] [1497359056.352025009]: 1 faces detected.[0m
[0m[ INFO] [1497359056.464011476]: 1 faces detected.[0m
[0m[ INFO] [1497359056.572632983]: 0 faces detected.[0m
[0m[ INFO] [1497359056.680016965]: 0 faces detected.[0m
[0m[ INFO] [1497359056.787497129]: 0 faces detected.[0m
[0m[ INFO] [1497359056.895974700]: 0 faces detected.[0m
[0m[ INFO] [1497359057.008906089]: 0 faces detected.[0m
[0m[ INFO] [1497359057.121572406]: 0 faces detected.[0m
[0m[ INFO] [1497359057.235605943]: 1 faces detected.[0m
[0m[ INFO] [1497359057.347205650]: 1 faces detected.[0m
[0m[ INFO] [1497359057.458168158]: 1 faces detected.[0m
[0m[ INFO] [1497359057.570291088]: 1 faces detected.[0m
[0m[ INFO] [1497359057.681523698]: 1 faces detected.[0m
[0m[ INFO] [1497359057.794098897]: 1 faces detected.[0m
[0m[ INFO] [1497359057.909045383]: 1 faces detected.[0m
