[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497274669.781238288]: 0 faces detected.[0m
[0m[ INFO] [1497274669.890372604]: 0 faces detected.[0m
[0m[ INFO] [1497274669.995446707]: 0 faces detected.[0m
[0m[ INFO] [1497274670.101023917]: 0 faces detected.[0m
[0m[ INFO] [1497274670.207295802]: 0 faces detected.[0m
[0m[ INFO] [1497274670.314209248]: 0 faces detected.[0m
[0m[ INFO] [1497274670.418800633]: 0 faces detected.[0m
[0m[ INFO] [1497274670.522252823]: 0 faces detected.[0m
[0m[ INFO] [1497274670.625437730]: 0 faces detected.[0m
[0m[ INFO] [1497274670.727348733]: 0 faces detected.[0m
[0m[ INFO] [1497274670.831524861]: 0 faces detected.[0m
[0m[ INFO] [1497274670.944079914]: 0 faces detected.[0m
[0m[ INFO] [1497274671.056379036]: 0 faces detected.[0m
[0m[ INFO] [1497274671.170512323]: 0 faces detected.[0m
[0m[ INFO] [1497274671.282527991]: 0 faces detected.[0m
[0m[ INFO] [1497274671.396804283]: 1 faces detected.[0m
[0m[ INFO] [1497274671.504301785]: 1 faces detected.[0m
[0m[ INFO] [1497274671.612186259]: 1 faces detected.[0m
[0m[ INFO] [1497274671.717578534]: 1 faces detected.[0m
[0m[ INFO] [1497274671.824322313]: 1 faces detected.[0m
[0m[ INFO] [1497274671.931564990]: 1 faces detected.[0m
[0m[ INFO] [1497274672.040504427]: 1 faces detected.[0m
[0m[ INFO] [1497274672.149554595]: 1 faces detected.[0m
[0m[ INFO] [1497274672.260062372]: 1 faces detected.[0m
[0m[ INFO] [1497274672.369934675]: 1 faces detected.[0m
[0m[ INFO] [1497274672.476947726]: 1 faces detected.[0m
[0m[ INFO] [1497274672.588223887]: 1 faces detected.[0m
[0m[ INFO] [1497274672.698080070]: 1 faces detected.[0m
[0m[ INFO] [1497274672.809385906]: 1 faces detected.[0m
[0m[ INFO] [1497274672.921026018]: 1 faces detected.[0m
[0m[ INFO] [1497274673.034616267]: 1 faces detected.[0m
[0m[ INFO] [1497274673.154236738]: 1 faces detected.[0m
[0m[ INFO] [1497274673.274122286]: 1 faces detected.[0m
[0m[ INFO] [1497274673.391372910]: 1 faces detected.[0m
[0m[ INFO] [1497274673.502786823]: 1 faces detected.[0m
[0m[ INFO] [1497274673.614967226]: 1 faces detected.[0m
[0m[ INFO] [1497274673.726458712]: 1 faces detected.[0m
[0m[ INFO] [1497274673.837369928]: 1 faces detected.[0m
[0m[ INFO] [1497274673.952144220]: 1 faces detected.[0m
