[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348009.683361999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.683404031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.683445811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.882989839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883060698]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883110798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883161104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883214234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883257221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883300366]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883343245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883385560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348009.883428467]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.082977468]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083062444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083112732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083160891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083210742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083259209]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083307076]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083376865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083426145]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.083474517]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.282961432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283012208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283042595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283071568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283101414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283129991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283158393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283186543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283214473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.283242318]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.482979317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483030448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483071228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483108048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483158061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483191852]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483243980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483276015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483304974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.483356216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.682997017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683056858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683104041]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683141531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683166568]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683244827]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683286372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683314222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683392021]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.683426325]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883062707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883187667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883288199]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883378902]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883513489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883610952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883707653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883802923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883897766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348010.883992573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083045314]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083124559]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083206093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083257660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083307154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083356241]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083404386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083452748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083501274]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.083549307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.282994185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283059273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283107656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283152535]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283199365]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283239877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283280327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283319426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283359368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.283400737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.482982152]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483057029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483099937]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483138340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483181361]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483220788]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483256961]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483297215]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483338006]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.483376080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.682965084]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683069281]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683118817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683158388]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683196698]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683234270]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683271260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683308224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683345147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.683381687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.882965740]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883029225]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883076361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883121734]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883159842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883197999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883235716]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883273096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883310108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348011.883346585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.082962844]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083039830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083080640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083137549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083176800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083215114]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083253301]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083290587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083327707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.083364893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.282978673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283024207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283056623]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283107434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283159287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283232777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283278236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283347297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283395568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.283441015]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.482982422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483031319]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483080740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483136164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483177102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483217962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483256145]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483293903]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483332688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.483368265]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.682974603]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683041839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683083847]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683125389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683166074]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683202993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683239366]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683275582]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683311457]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.683347237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.882955874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883014819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883061127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883100062]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883141678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883203213]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883243972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883277153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883322490]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348012.883348566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.082953963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083004015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083052353]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083083751]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083133144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083161325]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083190267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083231553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083270525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.083307922]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.282964583]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283014827]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283051042]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283086072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283132227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283169748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283206480]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283255188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283321129]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.283357128]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.482985190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483040347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483071227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483100705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483130042]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483158826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483189310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483218500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483262874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.483307295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.682956776]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683018429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683054316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683089295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683137192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683175708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683213172]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683250185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683286664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.683324918]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.882961274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883071829]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883108689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883144509]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883210571]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883247673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883284790]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883321425]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883357857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348013.883393613]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.082967446]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083033572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083075104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083113584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083163281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083219928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083281919]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083322935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083371852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.083425345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.282981848]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283049192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283091484]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283129664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283166674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283214269]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283293252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283345472]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283417694]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.283478691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.482983444]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483045585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483098851]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483154851]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483203902]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483281290]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483333747]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483416478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483481374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.483542279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.682982607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683080478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683161130]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683223418]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683300572]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683365894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683441805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683520296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683593960]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.683670393]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.882965441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883031330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883073672]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883118384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883170635]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883226798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883282429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883345887]: Got bounding box for /hippo but corresponding frame not yet published[0m
