[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348011.293500792]: 1 faces detected.[0m
[0m[ INFO] [1497348011.408704079]: 1 faces detected.[0m
[0m[ INFO] [1497348011.518408509]: 1 faces detected.[0m
[0m[ INFO] [1497348011.628407044]: 1 faces detected.[0m
[0m[ INFO] [1497348011.734093710]: 0 faces detected.[0m
[0m[ INFO] [1497348011.842878278]: 1 faces detected.[0m
[0m[ INFO] [1497348011.951290711]: 1 faces detected.[0m
[0m[ INFO] [1497348012.057017613]: 1 faces detected.[0m
[0m[ INFO] [1497348012.165811363]: 1 faces detected.[0m
[0m[ INFO] [1497348012.274595150]: 1 faces detected.[0m
[0m[ INFO] [1497348012.391105867]: 1 faces detected.[0m
[0m[ INFO] [1497348012.508591720]: 1 faces detected.[0m
[0m[ INFO] [1497348012.626312281]: 1 faces detected.[0m
[0m[ INFO] [1497348012.740445276]: 0 faces detected.[0m
[0m[ INFO] [1497348012.847160734]: 0 faces detected.[0m
[0m[ INFO] [1497348012.949026404]: 0 faces detected.[0m
[0m[ INFO] [1497348013.050448553]: 0 faces detected.[0m
[0m[ INFO] [1497348013.152726513]: 0 faces detected.[0m
[0m[ INFO] [1497348013.279090603]: 0 faces detected.[0m
[0m[ INFO] [1497348013.408689106]: 1 faces detected.[0m
[0m[ INFO] [1497348013.515819735]: 1 faces detected.[0m
[0m[ INFO] [1497348013.624700733]: 1 faces detected.[0m
[0m[ INFO] [1497348013.733886921]: 1 faces detected.[0m
[0m[ INFO] [1497348013.843225137]: 1 faces detected.[0m
[0m[ INFO] [1497348013.951314360]: 1 faces detected.[0m
[0m[ INFO] [1497348014.061221332]: 1 faces detected.[0m
[0m[ INFO] [1497348014.174026908]: 1 faces detected.[0m
[0m[ INFO] [1497348014.285154658]: 1 faces detected.[0m
[0m[ INFO] [1497348014.402958587]: 1 faces detected.[0m
[0m[ INFO] [1497348014.523490763]: 1 faces detected.[0m
[0m[ INFO] [1497348014.644121319]: 1 faces detected.[0m
[0m[ INFO] [1497348014.760149727]: 1 faces detected.[0m
[0m[ INFO] [1497348014.870957948]: 1 faces detected.[0m
[0m[ INFO] [1497348014.982496009]: 1 faces detected.[0m
[0m[ INFO] [1497348015.093386967]: 1 faces detected.[0m
[0m[ INFO] [1497348015.205489616]: 1 faces detected.[0m
[0m[ INFO] [1497348015.319414982]: 0 faces detected.[0m
[0m[ INFO] [1497348015.435611523]: 0 faces detected.[0m
[0m[ INFO] [1497348015.551898549]: 0 faces detected.[0m
[0m[ INFO] [1497348015.669643992]: 1 faces detected.[0m
[0m[ INFO] [1497348015.783842532]: 1 faces detected.[0m
[0m[ INFO] [1497348015.892306158]: 0 faces detected.[0m
[0m[ INFO] [1497348016.000017373]: 0 faces detected.[0m
[0m[ INFO] [1497348016.107361903]: 0 faces detected.[0m
[0m[ INFO] [1497348016.218415660]: 1 faces detected.[0m
[0m[ INFO] [1497348016.336745310]: 1 faces detected.[0m
[0m[ INFO] [1497348016.454727852]: 1 faces detected.[0m
[0m[ INFO] [1497348016.573531335]: 1 faces detected.[0m
[0m[ INFO] [1497348016.688828950]: 1 faces detected.[0m
[0m[ INFO] [1497348016.799164392]: 0 faces detected.[0m
[0m[ INFO] [1497348016.908874508]: 0 faces detected.[0m
[0m[ INFO] [1497348017.015835345]: 0 faces detected.[0m
[0m[ INFO] [1497348017.123251010]: 0 faces detected.[0m
[0m[ INFO] [1497348017.231146603]: 0 faces detected.[0m
[0m[ INFO] [1497348017.338627171]: 0 faces detected.[0m
[0m[ INFO] [1497348017.453143633]: 0 faces detected.[0m
[0m[ INFO] [1497348017.569299326]: 0 faces detected.[0m
[0m[ INFO] [1497348017.682576673]: 0 faces detected.[0m
[0m[ INFO] [1497348017.793948664]: 0 faces detected.[0m
[0m[ INFO] [1497348017.904990949]: 0 faces detected.[0m
[0m[ INFO] [1497348018.015540698]: 0 faces detected.[0m
[0m[ INFO] [1497348018.127260452]: 0 faces detected.[0m
[0m[ INFO] [1497348018.239319375]: 0 faces detected.[0m
[0m[ INFO] [1497348018.350559135]: 0 faces detected.[0m
[0m[ INFO] [1497348018.465984993]: 0 faces detected.[0m
[0m[ INFO] [1497348018.582941886]: 0 faces detected.[0m
[0m[ INFO] [1497348018.696410184]: 0 faces detected.[0m
[0m[ INFO] [1497348018.806503367]: 0 faces detected.[0m
[0m[ INFO] [1497348018.913925337]: 0 faces detected.[0m
[0m[ INFO] [1497348019.021208076]: 0 faces detected.[0m
[0m[ INFO] [1497348019.128830055]: 0 faces detected.[0m
[0m[ INFO] [1497348019.236592857]: 0 faces detected.[0m
[0m[ INFO] [1497348019.345726665]: 0 faces detected.[0m
[0m[ INFO] [1497348019.454335075]: 0 faces detected.[0m
[0m[ INFO] [1497348019.563311073]: 0 faces detected.[0m
[0m[ INFO] [1497348019.675686245]: 0 faces detected.[0m
[0m[ INFO] [1497348019.786074654]: 0 faces detected.[0m
[0m[ INFO] [1497348019.895551171]: 0 faces detected.[0m
[0m[ INFO] [1497348020.002482256]: 0 faces detected.[0m
[0m[ INFO] [1497348020.109944261]: 0 faces detected.[0m
[0m[ INFO] [1497348020.217709390]: 0 faces detected.[0m
[0m[ INFO] [1497348020.326151962]: 0 faces detected.[0m
[0m[ INFO] [1497348020.440012733]: 0 faces detected.[0m
[0m[ INFO] [1497348020.555376185]: 0 faces detected.[0m
[0m[ INFO] [1497348020.664309618]: 0 faces detected.[0m
[0m[ INFO] [1497348020.772048759]: 0 faces detected.[0m
[0m[ INFO] [1497348020.879954966]: 0 faces detected.[0m
[0m[ INFO] [1497348020.987838578]: 0 faces detected.[0m
[0m[ INFO] [1497348021.097079820]: 0 faces detected.[0m
[0m[ INFO] [1497348021.208295668]: 0 faces detected.[0m
[0m[ INFO] [1497348021.316678588]: 0 faces detected.[0m
[0m[ INFO] [1497348021.425540376]: 0 faces detected.[0m
[0m[ INFO] [1497348021.533330838]: 0 faces detected.[0m
[0m[ INFO] [1497348021.643407277]: 0 faces detected.[0m
[0m[ INFO] [1497348021.750822831]: 0 faces detected.[0m
[0m[ INFO] [1497348021.858587994]: 0 faces detected.[0m
[0m[ INFO] [1497348021.970284066]: 1 faces detected.[0m
[0m[ INFO] [1497348022.081078309]: 1 faces detected.[0m
[0m[ INFO] [1497348022.195739194]: 1 faces detected.[0m
[0m[ INFO] [1497348022.313543142]: 1 faces detected.[0m
[0m[ INFO] [1497348022.429099864]: 0 faces detected.[0m
[0m[ INFO] [1497348022.544444747]: 0 faces detected.[0m
[0m[ INFO] [1497348022.655755941]: 0 faces detected.[0m
[0m[ INFO] [1497348022.767152043]: 0 faces detected.[0m
[0m[ INFO] [1497348022.878085259]: 0 faces detected.[0m
[0m[ INFO] [1497348022.988446022]: 0 faces detected.[0m
[0m[ INFO] [1497348023.097330732]: 0 faces detected.[0m
[0m[ INFO] [1497348023.204495993]: 0 faces detected.[0m
[0m[ INFO] [1497348023.319156504]: 0 faces detected.[0m
[0m[ INFO] [1497348023.434628954]: 0 faces detected.[0m
[0m[ INFO] [1497348023.549962750]: 0 faces detected.[0m
[0m[ INFO] [1497348023.661285596]: 0 faces detected.[0m
[0m[ INFO] [1497348023.771252486]: 0 faces detected.[0m
[0m[ INFO] [1497348023.879014861]: 0 faces detected.[0m
[0m[ INFO] [1497348023.986781556]: 0 faces detected.[0m
[0m[ INFO] [1497348024.094706024]: 0 faces detected.[0m
[0m[ INFO] [1497348024.202080624]: 0 faces detected.[0m
[0m[ INFO] [1497348024.310769120]: 0 faces detected.[0m
[0m[ INFO] [1497348024.419226883]: 0 faces detected.[0m
[0m[ INFO] [1497348024.528808548]: 0 faces detected.[0m
[0m[ INFO] [1497348024.641295474]: 0 faces detected.[0m
[0m[ INFO] [1497348024.752333822]: 0 faces detected.[0m
[0m[ INFO] [1497348024.862011358]: 0 faces detected.[0m
[0m[ INFO] [1497348024.970034477]: 0 faces detected.[0m
[0m[ INFO] [1497348025.077871551]: 0 faces detected.[0m
[0m[ INFO] [1497348025.185575500]: 0 faces detected.[0m
[0m[ INFO] [1497348025.299622080]: 0 faces detected.[0m
[0m[ INFO] [1497348025.408969275]: 0 faces detected.[0m
[0m[ INFO] [1497348025.517584903]: 0 faces detected.[0m
[0m[ INFO] [1497348025.630663210]: 0 faces detected.[0m
[0m[ INFO] [1497348025.740437582]: 0 faces detected.[0m
[0m[ INFO] [1497348025.848116491]: 0 faces detected.[0m
[0m[ INFO] [1497348025.956159931]: 0 faces detected.[0m
[0m[ INFO] [1497348026.064239829]: 0 faces detected.[0m
[0m[ INFO] [1497348026.172002187]: 0 faces detected.[0m
[0m[ INFO] [1497348026.283436838]: 0 faces detected.[0m
[0m[ INFO] [1497348026.399642087]: 0 faces detected.[0m
[0m[ INFO] [1497348026.515466591]: 0 faces detected.[0m
[0m[ INFO] [1497348026.629821294]: 0 faces detected.[0m
