[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348014.090029805]: 1 faces detected.[0m
[0m[ INFO] [1497348014.202878195]: 1 faces detected.[0m
[0m[ INFO] [1497348014.316238167]: 1 faces detected.[0m
[0m[ INFO] [1497348014.443119468]: 1 faces detected.[0m
[0m[ INFO] [1497348014.562557448]: 1 faces detected.[0m
[0m[ INFO] [1497348014.681610907]: 1 faces detected.[0m
[0m[ INFO] [1497348014.794447240]: 1 faces detected.[0m
[0m[ INFO] [1497348014.905051659]: 1 faces detected.[0m
[0m[ INFO] [1497348015.016224268]: 1 faces detected.[0m
[0m[ INFO] [1497348015.126625189]: 1 faces detected.[0m
[0m[ INFO] [1497348015.240016607]: 1 faces detected.[0m
[0m[ INFO] [1497348015.358136985]: 1 faces detected.[0m
[0m[ INFO] [1497348015.478514033]: 1 faces detected.[0m
[0m[ INFO] [1497348015.598357748]: 1 faces detected.[0m
[0m[ INFO] [1497348015.714523378]: 1 faces detected.[0m
[0m[ INFO] [1497348015.826483830]: 1 faces detected.[0m
[0m[ INFO] [1497348015.937517707]: 1 faces detected.[0m
[0m[ INFO] [1497348016.048462942]: 1 faces detected.[0m
[0m[ INFO] [1497348016.159518213]: 1 faces detected.[0m
[0m[ INFO] [1497348016.273149436]: 1 faces detected.[0m
[0m[ INFO] [1497348016.392239457]: 1 faces detected.[0m
[0m[ INFO] [1497348016.509933332]: 1 faces detected.[0m
[0m[ INFO] [1497348016.626981319]: 1 faces detected.[0m
[0m[ INFO] [1497348016.740697750]: 1 faces detected.[0m
[0m[ INFO] [1497348016.854772540]: 1 faces detected.[0m
[0m[ INFO] [1497348016.966364762]: 1 faces detected.[0m
[0m[ INFO] [1497348017.076904833]: 1 faces detected.[0m
[0m[ INFO] [1497348017.188931242]: 1 faces detected.[0m
[0m[ INFO] [1497348017.347948349]: 1 faces detected.[0m
[0m[ INFO] [1497348017.470469509]: 1 faces detected.[0m
[0m[ INFO] [1497348017.591502278]: 1 faces detected.[0m
[0m[ INFO] [1497348017.708521791]: 1 faces detected.[0m
[0m[ INFO] [1497348017.823097739]: 1 faces detected.[0m
[0m[ INFO] [1497348017.937733189]: 1 faces detected.[0m
[0m[ INFO] [1497348018.051109123]: 1 faces detected.[0m
[0m[ INFO] [1497348018.167542302]: 1 faces detected.[0m
[0m[ INFO] [1497348018.323264267]: 1 faces detected.[0m
[0m[ INFO] [1497348018.447896156]: 1 faces detected.[0m
[0m[ INFO] [1497348018.567269605]: 1 faces detected.[0m
[0m[ INFO] [1497348018.683844439]: 1 faces detected.[0m
[0m[ INFO] [1497348018.797384067]: 1 faces detected.[0m
[0m[ INFO] [1497348018.907538103]: 1 faces detected.[0m
[0m[ INFO] [1497348019.018363953]: 1 faces detected.[0m
[0m[ INFO] [1497348019.130566936]: 1 faces detected.[0m
[0m[ INFO] [1497348019.241905768]: 1 faces detected.[0m
[0m[ INFO] [1497348019.354036964]: 1 faces detected.[0m
[0m[ INFO] [1497348019.466114438]: 1 faces detected.[0m
[0m[ INFO] [1497348019.578640796]: 1 faces detected.[0m
[0m[ INFO] [1497348019.694281394]: 1 faces detected.[0m
[0m[ INFO] [1497348019.807838149]: 1 faces detected.[0m
[0m[ INFO] [1497348019.920003088]: 1 faces detected.[0m
[0m[ INFO] [1497348020.030411065]: 1 faces detected.[0m
[0m[ INFO] [1497348020.142530959]: 1 faces detected.[0m
[0m[ INFO] [1497348020.253982322]: 1 faces detected.[0m
[0m[ INFO] [1497348020.367698530]: 1 faces detected.[0m
[0m[ INFO] [1497348020.485334539]: 1 faces detected.[0m
[0m[ INFO] [1497348020.606715601]: 1 faces detected.[0m
[0m[ INFO] [1497348020.716951051]: 1 faces detected.[0m
[0m[ INFO] [1497348020.827556403]: 1 faces detected.[0m
[0m[ INFO] [1497348020.938560914]: 1 faces detected.[0m
[0m[ INFO] [1497348021.048830850]: 1 faces detected.[0m
[0m[ INFO] [1497348021.163842782]: 1 faces detected.[0m
[0m[ INFO] [1497348021.297612469]: 0 faces detected.[0m
[0m[ INFO] [1497348021.467008857]: 0 faces detected.[0m
[0m[ INFO] [1497348021.610698194]: 0 faces detected.[0m
[0m[ INFO] [1497348021.722275024]: 0 faces detected.[0m
[0m[ INFO] [1497348021.829243456]: 0 faces detected.[0m
[0m[ INFO] [1497348021.937614633]: 0 faces detected.[0m
[0m[ INFO] [1497348022.044710671]: 0 faces detected.[0m
[0m[ INFO] [1497348022.155745515]: 0 faces detected.[0m
[0m[ INFO] [1497348022.267200623]: 0 faces detected.[0m
[0m[ INFO] [1497348022.382404198]: 0 faces detected.[0m
[0m[ INFO] [1497348022.497449097]: 0 faces detected.[0m
[0m[ INFO] [1497348022.614597091]: 0 faces detected.[0m
[0m[ INFO] [1497348022.724635245]: 0 faces detected.[0m
[0m[ INFO] [1497348022.835016820]: 0 faces detected.[0m
[0m[ INFO] [1497348022.945215247]: 0 faces detected.[0m
