[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497607297.994569370]: 0 faces detected.[0m
[0m[ INFO] [1497607298.108238905]: 0 faces detected.[0m
[0m[ INFO] [1497607298.214355334]: 0 faces detected.[0m
[0m[ INFO] [1497607298.319929486]: 0 faces detected.[0m
[0m[ INFO] [1497607298.424449111]: 0 faces detected.[0m
[0m[ INFO] [1497607298.530654181]: 0 faces detected.[0m
[0m[ INFO] [1497607298.636814937]: 0 faces detected.[0m
[0m[ INFO] [1497607298.741933837]: 0 faces detected.[0m
[0m[ INFO] [1497607298.847880057]: 0 faces detected.[0m
[0m[ INFO] [1497607298.955941401]: 0 faces detected.[0m
[0m[ INFO] [1497607299.064518934]: 0 faces detected.[0m
[0m[ INFO] [1497607299.180481027]: 0 faces detected.[0m
[0m[ INFO] [1497607299.293628335]: 0 faces detected.[0m
[0m[ INFO] [1497607299.406296488]: 0 faces detected.[0m
[0m[ INFO] [1497607299.518706679]: 0 faces detected.[0m
[0m[ INFO] [1497607299.626676594]: 0 faces detected.[0m
[0m[ INFO] [1497607299.730154694]: 0 faces detected.[0m
[0m[ INFO] [1497607299.833629299]: 0 faces detected.[0m
[0m[ INFO] [1497607299.940112670]: 0 faces detected.[0m
[0m[ INFO] [1497607300.048028815]: 0 faces detected.[0m
[0m[ INFO] [1497607300.155268763]: 0 faces detected.[0m
[0m[ INFO] [1497607300.262091603]: 0 faces detected.[0m
[0m[ INFO] [1497607300.366928275]: 0 faces detected.[0m
[0m[ INFO] [1497607300.472477175]: 0 faces detected.[0m
[0m[ INFO] [1497607300.579290106]: 0 faces detected.[0m
[0m[ INFO] [1497607300.685088594]: 0 faces detected.[0m
[0m[ INFO] [1497607300.791726999]: 0 faces detected.[0m
[0m[ INFO] [1497607300.903623277]: 0 faces detected.[0m
[0m[ INFO] [1497607301.019919752]: 0 faces detected.[0m
[0m[ INFO] [1497607301.137118212]: 0 faces detected.[0m
[0m[ INFO] [1497607301.252901394]: 0 faces detected.[0m
[0m[ INFO] [1497607301.360292952]: 0 faces detected.[0m
[0m[ INFO] [1497607301.470171889]: 0 faces detected.[0m
[0m[ INFO] [1497607301.581630692]: 0 faces detected.[0m
[0m[ INFO] [1497607301.689671803]: 0 faces detected.[0m
[0m[ INFO] [1497607301.797093364]: 0 faces detected.[0m
[0m[ INFO] [1497607301.908968238]: 0 faces detected.[0m
[0m[ INFO] [1497607302.025065914]: 0 faces detected.[0m
[0m[ INFO] [1497607302.141461062]: 0 faces detected.[0m
[0m[ INFO] [1497607302.260687731]: 0 faces detected.[0m
[0m[ INFO] [1497607302.376254731]: 0 faces detected.[0m
[0m[ INFO] [1497607302.488391446]: 0 faces detected.[0m
[0m[ INFO] [1497607302.600414551]: 0 faces detected.[0m
[0m[ INFO] [1497607302.715841606]: 0 faces detected.[0m
[0m[ INFO] [1497607302.831376824]: 0 faces detected.[0m
[0m[ INFO] [1497607302.944382638]: 0 faces detected.[0m
[0m[ INFO] [1497607303.057809453]: 0 faces detected.[0m
[0m[ INFO] [1497607303.172981281]: 0 faces detected.[0m
[0m[ INFO] [1497607303.290399681]: 0 faces detected.[0m
[0m[ INFO] [1497607303.406200175]: 0 faces detected.[0m
[0m[ INFO] [1497607303.520673020]: 0 faces detected.[0m
[0m[ INFO] [1497607303.635513466]: 0 faces detected.[0m
[0m[ INFO] [1497607303.752870411]: 0 faces detected.[0m
[0m[ INFO] [1497607303.869964647]: 0 faces detected.[0m
[0m[ INFO] [1497607303.984075672]: 0 faces detected.[0m
[0m[ INFO] [1497607304.096635596]: 0 faces detected.[0m
[0m[ INFO] [1497607304.209325196]: 0 faces detected.[0m
[0m[ INFO] [1497607304.323088080]: 0 faces detected.[0m
[0m[ INFO] [1497607304.433884167]: 0 faces detected.[0m
[0m[ INFO] [1497607304.543898388]: 0 faces detected.[0m
[0m[ INFO] [1497607304.651635161]: 0 faces detected.[0m
[0m[ INFO] [1497607304.760116679]: 0 faces detected.[0m
[0m[ INFO] [1497607304.868315623]: 0 faces detected.[0m
[0m[ INFO] [1497607304.976387922]: 0 faces detected.[0m
[0m[ INFO] [1497607305.085506500]: 0 faces detected.[0m
[0m[ INFO] [1497607305.239744729]: 0 faces detected.[0m
[0m[ INFO] [1497607305.353862412]: 0 faces detected.[0m
[0m[ INFO] [1497607305.464016290]: 0 faces detected.[0m
[0m[ INFO] [1497607305.575473073]: 0 faces detected.[0m
