[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497607300.847283087]: 0 faces detected.[0m
[0m[ INFO] [1497607300.962319034]: 0 faces detected.[0m
[0m[ INFO] [1497607301.079391251]: 0 faces detected.[0m
[0m[ INFO] [1497607301.195770249]: 0 faces detected.[0m
[0m[ INFO] [1497607301.307732814]: 0 faces detected.[0m
[0m[ INFO] [1497607301.415005859]: 0 faces detected.[0m
[0m[ INFO] [1497607301.526064253]: 0 faces detected.[0m
[0m[ INFO] [1497607301.635495304]: 0 faces detected.[0m
[0m[ INFO] [1497607301.742288974]: 0 faces detected.[0m
[0m[ INFO] [1497607301.850357582]: 0 faces detected.[0m
[0m[ INFO] [1497607301.964668351]: 0 faces detected.[0m
[0m[ INFO] [1497607302.080837689]: 0 faces detected.[0m
[0m[ INFO] [1497607302.196765833]: 0 faces detected.[0m
[0m[ INFO] [1497607302.312998461]: 0 faces detected.[0m
[0m[ INFO] [1497607302.427655542]: 0 faces detected.[0m
[0m[ INFO] [1497607302.540464763]: 0 faces detected.[0m
[0m[ INFO] [1497607302.655553156]: 0 faces detected.[0m
[0m[ INFO] [1497607302.771402461]: 0 faces detected.[0m
[0m[ INFO] [1497607302.887658546]: 0 faces detected.[0m
[0m[ INFO] [1497607303.000878620]: 0 faces detected.[0m
[0m[ INFO] [1497607303.116628709]: 0 faces detected.[0m
[0m[ INFO] [1497607303.234352727]: 0 faces detected.[0m
[0m[ INFO] [1497607303.354271853]: 0 faces detected.[0m
[0m[ INFO] [1497607303.471485741]: 0 faces detected.[0m
[0m[ INFO] [1497607303.585638338]: 0 faces detected.[0m
[0m[ INFO] [1497607303.701594001]: 0 faces detected.[0m
[0m[ INFO] [1497607303.821498614]: 0 faces detected.[0m
[0m[ INFO] [1497607303.940049899]: 0 faces detected.[0m
[0m[ INFO] [1497607304.054779411]: 0 faces detected.[0m
[0m[ INFO] [1497607304.168971778]: 0 faces detected.[0m
[0m[ INFO] [1497607304.283071683]: 0 faces detected.[0m
[0m[ INFO] [1497607304.393885158]: 0 faces detected.[0m
[0m[ INFO] [1497607304.502761169]: 0 faces detected.[0m
[0m[ INFO] [1497607304.609988560]: 0 faces detected.[0m
[0m[ INFO] [1497607304.718436461]: 0 faces detected.[0m
[0m[ INFO] [1497607304.827332980]: 0 faces detected.[0m
[0m[ INFO] [1497607304.981840564]: 0 faces detected.[0m
[0m[ INFO] [1497607305.121718047]: 0 faces detected.[0m
[0m[ INFO] [1497607305.230265365]: 0 faces detected.[0m
[0m[ INFO] [1497607305.344508273]: 0 faces detected.[0m
[0m[ INFO] [1497607305.454509419]: 0 faces detected.[0m
[0m[ INFO] [1497607305.566012308]: 0 faces detected.[0m
[0m[ INFO] [1497607305.677651435]: 0 faces detected.[0m
[0m[ INFO] [1497607305.786590396]: 0 faces detected.[0m
[0m[ INFO] [1497607305.897703343]: 0 faces detected.[0m
[0m[ INFO] [1497607306.013909061]: 0 faces detected.[0m
[0m[ INFO] [1497607306.130256526]: 0 faces detected.[0m
[0m[ INFO] [1497607306.246779998]: 0 faces detected.[0m
[0m[ INFO] [1497607306.357037111]: 0 faces detected.[0m
[0m[ INFO] [1497607306.466788055]: 0 faces detected.[0m
[0m[ INFO] [1497607306.574984174]: 0 faces detected.[0m
[0m[ INFO] [1497607306.684228386]: 0 faces detected.[0m
[0m[ INFO] [1497607306.792492478]: 0 faces detected.[0m
[0m[ INFO] [1497607306.904452404]: 0 faces detected.[0m
[0m[ INFO] [1497607307.020965929]: 0 faces detected.[0m
[0m[ INFO] [1497607307.137533546]: 0 faces detected.[0m
[0m[ INFO] [1497607307.253376352]: 0 faces detected.[0m
[0m[ INFO] [1497607307.363814374]: 0 faces detected.[0m
[0m[ INFO] [1497607307.475054702]: 0 faces detected.[0m
[0m[ INFO] [1497607307.582474134]: 0 faces detected.[0m
[0m[ INFO] [1497607307.691301611]: 0 faces detected.[0m
[0m[ INFO] [1497607307.799247379]: 0 faces detected.[0m
[0m[ INFO] [1497607307.909783262]: 0 faces detected.[0m
[0m[ INFO] [1497607308.026302470]: 0 faces detected.[0m
[0m[ INFO] [1497607308.143165971]: 0 faces detected.[0m
[0m[ INFO] [1497607308.258729443]: 0 faces detected.[0m
[0m[ INFO] [1497607308.368298882]: 0 faces detected.[0m
[0m[ INFO] [1497607308.477692967]: 0 faces detected.[0m
[0m[ INFO] [1497607308.586088123]: 0 faces detected.[0m
[0m[ INFO] [1497607308.694186217]: 0 faces detected.[0m
