[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497345752.213147826]: 0 faces detected.[0m
[0m[ INFO] [1497345752.320243846]: 0 faces detected.[0m
[0m[ INFO] [1497345752.426691108]: 0 faces detected.[0m
[0m[ INFO] [1497345752.534968632]: 0 faces detected.[0m
[0m[ INFO] [1497345752.642724673]: 0 faces detected.[0m
[0m[ INFO] [1497345752.750367454]: 0 faces detected.[0m
[0m[ INFO] [1497345752.858282820]: 0 faces detected.[0m
[0m[ INFO] [1497345752.966832020]: 0 faces detected.[0m
[0m[ INFO] [1497345753.078472091]: 0 faces detected.[0m
[0m[ INFO] [1497345753.187327113]: 0 faces detected.[0m
[0m[ INFO] [1497345753.295759390]: 0 faces detected.[0m
[0m[ INFO] [1497345753.406541841]: 0 faces detected.[0m
[0m[ INFO] [1497345753.518040039]: 0 faces detected.[0m
[0m[ INFO] [1497345753.628957362]: 0 faces detected.[0m
[0m[ INFO] [1497345753.740032857]: 0 faces detected.[0m
[0m[ INFO] [1497345753.852673246]: 0 faces detected.[0m
[0m[ INFO] [1497345753.962492103]: 0 faces detected.[0m
[0m[ INFO] [1497345754.074690408]: 0 faces detected.[0m
[0m[ INFO] [1497345754.185026029]: 0 faces detected.[0m
[0m[ INFO] [1497345754.296629790]: 0 faces detected.[0m
[0m[ INFO] [1497345754.407586108]: 0 faces detected.[0m
[0m[ INFO] [1497345754.517095747]: 0 faces detected.[0m
[0m[ INFO] [1497345754.625264710]: 0 faces detected.[0m
[0m[ INFO] [1497345754.733863543]: 0 faces detected.[0m
[0m[ INFO] [1497345754.841110800]: 0 faces detected.[0m
[0m[ INFO] [1497345754.949963152]: 0 faces detected.[0m
[0m[ INFO] [1497345755.060106601]: 0 faces detected.[0m
[0m[ INFO] [1497345755.170745113]: 0 faces detected.[0m
[0m[ INFO] [1497345755.278913128]: 0 faces detected.[0m
[0m[ INFO] [1497345755.386510913]: 0 faces detected.[0m
[0m[ INFO] [1497345755.495568713]: 0 faces detected.[0m
[0m[ INFO] [1497345755.603504343]: 0 faces detected.[0m
[0m[ INFO] [1497345755.710945765]: 0 faces detected.[0m
[0m[ INFO] [1497345755.822757441]: 0 faces detected.[0m
[0m[ INFO] [1497345755.934771910]: 0 faces detected.[0m
[0m[ INFO] [1497345756.050488259]: 0 faces detected.[0m
[0m[ INFO] [1497345756.166028399]: 0 faces detected.[0m
[0m[ INFO] [1497345756.278931264]: 0 faces detected.[0m
[0m[ INFO] [1497345756.388804083]: 0 faces detected.[0m
[0m[ INFO] [1497345756.499228808]: 0 faces detected.[0m
[0m[ INFO] [1497345756.610731692]: 0 faces detected.[0m
[0m[ INFO] [1497345756.721393328]: 0 faces detected.[0m
[0m[ INFO] [1497345756.833835494]: 0 faces detected.[0m
[0m[ INFO] [1497345756.949707933]: 0 faces detected.[0m
[0m[ INFO] [1497345757.065062096]: 0 faces detected.[0m
[0m[ INFO] [1497345757.181143777]: 0 faces detected.[0m
[0m[ INFO] [1497345757.291308087]: 0 faces detected.[0m
[0m[ INFO] [1497345757.402739645]: 0 faces detected.[0m
[0m[ INFO] [1497345757.513722088]: 0 faces detected.[0m
[0m[ INFO] [1497345757.624695658]: 0 faces detected.[0m
[0m[ INFO] [1497345757.732596610]: 0 faces detected.[0m
[0m[ INFO] [1497345757.843400381]: 0 faces detected.[0m
[0m[ INFO] [1497345757.954085174]: 0 faces detected.[0m
[0m[ INFO] [1497345758.065786189]: 0 faces detected.[0m
[0m[ INFO] [1497345758.176420936]: 0 faces detected.[0m
[0m[ INFO] [1497345758.288146137]: 0 faces detected.[0m
[0m[ INFO] [1497345758.395870299]: 0 faces detected.[0m
[0m[ INFO] [1497345758.504803643]: 0 faces detected.[0m
[0m[ INFO] [1497345758.613907309]: 0 faces detected.[0m
[0m[ INFO] [1497345758.724733378]: 0 faces detected.[0m
[0m[ INFO] [1497345758.840775304]: 0 faces detected.[0m
[0m[ INFO] [1497345758.958544044]: 0 faces detected.[0m
[0m[ INFO] [1497345759.076173454]: 0 faces detected.[0m
[0m[ INFO] [1497345759.190598269]: 0 faces detected.[0m
[0m[ INFO] [1497345759.300043973]: 0 faces detected.[0m
[0m[ INFO] [1497345759.410239536]: 0 faces detected.[0m
[0m[ INFO] [1497345759.518290344]: 0 faces detected.[0m
[0m[ INFO] [1497345759.628477147]: 0 faces detected.[0m
[0m[ INFO] [1497345759.740906449]: 0 faces detected.[0m
[0m[ INFO] [1497345759.857861826]: 0 faces detected.[0m
[0m[ INFO] [1497345759.974118157]: 0 faces detected.[0m
[0m[ INFO] [1497345760.091911056]: 0 faces detected.[0m
[0m[ INFO] [1497345760.204085055]: 0 faces detected.[0m
[0m[ INFO] [1497345760.313173846]: 0 faces detected.[0m
[0m[ INFO] [1497345760.422203443]: 0 faces detected.[0m
[0m[ INFO] [1497345760.530389237]: 0 faces detected.[0m
[0m[ INFO] [1497345760.639881491]: 0 faces detected.[0m
[0m[ INFO] [1497345760.748948625]: 0 faces detected.[0m
[0m[ INFO] [1497345760.865692115]: 0 faces detected.[0m
[0m[ INFO] [1497345760.983337646]: 0 faces detected.[0m
[0m[ INFO] [1497345761.100199220]: 0 faces detected.[0m
[0m[ INFO] [1497345761.211495155]: 0 faces detected.[0m
[0m[ INFO] [1497345761.322717928]: 0 faces detected.[0m
[0m[ INFO] [1497345761.430889512]: 0 faces detected.[0m
[0m[ INFO] [1497345761.540196607]: 0 faces detected.[0m
[0m[ INFO] [1497345761.650259742]: 0 faces detected.[0m
[0m[ INFO] [1497345761.760813013]: 0 faces detected.[0m
[0m[ INFO] [1497345761.871179203]: 0 faces detected.[0m
[0m[ INFO] [1497345761.981306380]: 0 faces detected.[0m
[0m[ INFO] [1497345762.093488150]: 0 faces detected.[0m
[0m[ INFO] [1497345762.205017786]: 0 faces detected.[0m
[0m[ INFO] [1497345762.317101671]: 0 faces detected.[0m
[0m[ INFO] [1497345762.429309752]: 0 faces detected.[0m
[0m[ INFO] [1497345762.540121886]: 0 faces detected.[0m
[0m[ INFO] [1497345762.648450748]: 0 faces detected.[0m
[0m[ INFO] [1497345762.757095831]: 0 faces detected.[0m
[0m[ INFO] [1497345762.867533689]: 0 faces detected.[0m
[0m[ INFO] [1497345762.979206822]: 0 faces detected.[0m
[0m[ INFO] [1497345763.093580567]: 0 faces detected.[0m
[0m[ INFO] [1497345763.207870790]: 0 faces detected.[0m
[0m[ INFO] [1497345763.321948401]: 0 faces detected.[0m
[0m[ INFO] [1497345763.435354091]: 0 faces detected.[0m
[0m[ INFO] [1497345763.544430988]: 0 faces detected.[0m
[0m[ INFO] [1497345763.653569278]: 0 faces detected.[0m
[0m[ INFO] [1497345763.763075835]: 0 faces detected.[0m
[0m[ INFO] [1497345763.878879897]: 0 faces detected.[0m
[0m[ INFO] [1497345763.997092093]: 0 faces detected.[0m
[0m[ INFO] [1497345764.108559392]: 0 faces detected.[0m
[0m[ INFO] [1497345764.223044574]: 0 faces detected.[0m
[0m[ INFO] [1497345764.335341813]: 0 faces detected.[0m
[0m[ INFO] [1497345764.448747400]: 0 faces detected.[0m
[0m[ INFO] [1497345764.562258393]: 0 faces detected.[0m
[0m[ INFO] [1497345764.671721519]: 0 faces detected.[0m
[0m[ INFO] [1497345764.781038414]: 0 faces detected.[0m
[0m[ INFO] [1497345764.891274497]: 0 faces detected.[0m
[0m[ INFO] [1497345765.001897918]: 0 faces detected.[0m
[0m[ INFO] [1497345765.112331474]: 0 faces detected.[0m
[0m[ INFO] [1497345765.225542498]: 0 faces detected.[0m
[0m[ INFO] [1497345765.334790613]: 0 faces detected.[0m
[0m[ INFO] [1497345765.443069121]: 0 faces detected.[0m
[0m[ INFO] [1497345765.552643795]: 0 faces detected.[0m
[0m[ INFO] [1497345765.661577726]: 0 faces detected.[0m
[0m[ INFO] [1497345765.770801038]: 0 faces detected.[0m
[0m[ INFO] [1497345765.881261619]: 0 faces detected.[0m
[0m[ INFO] [1497345765.991346372]: 0 faces detected.[0m
[0m[ INFO] [1497345766.102445766]: 0 faces detected.[0m
[0m[ INFO] [1497345766.210416519]: 0 faces detected.[0m
[0m[ INFO] [1497345766.319025064]: 0 faces detected.[0m
[0m[ INFO] [1497345766.426405180]: 0 faces detected.[0m
[0m[ INFO] [1497345766.534593151]: 0 faces detected.[0m
[0m[ INFO] [1497345766.643385308]: 0 faces detected.[0m
[0m[ INFO] [1497345766.752943466]: 0 faces detected.[0m
[0m[ INFO] [1497345766.863870055]: 0 faces detected.[0m
[0m[ INFO] [1497345766.974498042]: 0 faces detected.[0m
[0m[ INFO] [1497345767.085520563]: 0 faces detected.[0m
[0m[ INFO] [1497345767.193930622]: 0 faces detected.[0m
[0m[ INFO] [1497345767.302637432]: 0 faces detected.[0m
[0m[ INFO] [1497345767.412057045]: 0 faces detected.[0m
[0m[ INFO] [1497345767.525110632]: 0 faces detected.[0m
[0m[ INFO] [1497345767.633031141]: 0 faces detected.[0m
[0m[ INFO] [1497345767.740895644]: 0 faces detected.[0m
[0m[ INFO] [1497345767.851577578]: 0 faces detected.[0m
[0m[ INFO] [1497345767.963215884]: 0 faces detected.[0m
