[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345747.981223375]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345747.981280621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345747.981318623]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180764062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180816671]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180846735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180875235]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180908814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.180955520]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.181008686]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.181056263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.181099223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.181143970]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380764186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380809285]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380838885]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380871154]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380917475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.380969765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.381013228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.381070315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.381116745]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.381157248]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580795752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580845577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580880513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580915711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580949996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.580991780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.581018389]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.581045916]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.581077285]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.581105072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780793000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780844545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780881227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780916876]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780952092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.780986844]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.781028723]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.781057010]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.781084710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.781112482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980754944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980796394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980836336]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980882232]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980935733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.980986113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.981020286]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.981070779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.981113584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345748.981166339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180788947]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180828875]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180854656]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180881127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180938532]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180967220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.180997160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.181024629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.181052949]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.181080126]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380768273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380817056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380850183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380893828]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380946283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.380989112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.381032643]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.381077575]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.381124534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.381168136]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.580765604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.580808341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.580847275]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.580910622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.580982937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.581034156]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.581087758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.581137866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.581192310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.581258199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.780785708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.780865663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.780926166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.780985776]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781043904]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781101305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781157081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781213163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781269378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.781324556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.980769462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.980842416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.980904278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.980950481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981002574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981042087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981093822]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981137284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981192883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345749.981239389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180751082]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180790008]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180837788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180876948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180905619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180933526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180961455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.180989233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.181016998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.181044839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380757370]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380798604]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380846113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380885091]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380913902]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380942296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380970055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.380997869]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.381025442]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.381052880]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.580767867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.580835340]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.580894537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.580950871]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581007707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581053854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581084797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581129751]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581158208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.581185964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.780799211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.780889316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.780947231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781003352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781062479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781124534]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781173507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781224299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781272530]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.781319441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980772346]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980818204]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980848117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980888307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980925818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.980973554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.981013738]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.981041424]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.981067810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345750.981093933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.180767887]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.180812549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.180850400]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.180898578]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.180937010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.181008676]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.181056907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.181109467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.181161746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.181214899]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.380763561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.380827780]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.380868281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.380907219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.380982058]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.381028966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.381065679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.381102164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.381138416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.381174531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.580759379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.580811027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.580853547]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.580913340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.580992419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.581039126]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.581086495]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.581134752]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.581180988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.581224944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.780770140]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.780811515]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.780855412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.780914296]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.780969800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.781018428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.781068264]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.781117569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.781166524]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.781215273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980763944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980818135]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980848150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980877179]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980905375]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980933067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980960656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.980999777]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.981048659]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345751.981090279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180758432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180832335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180862889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180892259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180921959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180950738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.180977317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.181011549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.181047094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.181076284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380760871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380815329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380846114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380876608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380905493]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380933638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380961702]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.380989871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.381018761]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.381047950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580749779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580802727]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580834930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580864693]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580893331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580921522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580950928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.580979618]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.581006313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.581034196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780757182]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780810639]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780842839]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780872012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780905758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.780952099]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.781003447]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.781067551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.781112698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.781143427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980762265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980822693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980854190]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980882980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980928510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.980980206]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.981020211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.981050140]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.981091431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345752.981141454]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.180759212]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.180814245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.180867829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.180931313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.180985161]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.181039294]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.181075844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.181106437]: Got bounding box for /hippo but corresponding frame not yet published[0m
