[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497345749.397732334]: 1 faces detected.[0m
[0m[ INFO] [1497345749.510946667]: 1 faces detected.[0m
[0m[ INFO] [1497345749.619591718]: 1 faces detected.[0m
[0m[ INFO] [1497345749.728011942]: 1 faces detected.[0m
[0m[ INFO] [1497345749.839142884]: 1 faces detected.[0m
[0m[ INFO] [1497345749.948912535]: 1 faces detected.[0m
[0m[ INFO] [1497345750.060632224]: 1 faces detected.[0m
[0m[ INFO] [1497345750.170519347]: 1 faces detected.[0m
[0m[ INFO] [1497345750.279232347]: 1 faces detected.[0m
[0m[ INFO] [1497345750.387498032]: 1 faces detected.[0m
[0m[ INFO] [1497345750.499751569]: 1 faces detected.[0m
[0m[ INFO] [1497345750.616249914]: 1 faces detected.[0m
[0m[ INFO] [1497345750.731307329]: 1 faces detected.[0m
[0m[ INFO] [1497345750.847557881]: 1 faces detected.[0m
[0m[ INFO] [1497345750.960890638]: 1 faces detected.[0m
[0m[ INFO] [1497345751.071771880]: 1 faces detected.[0m
[0m[ INFO] [1497345751.181549961]: 1 faces detected.[0m
[0m[ INFO] [1497345751.290104593]: 1 faces detected.[0m
[0m[ INFO] [1497345751.398114950]: 1 faces detected.[0m
[0m[ INFO] [1497345751.506620438]: 1 faces detected.[0m
[0m[ INFO] [1497345751.615656802]: 1 faces detected.[0m
[0m[ INFO] [1497345751.723441096]: 1 faces detected.[0m
[0m[ INFO] [1497345751.882187229]: 1 faces detected.[0m
[0m[ INFO] [1497345751.997048653]: 1 faces detected.[0m
[0m[ INFO] [1497345752.113657825]: 1 faces detected.[0m
[0m[ INFO] [1497345752.229559630]: 1 faces detected.[0m
[0m[ INFO] [1497345752.344969389]: 1 faces detected.[0m
[0m[ INFO] [1497345752.458800661]: 1 faces detected.[0m
[0m[ INFO] [1497345752.572545432]: 1 faces detected.[0m
[0m[ INFO] [1497345752.686063692]: 1 faces detected.[0m
[0m[ INFO] [1497345752.800333099]: 1 faces detected.[0m
[0m[ INFO] [1497345752.971543721]: 1 faces detected.[0m
[0m[ INFO] [1497345753.155901629]: 1 faces detected.[0m
[0m[ INFO] [1497345753.327544431]: 1 faces detected.[0m
[0m[ INFO] [1497345753.444396590]: 1 faces detected.[0m
[0m[ INFO] [1497345753.562125965]: 1 faces detected.[0m
[0m[ INFO] [1497345753.678763652]: 1 faces detected.[0m
[0m[ INFO] [1497345753.795809046]: 1 faces detected.[0m
[0m[ INFO] [1497345753.914196390]: 1 faces detected.[0m
[0m[ INFO] [1497345754.030706236]: 1 faces detected.[0m
[0m[ INFO] [1497345754.148028999]: 1 faces detected.[0m
[0m[ INFO] [1497345754.265168543]: 1 faces detected.[0m
[0m[ INFO] [1497345754.384456039]: 1 faces detected.[0m
[0m[ INFO] [1497345754.499266989]: 1 faces detected.[0m
[0m[ INFO] [1497345754.612860424]: 1 faces detected.[0m
[0m[ INFO] [1497345754.731545311]: 1 faces detected.[0m
[0m[ INFO] [1497345754.892177761]: 1 faces detected.[0m
[0m[ INFO] [1497345755.010972310]: 1 faces detected.[0m
[0m[ INFO] [1497345755.129861982]: 1 faces detected.[0m
[0m[ INFO] [1497345755.245489077]: 1 faces detected.[0m
[0m[ INFO] [1497345755.359161800]: 1 faces detected.[0m
[0m[ INFO] [1497345755.473923486]: 1 faces detected.[0m
[0m[ INFO] [1497345755.587796448]: 1 faces detected.[0m
[0m[ INFO] [1497345755.701008368]: 1 faces detected.[0m
[0m[ INFO] [1497345755.816169075]: 1 faces detected.[0m
[0m[ INFO] [1497345755.931579230]: 1 faces detected.[0m
[0m[ INFO] [1497345756.049308849]: 1 faces detected.[0m
[0m[ INFO] [1497345756.167399512]: 1 faces detected.[0m
[0m[ INFO] [1497345756.283125268]: 1 faces detected.[0m
[0m[ INFO] [1497345756.395498719]: 1 faces detected.[0m
[0m[ INFO] [1497345756.505506652]: 0 faces detected.[0m
[0m[ INFO] [1497345756.619480049]: 1 faces detected.[0m
[0m[ INFO] [1497345756.729245949]: 0 faces detected.[0m
[0m[ INFO] [1497345756.842198313]: 0 faces detected.[0m
[0m[ INFO] [1497345756.957336927]: 0 faces detected.[0m
[0m[ INFO] [1497345757.073152062]: 0 faces detected.[0m
[0m[ INFO] [1497345757.187672286]: 0 faces detected.[0m
[0m[ INFO] [1497345757.301925280]: 1 faces detected.[0m
[0m[ INFO] [1497345757.412689571]: 0 faces detected.[0m
[0m[ INFO] [1497345757.523949508]: 0 faces detected.[0m
[0m[ INFO] [1497345757.635569684]: 0 faces detected.[0m
[0m[ INFO] [1497345757.746727869]: 0 faces detected.[0m
[0m[ INFO] [1497345757.863756309]: 1 faces detected.[0m
[0m[ INFO] [1497345757.982019171]: 1 faces detected.[0m
[0m[ INFO] [1497345758.146386493]: 1 faces detected.[0m
[0m[ INFO] [1497345758.262896065]: 1 faces detected.[0m
[0m[ INFO] [1497345758.374234780]: 1 faces detected.[0m
[0m[ INFO] [1497345758.487139439]: 1 faces detected.[0m
[0m[ INFO] [1497345758.599354623]: 1 faces detected.[0m
[0m[ INFO] [1497345758.712282862]: 1 faces detected.[0m
[0m[ INFO] [1497345758.830757099]: 1 faces detected.[0m
[0m[ INFO] [1497345758.950298953]: 1 faces detected.[0m
[0m[ INFO] [1497345759.069861906]: 1 faces detected.[0m
[0m[ INFO] [1497345759.186840378]: 1 faces detected.[0m
[0m[ INFO] [1497345759.297976493]: 1 faces detected.[0m
[0m[ INFO] [1497345759.410239525]: 1 faces detected.[0m
[0m[ INFO] [1497345759.521632274]: 1 faces detected.[0m
[0m[ INFO] [1497345759.634567717]: 1 faces detected.[0m
[0m[ INFO] [1497345759.749815004]: 1 faces detected.[0m
[0m[ INFO] [1497345759.868655031]: 1 faces detected.[0m
[0m[ INFO] [1497345759.989189807]: 1 faces detected.[0m
[0m[ INFO] [1497345760.109199022]: 1 faces detected.[0m
[0m[ INFO] [1497345760.223082082]: 1 faces detected.[0m
[0m[ INFO] [1497345760.334555230]: 1 faces detected.[0m
[0m[ INFO] [1497345760.446722676]: 1 faces detected.[0m
[0m[ INFO] [1497345760.558125668]: 1 faces detected.[0m
[0m[ INFO] [1497345760.670758344]: 1 faces detected.[0m
[0m[ INFO] [1497345760.785361384]: 1 faces detected.[0m
[0m[ INFO] [1497345760.905680119]: 1 faces detected.[0m
[0m[ INFO] [1497345761.025779731]: 1 faces detected.[0m
[0m[ INFO] [1497345761.143531957]: 1 faces detected.[0m
[0m[ INFO] [1497345761.258505373]: 1 faces detected.[0m
[0m[ INFO] [1497345761.370784474]: 1 faces detected.[0m
[0m[ INFO] [1497345761.482894315]: 1 faces detected.[0m
[0m[ INFO] [1497345761.595526788]: 1 faces detected.[0m
[0m[ INFO] [1497345761.708312448]: 1 faces detected.[0m
[0m[ INFO] [1497345761.822802322]: 1 faces detected.[0m
[0m[ INFO] [1497345761.935291712]: 1 faces detected.[0m
[0m[ INFO] [1497345762.048587473]: 1 faces detected.[0m
[0m[ INFO] [1497345762.164180228]: 1 faces detected.[0m
[0m[ INFO] [1497345762.279201749]: 1 faces detected.[0m
[0m[ INFO] [1497345762.395009548]: 1 faces detected.[0m
[0m[ INFO] [1497345762.509605415]: 1 faces detected.[0m
[0m[ INFO] [1497345762.622189948]: 1 faces detected.[0m
[0m[ INFO] [1497345762.733506109]: 1 faces detected.[0m
[0m[ INFO] [1497345762.847372037]: 1 faces detected.[0m
[0m[ INFO] [1497345762.961638918]: 1 faces detected.[0m
[0m[ INFO] [1497345763.077658091]: 1 faces detected.[0m
[0m[ INFO] [1497345763.194990730]: 1 faces detected.[0m
[0m[ INFO] [1497345763.307109209]: 0 faces detected.[0m
[0m[ INFO] [1497345763.419043973]: 0 faces detected.[0m
[0m[ INFO] [1497345763.531380745]: 1 faces detected.[0m
[0m[ INFO] [1497345763.642724112]: 1 faces detected.[0m
[0m[ INFO] [1497345763.754545341]: 1 faces detected.[0m
[0m[ INFO] [1497345763.873979425]: 1 faces detected.[0m
[0m[ INFO] [1497345763.997092169]: 2 faces detected.[0m
[0m[ INFO] [1497345764.157553562]: 2 faces detected.[0m
[0m[ INFO] [1497345764.272763975]: 1 faces detected.[0m
[0m[ INFO] [1497345764.390164559]: 2 faces detected.[0m
[0m[ INFO] [1497345764.509602518]: 2 faces detected.[0m
[0m[ INFO] [1497345764.627230890]: 2 faces detected.[0m
[0m[ INFO] [1497345764.742039763]: 2 faces detected.[0m
[0m[ INFO] [1497345764.914005866]: 1 faces detected.[0m
[0m[ INFO] [1497345765.094767227]: 2 faces detected.[0m
[0m[ INFO] [1497345765.220910800]: 1 faces detected.[0m
[0m[ INFO] [1497345765.331988019]: 1 faces detected.[0m
[0m[ INFO] [1497345765.442776559]: 1 faces detected.[0m
[0m[ INFO] [1497345765.555975932]: 1 faces detected.[0m
[0m[ INFO] [1497345765.667826247]: 1 faces detected.[0m
[0m[ INFO] [1497345765.784252294]: 2 faces detected.[0m
[0m[ INFO] [1497345765.898182200]: 1 faces detected.[0m
[0m[ INFO] [1497345766.012402081]: 1 faces detected.[0m
[0m[ INFO] [1497345766.152519104]: 1 faces detected.[0m
[0m[ INFO] [1497345766.266825030]: 1 faces detected.[0m
[0m[ INFO] [1497345766.381724140]: 1 faces detected.[0m
[0m[ INFO] [1497345766.496253623]: 1 faces detected.[0m
[0m[ INFO] [1497345766.611915580]: 1 faces detected.[0m
[0m[ INFO] [1497345766.727107555]: 1 faces detected.[0m
[0m[ INFO] [1497345766.843872641]: 1 faces detected.[0m
[0m[ INFO] [1497345766.961920586]: 1 faces detected.[0m
[0m[ INFO] [1497345767.084664770]: 1 faces detected.[0m
[0m[ INFO] [1497345767.200303388]: 1 faces detected.[0m
[0m[ INFO] [1497345767.318133669]: 1 faces detected.[0m
[0m[ INFO] [1497345767.433984498]: 1 faces detected.[0m
[0m[ INFO] [1497345767.554100129]: 1 faces detected.[0m
[0m[ INFO] [1497345767.670058390]: 1 faces detected.[0m
[0m[ INFO] [1497345767.807500489]: 1 faces detected.[0m
[0m[ INFO] [1497345767.924242723]: 1 faces detected.[0m
[0m[ INFO] [1497345768.041759632]: 1 faces detected.[0m
[0m[ INFO] [1497345768.158940764]: 1 faces detected.[0m
[0m[ INFO] [1497345768.272594127]: 1 faces detected.[0m
[0m[ INFO] [1497345768.384134468]: 1 faces detected.[0m
[0m[ INFO] [1497345768.495454570]: 1 faces detected.[0m
[0m[ INFO] [1497345768.606895823]: 1 faces detected.[0m
[0m[ INFO] [1497345768.718758548]: 1 faces detected.[0m
[0m[ INFO] [1497345768.830935026]: 1 faces detected.[0m
[0m[ INFO] [1497345768.938947892]: 0 faces detected.[0m
[0m[ INFO] [1497345769.050391528]: 0 faces detected.[0m
[0m[ INFO] [1497345769.165278813]: 1 faces detected.[0m
[0m[ INFO] [1497345769.280823116]: 1 faces detected.[0m
[0m[ INFO] [1497345769.395665083]: 1 faces detected.[0m
[0m[ INFO] [1497345769.511988625]: 1 faces detected.[0m
[0m[ INFO] [1497345769.625418646]: 1 faces detected.[0m
[0m[ INFO] [1497345769.754021815]: 1 faces detected.[0m
[0m[ INFO] [1497345769.891953774]: 1 faces detected.[0m
[0m[ INFO] [1497345770.008031234]: 0 faces detected.[0m
[0m[ INFO] [1497345770.124187302]: 0 faces detected.[0m
[0m[ INFO] [1497345770.235347500]: 0 faces detected.[0m
[0m[ INFO] [1497345770.343321736]: 0 faces detected.[0m
[0m[ INFO] [1497345770.455405021]: 1 faces detected.[0m
[0m[ INFO] [1497345770.567899711]: 1 faces detected.[0m
[0m[ INFO] [1497345770.680068912]: 1 faces detected.[0m
[0m[ INFO] [1497345770.796687937]: 1 faces detected.[0m
[0m[ INFO] [1497345770.918647157]: 1 faces detected.[0m
[0m[ INFO] [1497345771.038757445]: 1 faces detected.[0m
[0m[ INFO] [1497345771.157033577]: 1 faces detected.[0m
[0m[ INFO] [1497345771.271851236]: 1 faces detected.[0m
[0m[ INFO] [1497345771.387991445]: 1 faces detected.[0m
[0m[ INFO] [1497345771.502296659]: 1 faces detected.[0m
[0m[ INFO] [1497345771.614435838]: 1 faces detected.[0m
[0m[ INFO] [1497345771.725602345]: 1 faces detected.[0m
[0m[ INFO] [1497345771.838318477]: 1 faces detected.[0m
[0m[ INFO] [1497345771.951341663]: 1 faces detected.[0m
[0m[ INFO] [1497345772.066415179]: 1 faces detected.[0m
[0m[ INFO] [1497345772.179361181]: 1 faces detected.[0m
[0m[ INFO] [1497345772.290886323]: 1 faces detected.[0m
[0m[ INFO] [1497345772.402255008]: 1 faces detected.[0m
[0m[ INFO] [1497345772.513480795]: 1 faces detected.[0m
[0m[ INFO] [1497345772.625687634]: 1 faces detected.[0m
[0m[ INFO] [1497345772.736481577]: 1 faces detected.[0m
[0m[ INFO] [1497345772.854698273]: 1 faces detected.[0m
[0m[ INFO] [1497345772.975078401]: 1 faces detected.[0m
[0m[ INFO] [1497345773.092736002]: 1 faces detected.[0m
[0m[ INFO] [1497345773.209056868]: 1 faces detected.[0m
[0m[ INFO] [1497345773.323882925]: 1 faces detected.[0m
[0m[ INFO] [1497345773.436715543]: 1 faces detected.[0m
[0m[ INFO] [1497345773.549009498]: 1 faces detected.[0m
[0m[ INFO] [1497345773.661871431]: 1 faces detected.[0m
[0m[ INFO] [1497345773.773993258]: 1 faces detected.[0m
[0m[ INFO] [1497345773.889750018]: 1 faces detected.[0m
[0m[ INFO] [1497345774.003307630]: 1 faces detected.[0m
[0m[ INFO] [1497345774.116198355]: 1 faces detected.[0m
[0m[ INFO] [1497345774.232205002]: 1 faces detected.[0m
[0m[ INFO] [1497345774.347928949]: 1 faces detected.[0m
[0m[ INFO] [1497345774.463569468]: 1 faces detected.[0m
[0m[ INFO] [1497345774.578380987]: 1 faces detected.[0m
[0m[ INFO] [1497345774.692446694]: 1 faces detected.[0m
[0m[ INFO] [1497345774.805987481]: 1 faces detected.[0m
[0m[ INFO] [1497345774.917839033]: 1 faces detected.[0m
[0m[ INFO] [1497345775.030617843]: 1 faces detected.[0m
[0m[ INFO] [1497345775.143169075]: 1 faces detected.[0m
[0m[ INFO] [1497345775.256486871]: 1 faces detected.[0m
[0m[ INFO] [1497345775.369599744]: 1 faces detected.[0m
[0m[ INFO] [1497345775.485198533]: 1 faces detected.[0m
[0m[ INFO] [1497345775.601112064]: 1 faces detected.[0m
[0m[ INFO] [1497345775.717135522]: 1 faces detected.[0m
[0m[ INFO] [1497345775.836689304]: 1 faces detected.[0m
[0m[ INFO] [1497345775.960277715]: 1 faces detected.[0m
[0m[ INFO] [1497345776.079362878]: 1 faces detected.[0m
[0m[ INFO] [1497345776.195935392]: 1 faces detected.[0m
[0m[ INFO] [1497345776.310604275]: 1 faces detected.[0m
[0m[ INFO] [1497345776.424160909]: 1 faces detected.[0m
[0m[ INFO] [1497345776.537634407]: 1 faces detected.[0m
[0m[ INFO] [1497345776.652807757]: 1 faces detected.[0m
[0m[ INFO] [1497345776.768522220]: 1 faces detected.[0m
[0m[ INFO] [1497345776.883633505]: 1 faces detected.[0m
[0m[ INFO] [1497345776.999363502]: 1 faces detected.[0m
[0m[ INFO] [1497345777.117751138]: 1 faces detected.[0m
[0m[ INFO] [1497345777.236937400]: 1 faces detected.[0m
[0m[ INFO] [1497345777.352234277]: 1 faces detected.[0m
[0m[ INFO] [1497345777.468327448]: 1 faces detected.[0m
[0m[ INFO] [1497345777.583073610]: 1 faces detected.[0m
[0m[ INFO] [1497345777.694526837]: 1 faces detected.[0m
[0m[ INFO] [1497345777.811093078]: 1 faces detected.[0m
[0m[ INFO] [1497345777.931587275]: 1 faces detected.[0m
[0m[ INFO] [1497345778.053030019]: 1 faces detected.[0m
[0m[ INFO] [1497345778.171030730]: 1 faces detected.[0m
[0m[ INFO] [1497345778.283541175]: 1 faces detected.[0m
[0m[ INFO] [1497345778.396143829]: 1 faces detected.[0m
[0m[ INFO] [1497345778.508337397]: 1 faces detected.[0m
[0m[ INFO] [1497345778.620082009]: 1 faces detected.[0m
[0m[ INFO] [1497345778.731868850]: 1 faces detected.[0m
[0m[ INFO] [1497345778.844876992]: 1 faces detected.[0m
[0m[ INFO] [1497345778.957725606]: 1 faces detected.[0m
[0m[ INFO] [1497345779.070523828]: 1 faces detected.[0m
[0m[ INFO] [1497345779.185974647]: 1 faces detected.[0m
[0m[ INFO] [1497345779.298628337]: 1 faces detected.[0m
[0m[ INFO] [1497345779.410336599]: 1 faces detected.[0m
[0m[ INFO] [1497345779.525302248]: 1 faces detected.[0m
[0m[ INFO] [1497345779.639804578]: 1 faces detected.[0m
[0m[ INFO] [1497345779.755515122]: 1 faces detected.[0m
[0m[ INFO] [1497345779.875886426]: 1 faces detected.[0m
[0m[ INFO] [1497345779.996107470]: 1 faces detected.[0m
[0m[ INFO] [1497345780.116690675]: 1 faces detected.[0m
[0m[ INFO] [1497345780.230746378]: 1 faces detected.[0m
[0m[ INFO] [1497345780.342489078]: 1 faces detected.[0m
[0m[ INFO] [1497345780.454403024]: 1 faces detected.[0m
[0m[ INFO] [1497345780.566205800]: 1 faces detected.[0m
[0m[ INFO] [1497345780.681276327]: 2 faces detected.[0m
[0m[ INFO] [1497345780.797054695]: 2 faces detected.[0m
[0m[ INFO] [1497345780.913320875]: 2 faces detected.[0m
[0m[ INFO] [1497345781.031206692]: 2 faces detected.[0m
[0m[ INFO] [1497345781.152038138]: 2 faces detected.[0m
[0m[ INFO] [1497345781.266916752]: 1 faces detected.[0m
[0m[ INFO] [1497345781.386005340]: 2 faces detected.[0m
[0m[ INFO] [1497345781.502545838]: 1 faces detected.[0m
[0m[ INFO] [1497345781.618839375]: 1 faces detected.[0m
[0m[ INFO] [1497345781.734641198]: 1 faces detected.[0m
[0m[ INFO] [1497345781.847394596]: 1 faces detected.[0m
[0m[ INFO] [1497345781.960569336]: 1 faces detected.[0m
[0m[ INFO] [1497345782.074359128]: 1 faces detected.[0m
[0m[ INFO] [1497345782.185864909]: 0 faces detected.[0m
[0m[ INFO] [1497345782.301539625]: 1 faces detected.[0m
[0m[ INFO] [1497345782.413689104]: 0 faces detected.[0m
[0m[ INFO] [1497345782.525614501]: 0 faces detected.[0m
[0m[ INFO] [1497345782.634065679]: 0 faces detected.[0m
[0m[ INFO] [1497345782.743384237]: 0 faces detected.[0m
[0m[ INFO] [1497345782.859391552]: 0 faces detected.[0m
[0m[ INFO] [1497345782.975596523]: 0 faces detected.[0m
[0m[ INFO] [1497345783.095852831]: 1 faces detected.[0m
[0m[ INFO] [1497345783.210725643]: 1 faces detected.[0m
[0m[ INFO] [1497345783.321950389]: 1 faces detected.[0m
[0m[ INFO] [1497345783.434350195]: 1 faces detected.[0m
[0m[ INFO] [1497345783.549354108]: 1 faces detected.[0m
[0m[ INFO] [1497345783.663690894]: 1 faces detected.[0m
[0m[ INFO] [1497345783.775645329]: 1 faces detected.[0m
[0m[ INFO] [1497345783.889215296]: 1 faces detected.[0m
[0m[ INFO] [1497345784.002728409]: 1 faces detected.[0m
[0m[ INFO] [1497345784.117743032]: 1 faces detected.[0m
[0m[ INFO] [1497345784.231217107]: 1 faces detected.[0m
[0m[ INFO] [1497345784.341886036]: 1 faces detected.[0m
[0m[ INFO] [1497345784.453891086]: 1 faces detected.[0m
[0m[ INFO] [1497345784.566527745]: 1 faces detected.[0m
[0m[ INFO] [1497345784.676948587]: 1 faces detected.[0m
[0m[ INFO] [1497345784.789829549]: 1 faces detected.[0m
[0m[ INFO] [1497345784.909386354]: 1 faces detected.[0m
[0m[ INFO] [1497345785.030049919]: 1 faces detected.[0m
[0m[ INFO] [1497345785.148619271]: 1 faces detected.[0m
[0m[ INFO] [1497345785.263300892]: 1 faces detected.[0m
[0m[ INFO] [1497345785.379054042]: 1 faces detected.[0m
[0m[ INFO] [1497345785.494514532]: 1 faces detected.[0m
[0m[ INFO] [1497345785.608393869]: 1 faces detected.[0m
