[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330262.618660020]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.618716941]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.618772988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818209473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818264996]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818295882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818323560]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818351450]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818378041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818405670]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818432949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818460103]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330262.818487167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018206397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018273243]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018328020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018394875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018446750]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018484876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018524690]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018579434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018616671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.018653110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218221683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218277012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218318719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218356122]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218393930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218458804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218495626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218540449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218585110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.218620693]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418231062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418297910]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418351768]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418408887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418464525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418510514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418555860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418601541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418651417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.418693377]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618186108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618238322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618268121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618296228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618324184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618356166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618383855]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618411222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618438521]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.618465771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818253570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818332881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818383393]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818415411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818484698]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818534350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818582195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818649800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818708152]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330263.818757829]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018265214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018340828]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018441929]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018525927]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018626573]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018711500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018803404]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018901360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.018957393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.019055157]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218206023]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218264718]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218306998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218356242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218418210]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218465203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218513737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218555581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218593713]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.218622398]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418215147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418281387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418333576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418382793]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418431152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418504486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418554140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418601865]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418649093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.418697892]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618205817]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618295114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618341364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618398386]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618446403]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618493607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618540755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618587691]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618634485]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.618681978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818205279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818266016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818311564]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818355860]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818412005]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818460424]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818507266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818554965]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818610888]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330264.818666836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018203937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018261767]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018306499]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018378278]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018454339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018508680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018551922]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018606435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018653187]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.018699047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218205073]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218265753]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218312127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218367028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218415619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218480607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218528017]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218606800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218660851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.218708045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418220955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418296819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418346164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418426015]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418476373]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418542149]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418590372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418642570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418690123]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.418736799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618218840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618284182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618331447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618387568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618451989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618498384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618544519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618590459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618636206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.618681738]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818204496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818266105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818312505]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818386398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818434559]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818490487]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818565521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818631124]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818679617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330265.818744809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018203927]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018267683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018315522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018374119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018456428]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018513470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018558481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018613296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018677431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.018725501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218209044]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218268453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218313696]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218357320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218414848]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218479549]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218530854]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218595010]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218642137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.218691800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418203785]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418274498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418325307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418374622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418446253]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418512313]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418559609]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418607492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418675237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.418721706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618211074]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618269809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618327252]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618375384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618423623]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618472863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618522141]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618569705]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618616091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.618665897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818208895]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818299202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818351818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818401891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818450248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818497269]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818546384]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818594528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818642324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330266.818692075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018211713]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018279559]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018330631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018379680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018428947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018507165]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018556599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018623320]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018676792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.018744700]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218204200]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218268681]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218315594]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218370598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218418792]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218467943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218516085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218580765]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218630282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.218694551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418212491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418277167]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418330297]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418380041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418428759]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418500057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418548699]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418618933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418667428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.418715475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618213874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618274341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618320976]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618378524]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618426953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618477461]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618526390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618575245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618622870]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.618670683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818202011]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818262102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818317746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818366274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818413864]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818472200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818540214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818588798]: Got bounding box for /hippo but corresponding frame not yet published[0m
