[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499330267.052196971]: 0 faces detected.[0m
[0m[ INFO] [1499330267.161829793]: 0 faces detected.[0m
[0m[ INFO] [1499330267.270079065]: 0 faces detected.[0m
[0m[ INFO] [1499330267.429592242]: 0 faces detected.[0m
[0m[ INFO] [1499330267.598496222]: 0 faces detected.[0m
[0m[ INFO] [1499330267.770587098]: 0 faces detected.[0m
[0m[ INFO] [1499330267.882241677]: 0 faces detected.[0m
[0m[ INFO] [1499330267.991599416]: 0 faces detected.[0m
[0m[ INFO] [1499330268.098990688]: 0 faces detected.[0m
[0m[ INFO] [1499330268.208355078]: 0 faces detected.[0m
[0m[ INFO] [1499330268.320189807]: 0 faces detected.[0m
[0m[ INFO] [1499330268.431491157]: 0 faces detected.[0m
[0m[ INFO] [1499330268.540156611]: 0 faces detected.[0m
[0m[ INFO] [1499330268.650312184]: 0 faces detected.[0m
[0m[ INFO] [1499330268.766267013]: 1 faces detected.[0m
[0m[ INFO] [1499330268.881890133]: 1 faces detected.[0m
[0m[ INFO] [1499330268.994892167]: 1 faces detected.[0m
[0m[ INFO] [1499330269.106275951]: 1 faces detected.[0m
[0m[ INFO] [1499330269.221065587]: 1 faces detected.[0m
[0m[ INFO] [1499330269.335028729]: 1 faces detected.[0m
[0m[ INFO] [1499330269.451385393]: 1 faces detected.[0m
[0m[ INFO] [1499330269.568604762]: 1 faces detected.[0m
[0m[ INFO] [1499330269.684907513]: 1 faces detected.[0m
[0m[ INFO] [1499330269.802185735]: 1 faces detected.[0m
[0m[ INFO] [1499330269.921521309]: 1 faces detected.[0m
[0m[ INFO] [1499330270.037587917]: 1 faces detected.[0m
[0m[ INFO] [1499330270.154234657]: 1 faces detected.[0m
[0m[ INFO] [1499330270.264931693]: 1 faces detected.[0m
[0m[ INFO] [1499330270.378881542]: 1 faces detected.[0m
[0m[ INFO] [1499330270.494550003]: 1 faces detected.[0m
