[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497262808.726800877]: 0 faces detected.[0m
[0m[ INFO] [1497262808.833429490]: 0 faces detected.[0m
[0m[ INFO] [1497262808.970038109]: 0 faces detected.[0m
[0m[ INFO] [1497262809.137955553]: 0 faces detected.[0m
[0m[ INFO] [1497262809.305198464]: 0 faces detected.[0m
[0m[ INFO] [1497262809.422667641]: 0 faces detected.[0m
[0m[ INFO] [1497262809.531942140]: 0 faces detected.[0m
[0m[ INFO] [1497262809.641456070]: 0 faces detected.[0m
[0m[ INFO] [1497262809.749377781]: 0 faces detected.[0m
[0m[ INFO] [1497262809.855671535]: 0 faces detected.[0m
[0m[ INFO] [1497262809.965937556]: 0 faces detected.[0m
[0m[ INFO] [1497262810.080056367]: 0 faces detected.[0m
[0m[ INFO] [1497262810.195862846]: 0 faces detected.[0m
[0m[ INFO] [1497262810.308309819]: 0 faces detected.[0m
[0m[ INFO] [1497262810.415985140]: 0 faces detected.[0m
[0m[ INFO] [1497262810.524799553]: 0 faces detected.[0m
[0m[ INFO] [1497262810.631560761]: 0 faces detected.[0m
[0m[ INFO] [1497262810.739662108]: 0 faces detected.[0m
[0m[ INFO] [1497262810.846580209]: 0 faces detected.[0m
[0m[ INFO] [1497262810.954373892]: 0 faces detected.[0m
[0m[ INFO] [1497262811.063083164]: 0 faces detected.[0m
[0m[ INFO] [1497262811.171161918]: 0 faces detected.[0m
[0m[ INFO] [1497262811.278358651]: 0 faces detected.[0m
[0m[ INFO] [1497262811.384971453]: 0 faces detected.[0m
[0m[ INFO] [1497262811.492803289]: 0 faces detected.[0m
[0m[ INFO] [1497262811.599009812]: 0 faces detected.[0m
[0m[ INFO] [1497262811.705603339]: 0 faces detected.[0m
[0m[ INFO] [1497262811.812407878]: 0 faces detected.[0m
[0m[ INFO] [1497262811.920512000]: 0 faces detected.[0m
[0m[ INFO] [1497262812.038713038]: 1 faces detected.[0m
[0m[ INFO] [1497262812.156720355]: 1 faces detected.[0m
[0m[ INFO] [1497262812.272668557]: 1 faces detected.[0m
[0m[ INFO] [1497262812.383520245]: 1 faces detected.[0m
[0m[ INFO] [1497262812.494434412]: 1 faces detected.[0m
[0m[ INFO] [1497262812.601951509]: 0 faces detected.[0m
[0m[ INFO] [1497262812.709415754]: 0 faces detected.[0m
[0m[ INFO] [1497262812.816272364]: 0 faces detected.[0m
[0m[ INFO] [1497262812.925572209]: 0 faces detected.[0m
[0m[ INFO] [1497262813.041279224]: 0 faces detected.[0m
