[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499423542.088415543]: 0 faces detected.[0m
[0m[ INFO] [1499423542.198103354]: 0 faces detected.[0m
[0m[ INFO] [1499423542.306043891]: 0 faces detected.[0m
[0m[ INFO] [1499423542.413233996]: 0 faces detected.[0m
[0m[ INFO] [1499423542.519571910]: 0 faces detected.[0m
[0m[ INFO] [1499423542.622977854]: 0 faces detected.[0m
[0m[ INFO] [1499423542.726961898]: 0 faces detected.[0m
[0m[ INFO] [1499423542.830022450]: 0 faces detected.[0m
[0m[ INFO] [1499423542.935364649]: 0 faces detected.[0m
[0m[ INFO] [1499423543.042647002]: 0 faces detected.[0m
[0m[ INFO] [1499423543.160859240]: 1 faces detected.[0m
[0m[ INFO] [1499423543.282201206]: 1 faces detected.[0m
[0m[ INFO] [1499423543.400355751]: 1 faces detected.[0m
[0m[ INFO] [1499423543.518315883]: 1 faces detected.[0m
[0m[ INFO] [1499423543.633569053]: 1 faces detected.[0m
[0m[ INFO] [1499423543.743278909]: 1 faces detected.[0m
[0m[ INFO] [1499423543.852271052]: 1 faces detected.[0m
[0m[ INFO] [1499423543.962217916]: 1 faces detected.[0m
[0m[ INFO] [1499423544.074696954]: 1 faces detected.[0m
[0m[ INFO] [1499423544.185292167]: 1 faces detected.[0m
[0m[ INFO] [1499423544.296162393]: 1 faces detected.[0m
[0m[ INFO] [1499423544.405290743]: 1 faces detected.[0m
[0m[ INFO] [1499423544.515687186]: 1 faces detected.[0m
[0m[ INFO] [1499423544.625373990]: 1 faces detected.[0m
[0m[ INFO] [1499423544.732626543]: 1 faces detected.[0m
[0m[ INFO] [1499423544.841706342]: 1 faces detected.[0m
[0m[ INFO] [1499423544.956343403]: 1 faces detected.[0m
[0m[ INFO] [1499423545.072328777]: 1 faces detected.[0m
[0m[ INFO] [1499423545.191188973]: 1 faces detected.[0m
[0m[ INFO] [1499423545.308107182]: 1 faces detected.[0m
[0m[ INFO] [1499423545.421372230]: 1 faces detected.[0m
