[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423540.471949270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.472004769]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.472060372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671481061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671536818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671594300]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671660393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671716964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671758454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671796133]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671832524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671868674]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.671904525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871489512]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871545959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871584712]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871630498]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871742056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871794397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871869342]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.871943472]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.872018527]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423540.872075685]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071484276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071532189]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071562932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071613072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071657491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071703113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071745117]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071787849]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071829181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.071872138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271543216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271620226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271674801]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271724117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271761637]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271820777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271867547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271930642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.271980740]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.272051250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471520814]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471592905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471650834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471705199]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471783804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471870654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.471942031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.472028065]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.472112154]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.472175663]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.671543561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.671656565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.671752418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.671853054]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.671977676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.672069369]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.672158236]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.672248809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.672336823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.672425075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871542404]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871641080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871717761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871795963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871874922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.871955283]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.872044751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.872121599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.872190884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423541.872264764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071493675]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071539716]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071579565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071631362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071692061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071741247]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071790488]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071838151]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071886810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.071934893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271489025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271541645]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271587788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271630834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271668914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271705768]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271742175]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271778030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271813974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.271849056]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471482341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471570453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471606699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471642276]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471677443]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471712001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471758107]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471802479]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471836170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.471869187]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671509077]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671570444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671613529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671648355]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671683192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671716798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671749913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671782895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671825216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.671861844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871485879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871537232]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871582413]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871627868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871666377]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871703859]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871740629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871776750]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871813223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423542.871849605]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071505861]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071548376]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071585044]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071614476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071645171]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071690843]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071741523]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071803553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071835698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.071885762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271493645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271539419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271569437]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271598332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271627710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271674085]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271728456]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271767537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271810975]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.271852309]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471512463]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471570389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471627150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471687486]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471739289]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471789718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471834625]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471879243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471932486]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.471979338]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671486713]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671538867]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671587906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671647875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671694130]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671742085]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671793231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671845149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671904214]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.671962772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871506469]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871580316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871635676]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871694245]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871785281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871861563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871918667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.871974682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.872029378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423543.872086734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071494718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071553740]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071592332]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071643032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071697856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071750751]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071801928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071853240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071904653]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.071955390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271493770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271548370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271584231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271618257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271662792]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271699067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271735808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271772068]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271807900]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.271843230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471493020]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471556306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471597000]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471632817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471679564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471717315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471754430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471790550]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471826813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.471862749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671490217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671579592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671619905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671653482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671697517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671734621]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671770759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671806439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671841767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.671876967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871512605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871558034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871585546]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871621720]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871681273]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871721997]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871772222]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871814216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871879735]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423544.871920422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071532840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071613657]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071698818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071780013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071859376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.071936288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.072013871]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.072071956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.072129466]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.072187057]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271490340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271538313]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271587185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271641035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271689081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271741654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271795904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271873600]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271935501]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.271987958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471493681]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471560823]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471629460]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471678012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471728218]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471791087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471831413]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471869017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471906396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.471946162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671495240]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671561663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671606251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671684103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671740934]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671770644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671817328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671858006]: Got bounding box for /hippo but corresponding frame not yet published[0m
