[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499423544.906601341]: 1 faces detected.[0m
[0m[ INFO] [1499423545.019153475]: 1 faces detected.[0m
[0m[ INFO] [1499423545.133346463]: 1 faces detected.[0m
[0m[ INFO] [1499423545.253740494]: 1 faces detected.[0m
[0m[ INFO] [1499423545.364043306]: 1 faces detected.[0m
[0m[ INFO] [1499423545.473214468]: 1 faces detected.[0m
[0m[ INFO] [1499423545.583196598]: 1 faces detected.[0m
[0m[ INFO] [1499423545.693008057]: 1 faces detected.[0m
[0m[ INFO] [1499423545.802060126]: 1 faces detected.[0m
[0m[ INFO] [1499423545.932031373]: 1 faces detected.[0m
[0m[ INFO] [1499423546.104265857]: 1 faces detected.[0m
[0m[ INFO] [1499423546.275652610]: 1 faces detected.[0m
[0m[ INFO] [1499423546.415292064]: 1 faces detected.[0m
[0m[ INFO] [1499423546.526325842]: 1 faces detected.[0m
[0m[ INFO] [1499423546.636557714]: 1 faces detected.[0m
[0m[ INFO] [1499423546.747175848]: 1 faces detected.[0m
[0m[ INFO] [1499423546.857177561]: 1 faces detected.[0m
[0m[ INFO] [1499423546.971573146]: 1 faces detected.[0m
[0m[ INFO] [1499423547.086661762]: 1 faces detected.[0m
[0m[ INFO] [1499423547.203091526]: 1 faces detected.[0m
[0m[ INFO] [1499423547.316399849]: 1 faces detected.[0m
[0m[ INFO] [1499423547.427137004]: 1 faces detected.[0m
[0m[ INFO] [1499423547.536579703]: 1 faces detected.[0m
[0m[ INFO] [1499423547.647206663]: 1 faces detected.[0m
[0m[ INFO] [1499423547.757086266]: 1 faces detected.[0m
[0m[ INFO] [1499423547.867261004]: 1 faces detected.[0m
[0m[ INFO] [1499423547.976734035]: 1 faces detected.[0m
[0m[ INFO] [1499423548.088153536]: 1 faces detected.[0m
[0m[ INFO] [1499423548.201576577]: 1 faces detected.[0m
[0m[ INFO] [1499423548.314790693]: 1 faces detected.[0m
[0m[ INFO] [1499423548.428289882]: 1 faces detected.[0m
[0m[ INFO] [1499423548.538435983]: 1 faces detected.[0m
[0m[ INFO] [1499423548.649554718]: 1 faces detected.[0m
[0m[ INFO] [1499423548.758441688]: 1 faces detected.[0m
[0m[ INFO] [1499423548.871065850]: 0 faces detected.[0m
[0m[ INFO] [1499423549.008315127]: 0 faces detected.[0m
