[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496829822.750020406]: 0 faces detected.[0m
[0m[ INFO] [1496829822.849750960]: 0 faces detected.[0m
[0m[ INFO] [1496829822.953854283]: 1 faces detected.[0m
[0m[ INFO] [1496829823.054051611]: 0 faces detected.[0m
[0m[ INFO] [1496829823.158549153]: 1 faces detected.[0m
[0m[ INFO] [1496829823.262383520]: 1 faces detected.[0m
[0m[ INFO] [1496829823.397150549]: 0 faces detected.[0m
[0m[ INFO] [1496829823.508954670]: 1 faces detected.[0m
[0m[ INFO] [1496829823.617635797]: 1 faces detected.[0m
[0m[ INFO] [1496829823.726128305]: 1 faces detected.[0m
[0m[ INFO] [1496829823.829287173]: 1 faces detected.[0m
[0m[ INFO] [1496829823.940989321]: 1 faces detected.[0m
[0m[ INFO] [1496829824.055278776]: 1 faces detected.[0m
[0m[ INFO] [1496829824.169325984]: 1 faces detected.[0m
[0m[ INFO] [1496829824.284698553]: 1 faces detected.[0m
[0m[ INFO] [1496829824.390067022]: 0 faces detected.[0m
[0m[ INFO] [1496829824.496888124]: 1 faces detected.[0m
[0m[ INFO] [1496829824.602997289]: 1 faces detected.[0m
[0m[ INFO] [1496829824.711077651]: 1 faces detected.[0m
[0m[ INFO] [1496829824.816053506]: 1 faces detected.[0m
[0m[ INFO] [1496829824.919370702]: 1 faces detected.[0m
[0m[ INFO] [1496829825.022769993]: 1 faces detected.[0m
[0m[ INFO] [1496829825.126149904]: 1 faces detected.[0m
[0m[ INFO] [1496829825.229932147]: 1 faces detected.[0m
[0m[ INFO] [1496829825.337077617]: 1 faces detected.[0m
[0m[ INFO] [1496829825.443333005]: 1 faces detected.[0m
[0m[ INFO] [1496829825.552958052]: 1 faces detected.[0m
[0m[ INFO] [1496829825.660965225]: 0 faces detected.[0m
[0m[ INFO] [1496829825.774148341]: 0 faces detected.[0m
[0m[ INFO] [1496829825.884785378]: 0 faces detected.[0m
[0m[ INFO] [1496829825.993192306]: 0 faces detected.[0m
[0m[ INFO] [1496829826.099737744]: 0 faces detected.[0m
[0m[ INFO] [1496829826.209029202]: 0 faces detected.[0m
[0m[ INFO] [1496829826.317958791]: 0 faces detected.[0m
[0m[ INFO] [1496829826.430531413]: 0 faces detected.[0m
[0m[ INFO] [1496829826.543718898]: 0 faces detected.[0m
[0m[ INFO] [1496829826.656080785]: 0 faces detected.[0m
[0m[ INFO] [1496829826.767746984]: 0 faces detected.[0m
[0m[ INFO] [1496829826.878467426]: 0 faces detected.[0m
[0m[ INFO] [1496829826.987934632]: 0 faces detected.[0m
[0m[ INFO] [1496829827.096170259]: 0 faces detected.[0m
[0m[ INFO] [1496829827.206906203]: 0 faces detected.[0m
[0m[ INFO] [1496829827.321289719]: 1 faces detected.[0m
[0m[ INFO] [1496829827.432919391]: 0 faces detected.[0m
[0m[ INFO] [1496829827.545124041]: 0 faces detected.[0m
[0m[ INFO] [1496829827.660162048]: 0 faces detected.[0m
[0m[ INFO] [1496829827.769906867]: 0 faces detected.[0m
[0m[ INFO] [1496829827.877375362]: 0 faces detected.[0m
[0m[ INFO] [1496829827.986685789]: 0 faces detected.[0m
[0m[ INFO] [1496829828.095523568]: 0 faces detected.[0m
[0m[ INFO] [1496829828.204369007]: 0 faces detected.[0m
[0m[ INFO] [1496829828.310707931]: 0 faces detected.[0m
[0m[ INFO] [1496829828.420412489]: 0 faces detected.[0m
[0m[ INFO] [1496829828.530714652]: 0 faces detected.[0m
[0m[ INFO] [1496829828.640872837]: 0 faces detected.[0m
[0m[ INFO] [1496829828.753139005]: 0 faces detected.[0m
[0m[ INFO] [1496829828.862899965]: 0 faces detected.[0m
[0m[ INFO] [1496829828.970385657]: 0 faces detected.[0m
[0m[ INFO] [1496829829.077186323]: 0 faces detected.[0m
[0m[ INFO] [1496829829.184022028]: 0 faces detected.[0m
[0m[ INFO] [1496829829.291475745]: 0 faces detected.[0m
[0m[ INFO] [1496829829.399505350]: 0 faces detected.[0m
[0m[ INFO] [1496829829.508965265]: 0 faces detected.[0m
[0m[ INFO] [1496829829.618398210]: 0 faces detected.[0m
[0m[ INFO] [1496829829.730238400]: 0 faces detected.[0m
[0m[ INFO] [1496829829.835565061]: 0 faces detected.[0m
[0m[ INFO] [1496829829.940930396]: 0 faces detected.[0m
[0m[ INFO] [1496829830.045517935]: 0 faces detected.[0m
[0m[ INFO] [1496829830.150634776]: 0 faces detected.[0m
[0m[ INFO] [1496829830.255312430]: 0 faces detected.[0m
[0m[ INFO] [1496829830.361937958]: 0 faces detected.[0m
[0m[ INFO] [1496829830.472451935]: 0 faces detected.[0m
[0m[ INFO] [1496829830.582816335]: 0 faces detected.[0m
[0m[ INFO] [1496829830.693826879]: 0 faces detected.[0m
