[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497952511.493747290]: 0 faces detected.[0m
[0m[ INFO] [1497952511.605041735]: 0 faces detected.[0m
[0m[ INFO] [1497952511.717356931]: 0 faces detected.[0m
[0m[ INFO] [1497952511.829767384]: 0 faces detected.[0m
[0m[ INFO] [1497952511.945156170]: 0 faces detected.[0m
[0m[ INFO] [1497952512.061757476]: 0 faces detected.[0m
[0m[ INFO] [1497952512.178014446]: 0 faces detected.[0m
[0m[ INFO] [1497952512.292009640]: 0 faces detected.[0m
[0m[ INFO] [1497952512.404812215]: 0 faces detected.[0m
[0m[ INFO] [1497952512.515552635]: 0 faces detected.[0m
[0m[ INFO] [1497952512.629039074]: 0 faces detected.[0m
[0m[ INFO] [1497952512.741729331]: 0 faces detected.[0m
[0m[ INFO] [1497952512.854402417]: 0 faces detected.[0m
[0m[ INFO] [1497952512.969981551]: 0 faces detected.[0m
[0m[ INFO] [1497952513.086389926]: 0 faces detected.[0m
[0m[ INFO] [1497952513.202327610]: 0 faces detected.[0m
[0m[ INFO] [1497952513.315009237]: 0 faces detected.[0m
[0m[ INFO] [1497952513.426983687]: 0 faces detected.[0m
[0m[ INFO] [1497952513.539877561]: 0 faces detected.[0m
[0m[ INFO] [1497952513.652673158]: 0 faces detected.[0m
[0m[ INFO] [1497952513.762475405]: 0 faces detected.[0m
[0m[ INFO] [1497952513.872962057]: 0 faces detected.[0m
[0m[ INFO] [1497952513.984960710]: 0 faces detected.[0m
[0m[ INFO] [1497952514.096449664]: 0 faces detected.[0m
[0m[ INFO] [1497952514.209254312]: 0 faces detected.[0m
[0m[ INFO] [1497952514.321363648]: 0 faces detected.[0m
[0m[ INFO] [1497952514.431054031]: 0 faces detected.[0m
[0m[ INFO] [1497952514.539346391]: 0 faces detected.[0m
[0m[ INFO] [1497952514.647057049]: 0 faces detected.[0m
[0m[ INFO] [1497952514.755668277]: 0 faces detected.[0m
[0m[ INFO] [1497952514.865152711]: 0 faces detected.[0m
[0m[ INFO] [1497952514.980632274]: 0 faces detected.[0m
[0m[ INFO] [1497952515.096427876]: 0 faces detected.[0m
[0m[ INFO] [1497952515.212135266]: 0 faces detected.[0m
[0m[ INFO] [1497952515.323603759]: 0 faces detected.[0m
[0m[ INFO] [1497952515.435313815]: 0 faces detected.[0m
[0m[ INFO] [1497952515.546352308]: 0 faces detected.[0m
[0m[ INFO] [1497952515.656812992]: 0 faces detected.[0m
[0m[ INFO] [1497952515.768854550]: 0 faces detected.[0m
[0m[ INFO] [1497952515.907435830]: 0 faces detected.[0m
[0m[ INFO] [1497952516.076104795]: 0 faces detected.[0m
[0m[ INFO] [1497952516.184871855]: 0 faces detected.[0m
[0m[ INFO] [1497952516.295722822]: 0 faces detected.[0m
[0m[ INFO] [1497952516.406328571]: 0 faces detected.[0m
[0m[ INFO] [1497952516.516266856]: 0 faces detected.[0m
[0m[ INFO] [1497952516.627718632]: 0 faces detected.[0m
[0m[ INFO] [1497952516.736423419]: 0 faces detected.[0m
[0m[ INFO] [1497952516.844812462]: 0 faces detected.[0m
[0m[ INFO] [1497952516.974060315]: 0 faces detected.[0m
[0m[ INFO] [1497952517.082841436]: 0 faces detected.[0m
[0m[ INFO] [1497952517.196641241]: 0 faces detected.[0m
[0m[ INFO] [1497952517.304745275]: 0 faces detected.[0m
[0m[ INFO] [1497952517.411780292]: 0 faces detected.[0m
[0m[ INFO] [1497952517.519683799]: 0 faces detected.[0m
[0m[ INFO] [1497952517.627426895]: 0 faces detected.[0m
[0m[ INFO] [1497952517.737046110]: 0 faces detected.[0m
[0m[ INFO] [1497952517.844766622]: 0 faces detected.[0m
[0m[ INFO] [1497952517.954869171]: 0 faces detected.[0m
[0m[ INFO] [1497952518.064658978]: 0 faces detected.[0m
[0m[ INFO] [1497952518.179446826]: 0 faces detected.[0m
[0m[ INFO] [1497952518.289011559]: 0 faces detected.[0m
[0m[ INFO] [1497952518.397460038]: 0 faces detected.[0m
[0m[ INFO] [1497952518.506023554]: 0 faces detected.[0m
[0m[ INFO] [1497952518.614309358]: 0 faces detected.[0m
[0m[ INFO] [1497952518.722691246]: 0 faces detected.[0m
[0m[ INFO] [1497952518.831088047]: 0 faces detected.[0m
[0m[ INFO] [1497952518.940256209]: 0 faces detected.[0m
[0m[ INFO] [1497952519.050019114]: 0 faces detected.[0m
[0m[ INFO] [1497952519.163799902]: 0 faces detected.[0m
[0m[ INFO] [1497952519.271779359]: 0 faces detected.[0m
[0m[ INFO] [1497952519.379484821]: 0 faces detected.[0m
[0m[ INFO] [1497952519.487018160]: 0 faces detected.[0m
[0m[ INFO] [1497952519.594186450]: 0 faces detected.[0m
[0m[ INFO] [1497952519.702047691]: 0 faces detected.[0m
[0m[ INFO] [1497952519.809825963]: 0 faces detected.[0m
