[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497952508.628482780]: 0 faces detected.[0m
[0m[ INFO] [1497952508.744031666]: 1 faces detected.[0m
[0m[ INFO] [1497952508.867045176]: 0 faces detected.[0m
[0m[ INFO] [1497952508.990589476]: 1 faces detected.[0m
[0m[ INFO] [1497952509.101181008]: 1 faces detected.[0m
[0m[ INFO] [1497952509.216821279]: 2 faces detected.[0m
[0m[ INFO] [1497952509.327466043]: 1 faces detected.[0m
[0m[ INFO] [1497952509.435856833]: 1 faces detected.[0m
[0m[ INFO] [1497952509.540536534]: 0 faces detected.[0m
[0m[ INFO] [1497952509.648694187]: 1 faces detected.[0m
[0m[ INFO] [1497952509.761385213]: 1 faces detected.[0m
[0m[ INFO] [1497952509.882688676]: 0 faces detected.[0m
[0m[ INFO] [1497952509.997750662]: 0 faces detected.[0m
[0m[ INFO] [1497952510.112962475]: 0 faces detected.[0m
[0m[ INFO] [1497952510.224476045]: 0 faces detected.[0m
[0m[ INFO] [1497952510.330050066]: 0 faces detected.[0m
[0m[ INFO] [1497952510.439251784]: 1 faces detected.[0m
[0m[ INFO] [1497952510.546308139]: 1 faces detected.[0m
[0m[ INFO] [1497952510.651526969]: 0 faces detected.[0m
[0m[ INFO] [1497952510.759838646]: 1 faces detected.[0m
[0m[ INFO] [1497952510.866026919]: 0 faces detected.[0m
[0m[ INFO] [1497952510.976054079]: 1 faces detected.[0m
[0m[ INFO] [1497952511.082691181]: 0 faces detected.[0m
[0m[ INFO] [1497952511.190899917]: 0 faces detected.[0m
[0m[ INFO] [1497952511.295061165]: 0 faces detected.[0m
[0m[ INFO] [1497952511.405220910]: 1 faces detected.[0m
[0m[ INFO] [1497952511.514779904]: 0 faces detected.[0m
[0m[ INFO] [1497952511.625477200]: 0 faces detected.[0m
[0m[ INFO] [1497952511.737952863]: 0 faces detected.[0m
[0m[ INFO] [1497952511.850157046]: 0 faces detected.[0m
[0m[ INFO] [1497952511.965162210]: 0 faces detected.[0m
[0m[ INFO] [1497952512.081393464]: 0 faces detected.[0m
[0m[ INFO] [1497952512.201023680]: 1 faces detected.[0m
[0m[ INFO] [1497952512.317915690]: 1 faces detected.[0m
[0m[ INFO] [1497952512.432937976]: 1 faces detected.[0m
[0m[ INFO] [1497952512.543151087]: 0 faces detected.[0m
[0m[ INFO] [1497952512.659953502]: 1 faces detected.[0m
[0m[ INFO] [1497952512.776058420]: 1 faces detected.[0m
[0m[ INFO] [1497952512.892972185]: 1 faces detected.[0m
[0m[ INFO] [1497952513.013559211]: 1 faces detected.[0m
[0m[ INFO] [1497952513.132839377]: 1 faces detected.[0m
[0m[ INFO] [1497952513.251576757]: 1 faces detected.[0m
[0m[ INFO] [1497952513.367403543]: 1 faces detected.[0m
[0m[ INFO] [1497952513.479059226]: 0 faces detected.[0m
[0m[ INFO] [1497952513.592380296]: 0 faces detected.[0m
[0m[ INFO] [1497952513.703535505]: 0 faces detected.[0m
[0m[ INFO] [1497952513.813411466]: 0 faces detected.[0m
[0m[ INFO] [1497952513.926529656]: 0 faces detected.[0m
[0m[ INFO] [1497952514.039405347]: 0 faces detected.[0m
[0m[ INFO] [1497952514.151820169]: 0 faces detected.[0m
[0m[ INFO] [1497952514.266128343]: 0 faces detected.[0m
[0m[ INFO] [1497952514.380928932]: 1 faces detected.[0m
[0m[ INFO] [1497952514.493767320]: 1 faces detected.[0m
[0m[ INFO] [1497952514.605837296]: 1 faces detected.[0m
[0m[ INFO] [1497952514.718184662]: 1 faces detected.[0m
[0m[ INFO] [1497952514.831230819]: 1 faces detected.[0m
[0m[ INFO] [1497952514.945628099]: 0 faces detected.[0m
[0m[ INFO] [1497952515.065767053]: 1 faces detected.[0m
[0m[ INFO] [1497952515.186416748]: 1 faces detected.[0m
[0m[ INFO] [1497952515.302736564]: 1 faces detected.[0m
[0m[ INFO] [1497952515.418354174]: 1 faces detected.[0m
[0m[ INFO] [1497952515.533736143]: 1 faces detected.[0m
[0m[ INFO] [1497952515.648602279]: 1 faces detected.[0m
[0m[ INFO] [1497952515.766314442]: 1 faces detected.[0m
[0m[ INFO] [1497952515.882813807]: 1 faces detected.[0m
[0m[ INFO] [1497952515.997672968]: 1 faces detected.[0m
[0m[ INFO] [1497952516.110764399]: 1 faces detected.[0m
[0m[ INFO] [1497952516.224498093]: 1 faces detected.[0m
[0m[ INFO] [1497952516.340936240]: 1 faces detected.[0m
[0m[ INFO] [1497952516.452038230]: 0 faces detected.[0m
[0m[ INFO] [1497952516.563430810]: 0 faces detected.[0m
[0m[ INFO] [1497952516.674369528]: 0 faces detected.[0m
[0m[ INFO] [1497952516.784213023]: 0 faces detected.[0m
[0m[ INFO] [1497952516.897144598]: 0 faces detected.[0m
[0m[ INFO] [1497952517.009900814]: 0 faces detected.[0m
[0m[ INFO] [1497952517.118726646]: 0 faces detected.[0m
[0m[ INFO] [1497952517.228563944]: 0 faces detected.[0m
[0m[ INFO] [1497952517.337331875]: 0 faces detected.[0m
[0m[ INFO] [1497952517.445966632]: 0 faces detected.[0m
[0m[ INFO] [1497952517.554396720]: 0 faces detected.[0m
[0m[ INFO] [1497952517.663085754]: 0 faces detected.[0m
[0m[ INFO] [1497952517.775466343]: 1 faces detected.[0m
[0m[ INFO] [1497952517.891185216]: 0 faces detected.[0m
[0m[ INFO] [1497952518.002147539]: 0 faces detected.[0m
[0m[ INFO] [1497952518.113372706]: 0 faces detected.[0m
[0m[ INFO] [1497952518.225507954]: 0 faces detected.[0m
[0m[ INFO] [1497952518.340783174]: 1 faces detected.[0m
[0m[ INFO] [1497952518.453700754]: 1 faces detected.[0m
[0m[ INFO] [1497952518.567352794]: 1 faces detected.[0m
[0m[ INFO] [1497952518.680206545]: 1 faces detected.[0m
[0m[ INFO] [1497952518.793068884]: 1 faces detected.[0m
[0m[ INFO] [1497952518.905674612]: 1 faces detected.[0m
[0m[ INFO] [1497952519.019421735]: 1 faces detected.[0m
[0m[ INFO] [1497952519.134466131]: 1 faces detected.[0m
[0m[ INFO] [1497952519.247859651]: 1 faces detected.[0m
[0m[ INFO] [1497952519.360509248]: 1 faces detected.[0m
[0m[ INFO] [1497952519.473734238]: 1 faces detected.[0m
[0m[ INFO] [1497952519.586253034]: 1 faces detected.[0m
[0m[ INFO] [1497952519.698435370]: 1 faces detected.[0m
[0m[ INFO] [1497952519.811260137]: 1 faces detected.[0m
[0m[ INFO] [1497952519.973737247]: 1 faces detected.[0m
[0m[ INFO] [1497952520.093953560]: 1 faces detected.[0m
[0m[ INFO] [1497952520.214707195]: 1 faces detected.[0m
[0m[ INFO] [1497952520.331326546]: 1 faces detected.[0m
[0m[ INFO] [1497952520.447067061]: 1 faces detected.[0m
[0m[ INFO] [1497952520.559656323]: 1 faces detected.[0m
[0m[ INFO] [1497952520.672901939]: 1 faces detected.[0m
[0m[ INFO] [1497952520.786151740]: 1 faces detected.[0m
[0m[ INFO] [1497952520.899175316]: 1 faces detected.[0m
[0m[ INFO] [1497952521.013955467]: 1 faces detected.[0m
[0m[ INFO] [1497952521.127232791]: 1 faces detected.[0m
[0m[ INFO] [1497952521.243743284]: 1 faces detected.[0m
[0m[ INFO] [1497952521.361181785]: 1 faces detected.[0m
[0m[ INFO] [1497952521.476281536]: 1 faces detected.[0m
[0m[ INFO] [1497952521.585460713]: 0 faces detected.[0m
[0m[ INFO] [1497952521.694593791]: 0 faces detected.[0m
[0m[ INFO] [1497952521.804443572]: 0 faces detected.[0m
[0m[ INFO] [1497952521.915223729]: 0 faces detected.[0m
[0m[ INFO] [1497952522.025312873]: 0 faces detected.[0m
[0m[ INFO] [1497952522.136831600]: 0 faces detected.[0m
[0m[ INFO] [1497952522.247270547]: 0 faces detected.[0m
[0m[ INFO] [1497952522.356161973]: 0 faces detected.[0m
[0m[ INFO] [1497952522.465269070]: 0 faces detected.[0m
[0m[ INFO] [1497952522.574593223]: 0 faces detected.[0m
[0m[ INFO] [1497952522.682847294]: 0 faces detected.[0m
[0m[ INFO] [1497952522.792794764]: 0 faces detected.[0m
[0m[ INFO] [1497952522.903343645]: 0 faces detected.[0m
[0m[ INFO] [1497952523.013687714]: 0 faces detected.[0m
[0m[ INFO] [1497952523.124616481]: 0 faces detected.[0m
[0m[ INFO] [1497952523.237856816]: 0 faces detected.[0m
[0m[ INFO] [1497952523.350709424]: 0 faces detected.[0m
[0m[ INFO] [1497952523.462131680]: 0 faces detected.[0m
[0m[ INFO] [1497952523.570425859]: 0 faces detected.[0m
[0m[ INFO] [1497952523.678523749]: 0 faces detected.[0m
[0m[ INFO] [1497952523.788001583]: 0 faces detected.[0m
[0m[ INFO] [1497952523.898284930]: 0 faces detected.[0m
[0m[ INFO] [1497952524.015448209]: 0 faces detected.[0m
[0m[ INFO] [1497952524.133520150]: 0 faces detected.[0m
[0m[ INFO] [1497952524.248934895]: 0 faces detected.[0m
[0m[ INFO] [1497952524.361320954]: 0 faces detected.[0m
[0m[ INFO] [1497952524.473823068]: 0 faces detected.[0m
[0m[ INFO] [1497952524.585998465]: 0 faces detected.[0m
[0m[ INFO] [1497952524.697837010]: 0 faces detected.[0m
[0m[ INFO] [1497952524.807944970]: 0 faces detected.[0m
[0m[ INFO] [1497952524.920596196]: 0 faces detected.[0m
[0m[ INFO] [1497952525.038156664]: 0 faces detected.[0m
[0m[ INFO] [1497952525.155756761]: 0 faces detected.[0m
[0m[ INFO] [1497952525.270642339]: 0 faces detected.[0m
[0m[ INFO] [1497952525.384056785]: 0 faces detected.[0m
[0m[ INFO] [1497952525.495408578]: 0 faces detected.[0m
[0m[ INFO] [1497952525.607067347]: 0 faces detected.[0m
[0m[ INFO] [1497952525.719248519]: 0 faces detected.[0m
[0m[ INFO] [1497952525.829246238]: 0 faces detected.[0m
[0m[ INFO] [1497952525.941695991]: 0 faces detected.[0m
[0m[ INFO] [1497952526.054078759]: 0 faces detected.[0m
[0m[ INFO] [1497952526.169988481]: 0 faces detected.[0m
[0m[ INFO] [1497952526.285700427]: 0 faces detected.[0m
[0m[ INFO] [1497952526.398137599]: 0 faces detected.[0m
[0m[ INFO] [1497952526.510934471]: 0 faces detected.[0m
[0m[ INFO] [1497952526.623216185]: 0 faces detected.[0m
[0m[ INFO] [1497952526.732539864]: 0 faces detected.[0m
[0m[ INFO] [1497952526.841829892]: 0 faces detected.[0m
[0m[ INFO] [1497952526.954766121]: 0 faces detected.[0m
[0m[ INFO] [1497952527.065392389]: 0 faces detected.[0m
[0m[ INFO] [1497952527.205152101]: 1 faces detected.[0m
[0m[ INFO] [1497952527.316874609]: 1 faces detected.[0m
[0m[ INFO] [1497952527.428431633]: 1 faces detected.[0m
[0m[ INFO] [1497952527.540159279]: 1 faces detected.[0m
[0m[ INFO] [1497952527.651203522]: 1 faces detected.[0m
[0m[ INFO] [1497952527.763707985]: 1 faces detected.[0m
[0m[ INFO] [1497952527.875936175]: 1 faces detected.[0m
[0m[ INFO] [1497952527.989321053]: 1 faces detected.[0m
[0m[ INFO] [1497952528.104665105]: 0 faces detected.[0m
[0m[ INFO] [1497952528.220715163]: 0 faces detected.[0m
[0m[ INFO] [1497952528.331705320]: 0 faces detected.[0m
[0m[ INFO] [1497952528.443756028]: 0 faces detected.[0m
[0m[ INFO] [1497952528.556713344]: 0 faces detected.[0m
[0m[ INFO] [1497952528.668888287]: 0 faces detected.[0m
[0m[ INFO] [1497952528.780482996]: 0 faces detected.[0m
[0m[ INFO] [1497952528.896693802]: 0 faces detected.[0m
[0m[ INFO] [1497952529.016310334]: 0 faces detected.[0m
[0m[ INFO] [1497952529.133539912]: 0 faces detected.[0m
[0m[ INFO] [1497952529.251702149]: 0 faces detected.[0m
[0m[ INFO] [1497952529.373473908]: 0 faces detected.[0m
[0m[ INFO] [1497952529.490487172]: 0 faces detected.[0m
[0m[ INFO] [1497952529.605086445]: 0 faces detected.[0m
[0m[ INFO] [1497952529.720115725]: 0 faces detected.[0m
[0m[ INFO] [1497952529.832551497]: 0 faces detected.[0m
[0m[ INFO] [1497952529.948389034]: 0 faces detected.[0m
[0m[ INFO] [1497952530.065121385]: 0 faces detected.[0m
[0m[ INFO] [1497952530.183993115]: 0 faces detected.[0m
[0m[ INFO] [1497952530.297193583]: 0 faces detected.[0m
[0m[ INFO] [1497952530.408990169]: 0 faces detected.[0m
[0m[ INFO] [1497952530.517831224]: 0 faces detected.[0m
[0m[ INFO] [1497952530.624418830]: 0 faces detected.[0m
[0m[ INFO] [1497952530.732663284]: 0 faces detected.[0m
[0m[ INFO] [1497952530.848535022]: 0 faces detected.[0m
[0m[ INFO] [1497952531.024283695]: 0 faces detected.[0m
[0m[ INFO] [1497952531.157892787]: 0 faces detected.[0m
[0m[ INFO] [1497952531.273347068]: 0 faces detected.[0m
[0m[ INFO] [1497952531.386985147]: 0 faces detected.[0m
[0m[ INFO] [1497952531.500677227]: 0 faces detected.[0m
[0m[ INFO] [1497952531.616947668]: 0 faces detected.[0m
[0m[ INFO] [1497952531.729454367]: 0 faces detected.[0m
[0m[ INFO] [1497952531.838086980]: 0 faces detected.[0m
[0m[ INFO] [1497952531.953778236]: 0 faces detected.[0m
[0m[ INFO] [1497952532.065588798]: 0 faces detected.[0m
[0m[ INFO] [1497952532.178163424]: 0 faces detected.[0m
[0m[ INFO] [1497952532.290686947]: 0 faces detected.[0m
[0m[ INFO] [1497952532.403504884]: 0 faces detected.[0m
[0m[ INFO] [1497952532.514721122]: 0 faces detected.[0m
[0m[ INFO] [1497952532.625805141]: 0 faces detected.[0m
[0m[ INFO] [1497952532.735300179]: 0 faces detected.[0m
[0m[ INFO] [1497952532.844398186]: 0 faces detected.[0m
[0m[ INFO] [1497952532.953261763]: 0 faces detected.[0m
[0m[ INFO] [1497952533.069882856]: 0 faces detected.[0m
[0m[ INFO] [1497952533.186485931]: 0 faces detected.[0m
[0m[ INFO] [1497952533.299950017]: 0 faces detected.[0m
[0m[ INFO] [1497952533.410223556]: 0 faces detected.[0m
[0m[ INFO] [1497952533.518445717]: 0 faces detected.[0m
[0m[ INFO] [1497952533.626872948]: 0 faces detected.[0m
[0m[ INFO] [1497952533.735787449]: 0 faces detected.[0m
[0m[ INFO] [1497952533.844720320]: 0 faces detected.[0m
[0m[ INFO] [1497952533.962632046]: 0 faces detected.[0m
[0m[ INFO] [1497952534.080458393]: 0 faces detected.[0m
[0m[ INFO] [1497952534.198285242]: 0 faces detected.[0m
[0m[ INFO] [1497952534.309770349]: 0 faces detected.[0m
[0m[ INFO] [1497952534.418977419]: 0 faces detected.[0m
[0m[ INFO] [1497952534.528244433]: 0 faces detected.[0m
[0m[ INFO] [1497952534.636456047]: 0 faces detected.[0m
[0m[ INFO] [1497952534.745656009]: 0 faces detected.[0m
[0m[ INFO] [1497952534.855567002]: 0 faces detected.[0m
[0m[ INFO] [1497952534.966346065]: 0 faces detected.[0m
[0m[ INFO] [1497952535.084603375]: 0 faces detected.[0m
[0m[ INFO] [1497952535.235639520]: 0 faces detected.[0m
[0m[ INFO] [1497952535.345386052]: 0 faces detected.[0m
[0m[ INFO] [1497952535.456845162]: 0 faces detected.[0m
[0m[ INFO] [1497952535.567865540]: 0 faces detected.[0m
[0m[ INFO] [1497952535.675924863]: 0 faces detected.[0m
[0m[ INFO] [1497952535.785983938]: 0 faces detected.[0m
[0m[ INFO] [1497952535.895215244]: 0 faces detected.[0m
[0m[ INFO] [1497952536.007676093]: 0 faces detected.[0m
[0m[ INFO] [1497952536.125116310]: 0 faces detected.[0m
[0m[ INFO] [1497952536.260011320]: 0 faces detected.[0m
[0m[ INFO] [1497952536.368497372]: 0 faces detected.[0m
[0m[ INFO] [1497952536.476682489]: 0 faces detected.[0m
[0m[ INFO] [1497952536.585752919]: 0 faces detected.[0m
[0m[ INFO] [1497952536.696886637]: 0 faces detected.[0m
[0m[ INFO] [1497952536.808581049]: 0 faces detected.[0m
[0m[ INFO] [1497952536.925796590]: 0 faces detected.[0m
[0m[ INFO] [1497952537.044870629]: 0 faces detected.[0m
[0m[ INFO] [1497952537.164368670]: 0 faces detected.[0m
[0m[ INFO] [1497952537.279164871]: 0 faces detected.[0m
[0m[ INFO] [1497952537.391727232]: 0 faces detected.[0m
[0m[ INFO] [1497952537.501032057]: 0 faces detected.[0m
