[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497259582.067165357]: 1 faces detected.[0m
[0m[ INFO] [1497259582.179589871]: 1 faces detected.[0m
[0m[ INFO] [1497259582.291096187]: 1 faces detected.[0m
[0m[ INFO] [1497259582.402804754]: 0 faces detected.[0m
[0m[ INFO] [1497259582.517265415]: 0 faces detected.[0m
[0m[ INFO] [1497259582.632718578]: 0 faces detected.[0m
[0m[ INFO] [1497259582.748506853]: 0 faces detected.[0m
[0m[ INFO] [1497259582.859393334]: 0 faces detected.[0m
[0m[ INFO] [1497259582.968277199]: 0 faces detected.[0m
[0m[ INFO] [1497259583.077556914]: 0 faces detected.[0m
[0m[ INFO] [1497259583.186853714]: 0 faces detected.[0m
[0m[ INFO] [1497259583.297256667]: 0 faces detected.[0m
[0m[ INFO] [1497259583.406901650]: 0 faces detected.[0m
[0m[ INFO] [1497259583.515243623]: 0 faces detected.[0m
[0m[ INFO] [1497259583.627462752]: 1 faces detected.[0m
[0m[ INFO] [1497259583.743024778]: 1 faces detected.[0m
[0m[ INFO] [1497259583.858732784]: 1 faces detected.[0m
[0m[ INFO] [1497259583.974709691]: 1 faces detected.[0m
[0m[ INFO] [1497259584.090506737]: 1 faces detected.[0m
[0m[ INFO] [1497259584.205230522]: 1 faces detected.[0m
[0m[ INFO] [1497259584.320576123]: 1 faces detected.[0m
[0m[ INFO] [1497259584.434678085]: 1 faces detected.[0m
[0m[ INFO] [1497259584.554061973]: 1 faces detected.[0m
[0m[ INFO] [1497259584.674386372]: 1 faces detected.[0m
[0m[ INFO] [1497259584.792409472]: 1 faces detected.[0m
[0m[ INFO] [1497259584.909285297]: 1 faces detected.[0m
[0m[ INFO] [1497259585.022643282]: 1 faces detected.[0m
[0m[ INFO] [1497259585.134150761]: 1 faces detected.[0m
[0m[ INFO] [1497259585.245827908]: 1 faces detected.[0m
[0m[ INFO] [1497259585.356839197]: 1 faces detected.[0m
[0m[ INFO] [1497259585.471469473]: 1 faces detected.[0m
