[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497259579.266699600]: 0 faces detected.[0m
[0m[ INFO] [1497259579.379640521]: 0 faces detected.[0m
[0m[ INFO] [1497259579.487694303]: 0 faces detected.[0m
[0m[ INFO] [1497259579.594885601]: 0 faces detected.[0m
[0m[ INFO] [1497259579.702618418]: 0 faces detected.[0m
[0m[ INFO] [1497259579.812125470]: 0 faces detected.[0m
[0m[ INFO] [1497259579.917877236]: 0 faces detected.[0m
[0m[ INFO] [1497259580.023960747]: 0 faces detected.[0m
[0m[ INFO] [1497259580.127980532]: 0 faces detected.[0m
[0m[ INFO] [1497259580.241251165]: 1 faces detected.[0m
[0m[ INFO] [1497259580.355681491]: 1 faces detected.[0m
[0m[ INFO] [1497259580.474047755]: 1 faces detected.[0m
[0m[ INFO] [1497259580.593221711]: 1 faces detected.[0m
[0m[ INFO] [1497259580.713511259]: 1 faces detected.[0m
[0m[ INFO] [1497259580.831620813]: 1 faces detected.[0m
[0m[ INFO] [1497259580.938289489]: 0 faces detected.[0m
[0m[ INFO] [1497259581.045647627]: 0 faces detected.[0m
[0m[ INFO] [1497259581.152408344]: 0 faces detected.[0m
[0m[ INFO] [1497259581.260066415]: 0 faces detected.[0m
[0m[ INFO] [1497259581.366641011]: 0 faces detected.[0m
[0m[ INFO] [1497259581.497549038]: 0 faces detected.[0m
[0m[ INFO] [1497259581.607946449]: 0 faces detected.[0m
[0m[ INFO] [1497259581.716233489]: 0 faces detected.[0m
[0m[ INFO] [1497259581.828767110]: 0 faces detected.[0m
[0m[ INFO] [1497259581.934393829]: 0 faces detected.[0m
[0m[ INFO] [1497259582.044145758]: 0 faces detected.[0m
[0m[ INFO] [1497259582.155189655]: 0 faces detected.[0m
[0m[ INFO] [1497259582.266142312]: 0 faces detected.[0m
[0m[ INFO] [1497259582.378236139]: 0 faces detected.[0m
[0m[ INFO] [1497259582.496802064]: 1 faces detected.[0m
[0m[ INFO] [1497259582.618263377]: 1 faces detected.[0m
[0m[ INFO] [1497259582.737651466]: 1 faces detected.[0m
[0m[ INFO] [1497259582.852031003]: 0 faces detected.[0m
[0m[ INFO] [1497259582.964181070]: 0 faces detected.[0m
[0m[ INFO] [1497259583.077150853]: 0 faces detected.[0m
[0m[ INFO] [1497259583.194227078]: 0 faces detected.[0m
[0m[ INFO] [1497259583.312177353]: 0 faces detected.[0m
[0m[ INFO] [1497259583.423026238]: 0 faces detected.[0m
[0m[ INFO] [1497259583.533671629]: 0 faces detected.[0m
[0m[ INFO] [1497259583.645093878]: 0 faces detected.[0m
[0m[ INFO] [1497259583.758553804]: 0 faces detected.[0m
[0m[ INFO] [1497259583.874231453]: 0 faces detected.[0m
[0m[ INFO] [1497259583.988492704]: 0 faces detected.[0m
[0m[ INFO] [1497259584.105621539]: 0 faces detected.[0m
[0m[ INFO] [1497259584.218150133]: 0 faces detected.[0m
[0m[ INFO] [1497259584.331659329]: 0 faces detected.[0m
[0m[ INFO] [1497259584.442633308]: 0 faces detected.[0m
[0m[ INFO] [1497259584.559106655]: 0 faces detected.[0m
[0m[ INFO] [1497259584.679235997]: 0 faces detected.[0m
[0m[ INFO] [1497259584.798457555]: 0 faces detected.[0m
[0m[ INFO] [1497259584.916837374]: 1 faces detected.[0m
[0m[ INFO] [1497259585.031900451]: 1 faces detected.[0m
[0m[ INFO] [1497259585.145039860]: 1 faces detected.[0m
