[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967017.391745426]: 0 faces detected.[0m
[0m[ INFO] [1497967017.518057611]: 0 faces detected.[0m
[0m[ INFO] [1497967017.639749903]: 0 faces detected.[0m
[0m[ INFO] [1497967017.795981209]: 0 faces detected.[0m
[0m[ INFO] [1497967017.951476015]: 0 faces detected.[0m
[0m[ INFO] [1497967018.080682735]: 0 faces detected.[0m
[0m[ INFO] [1497967018.206236307]: 0 faces detected.[0m
[0m[ INFO] [1497967018.330135344]: 0 faces detected.[0m
[0m[ INFO] [1497967018.456079902]: 0 faces detected.[0m
[0m[ INFO] [1497967018.603477900]: 0 faces detected.[0m
[0m[ INFO] [1497967018.749490750]: 0 faces detected.[0m
[0m[ INFO] [1497967018.902999634]: 0 faces detected.[0m
[0m[ INFO] [1497967019.036612080]: 0 faces detected.[0m
[0m[ INFO] [1497967019.180738730]: 0 faces detected.[0m
[0m[ INFO] [1497967019.311803860]: 1 faces detected.[0m
[0m[ INFO] [1497967019.444164592]: 0 faces detected.[0m
[0m[ INFO] [1497967019.576238810]: 1 faces detected.[0m
[0m[ INFO] [1497967019.710699468]: 1 faces detected.[0m
[0m[ INFO] [1497967019.843877877]: 1 faces detected.[0m
[0m[ INFO] [1497967019.978515950]: 1 faces detected.[0m
[0m[ INFO] [1497967020.106394528]: 0 faces detected.[0m
[0m[ INFO] [1497967020.238646485]: 1 faces detected.[0m
[0m[ INFO] [1497967020.370285496]: 1 faces detected.[0m
[0m[ INFO] [1497967020.497484643]: 1 faces detected.[0m
[0m[ INFO] [1497967020.635931756]: 1 faces detected.[0m
[0m[ INFO] [1497967020.766607405]: 1 faces detected.[0m
[0m[ INFO] [1497967020.897571682]: 1 faces detected.[0m
[0m[ INFO] [1497967021.029030931]: 1 faces detected.[0m
[0m[ INFO] [1497967021.167174710]: 0 faces detected.[0m
[0m[ INFO] [1497967021.294602825]: 0 faces detected.[0m
[0m[ INFO] [1497967021.422057796]: 0 faces detected.[0m
[0m[ INFO] [1497967021.551256372]: 0 faces detected.[0m
[0m[ INFO] [1497967021.679407539]: 0 faces detected.[0m
[0m[ INFO] [1497967021.832418320]: 1 faces detected.[0m
[0m[ INFO] [1497967021.982876723]: 0 faces detected.[0m
[0m[ INFO] [1497967022.123780999]: 1 faces detected.[0m
[0m[ INFO] [1497967022.258602856]: 1 faces detected.[0m
[0m[ INFO] [1497967022.412938176]: 0 faces detected.[0m
[0m[ INFO] [1497967022.549593604]: 0 faces detected.[0m
[0m[ INFO] [1497967022.695232812]: 1 faces detected.[0m
[0m[ INFO] [1497967022.836690730]: 1 faces detected.[0m
[0m[ INFO] [1497967022.974218403]: 1 faces detected.[0m
[0m[ INFO] [1497967023.142326508]: 1 faces detected.[0m
[0m[ INFO] [1497967023.313999932]: 1 faces detected.[0m
[0m[ INFO] [1497967023.458024863]: 1 faces detected.[0m
[0m[ INFO] [1497967023.593179387]: 1 faces detected.[0m
[0m[ INFO] [1497967023.729859510]: 1 faces detected.[0m
[0m[ INFO] [1497967023.877372836]: 1 faces detected.[0m
[0m[ INFO] [1497967024.035125078]: 1 faces detected.[0m
[0m[ INFO] [1497967024.197283577]: 1 faces detected.[0m
[0m[ INFO] [1497967024.324465059]: 1 faces detected.[0m
[0m[ INFO] [1497967024.478180189]: 1 faces detected.[0m
[0m[ INFO] [1497967024.612306643]: 1 faces detected.[0m
[0m[ INFO] [1497967024.774320844]: 1 faces detected.[0m
[0m[ INFO] [1497967024.935971747]: 0 faces detected.[0m
