[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967014.360112278]: 0 faces detected.[0m
[0m[ INFO] [1497967014.484715777]: 0 faces detected.[0m
[0m[ INFO] [1497967014.609760495]: 0 faces detected.[0m
[0m[ INFO] [1497967014.731364626]: 0 faces detected.[0m
[0m[ INFO] [1497967014.857464927]: 0 faces detected.[0m
[0m[ INFO] [1497967014.996840878]: 0 faces detected.[0m
[0m[ INFO] [1497967015.118182219]: 0 faces detected.[0m
[0m[ INFO] [1497967015.242828105]: 0 faces detected.[0m
[0m[ INFO] [1497967015.364992339]: 0 faces detected.[0m
[0m[ INFO] [1497967015.494167213]: 0 faces detected.[0m
[0m[ INFO] [1497967015.619595371]: 0 faces detected.[0m
[0m[ INFO] [1497967015.739675011]: 0 faces detected.[0m
[0m[ INFO] [1497967015.858867246]: 0 faces detected.[0m
[0m[ INFO] [1497967015.980309717]: 0 faces detected.[0m
[0m[ INFO] [1497967016.102253020]: 0 faces detected.[0m
[0m[ INFO] [1497967016.218982901]: 0 faces detected.[0m
[0m[ INFO] [1497967016.333591564]: 0 faces detected.[0m
[0m[ INFO] [1497967016.450492840]: 0 faces detected.[0m
[0m[ INFO] [1497967016.564617778]: 0 faces detected.[0m
[0m[ INFO] [1497967016.676726889]: 0 faces detected.[0m
[0m[ INFO] [1497967016.796011319]: 0 faces detected.[0m
[0m[ INFO] [1497967016.923831172]: 0 faces detected.[0m
[0m[ INFO] [1497967017.054883120]: 0 faces detected.[0m
[0m[ INFO] [1497967017.179097761]: 0 faces detected.[0m
[0m[ INFO] [1497967017.301623616]: 0 faces detected.[0m
[0m[ INFO] [1497967017.430174943]: 0 faces detected.[0m
[0m[ INFO] [1497967017.556490743]: 0 faces detected.[0m
[0m[ INFO] [1497967017.681318533]: 0 faces detected.[0m
[0m[ INFO] [1497967017.833696879]: 0 faces detected.[0m
[0m[ INFO] [1497967018.004159366]: 0 faces detected.[0m
[0m[ INFO] [1497967018.177506814]: 0 faces detected.[0m
[0m[ INFO] [1497967018.303195828]: 0 faces detected.[0m
[0m[ INFO] [1497967018.425381073]: 0 faces detected.[0m
[0m[ INFO] [1497967018.552335967]: 0 faces detected.[0m
[0m[ INFO] [1497967018.729225710]: 0 faces detected.[0m
[0m[ INFO] [1497967018.905803634]: 0 faces detected.[0m
[0m[ INFO] [1497967019.063518391]: 0 faces detected.[0m
[0m[ INFO] [1497967019.227724977]: 0 faces detected.[0m
[0m[ INFO] [1497967019.367815156]: 0 faces detected.[0m
[0m[ INFO] [1497967019.514923870]: 0 faces detected.[0m
[0m[ INFO] [1497967019.646577910]: 0 faces detected.[0m
[0m[ INFO] [1497967019.808275696]: 0 faces detected.[0m
[0m[ INFO] [1497967019.958630683]: 0 faces detected.[0m
[0m[ INFO] [1497967020.110670594]: 0 faces detected.[0m
[0m[ INFO] [1497967020.245879468]: 0 faces detected.[0m
[0m[ INFO] [1497967020.379289572]: 0 faces detected.[0m
[0m[ INFO] [1497967020.535385022]: 0 faces detected.[0m
[0m[ INFO] [1497967020.686439933]: 0 faces detected.[0m
[0m[ INFO] [1497967020.842618449]: 0 faces detected.[0m
[0m[ INFO] [1497967021.014562479]: 0 faces detected.[0m
[0m[ INFO] [1497967021.175062264]: 0 faces detected.[0m
[0m[ INFO] [1497967021.347973082]: 0 faces detected.[0m
[0m[ INFO] [1497967021.475241736]: 0 faces detected.[0m
[0m[ INFO] [1497967021.651276038]: 0 faces detected.[0m
[0m[ INFO] [1497967021.828432287]: 0 faces detected.[0m
[0m[ INFO] [1497967021.974104364]: 0 faces detected.[0m
[0m[ INFO] [1497967022.128817404]: 0 faces detected.[0m
[0m[ INFO] [1497967022.270827525]: 0 faces detected.[0m
[0m[ INFO] [1497967022.395134164]: 0 faces detected.[0m
[0m[ INFO] [1497967022.519859291]: 0 faces detected.[0m
[0m[ INFO] [1497967022.647070437]: 0 faces detected.[0m
[0m[ INFO] [1497967022.797205886]: 0 faces detected.[0m
[0m[ INFO] [1497967022.948749717]: 0 faces detected.[0m
[0m[ INFO] [1497967023.111079758]: 0 faces detected.[0m
