[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693059.207828368]: 1 faces detected.[0m
[0m[ INFO] [1499693059.344767563]: 1 faces detected.[0m
[0m[ INFO] [1499693059.460941644]: 1 faces detected.[0m
[0m[ INFO] [1499693059.579787480]: 1 faces detected.[0m
[0m[ INFO] [1499693059.687584131]: 1 faces detected.[0m
[0m[ INFO] [1499693059.802611739]: 1 faces detected.[0m
[0m[ INFO] [1499693059.912626581]: 1 faces detected.[0m
[0m[ INFO] [1499693060.023944801]: 1 faces detected.[0m
[0m[ INFO] [1499693060.134348106]: 1 faces detected.[0m
[0m[ INFO] [1499693060.244759823]: 1 faces detected.[0m
[0m[ INFO] [1499693060.364357475]: 1 faces detected.[0m
[0m[ INFO] [1499693060.483976249]: 1 faces detected.[0m
[0m[ INFO] [1499693060.605542173]: 1 faces detected.[0m
[0m[ INFO] [1499693060.722870667]: 1 faces detected.[0m
[0m[ INFO] [1499693060.836631620]: 1 faces detected.[0m
[0m[ INFO] [1499693060.947809491]: 1 faces detected.[0m
[0m[ INFO] [1499693061.058676592]: 1 faces detected.[0m
[0m[ INFO] [1499693061.169577700]: 1 faces detected.[0m
[0m[ INFO] [1499693061.281857731]: 1 faces detected.[0m
[0m[ INFO] [1499693061.394715499]: 1 faces detected.[0m
[0m[ INFO] [1499693061.509250716]: 1 faces detected.[0m
[0m[ INFO] [1499693061.621352543]: 1 faces detected.[0m
[0m[ INFO] [1499693061.732806399]: 1 faces detected.[0m
[0m[ INFO] [1499693061.843601512]: 1 faces detected.[0m
[0m[ INFO] [1499693061.955944047]: 1 faces detected.[0m
[0m[ INFO] [1499693062.069836323]: 1 faces detected.[0m
[0m[ INFO] [1499693062.184080071]: 1 faces detected.[0m
[0m[ INFO] [1499693062.299292394]: 1 faces detected.[0m
[0m[ INFO] [1499693062.416730942]: 1 faces detected.[0m
[0m[ INFO] [1499693062.535035459]: 1 faces detected.[0m
[0m[ INFO] [1499693062.653800085]: 1 faces detected.[0m
[0m[ INFO] [1499693062.771318670]: 1 faces detected.[0m
[0m[ INFO] [1499693062.885954446]: 1 faces detected.[0m
[0m[ INFO] [1499693063.001366409]: 1 faces detected.[0m
[0m[ INFO] [1499693063.117542536]: 1 faces detected.[0m
[0m[ INFO] [1499693063.238097216]: 1 faces detected.[0m
[0m[ INFO] [1499693063.358261077]: 1 faces detected.[0m
[0m[ INFO] [1499693063.478804619]: 1 faces detected.[0m
[0m[ INFO] [1499693063.597031527]: 1 faces detected.[0m
[0m[ INFO] [1499693063.711561306]: 1 faces detected.[0m
[0m[ INFO] [1499693063.827413121]: 1 faces detected.[0m
[0m[ INFO] [1499693063.942886980]: 1 faces detected.[0m
[0m[ INFO] [1499693064.059240795]: 1 faces detected.[0m
[0m[ INFO] [1499693064.176503729]: 1 faces detected.[0m
[0m[ INFO] [1499693064.291720598]: 1 faces detected.[0m
[0m[ INFO] [1499693064.407098659]: 1 faces detected.[0m
[0m[ INFO] [1499693064.523669431]: 1 faces detected.[0m
[0m[ INFO] [1499693064.640735440]: 1 faces detected.[0m
[0m[ INFO] [1499693064.760166276]: 1 faces detected.[0m
[0m[ INFO] [1499693064.876149994]: 1 faces detected.[0m
[0m[ INFO] [1499693064.991723322]: 1 faces detected.[0m
[0m[ INFO] [1499693065.107533136]: 1 faces detected.[0m
[0m[ INFO] [1499693065.223648628]: 1 faces detected.[0m
[0m[ INFO] [1499693065.341358361]: 1 faces detected.[0m
[0m[ INFO] [1499693065.459780462]: 1 faces detected.[0m
[0m[ INFO] [1499693065.580859306]: 1 faces detected.[0m
[0m[ INFO] [1499693065.698753018]: 1 faces detected.[0m
[0m[ INFO] [1499693065.816682204]: 1 faces detected.[0m
[0m[ INFO] [1499693065.935364479]: 1 faces detected.[0m
[0m[ INFO] [1499693066.054645171]: 1 faces detected.[0m
[0m[ INFO] [1499693066.171883074]: 1 faces detected.[0m
[0m[ INFO] [1499693066.292630516]: 1 faces detected.[0m
[0m[ INFO] [1499693066.413867200]: 1 faces detected.[0m
[0m[ INFO] [1499693066.534253163]: 1 faces detected.[0m
[0m[ INFO] [1499693066.652357404]: 1 faces detected.[0m
[0m[ INFO] [1499693066.769620206]: 1 faces detected.[0m
[0m[ INFO] [1499693066.884660201]: 1 faces detected.[0m
[0m[ INFO] [1499693067.000362327]: 1 faces detected.[0m
[0m[ INFO] [1499693067.116883296]: 1 faces detected.[0m
[0m[ INFO] [1499693067.234677734]: 1 faces detected.[0m
[0m[ INFO] [1499693067.354726725]: 1 faces detected.[0m
[0m[ INFO] [1499693067.470096165]: 1 faces detected.[0m
[0m[ INFO] [1499693067.587246816]: 1 faces detected.[0m
[0m[ INFO] [1499693067.705550882]: 1 faces detected.[0m
[0m[ INFO] [1499693067.825101369]: 1 faces detected.[0m
[0m[ INFO] [1499693067.940366431]: 1 faces detected.[0m
[0m[ INFO] [1499693068.057138825]: 1 faces detected.[0m
[0m[ INFO] [1499693068.172338513]: 1 faces detected.[0m
[0m[ INFO] [1499693068.291884056]: 1 faces detected.[0m
[0m[ INFO] [1499693068.412144254]: 1 faces detected.[0m
[0m[ INFO] [1499693068.532908409]: 1 faces detected.[0m
[0m[ INFO] [1499693068.652323147]: 1 faces detected.[0m
[0m[ INFO] [1499693068.770069593]: 1 faces detected.[0m
[0m[ INFO] [1499693068.885173169]: 1 faces detected.[0m
[0m[ INFO] [1499693068.999952935]: 1 faces detected.[0m
[0m[ INFO] [1499693069.117127406]: 1 faces detected.[0m
[0m[ INFO] [1499693069.233896826]: 1 faces detected.[0m
[0m[ INFO] [1499693069.355571426]: 1 faces detected.[0m
[0m[ INFO] [1499693069.477533940]: 1 faces detected.[0m
[0m[ INFO] [1499693069.599160714]: 1 faces detected.[0m
[0m[ INFO] [1499693069.714450060]: 1 faces detected.[0m
[0m[ INFO] [1499693069.829614714]: 1 faces detected.[0m
[0m[ INFO] [1499693069.944169923]: 1 faces detected.[0m
[0m[ INFO] [1499693070.059692810]: 1 faces detected.[0m
[0m[ INFO] [1499693070.174639648]: 1 faces detected.[0m
[0m[ INFO] [1499693070.324176748]: 1 faces detected.[0m
[0m[ INFO] [1499693070.457860931]: 1 faces detected.[0m
[0m[ INFO] [1499693070.578324799]: 1 faces detected.[0m
[0m[ INFO] [1499693070.697696273]: 1 faces detected.[0m
[0m[ INFO] [1499693070.814934004]: 1 faces detected.[0m
[0m[ INFO] [1499693070.931778952]: 1 faces detected.[0m
[0m[ INFO] [1499693071.045449631]: 0 faces detected.[0m
[0m[ INFO] [1499693071.165550516]: 1 faces detected.[0m
[0m[ INFO] [1499693071.282064002]: 1 faces detected.[0m
[0m[ INFO] [1499693071.398845716]: 1 faces detected.[0m
[0m[ INFO] [1499693071.516456443]: 1 faces detected.[0m
[0m[ INFO] [1499693071.631648189]: 1 faces detected.[0m
[0m[ INFO] [1499693071.745897171]: 1 faces detected.[0m
[0m[ INFO] [1499693071.860639670]: 1 faces detected.[0m
[0m[ INFO] [1499693071.974687535]: 1 faces detected.[0m
[0m[ INFO] [1499693072.090402232]: 1 faces detected.[0m
[0m[ INFO] [1499693072.207001144]: 1 faces detected.[0m
[0m[ INFO] [1499693072.323089459]: 1 faces detected.[0m
[0m[ INFO] [1499693072.442350226]: 1 faces detected.[0m
[0m[ INFO] [1499693072.563003967]: 1 faces detected.[0m
[0m[ INFO] [1499693072.679681298]: 1 faces detected.[0m
[0m[ INFO] [1499693072.793715308]: 1 faces detected.[0m
[0m[ INFO] [1499693072.908613900]: 1 faces detected.[0m
[0m[ INFO] [1499693073.023318324]: 1 faces detected.[0m
[0m[ INFO] [1499693073.138502276]: 1 faces detected.[0m
[0m[ INFO] [1499693073.252989596]: 1 faces detected.[0m
[0m[ INFO] [1499693073.369284212]: 1 faces detected.[0m
[0m[ INFO] [1499693073.484844719]: 1 faces detected.[0m
[0m[ INFO] [1499693073.602201835]: 1 faces detected.[0m
[0m[ INFO] [1499693073.716296091]: 1 faces detected.[0m
[0m[ INFO] [1499693073.831278867]: 1 faces detected.[0m
[0m[ INFO] [1499693073.946122443]: 1 faces detected.[0m
[0m[ INFO] [1499693074.061417466]: 1 faces detected.[0m
[0m[ INFO] [1499693074.177467637]: 1 faces detected.[0m
[0m[ INFO] [1499693074.293639663]: 1 faces detected.[0m
[0m[ INFO] [1499693074.410220636]: 1 faces detected.[0m
[0m[ INFO] [1499693074.529078528]: 1 faces detected.[0m
[0m[ INFO] [1499693074.646299220]: 1 faces detected.[0m
[0m[ INFO] [1499693074.763315600]: 1 faces detected.[0m
[0m[ INFO] [1499693074.879654128]: 1 faces detected.[0m
[0m[ INFO] [1499693074.993570796]: 0 faces detected.[0m
[0m[ INFO] [1499693075.106788175]: 0 faces detected.[0m
[0m[ INFO] [1499693075.220513407]: 0 faces detected.[0m
[0m[ INFO] [1499693075.337122533]: 0 faces detected.[0m
[0m[ INFO] [1499693075.455647028]: 0 faces detected.[0m
[0m[ INFO] [1499693075.574951338]: 0 faces detected.[0m
[0m[ INFO] [1499693075.689885349]: 0 faces detected.[0m
[0m[ INFO] [1499693075.808869071]: 1 faces detected.[0m
[0m[ INFO] [1499693075.928256188]: 1 faces detected.[0m
[0m[ INFO] [1499693076.043433894]: 1 faces detected.[0m
[0m[ INFO] [1499693076.160701734]: 1 faces detected.[0m
[0m[ INFO] [1499693076.320459748]: 1 faces detected.[0m
[0m[ INFO] [1499693076.441443845]: 1 faces detected.[0m
[0m[ INFO] [1499693076.562925840]: 1 faces detected.[0m
[0m[ INFO] [1499693076.682529229]: 1 faces detected.[0m
[0m[ INFO] [1499693076.802755271]: 1 faces detected.[0m
[0m[ INFO] [1499693076.920342990]: 1 faces detected.[0m
[0m[ INFO] [1499693077.040958770]: 1 faces detected.[0m
[0m[ INFO] [1499693077.160887725]: 1 faces detected.[0m
[0m[ INFO] [1499693077.278633163]: 1 faces detected.[0m
[0m[ INFO] [1499693077.396403435]: 1 faces detected.[0m
[0m[ INFO] [1499693077.513892710]: 1 faces detected.[0m
[0m[ INFO] [1499693077.631454121]: 1 faces detected.[0m
[0m[ INFO] [1499693077.750174551]: 1 faces detected.[0m
[0m[ INFO] [1499693077.866711105]: 1 faces detected.[0m
[0m[ INFO] [1499693077.982049330]: 1 faces detected.[0m
[0m[ INFO] [1499693078.098234586]: 1 faces detected.[0m
[0m[ INFO] [1499693078.215362841]: 1 faces detected.[0m
[0m[ INFO] [1499693078.362174322]: 1 faces detected.[0m
[0m[ INFO] [1499693078.481373255]: 1 faces detected.[0m
[0m[ INFO] [1499693078.601321623]: 1 faces detected.[0m
[0m[ INFO] [1499693078.719315303]: 1 faces detected.[0m
[0m[ INFO] [1499693078.836532455]: 1 faces detected.[0m
[0m[ INFO] [1499693078.950139819]: 1 faces detected.[0m
[0m[ INFO] [1499693079.065470522]: 1 faces detected.[0m
[0m[ INFO] [1499693079.179571162]: 1 faces detected.[0m
[0m[ INFO] [1499693079.296031041]: 1 faces detected.[0m
[0m[ INFO] [1499693079.412934695]: 1 faces detected.[0m
[0m[ INFO] [1499693079.530334791]: 1 faces detected.[0m
[0m[ INFO] [1499693079.648026676]: 1 faces detected.[0m
[0m[ INFO] [1499693079.763280854]: 1 faces detected.[0m
