[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499680031.097539882]: 0 faces detected.[0m
[0m[ INFO] [1499680031.211335039]: 0 faces detected.[0m
[0m[ INFO] [1499680031.328189129]: 0 faces detected.[0m
[0m[ INFO] [1499680031.442345457]: 0 faces detected.[0m
[0m[ INFO] [1499680031.558078023]: 0 faces detected.[0m
[0m[ INFO] [1499680031.675392038]: 0 faces detected.[0m
[0m[ INFO] [1499680031.789949936]: 0 faces detected.[0m
[0m[ INFO] [1499680031.901027265]: 0 faces detected.[0m
[0m[ INFO] [1499680032.012132934]: 0 faces detected.[0m
[0m[ INFO] [1499680032.126376858]: 0 faces detected.[0m
[0m[ INFO] [1499680032.241236447]: 0 faces detected.[0m
[0m[ INFO] [1499680032.357121544]: 0 faces detected.[0m
[0m[ INFO] [1499680032.469947694]: 0 faces detected.[0m
[0m[ INFO] [1499680032.581458555]: 0 faces detected.[0m
[0m[ INFO] [1499680032.690854001]: 0 faces detected.[0m
[0m[ INFO] [1499680032.800940808]: 0 faces detected.[0m
[0m[ INFO] [1499680032.910824882]: 0 faces detected.[0m
[0m[ INFO] [1499680033.023440354]: 0 faces detected.[0m
[0m[ INFO] [1499680033.135823691]: 0 faces detected.[0m
[0m[ INFO] [1499680033.248670404]: 0 faces detected.[0m
[0m[ INFO] [1499680033.363356697]: 0 faces detected.[0m
[0m[ INFO] [1499680033.473520427]: 0 faces detected.[0m
[0m[ INFO] [1499680033.584617677]: 0 faces detected.[0m
[0m[ INFO] [1499680033.696017773]: 0 faces detected.[0m
[0m[ INFO] [1499680033.806707583]: 0 faces detected.[0m
[0m[ INFO] [1499680033.919913581]: 0 faces detected.[0m
[0m[ INFO] [1499680034.035033446]: 0 faces detected.[0m
[0m[ INFO] [1499680034.148748289]: 0 faces detected.[0m
[0m[ INFO] [1499680034.261716233]: 0 faces detected.[0m
[0m[ INFO] [1499680034.373524556]: 0 faces detected.[0m
[0m[ INFO] [1499680034.484383863]: 0 faces detected.[0m
[0m[ INFO] [1499680034.594775003]: 0 faces detected.[0m
[0m[ INFO] [1499680034.705515626]: 0 faces detected.[0m
[0m[ INFO] [1499680034.816706364]: 0 faces detected.[0m
[0m[ INFO] [1499680034.927745427]: 0 faces detected.[0m
[0m[ INFO] [1499680035.039980411]: 0 faces detected.[0m
[0m[ INFO] [1499680035.153573630]: 0 faces detected.[0m
[0m[ INFO] [1499680035.266245071]: 0 faces detected.[0m
[0m[ INFO] [1499680035.377906901]: 0 faces detected.[0m
[0m[ INFO] [1499680035.488422774]: 0 faces detected.[0m
[0m[ INFO] [1499680035.599874375]: 0 faces detected.[0m
[0m[ INFO] [1499680035.711425994]: 0 faces detected.[0m
[0m[ INFO] [1499680035.825476109]: 0 faces detected.[0m
[0m[ INFO] [1499680035.938618889]: 0 faces detected.[0m
[0m[ INFO] [1499680036.053410398]: 0 faces detected.[0m
[0m[ INFO] [1499680036.175874578]: 1 faces detected.[0m
[0m[ INFO] [1499680036.291669893]: 0 faces detected.[0m
[0m[ INFO] [1499680036.409108942]: 0 faces detected.[0m
[0m[ INFO] [1499680036.527266978]: 1 faces detected.[0m
[0m[ INFO] [1499680036.640718636]: 0 faces detected.[0m
[0m[ INFO] [1499680036.754490256]: 0 faces detected.[0m
[0m[ INFO] [1499680036.868112346]: 0 faces detected.[0m
[0m[ INFO] [1499680036.982621720]: 0 faces detected.[0m
[0m[ INFO] [1499680037.097850918]: 0 faces detected.[0m
[0m[ INFO] [1499680037.211051268]: 0 faces detected.[0m
[0m[ INFO] [1499680037.325356698]: 0 faces detected.[0m
[0m[ INFO] [1499680037.436160460]: 0 faces detected.[0m
[0m[ INFO] [1499680037.546691288]: 0 faces detected.[0m
[0m[ INFO] [1499680037.657935657]: 0 faces detected.[0m
[0m[ INFO] [1499680037.771687607]: 0 faces detected.[0m
[0m[ INFO] [1499680037.884541079]: 0 faces detected.[0m
[0m[ INFO] [1499680037.996640386]: 0 faces detected.[0m
[0m[ INFO] [1499680038.112617161]: 0 faces detected.[0m
[0m[ INFO] [1499680038.227348162]: 0 faces detected.[0m
[0m[ INFO] [1499680038.341751538]: 0 faces detected.[0m
[0m[ INFO] [1499680038.457610380]: 1 faces detected.[0m
[0m[ INFO] [1499680038.571921239]: 1 faces detected.[0m
[0m[ INFO] [1499680038.685754784]: 1 faces detected.[0m
[0m[ INFO] [1499680038.800546212]: 1 faces detected.[0m
[0m[ INFO] [1499680038.915419700]: 1 faces detected.[0m
[0m[ INFO] [1499680039.031016532]: 1 faces detected.[0m
[0m[ INFO] [1499680039.147927566]: 1 faces detected.[0m
[0m[ INFO] [1499680039.265258937]: 1 faces detected.[0m
[0m[ INFO] [1499680039.382438764]: 1 faces detected.[0m
[0m[ INFO] [1499680039.497448887]: 1 faces detected.[0m
[0m[ INFO] [1499680039.607823082]: 0 faces detected.[0m
[0m[ INFO] [1499680039.719454792]: 0 faces detected.[0m
[0m[ INFO] [1499680039.833106954]: 1 faces detected.[0m
[0m[ INFO] [1499680039.945282410]: 0 faces detected.[0m
[0m[ INFO] [1499680040.058317423]: 0 faces detected.[0m
[0m[ INFO] [1499680040.171485914]: 0 faces detected.[0m
[0m[ INFO] [1499680040.284940244]: 0 faces detected.[0m
[0m[ INFO] [1499680040.404316271]: 1 faces detected.[0m
[0m[ INFO] [1499680040.523475244]: 1 faces detected.[0m
[0m[ INFO] [1499680040.636757368]: 1 faces detected.[0m
[0m[ INFO] [1499680040.752761139]: 1 faces detected.[0m
[0m[ INFO] [1499680040.867254124]: 1 faces detected.[0m
[0m[ INFO] [1499680040.986392727]: 1 faces detected.[0m
[0m[ INFO] [1499680041.105166372]: 1 faces detected.[0m
[0m[ INFO] [1499680041.226230649]: 1 faces detected.[0m
[0m[ INFO] [1499680041.348782635]: 1 faces detected.[0m
[0m[ INFO] [1499680041.465551005]: 1 faces detected.[0m
[0m[ INFO] [1499680041.579078338]: 0 faces detected.[0m
[0m[ INFO] [1499680041.691771494]: 0 faces detected.[0m
[0m[ INFO] [1499680041.803416488]: 0 faces detected.[0m
[0m[ INFO] [1499680041.916956403]: 0 faces detected.[0m
[0m[ INFO] [1499680042.034611004]: 1 faces detected.[0m
[0m[ INFO] [1499680042.151846757]: 1 faces detected.[0m
[0m[ INFO] [1499680042.268476022]: 1 faces detected.[0m
[0m[ INFO] [1499680042.384717643]: 1 faces detected.[0m
[0m[ INFO] [1499680042.504262626]: 1 faces detected.[0m
[0m[ INFO] [1499680042.623394180]: 1 faces detected.[0m
[0m[ INFO] [1499680042.737628239]: 1 faces detected.[0m
[0m[ INFO] [1499680042.852340515]: 1 faces detected.[0m
[0m[ INFO] [1499680042.969240186]: 1 faces detected.[0m
[0m[ INFO] [1499680043.086802518]: 1 faces detected.[0m
[0m[ INFO] [1499680043.204906746]: 1 faces detected.[0m
[0m[ INFO] [1499680043.324602603]: 1 faces detected.[0m
[0m[ INFO] [1499680043.439247821]: 1 faces detected.[0m
[0m[ INFO] [1499680043.557797453]: 1 faces detected.[0m
[0m[ INFO] [1499680043.672920386]: 1 faces detected.[0m
[0m[ INFO] [1499680043.788599912]: 1 faces detected.[0m
[0m[ INFO] [1499680043.904832697]: 1 faces detected.[0m
[0m[ INFO] [1499680044.024156205]: 1 faces detected.[0m
[0m[ INFO] [1499680044.143564600]: 1 faces detected.[0m
[0m[ INFO] [1499680044.263320265]: 1 faces detected.[0m
[0m[ INFO] [1499680044.382703132]: 1 faces detected.[0m
[0m[ INFO] [1499680044.499621373]: 1 faces detected.[0m
[0m[ INFO] [1499680044.617014066]: 1 faces detected.[0m
[0m[ INFO] [1499680044.736228777]: 1 faces detected.[0m
[0m[ INFO] [1499680044.850810039]: 1 faces detected.[0m
[0m[ INFO] [1499680044.961984843]: 0 faces detected.[0m
[0m[ INFO] [1499680045.075881788]: 0 faces detected.[0m
[0m[ INFO] [1499680045.191581266]: 0 faces detected.[0m
[0m[ INFO] [1499680045.360478156]: 0 faces detected.[0m
[0m[ INFO] [1499680045.473554617]: 0 faces detected.[0m
[0m[ INFO] [1499680045.584627426]: 0 faces detected.[0m
[0m[ INFO] [1499680045.694766977]: 0 faces detected.[0m
[0m[ INFO] [1499680045.805626427]: 0 faces detected.[0m
[0m[ INFO] [1499680045.916677754]: 0 faces detected.[0m
[0m[ INFO] [1499680046.028201428]: 0 faces detected.[0m
[0m[ INFO] [1499680046.140876985]: 0 faces detected.[0m
[0m[ INFO] [1499680046.257779996]: 1 faces detected.[0m
[0m[ INFO] [1499680046.376878254]: 1 faces detected.[0m
[0m[ INFO] [1499680046.490783698]: 1 faces detected.[0m
[0m[ INFO] [1499680046.601662008]: 0 faces detected.[0m
[0m[ INFO] [1499680046.713386860]: 0 faces detected.[0m
[0m[ INFO] [1499680046.823589861]: 0 faces detected.[0m
[0m[ INFO] [1499680046.934203072]: 0 faces detected.[0m
[0m[ INFO] [1499680047.046310527]: 0 faces detected.[0m
[0m[ INFO] [1499680047.159730656]: 0 faces detected.[0m
[0m[ INFO] [1499680047.272920271]: 0 faces detected.[0m
[0m[ INFO] [1499680047.384462358]: 0 faces detected.[0m
[0m[ INFO] [1499680047.495425755]: 0 faces detected.[0m
[0m[ INFO] [1499680047.605238811]: 0 faces detected.[0m
[0m[ INFO] [1499680047.715490424]: 0 faces detected.[0m
[0m[ INFO] [1499680047.826775559]: 0 faces detected.[0m
[0m[ INFO] [1499680047.938180245]: 0 faces detected.[0m
[0m[ INFO] [1499680048.050238826]: 0 faces detected.[0m
[0m[ INFO] [1499680048.162362695]: 0 faces detected.[0m
[0m[ INFO] [1499680048.275875466]: 0 faces detected.[0m
[0m[ INFO] [1499680048.390229933]: 0 faces detected.[0m
[0m[ INFO] [1499680048.502959419]: 0 faces detected.[0m
[0m[ INFO] [1499680048.614678356]: 0 faces detected.[0m
[0m[ INFO] [1499680048.725376193]: 0 faces detected.[0m
[0m[ INFO] [1499680048.836077938]: 0 faces detected.[0m
[0m[ INFO] [1499680048.948550370]: 0 faces detected.[0m
[0m[ INFO] [1499680049.061897086]: 0 faces detected.[0m
[0m[ INFO] [1499680049.176713413]: 0 faces detected.[0m
[0m[ INFO] [1499680049.296712937]: 1 faces detected.[0m
[0m[ INFO] [1499680049.413497577]: 1 faces detected.[0m
[0m[ INFO] [1499680049.528270818]: 1 faces detected.[0m
[0m[ INFO] [1499680049.642686210]: 1 faces detected.[0m
[0m[ INFO] [1499680049.758570477]: 1 faces detected.[0m
[0m[ INFO] [1499680049.873461185]: 1 faces detected.[0m
[0m[ INFO] [1499680050.007535386]: 1 faces detected.[0m
[0m[ INFO] [1499680050.189011765]: 1 faces detected.[0m
[0m[ INFO] [1499680050.324747042]: 1 faces detected.[0m
[0m[ INFO] [1499680050.442181664]: 1 faces detected.[0m
[0m[ INFO] [1499680050.555234711]: 0 faces detected.[0m
[0m[ INFO] [1499680050.666181992]: 0 faces detected.[0m
[0m[ INFO] [1499680050.777036056]: 0 faces detected.[0m
[0m[ INFO] [1499680050.888372354]: 0 faces detected.[0m
[0m[ INFO] [1499680051.000666764]: 0 faces detected.[0m
[0m[ INFO] [1499680051.114466656]: 0 faces detected.[0m
[0m[ INFO] [1499680051.230532449]: 0 faces detected.[0m
[0m[ INFO] [1499680051.347194960]: 0 faces detected.[0m
[0m[ INFO] [1499680051.459752274]: 0 faces detected.[0m
[0m[ INFO] [1499680051.569654769]: 0 faces detected.[0m
[0m[ INFO] [1499680051.680210084]: 0 faces detected.[0m
[0m[ INFO] [1499680051.790194751]: 0 faces detected.[0m
[0m[ INFO] [1499680051.901503132]: 0 faces detected.[0m
[0m[ INFO] [1499680052.013745106]: 0 faces detected.[0m
[0m[ INFO] [1499680052.127082097]: 0 faces detected.[0m
[0m[ INFO] [1499680052.240575880]: 0 faces detected.[0m
[0m[ INFO] [1499680052.352893842]: 0 faces detected.[0m
[0m[ INFO] [1499680052.463362652]: 0 faces detected.[0m
[0m[ INFO] [1499680052.573742884]: 0 faces detected.[0m
[0m[ INFO] [1499680052.683580319]: 0 faces detected.[0m
[0m[ INFO] [1499680052.794218132]: 0 faces detected.[0m
[0m[ INFO] [1499680052.903879184]: 0 faces detected.[0m
[0m[ INFO] [1499680053.015466368]: 0 faces detected.[0m
[0m[ INFO] [1499680053.127898997]: 0 faces detected.[0m
[0m[ INFO] [1499680053.244411185]: 1 faces detected.[0m
[0m[ INFO] [1499680053.361807855]: 1 faces detected.[0m
[0m[ INFO] [1499680053.477508747]: 1 faces detected.[0m
[0m[ INFO] [1499680053.592129656]: 1 faces detected.[0m
[0m[ INFO] [1499680053.703730454]: 0 faces detected.[0m
[0m[ INFO] [1499680053.814125637]: 0 faces detected.[0m
[0m[ INFO] [1499680053.924764876]: 0 faces detected.[0m
[0m[ INFO] [1499680054.036867202]: 0 faces detected.[0m
[0m[ INFO] [1499680054.149753766]: 0 faces detected.[0m
[0m[ INFO] [1499680054.267683970]: 1 faces detected.[0m
[0m[ INFO] [1499680054.385913746]: 1 faces detected.[0m
[0m[ INFO] [1499680054.500483065]: 1 faces detected.[0m
[0m[ INFO] [1499680054.614102160]: 1 faces detected.[0m
[0m[ INFO] [1499680054.728053477]: 1 faces detected.[0m
[0m[ INFO] [1499680054.837749960]: 0 faces detected.[0m
[0m[ INFO] [1499680054.949630825]: 0 faces detected.[0m
[0m[ INFO] [1499680055.062212989]: 0 faces detected.[0m
[0m[ INFO] [1499680055.174978198]: 0 faces detected.[0m
[0m[ INFO] [1499680055.285736704]: 0 faces detected.[0m
[0m[ INFO] [1499680055.401158787]: 0 faces detected.[0m
[0m[ INFO] [1499680055.515826718]: 0 faces detected.[0m
