[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499680030.154835268]: 0 faces detected.[0m
[0m[ INFO] [1499680030.262749914]: 0 faces detected.[0m
[0m[ INFO] [1499680030.374942175]: 0 faces detected.[0m
[0m[ INFO] [1499680030.484774360]: 0 faces detected.[0m
[0m[ INFO] [1499680030.595005155]: 0 faces detected.[0m
[0m[ INFO] [1499680030.705450223]: 0 faces detected.[0m
[0m[ INFO] [1499680030.816066224]: 0 faces detected.[0m
[0m[ INFO] [1499680030.922517074]: 0 faces detected.[0m
[0m[ INFO] [1499680031.029348579]: 0 faces detected.[0m
[0m[ INFO] [1499680031.138025126]: 0 faces detected.[0m
[0m[ INFO] [1499680031.247184792]: 0 faces detected.[0m
[0m[ INFO] [1499680031.357603297]: 0 faces detected.[0m
[0m[ INFO] [1499680031.466051323]: 0 faces detected.[0m
[0m[ INFO] [1499680031.574447147]: 0 faces detected.[0m
[0m[ INFO] [1499680031.686620206]: 0 faces detected.[0m
[0m[ INFO] [1499680031.795383913]: 0 faces detected.[0m
[0m[ INFO] [1499680031.903278837]: 0 faces detected.[0m
[0m[ INFO] [1499680032.010227008]: 0 faces detected.[0m
[0m[ INFO] [1499680032.120207054]: 0 faces detected.[0m
[0m[ INFO] [1499680032.230336634]: 0 faces detected.[0m
[0m[ INFO] [1499680032.342886135]: 0 faces detected.[0m
[0m[ INFO] [1499680032.452860970]: 0 faces detected.[0m
[0m[ INFO] [1499680032.560591596]: 0 faces detected.[0m
[0m[ INFO] [1499680032.667587058]: 0 faces detected.[0m
[0m[ INFO] [1499680032.774935545]: 0 faces detected.[0m
[0m[ INFO] [1499680032.881493388]: 0 faces detected.[0m
[0m[ INFO] [1499680032.990426152]: 0 faces detected.[0m
[0m[ INFO] [1499680033.099830782]: 0 faces detected.[0m
[0m[ INFO] [1499680033.209527838]: 0 faces detected.[0m
[0m[ INFO] [1499680033.321507675]: 0 faces detected.[0m
[0m[ INFO] [1499680033.430006772]: 0 faces detected.[0m
[0m[ INFO] [1499680033.538152683]: 0 faces detected.[0m
[0m[ INFO] [1499680033.647303838]: 0 faces detected.[0m
[0m[ INFO] [1499680033.754792075]: 0 faces detected.[0m
[0m[ INFO] [1499680033.862731939]: 0 faces detected.[0m
[0m[ INFO] [1499680033.975348532]: 0 faces detected.[0m
[0m[ INFO] [1499680034.086363318]: 0 faces detected.[0m
[0m[ INFO] [1499680034.196882880]: 0 faces detected.[0m
[0m[ INFO] [1499680034.306258978]: 0 faces detected.[0m
[0m[ INFO] [1499680034.415264472]: 0 faces detected.[0m
[0m[ INFO] [1499680034.522825958]: 0 faces detected.[0m
[0m[ INFO] [1499680034.630150761]: 0 faces detected.[0m
[0m[ INFO] [1499680034.739128866]: 0 faces detected.[0m
[0m[ INFO] [1499680034.847711466]: 0 faces detected.[0m
[0m[ INFO] [1499680034.955585337]: 0 faces detected.[0m
[0m[ INFO] [1499680035.065949461]: 0 faces detected.[0m
[0m[ INFO] [1499680035.175796534]: 0 faces detected.[0m
[0m[ INFO] [1499680035.286737431]: 0 faces detected.[0m
[0m[ INFO] [1499680035.395680802]: 0 faces detected.[0m
[0m[ INFO] [1499680035.503589805]: 0 faces detected.[0m
[0m[ INFO] [1499680035.611091204]: 0 faces detected.[0m
[0m[ INFO] [1499680035.717232365]: 0 faces detected.[0m
[0m[ INFO] [1499680035.824532721]: 0 faces detected.[0m
[0m[ INFO] [1499680035.932192709]: 0 faces detected.[0m
[0m[ INFO] [1499680036.039938828]: 0 faces detected.[0m
[0m[ INFO] [1499680036.149490876]: 0 faces detected.[0m
[0m[ INFO] [1499680036.259009494]: 0 faces detected.[0m
[0m[ INFO] [1499680036.369040623]: 0 faces detected.[0m
[0m[ INFO] [1499680036.478999041]: 0 faces detected.[0m
[0m[ INFO] [1499680036.586736520]: 0 faces detected.[0m
[0m[ INFO] [1499680036.694037999]: 0 faces detected.[0m
[0m[ INFO] [1499680036.801497447]: 0 faces detected.[0m
[0m[ INFO] [1499680036.910104590]: 0 faces detected.[0m
[0m[ INFO] [1499680037.019413115]: 0 faces detected.[0m
[0m[ INFO] [1499680037.129105280]: 0 faces detected.[0m
[0m[ INFO] [1499680037.239361002]: 0 faces detected.[0m
[0m[ INFO] [1499680037.352311141]: 0 faces detected.[0m
[0m[ INFO] [1499680037.461749555]: 0 faces detected.[0m
[0m[ INFO] [1499680037.569360544]: 0 faces detected.[0m
[0m[ INFO] [1499680037.679608551]: 0 faces detected.[0m
[0m[ INFO] [1499680037.792084455]: 0 faces detected.[0m
[0m[ INFO] [1499680037.903030533]: 0 faces detected.[0m
[0m[ INFO] [1499680038.012230007]: 0 faces detected.[0m
[0m[ INFO] [1499680038.125076993]: 0 faces detected.[0m
[0m[ INFO] [1499680038.236917112]: 0 faces detected.[0m
[0m[ INFO] [1499680038.348078879]: 0 faces detected.[0m
