[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499766416.665334907]: 1 faces detected.[0m
[0m[ INFO] [1499766416.781234266]: 1 faces detected.[0m
[0m[ INFO] [1499766416.900697019]: 1 faces detected.[0m
[0m[ INFO] [1499766417.017568938]: 0 faces detected.[0m
[0m[ INFO] [1499766417.135768232]: 0 faces detected.[0m
[0m[ INFO] [1499766417.250838134]: 0 faces detected.[0m
[0m[ INFO] [1499766417.370435873]: 1 faces detected.[0m
[0m[ INFO] [1499766417.486900699]: 1 faces detected.[0m
[0m[ INFO] [1499766417.603416447]: 1 faces detected.[0m
[0m[ INFO] [1499766417.718151070]: 0 faces detected.[0m
[0m[ INFO] [1499766417.834557991]: 0 faces detected.[0m
[0m[ INFO] [1499766417.953901346]: 0 faces detected.[0m
[0m[ INFO] [1499766418.072325757]: 0 faces detected.[0m
[0m[ INFO] [1499766418.194760527]: 1 faces detected.[0m
[0m[ INFO] [1499766418.311255181]: 1 faces detected.[0m
[0m[ INFO] [1499766418.428154472]: 1 faces detected.[0m
[0m[ INFO] [1499766418.544918924]: 1 faces detected.[0m
[0m[ INFO] [1499766418.659772221]: 0 faces detected.[0m
[0m[ INFO] [1499766418.778111590]: 1 faces detected.[0m
[0m[ INFO] [1499766418.911350618]: 1 faces detected.[0m
[0m[ INFO] [1499766419.025777364]: 1 faces detected.[0m
[0m[ INFO] [1499766419.140913655]: 1 faces detected.[0m
[0m[ INFO] [1499766419.260466248]: 1 faces detected.[0m
[0m[ INFO] [1499766419.374660762]: 1 faces detected.[0m
[0m[ INFO] [1499766419.490194866]: 1 faces detected.[0m
[0m[ INFO] [1499766419.603240531]: 1 faces detected.[0m
[0m[ INFO] [1499766419.715575938]: 1 faces detected.[0m
