[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758091.495781727]: 0 faces detected.[0m
[0m[ INFO] [1496758091.609801019]: 1 faces detected.[0m
[0m[ INFO] [1496758091.719016633]: 1 faces detected.[0m
[0m[ INFO] [1496758091.825505759]: 0 faces detected.[0m
[0m[ INFO] [1496758091.936249970]: 1 faces detected.[0m
[0m[ INFO] [1496758092.046900653]: 1 faces detected.[0m
[0m[ INFO] [1496758092.153878426]: 1 faces detected.[0m
[0m[ INFO] [1496758092.260898073]: 1 faces detected.[0m
[0m[ INFO] [1496758092.368283511]: 1 faces detected.[0m
[0m[ INFO] [1496758092.472030183]: 0 faces detected.[0m
[0m[ INFO] [1496758092.576983244]: 0 faces detected.[0m
[0m[ INFO] [1496758092.694451453]: 1 faces detected.[0m
[0m[ INFO] [1496758092.810496661]: 1 faces detected.[0m
[0m[ INFO] [1496758092.925719319]: 1 faces detected.[0m
[0m[ INFO] [1496758093.040928280]: 1 faces detected.[0m
[0m[ INFO] [1496758093.148251097]: 1 faces detected.[0m
[0m[ INFO] [1496758093.255354543]: 1 faces detected.[0m
[0m[ INFO] [1496758093.356769210]: 0 faces detected.[0m
[0m[ INFO] [1496758093.458329384]: 0 faces detected.[0m
[0m[ INFO] [1496758093.563952211]: 1 faces detected.[0m
[0m[ INFO] [1496758093.671171628]: 1 faces detected.[0m
[0m[ INFO] [1496758093.779516164]: 1 faces detected.[0m
[0m[ INFO] [1496758093.889845557]: 1 faces detected.[0m
[0m[ INFO] [1496758093.997680039]: 0 faces detected.[0m
[0m[ INFO] [1496758094.104162644]: 0 faces detected.[0m
[0m[ INFO] [1496758094.212219854]: 1 faces detected.[0m
[0m[ INFO] [1496758094.318768997]: 0 faces detected.[0m
[0m[ INFO] [1496758094.424553385]: 0 faces detected.[0m
[0m[ INFO] [1496758094.532358252]: 0 faces detected.[0m
[0m[ INFO] [1496758094.642918794]: 0 faces detected.[0m
[0m[ INFO] [1496758094.755309354]: 1 faces detected.[0m
[0m[ INFO] [1496758094.867335129]: 1 faces detected.[0m
[0m[ INFO] [1496758094.979225272]: 1 faces detected.[0m
[0m[ INFO] [1496758095.095275977]: 1 faces detected.[0m
[0m[ INFO] [1496758095.207652403]: 1 faces detected.[0m
[0m[ INFO] [1496758095.318149030]: 1 faces detected.[0m
[0m[ INFO] [1496758095.428062012]: 1 faces detected.[0m
[0m[ INFO] [1496758095.542487312]: 1 faces detected.[0m
[0m[ INFO] [1496758095.656793431]: 1 faces detected.[0m
[0m[ INFO] [1496758095.774720173]: 1 faces detected.[0m
[0m[ INFO] [1496758095.894149482]: 1 faces detected.[0m
[0m[ INFO] [1496758096.012850319]: 1 faces detected.[0m
[0m[ INFO] [1496758096.127706808]: 1 faces detected.[0m
[0m[ INFO] [1496758096.240152261]: 1 faces detected.[0m
[0m[ INFO] [1496758096.350440612]: 1 faces detected.[0m
[0m[ INFO] [1496758096.461334672]: 1 faces detected.[0m
[0m[ INFO] [1496758096.573527539]: 1 faces detected.[0m
[0m[ INFO] [1496758096.684837943]: 1 faces detected.[0m
[0m[ INFO] [1496758096.796025454]: 1 faces detected.[0m
[0m[ INFO] [1496758096.904191154]: 0 faces detected.[0m
[0m[ INFO] [1496758097.019874139]: 1 faces detected.[0m
[0m[ INFO] [1496758097.133402661]: 1 faces detected.[0m
[0m[ INFO] [1496758097.248276430]: 1 faces detected.[0m
[0m[ INFO] [1496758097.359244038]: 1 faces detected.[0m
[0m[ INFO] [1496758097.469356506]: 1 faces detected.[0m
[0m[ INFO] [1496758097.580554107]: 1 faces detected.[0m
[0m[ INFO] [1496758097.691416233]: 1 faces detected.[0m
[0m[ INFO] [1496758097.803322109]: 1 faces detected.[0m
[0m[ INFO] [1496758097.915212046]: 1 faces detected.[0m
[0m[ INFO] [1496758098.028107958]: 1 faces detected.[0m
[0m[ INFO] [1496758098.141945893]: 1 faces detected.[0m
[0m[ INFO] [1496758098.250544961]: 0 faces detected.[0m
[0m[ INFO] [1496758098.357835123]: 0 faces detected.[0m
[0m[ INFO] [1496758098.468474398]: 1 faces detected.[0m
[0m[ INFO] [1496758098.579468221]: 1 faces detected.[0m
[0m[ INFO] [1496758098.689001134]: 0 faces detected.[0m
[0m[ INFO] [1496758098.809376524]: 1 faces detected.[0m
[0m[ INFO] [1496758098.929493914]: 1 faces detected.[0m
[0m[ INFO] [1496758099.046387434]: 1 faces detected.[0m
[0m[ INFO] [1496758099.159099510]: 1 faces detected.[0m
