[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758094.316690757]: 0 faces detected.[0m
[0m[ INFO] [1496758094.424049805]: 0 faces detected.[0m
[0m[ INFO] [1496758094.536685931]: 1 faces detected.[0m
[0m[ INFO] [1496758094.649025615]: 0 faces detected.[0m
[0m[ INFO] [1496758094.762186464]: 1 faces detected.[0m
[0m[ INFO] [1496758094.875745472]: 1 faces detected.[0m
[0m[ INFO] [1496758094.988790271]: 1 faces detected.[0m
[0m[ INFO] [1496758095.106221004]: 1 faces detected.[0m
[0m[ INFO] [1496758095.219551985]: 1 faces detected.[0m
[0m[ INFO] [1496758095.331239148]: 1 faces detected.[0m
[0m[ INFO] [1496758095.443001547]: 1 faces detected.[0m
[0m[ INFO] [1496758095.559457086]: 1 faces detected.[0m
[0m[ INFO] [1496758095.685489068]: 1 faces detected.[0m
[0m[ INFO] [1496758095.809223495]: 1 faces detected.[0m
[0m[ INFO] [1496758095.930282473]: 1 faces detected.[0m
[0m[ INFO] [1496758096.049239619]: 1 faces detected.[0m
[0m[ INFO] [1496758096.164226271]: 1 faces detected.[0m
[0m[ INFO] [1496758096.276173183]: 1 faces detected.[0m
[0m[ INFO] [1496758096.386929153]: 1 faces detected.[0m
[0m[ INFO] [1496758096.499778001]: 1 faces detected.[0m
[0m[ INFO] [1496758096.612601358]: 1 faces detected.[0m
[0m[ INFO] [1496758096.724066834]: 1 faces detected.[0m
[0m[ INFO] [1496758096.833193461]: 0 faces detected.[0m
[0m[ INFO] [1496758096.945787474]: 1 faces detected.[0m
[0m[ INFO] [1496758097.063358138]: 1 faces detected.[0m
[0m[ INFO] [1496758097.178886016]: 1 faces detected.[0m
[0m[ INFO] [1496758097.294639731]: 1 faces detected.[0m
[0m[ INFO] [1496758097.401749350]: 0 faces detected.[0m
[0m[ INFO] [1496758097.510283566]: 0 faces detected.[0m
[0m[ INFO] [1496758097.621674199]: 0 faces detected.[0m
[0m[ INFO] [1496758097.730086576]: 0 faces detected.[0m
[0m[ INFO] [1496758097.839015025]: 0 faces detected.[0m
[0m[ INFO] [1496758097.951881601]: 1 faces detected.[0m
[0m[ INFO] [1496758098.066593566]: 1 faces detected.[0m
[0m[ INFO] [1496758098.181902812]: 1 faces detected.[0m
[0m[ INFO] [1496758098.293311444]: 1 faces detected.[0m
[0m[ INFO] [1496758098.404752986]: 1 faces detected.[0m
[0m[ INFO] [1496758098.516535021]: 1 faces detected.[0m
[0m[ INFO] [1496758098.627879593]: 1 faces detected.[0m
[0m[ INFO] [1496758098.746145219]: 1 faces detected.[0m
[0m[ INFO] [1496758098.866421891]: 1 faces detected.[0m
[0m[ INFO] [1496758098.987487813]: 1 faces detected.[0m
[0m[ INFO] [1496758099.101997589]: 1 faces detected.[0m
