[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036035.623433341]: 0 faces detected.[0m
[0m[ INFO] [1500036035.732678107]: 0 faces detected.[0m
[0m[ INFO] [1500036035.843256902]: 0 faces detected.[0m
[0m[ INFO] [1500036035.950057231]: 0 faces detected.[0m
[0m[ INFO] [1500036036.056661105]: 0 faces detected.[0m
[0m[ INFO] [1500036036.166926550]: 1 faces detected.[0m
[0m[ INFO] [1500036036.275560915]: 1 faces detected.[0m
[0m[ INFO] [1500036036.381508618]: 0 faces detected.[0m
[0m[ INFO] [1500036036.490315208]: 1 faces detected.[0m
[0m[ INFO] [1500036036.602410103]: 1 faces detected.[0m
[0m[ INFO] [1500036036.714900858]: 1 faces detected.[0m
[0m[ INFO] [1500036036.828764719]: 1 faces detected.[0m
[0m[ INFO] [1500036036.942062268]: 1 faces detected.[0m
[0m[ INFO] [1500036037.052875632]: 1 faces detected.[0m
[0m[ INFO] [1500036037.161822605]: 1 faces detected.[0m
[0m[ INFO] [1500036037.272244082]: 1 faces detected.[0m
[0m[ INFO] [1500036037.381906085]: 1 faces detected.[0m
[0m[ INFO] [1500036037.492730921]: 1 faces detected.[0m
[0m[ INFO] [1500036037.601091568]: 0 faces detected.[0m
[0m[ INFO] [1500036037.709489545]: 0 faces detected.[0m
[0m[ INFO] [1500036037.818485060]: 0 faces detected.[0m
[0m[ INFO] [1500036037.927618152]: 0 faces detected.[0m
[0m[ INFO] [1500036038.039264122]: 1 faces detected.[0m
[0m[ INFO] [1500036038.144082552]: 0 faces detected.[0m
[0m[ INFO] [1500036038.250223335]: 0 faces detected.[0m
[0m[ INFO] [1500036038.355689554]: 0 faces detected.[0m
[0m[ INFO] [1500036038.461217329]: 0 faces detected.[0m
[0m[ INFO] [1500036038.569356468]: 0 faces detected.[0m
[0m[ INFO] [1500036038.679797060]: 0 faces detected.[0m
[0m[ INFO] [1500036038.791660852]: 0 faces detected.[0m
[0m[ INFO] [1500036038.905531026]: 1 faces detected.[0m
[0m[ INFO] [1500036039.017420212]: 1 faces detected.[0m
[0m[ INFO] [1500036039.125566037]: 1 faces detected.[0m
[0m[ INFO] [1500036039.235029429]: 1 faces detected.[0m
