[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499344400.919970772]: 0 faces detected.[0m
[0m[ INFO] [1499344401.030499857]: 0 faces detected.[0m
[0m[ INFO] [1499344401.146097517]: 0 faces detected.[0m
[0m[ INFO] [1499344401.262262537]: 0 faces detected.[0m
[0m[ INFO] [1499344401.377828205]: 0 faces detected.[0m
[0m[ INFO] [1499344401.496065655]: 1 faces detected.[0m
[0m[ INFO] [1499344401.612081016]: 1 faces detected.[0m
[0m[ INFO] [1499344401.729086293]: 1 faces detected.[0m
[0m[ INFO] [1499344401.843445390]: 1 faces detected.[0m
[0m[ INFO] [1499344401.955876907]: 1 faces detected.[0m
[0m[ INFO] [1499344402.071808906]: 1 faces detected.[0m
[0m[ INFO] [1499344402.188384556]: 1 faces detected.[0m
[0m[ INFO] [1499344402.304272623]: 1 faces detected.[0m
[0m[ INFO] [1499344402.422117779]: 1 faces detected.[0m
[0m[ INFO] [1499344402.538471933]: 1 faces detected.[0m
[0m[ INFO] [1499344402.654803952]: 1 faces detected.[0m
[0m[ INFO] [1499344402.770690677]: 1 faces detected.[0m
[0m[ INFO] [1499344402.886549888]: 1 faces detected.[0m
[0m[ INFO] [1499344403.005786691]: 1 faces detected.[0m
[0m[ INFO] [1499344403.126551650]: 1 faces detected.[0m
[0m[ INFO] [1499344403.247432570]: 1 faces detected.[0m
[0m[ INFO] [1499344403.366726302]: 1 faces detected.[0m
[0m[ INFO] [1499344403.482183731]: 1 faces detected.[0m
[0m[ INFO] [1499344403.596189007]: 1 faces detected.[0m
[0m[ INFO] [1499344403.709524421]: 1 faces detected.[0m
[0m[ INFO] [1499344403.823443163]: 1 faces detected.[0m
[0m[ INFO] [1499344403.938961566]: 1 faces detected.[0m
[0m[ INFO] [1499344404.054727135]: 1 faces detected.[0m
[0m[ INFO] [1499344404.169778336]: 1 faces detected.[0m
[0m[ INFO] [1499344404.286159976]: 1 faces detected.[0m
[0m[ INFO] [1499344404.402156684]: 1 faces detected.[0m
[0m[ INFO] [1499344404.518743485]: 1 faces detected.[0m
