[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499777500.041354232]: 0 faces detected.[0m
[0m[ INFO] [1499777500.155082722]: 0 faces detected.[0m
[0m[ INFO] [1499777500.266089754]: 0 faces detected.[0m
[0m[ INFO] [1499777500.378030313]: 0 faces detected.[0m
[0m[ INFO] [1499777500.487225533]: 0 faces detected.[0m
[0m[ INFO] [1499777500.594711491]: 0 faces detected.[0m
[0m[ INFO] [1499777500.707263051]: 1 faces detected.[0m
[0m[ INFO] [1499777500.820465448]: 1 faces detected.[0m
[0m[ INFO] [1499777500.936037646]: 1 faces detected.[0m
[0m[ INFO] [1499777501.051872876]: 1 faces detected.[0m
[0m[ INFO] [1499777501.167091558]: 1 faces detected.[0m
[0m[ INFO] [1499777501.281018881]: 1 faces detected.[0m
[0m[ INFO] [1499777501.392170294]: 1 faces detected.[0m
[0m[ INFO] [1499777501.503033382]: 1 faces detected.[0m
[0m[ INFO] [1499777501.612780905]: 1 faces detected.[0m
[0m[ INFO] [1499777501.723369146]: 1 faces detected.[0m
[0m[ INFO] [1499777501.835849079]: 1 faces detected.[0m
[0m[ INFO] [1499777501.948884656]: 1 faces detected.[0m
[0m[ INFO] [1499777502.062219202]: 1 faces detected.[0m
[0m[ INFO] [1499777502.177743668]: 1 faces detected.[0m
[0m[ INFO] [1499777502.293145034]: 1 faces detected.[0m
[0m[ INFO] [1499777502.407805233]: 1 faces detected.[0m
[0m[ INFO] [1499777502.522905628]: 1 faces detected.[0m
[0m[ INFO] [1499777502.635753078]: 1 faces detected.[0m
[0m[ INFO] [1499777502.747740419]: 1 faces detected.[0m
[0m[ INFO] [1499777502.861276971]: 1 faces detected.[0m
[0m[ INFO] [1499777502.975740350]: 1 faces detected.[0m
[0m[ INFO] [1499777503.089647956]: 1 faces detected.[0m
[0m[ INFO] [1499777503.204338393]: 1 faces detected.[0m
[0m[ INFO] [1499777503.316606476]: 1 faces detected.[0m
