[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499777497.139914972]: 1 faces detected.[0m
[0m[ INFO] [1499777497.250829388]: 1 faces detected.[0m
[0m[ INFO] [1499777497.362142086]: 1 faces detected.[0m
[0m[ INFO] [1499777497.475199515]: 1 faces detected.[0m
[0m[ INFO] [1499777497.587446056]: 1 faces detected.[0m
[0m[ INFO] [1499777497.698934335]: 1 faces detected.[0m
[0m[ INFO] [1499777497.811163689]: 1 faces detected.[0m
[0m[ INFO] [1499777497.926109808]: 1 faces detected.[0m
[0m[ INFO] [1499777498.040871665]: 1 faces detected.[0m
[0m[ INFO] [1499777498.154389148]: 1 faces detected.[0m
[0m[ INFO] [1499777498.264997752]: 0 faces detected.[0m
[0m[ INFO] [1499777498.383228370]: 0 faces detected.[0m
[0m[ INFO] [1499777498.501869160]: 0 faces detected.[0m
[0m[ INFO] [1499777498.617820930]: 0 faces detected.[0m
[0m[ INFO] [1499777498.728491933]: 0 faces detected.[0m
[0m[ INFO] [1499777498.837351439]: 0 faces detected.[0m
[0m[ INFO] [1499777498.945345012]: 0 faces detected.[0m
[0m[ INFO] [1499777499.058592104]: 1 faces detected.[0m
[0m[ INFO] [1499777499.170535996]: 1 faces detected.[0m
[0m[ INFO] [1499777499.277275451]: 0 faces detected.[0m
[0m[ INFO] [1499777499.383580151]: 0 faces detected.[0m
[0m[ INFO] [1499777499.489051158]: 0 faces detected.[0m
[0m[ INFO] [1499777499.595379732]: 0 faces detected.[0m
[0m[ INFO] [1499777499.703624226]: 0 faces detected.[0m
[0m[ INFO] [1499777499.811487335]: 0 faces detected.[0m
[0m[ INFO] [1499777499.920502817]: 0 faces detected.[0m
[0m[ INFO] [1499777500.035592656]: 0 faces detected.[0m
[0m[ INFO] [1499777500.150445523]: 0 faces detected.[0m
[0m[ INFO] [1499777500.265357145]: 0 faces detected.[0m
[0m[ INFO] [1499777500.381392200]: 0 faces detected.[0m
[0m[ INFO] [1499777500.494742157]: 0 faces detected.[0m
[0m[ INFO] [1499777500.605740283]: 0 faces detected.[0m
[0m[ INFO] [1499777500.721170461]: 1 faces detected.[0m
[0m[ INFO] [1499777500.835732900]: 0 faces detected.[0m
[0m[ INFO] [1499777500.951595184]: 0 faces detected.[0m
[0m[ INFO] [1499777501.072117499]: 0 faces detected.[0m
[0m[ INFO] [1499777501.190436274]: 0 faces detected.[0m
[0m[ INFO] [1499777501.306336731]: 0 faces detected.[0m
[0m[ INFO] [1499777501.420661836]: 0 faces detected.[0m
[0m[ INFO] [1499777501.534073594]: 0 faces detected.[0m
[0m[ INFO] [1499777501.650763064]: 1 faces detected.[0m
[0m[ INFO] [1499777501.765601524]: 0 faces detected.[0m
[0m[ INFO] [1499777501.880500263]: 0 faces detected.[0m
[0m[ INFO] [1499777501.996560603]: 1 faces detected.[0m
[0m[ INFO] [1499777502.115120526]: 1 faces detected.[0m
[0m[ INFO] [1499777502.234559762]: 1 faces detected.[0m
[0m[ INFO] [1499777502.353740712]: 1 faces detected.[0m
[0m[ INFO] [1499777502.472236040]: 1 faces detected.[0m
[0m[ INFO] [1499777502.590949159]: 1 faces detected.[0m
[0m[ INFO] [1499777502.710299270]: 1 faces detected.[0m
[0m[ INFO] [1499777502.828319147]: 1 faces detected.[0m
[0m[ INFO] [1499777502.941699306]: 0 faces detected.[0m
[0m[ INFO] [1499777503.058597957]: 1 faces detected.[0m
[0m[ INFO] [1499777503.176999270]: 1 faces detected.[0m
[0m[ INFO] [1499777503.293185669]: 1 faces detected.[0m
[0m[ INFO] [1499777503.406140961]: 0 faces detected.[0m
[0m[ INFO] [1499777503.516930532]: 0 faces detected.[0m
[0m[ INFO] [1499777503.627988314]: 0 faces detected.[0m
[0m[ INFO] [1499777503.738643236]: 0 faces detected.[0m
[0m[ INFO] [1499777503.855283317]: 1 faces detected.[0m
[0m[ INFO] [1499777503.973551193]: 1 faces detected.[0m
[0m[ INFO] [1499777504.087623823]: 0 faces detected.[0m
[0m[ INFO] [1499777504.205490107]: 1 faces detected.[0m
[0m[ INFO] [1499777504.320373276]: 1 faces detected.[0m
[0m[ INFO] [1499777504.436748051]: 1 faces detected.[0m
[0m[ INFO] [1499777504.550756996]: 1 faces detected.[0m
[0m[ INFO] [1499777504.665670022]: 1 faces detected.[0m
[0m[ INFO] [1499777504.783072280]: 1 faces detected.[0m
[0m[ INFO] [1499777504.901164369]: 1 faces detected.[0m
[0m[ INFO] [1499777505.021074564]: 1 faces detected.[0m
[0m[ INFO] [1499777505.140174545]: 1 faces detected.[0m
[0m[ INFO] [1499777505.255183560]: 1 faces detected.[0m
[0m[ INFO] [1499777505.370923596]: 1 faces detected.[0m
[0m[ INFO] [1499777505.485822634]: 1 faces detected.[0m
[0m[ INFO] [1499777505.602113040]: 1 faces detected.[0m
[0m[ INFO] [1499777505.716572048]: 1 faces detected.[0m
[0m[ INFO] [1499777505.837149531]: 1 faces detected.[0m
[0m[ INFO] [1499777505.958692906]: 1 faces detected.[0m
[0m[ INFO] [1499777506.079818521]: 1 faces detected.[0m
[0m[ INFO] [1499777506.197837857]: 1 faces detected.[0m
[0m[ INFO] [1499777506.312791456]: 1 faces detected.[0m
[0m[ INFO] [1499777506.428613755]: 1 faces detected.[0m
[0m[ INFO] [1499777506.542619288]: 1 faces detected.[0m
[0m[ INFO] [1499777506.657300244]: 1 faces detected.[0m
[0m[ INFO] [1499777506.774394511]: 1 faces detected.[0m
[0m[ INFO] [1499777506.892598678]: 1 faces detected.[0m
[0m[ INFO] [1499777507.010206346]: 1 faces detected.[0m
[0m[ INFO] [1499777507.132123780]: 1 faces detected.[0m
[0m[ INFO] [1499777507.251781549]: 1 faces detected.[0m
[0m[ INFO] [1499777507.367050323]: 1 faces detected.[0m
[0m[ INFO] [1499777507.481396671]: 1 faces detected.[0m
[0m[ INFO] [1499777507.596609736]: 1 faces detected.[0m
[0m[ INFO] [1499777507.714862772]: 1 faces detected.[0m
[0m[ INFO] [1499777507.832116031]: 1 faces detected.[0m
[0m[ INFO] [1499777507.953080350]: 1 faces detected.[0m
[0m[ INFO] [1499777508.074158590]: 1 faces detected.[0m
[0m[ INFO] [1499777508.192764793]: 1 faces detected.[0m
[0m[ INFO] [1499777508.310802438]: 1 faces detected.[0m
[0m[ INFO] [1499777508.425468112]: 1 faces detected.[0m
[0m[ INFO] [1499777508.539902442]: 1 faces detected.[0m
[0m[ INFO] [1499777508.655231706]: 1 faces detected.[0m
[0m[ INFO] [1499777508.770874038]: 1 faces detected.[0m
[0m[ INFO] [1499777508.889488272]: 1 faces detected.[0m
[0m[ INFO] [1499777509.001787087]: 0 faces detected.[0m
[0m[ INFO] [1499777509.119649982]: 1 faces detected.[0m
[0m[ INFO] [1499777509.234221965]: 0 faces detected.[0m
[0m[ INFO] [1499777509.347896159]: 0 faces detected.[0m
[0m[ INFO] [1499777509.462106314]: 1 faces detected.[0m
[0m[ INFO] [1499777509.576746900]: 1 faces detected.[0m
[0m[ INFO] [1499777509.691715786]: 1 faces detected.[0m
[0m[ INFO] [1499777509.809923756]: 1 faces detected.[0m
[0m[ INFO] [1499777509.926847006]: 0 faces detected.[0m
[0m[ INFO] [1499777510.043420498]: 0 faces detected.[0m
[0m[ INFO] [1499777510.159099350]: 0 faces detected.[0m
[0m[ INFO] [1499777510.272227149]: 0 faces detected.[0m
[0m[ INFO] [1499777510.384146209]: 0 faces detected.[0m
[0m[ INFO] [1499777510.495372362]: 0 faces detected.[0m
[0m[ INFO] [1499777510.607596294]: 0 faces detected.[0m
[0m[ INFO] [1499777510.719294110]: 0 faces detected.[0m
[0m[ INFO] [1499777510.830924797]: 0 faces detected.[0m
[0m[ INFO] [1499777510.942515073]: 0 faces detected.[0m
[0m[ INFO] [1499777511.055857250]: 0 faces detected.[0m
[0m[ INFO] [1499777511.170339810]: 0 faces detected.[0m
[0m[ INFO] [1499777511.286444612]: 0 faces detected.[0m
[0m[ INFO] [1499777511.403672782]: 0 faces detected.[0m
[0m[ INFO] [1499777511.518430804]: 0 faces detected.[0m
[0m[ INFO] [1499777511.632628448]: 0 faces detected.[0m
[0m[ INFO] [1499777511.744689319]: 0 faces detected.[0m
