[0m[ INFO] [1499949398.996747876]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499949399.797356404]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.797402897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.797450612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.996963401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997029954]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997081662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997130608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997179831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997228519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997277184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997323495]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997369516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949399.997414921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.196950802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197032889]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197084905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197137759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197189578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197237449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197284472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197359086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197402331]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.197444320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.396948598]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397007602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397071049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397128169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397181594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397237908]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397286743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397339388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397389170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.397439892]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.596972525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597040879]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597073469]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597108308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597137978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597168821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597197594]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597226018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597253939]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.597281794]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.796959952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797009289]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797041774]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797078957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797109062]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797138169]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797184966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797227970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797267394]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.797307322]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.996930943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.996980565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997011442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997057767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997132701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997164158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997203483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997232933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997259284]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949400.997285215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.196963691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197020415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197064761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197102905]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197139908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197176898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197214070]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197261502]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197304670]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.197355531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.396964145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397022065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397085535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397150490]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397208185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397264548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397318997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397371500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397422814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.397479271]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.596990197]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597062634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597125646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597191319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597247278]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597295236]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597345016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597396286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597445782]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.597501455]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.796982694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797101217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797158350]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797231626]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797296888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797354349]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797410302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797466598]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797555928]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.797629277]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.996971121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997042792]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997095434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997148786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997198734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997273774]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997341185]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997421423]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997487155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949401.997544999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.196965705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197047042]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197100688]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197180714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197257548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197376259]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197433934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197503551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197570292]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.197638173]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.396956117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397019748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397092798]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397203476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397303800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397404578]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397504804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397633216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397730473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.397871225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.596938458]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.596992178]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597030514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597080888]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597134900]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597187409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597238775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597290572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597342408]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.597393717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.796950059]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797015961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797059258]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797097126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797140116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797197805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797246501]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797284961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797358240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.797419299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.996986659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997102129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997172497]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997240852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997311051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997387468]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997454801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997514483]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997578084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949402.997641524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.196952088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197012449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197042090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197071909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197130133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197175836]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197217409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197257161]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197296234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.197335236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397003834]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397107661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397175810]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397245052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397318331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397394151]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397468374]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397543758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397606159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.397683932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.596979868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597087093]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597224867]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597338429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597429288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597531105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597640281]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597735638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597828570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.597923040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.796951651]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797012277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797042530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797073169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797111721]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797164651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797214109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797266818]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797322022]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.797376774]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.996950258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997039990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997071495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997100377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997140093]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997188278]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997272228]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997319852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997378262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949403.997430040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.196939944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.196995255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197041552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197079741]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197118139]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197155621]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197192420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197228809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197265367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.197301486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.396960103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397012759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397064766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397116604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397171214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397219854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397271604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397308638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397353790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.397386001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.596971885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597048380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597108673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597163994]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597215108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597266775]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597321253]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597400840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597447132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.597488687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.796937290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797005341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797037576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797079650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797122734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797170996]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797238914]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797290689]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797344194]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.797397989]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.996937914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997003505]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997046198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997118341]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997176531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997228653]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997299499]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499949404.997343608]: Got bounding box for /hippo but corresponding frame not yet published[0m
