[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499332449.215000013]: 0 faces detected.[0m
[0m[ INFO] [1499332449.333364214]: 1 faces detected.[0m
[0m[ INFO] [1499332449.448993419]: 1 faces detected.[0m
[0m[ INFO] [1499332449.560307929]: 1 faces detected.[0m
[0m[ INFO] [1499332449.673057242]: 1 faces detected.[0m
[0m[ INFO] [1499332449.785056484]: 1 faces detected.[0m
[0m[ INFO] [1499332449.915134883]: 1 faces detected.[0m
[0m[ INFO] [1499332450.036636183]: 1 faces detected.[0m
[0m[ INFO] [1499332450.148748686]: 1 faces detected.[0m
[0m[ INFO] [1499332450.262561384]: 1 faces detected.[0m
[0m[ INFO] [1499332450.381918047]: 1 faces detected.[0m
[0m[ INFO] [1499332450.500959163]: 1 faces detected.[0m
[0m[ INFO] [1499332450.618133244]: 1 faces detected.[0m
[0m[ INFO] [1499332450.734921253]: 1 faces detected.[0m
[0m[ INFO] [1499332450.844272070]: 0 faces detected.[0m
[0m[ INFO] [1499332450.948902082]: 0 faces detected.[0m
[0m[ INFO] [1499332451.054033359]: 0 faces detected.[0m
[0m[ INFO] [1499332451.163720087]: 0 faces detected.[0m
[0m[ INFO] [1499332451.273433624]: 0 faces detected.[0m
[0m[ INFO] [1499332451.384832990]: 0 faces detected.[0m
[0m[ INFO] [1499332451.493772292]: 0 faces detected.[0m
[0m[ INFO] [1499332451.600599862]: 0 faces detected.[0m
[0m[ INFO] [1499332451.706542636]: 0 faces detected.[0m
[0m[ INFO] [1499332451.815013309]: 0 faces detected.[0m
[0m[ INFO] [1499332451.921024427]: 0 faces detected.[0m
[0m[ INFO] [1499332452.028833365]: 0 faces detected.[0m
[0m[ INFO] [1499332452.141950570]: 0 faces detected.[0m
[0m[ INFO] [1499332452.256972567]: 0 faces detected.[0m
[0m[ INFO] [1499332452.373696153]: 0 faces detected.[0m
[0m[ INFO] [1499332452.493974626]: 1 faces detected.[0m
[0m[ INFO] [1499332452.612580389]: 1 faces detected.[0m
[0m[ INFO] [1499332452.726639104]: 1 faces detected.[0m
[0m[ INFO] [1499332452.841575105]: 1 faces detected.[0m
[0m[ INFO] [1499332452.956202653]: 1 faces detected.[0m
[0m[ INFO] [1499332453.071329053]: 1 faces detected.[0m
[0m[ INFO] [1499332453.184147941]: 0 faces detected.[0m
[0m[ INFO] [1499332453.301281635]: 0 faces detected.[0m
[0m[ INFO] [1499332453.417924073]: 0 faces detected.[0m
[0m[ INFO] [1499332453.534170859]: 0 faces detected.[0m
[0m[ INFO] [1499332453.647024023]: 0 faces detected.[0m
[0m[ INFO] [1499332453.757727476]: 0 faces detected.[0m
[0m[ INFO] [1499332453.869370504]: 0 faces detected.[0m
[0m[ INFO] [1499332453.979256175]: 0 faces detected.[0m
[0m[ INFO] [1499332454.093825772]: 1 faces detected.[0m
[0m[ INFO] [1499332454.211519499]: 1 faces detected.[0m
[0m[ INFO] [1499332454.326167062]: 1 faces detected.[0m
[0m[ INFO] [1499332454.442534314]: 1 faces detected.[0m
[0m[ INFO] [1499332454.561277532]: 1 faces detected.[0m
[0m[ INFO] [1499332454.677776495]: 1 faces detected.[0m
[0m[ INFO] [1499332454.789349567]: 0 faces detected.[0m
[0m[ INFO] [1499332454.900775107]: 0 faces detected.[0m
[0m[ INFO] [1499332455.015455237]: 1 faces detected.[0m
[0m[ INFO] [1499332455.132280293]: 1 faces detected.[0m
[0m[ INFO] [1499332455.250937023]: 1 faces detected.[0m
[0m[ INFO] [1499332455.369993514]: 1 faces detected.[0m
[0m[ INFO] [1499332455.488526711]: 1 faces detected.[0m
[0m[ INFO] [1499332455.603862931]: 1 faces detected.[0m
[0m[ INFO] [1499332455.719313982]: 1 faces detected.[0m
[0m[ INFO] [1499332455.834254762]: 1 faces detected.[0m
[0m[ INFO] [1499332455.948953023]: 1 faces detected.[0m
[0m[ INFO] [1499332456.062234262]: 0 faces detected.[0m
[0m[ INFO] [1499332456.181641391]: 1 faces detected.[0m
[0m[ INFO] [1499332456.301190990]: 1 faces detected.[0m
[0m[ INFO] [1499332456.422375969]: 1 faces detected.[0m
[0m[ INFO] [1499332456.538986421]: 1 faces detected.[0m
[0m[ INFO] [1499332456.654189671]: 1 faces detected.[0m
[0m[ INFO] [1499332456.770119022]: 1 faces detected.[0m
[0m[ INFO] [1499332456.884625716]: 1 faces detected.[0m
[0m[ INFO] [1499332456.998162440]: 1 faces detected.[0m
[0m[ INFO] [1499332457.112051885]: 0 faces detected.[0m
[0m[ INFO] [1499332457.226511080]: 0 faces detected.[0m
[0m[ INFO] [1499332457.343466972]: 0 faces detected.[0m
[0m[ INFO] [1499332457.459559822]: 0 faces detected.[0m
[0m[ INFO] [1499332457.572860333]: 0 faces detected.[0m
[0m[ INFO] [1499332457.684018960]: 0 faces detected.[0m
[0m[ INFO] [1499332457.795706098]: 0 faces detected.[0m
[0m[ INFO] [1499332457.907165950]: 0 faces detected.[0m
[0m[ INFO] [1499332458.021443446]: 1 faces detected.[0m
[0m[ INFO] [1499332458.133245920]: 0 faces detected.[0m
[0m[ INFO] [1499332458.252272065]: 1 faces detected.[0m
[0m[ INFO] [1499332458.369858133]: 0 faces detected.[0m
[0m[ INFO] [1499332458.487885487]: 0 faces detected.[0m
[0m[ INFO] [1499332458.599701220]: 0 faces detected.[0m
[0m[ INFO] [1499332458.715047749]: 1 faces detected.[0m
[0m[ INFO] [1499332458.828294987]: 0 faces detected.[0m
[0m[ INFO] [1499332458.940047493]: 0 faces detected.[0m
[0m[ INFO] [1499332459.054706236]: 0 faces detected.[0m
[0m[ INFO] [1499332459.168568198]: 0 faces detected.[0m
[0m[ INFO] [1499332459.282664258]: 0 faces detected.[0m
[0m[ INFO] [1499332459.397074540]: 0 faces detected.[0m
[0m[ INFO] [1499332459.512225926]: 0 faces detected.[0m
[0m[ INFO] [1499332459.624840781]: 0 faces detected.[0m
[0m[ INFO] [1499332459.739037310]: 1 faces detected.[0m
[0m[ INFO] [1499332459.854862472]: 1 faces detected.[0m
[0m[ INFO] [1499332459.970390494]: 1 faces detected.[0m
[0m[ INFO] [1499332460.086975229]: 1 faces detected.[0m
[0m[ INFO] [1499332460.200895784]: 0 faces detected.[0m
[0m[ INFO] [1499332460.318299251]: 1 faces detected.[0m
[0m[ INFO] [1499332460.438010395]: 1 faces detected.[0m
[0m[ INFO] [1499332460.556223330]: 1 faces detected.[0m
[0m[ INFO] [1499332460.674308463]: 1 faces detected.[0m
[0m[ INFO] [1499332460.789769288]: 1 faces detected.[0m
[0m[ INFO] [1499332460.901976653]: 0 faces detected.[0m
[0m[ INFO] [1499332461.014316801]: 0 faces detected.[0m
[0m[ INFO] [1499332461.128629891]: 0 faces detected.[0m
[0m[ INFO] [1499332461.244350301]: 0 faces detected.[0m
[0m[ INFO] [1499332461.359852052]: 0 faces detected.[0m
[0m[ INFO] [1499332461.476018214]: 0 faces detected.[0m
[0m[ INFO] [1499332461.592784281]: 1 faces detected.[0m
[0m[ INFO] [1499332461.705327747]: 0 faces detected.[0m
[0m[ INFO] [1499332461.816166186]: 0 faces detected.[0m
[0m[ INFO] [1499332461.927097839]: 0 faces detected.[0m
[0m[ INFO] [1499332462.039433939]: 0 faces detected.[0m
[0m[ INFO] [1499332462.152353657]: 0 faces detected.[0m
[0m[ INFO] [1499332462.272715303]: 1 faces detected.[0m
[0m[ INFO] [1499332462.391303120]: 0 faces detected.[0m
[0m[ INFO] [1499332462.508739065]: 0 faces detected.[0m
[0m[ INFO] [1499332462.622780801]: 0 faces detected.[0m
[0m[ INFO] [1499332462.735815624]: 0 faces detected.[0m
[0m[ INFO] [1499332462.846617052]: 0 faces detected.[0m
[0m[ INFO] [1499332462.960485897]: 1 faces detected.[0m
[0m[ INFO] [1499332463.076082596]: 1 faces detected.[0m
[0m[ INFO] [1499332463.192595555]: 1 faces detected.[0m
[0m[ INFO] [1499332463.311212894]: 1 faces detected.[0m
[0m[ INFO] [1499332463.431756906]: 1 faces detected.[0m
[0m[ INFO] [1499332463.549694272]: 1 faces detected.[0m
[0m[ INFO] [1499332463.667018416]: 1 faces detected.[0m
