[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332447.409977856]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.410028760]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.410059775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609557561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609606384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609637089]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609664696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609693096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609719716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609747611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609773872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609801255]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.609827825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809527347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809582590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809632583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809663187]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809690623]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809717427]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809743997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809789053]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809815904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332447.809843971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009549642]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009614687]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009656274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009696913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009736229]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009774012]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009810312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009846986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009883293]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.009919463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209516451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209579227]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209618980]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209663347]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209701321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209738100]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209774140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209809724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209844670]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.209879574]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409578159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409669997]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409715486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409757319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409791984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409827112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409861420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409905136]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409946234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.409978944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.609587502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.609703252]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.609796468]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.609867762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610017429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610086652]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610176119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610263066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610340555]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.610417421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809566525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809659991]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809731649]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809800868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809869574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.809936794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.810012057]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.810084385]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.810149390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332448.810215344]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009570975]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009640621]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009693118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009755257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009834098]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009909264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.009985409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.010062175]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.010136944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.010209851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209574730]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209658252]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209751459]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209819780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209886365]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.209960338]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.210018768]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.210076115]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.210134370]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.210190539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409579722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409653587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409684256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409712572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409741748]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409769970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409797446]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409825012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409852487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.409879856]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609564059]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609619678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609649720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609678226]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609706392]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609747533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609785179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609827104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609864008]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.609900719]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809570678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809645188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809714605]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809747303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809786464]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809823877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809859744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809895442]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809931192]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332449.809966920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009588490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009655112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009685339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009728269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009780140]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009828373]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009864690]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009926075]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.009973313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.010018044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209543757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209607844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209652672]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209682603]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209711653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209738656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209765075]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209791023]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209825757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.209849527]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409554318]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409618003]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409665370]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409710697]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409757688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409808623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409837813]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409864290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409890332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.409916284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609540008]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609590218]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609620203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609648713]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609676995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609705182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609733877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609762831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609791746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.609819752]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809530487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809585395]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809617667]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809646255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809712575]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809759849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809809798]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809838557]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809864721]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332450.809899649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009527397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009578572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009619443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009647499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009677840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009718778]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009756993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009797661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009834886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.009871578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209530898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209587361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209627056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209665917]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209707121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209747250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209784106]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209820901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209857864]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.209893819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409527153]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409581934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409621157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409655950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409701303]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409737541]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409772927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409808454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409843783]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.409878692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609524041]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609595063]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609644195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609684085]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609721506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609757555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609793980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609829224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609864730]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.609900053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809539138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809601348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809644509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809721707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809773189]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809811428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809840294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809886606]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809926731]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332451.809976770]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009550201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009608736]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009663005]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009704660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009733157]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009760163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009786321]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009813074]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009838921]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.009875933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209534963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209590348]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209637476]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209690963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209743680]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209787697]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209837837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209901679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.209952391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.210001972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409532712]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409596451]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409634891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409672837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409710187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409746633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409782498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409818274]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409853711]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.409889293]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609526722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609590965]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609632668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609671727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609709628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609746973]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609783553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332452.609819895]: Got bounding box for /hippo but corresponding frame not yet published[0m
