[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499332452.079007519]: 1 faces detected.[0m
[0m[ INFO] [1499332452.196106904]: 1 faces detected.[0m
[0m[ INFO] [1499332452.310598190]: 0 faces detected.[0m
[0m[ INFO] [1499332452.431660164]: 1 faces detected.[0m
[0m[ INFO] [1499332452.549094190]: 1 faces detected.[0m
[0m[ INFO] [1499332452.665034187]: 1 faces detected.[0m
[0m[ INFO] [1499332452.777078139]: 1 faces detected.[0m
[0m[ INFO] [1499332452.891111005]: 1 faces detected.[0m
[0m[ INFO] [1499332453.005302681]: 1 faces detected.[0m
[0m[ INFO] [1499332453.169838707]: 1 faces detected.[0m
[0m[ INFO] [1499332453.291945283]: 1 faces detected.[0m
[0m[ INFO] [1499332453.412641450]: 1 faces detected.[0m
[0m[ INFO] [1499332453.531667228]: 1 faces detected.[0m
[0m[ INFO] [1499332453.645897076]: 1 faces detected.[0m
[0m[ INFO] [1499332453.755109322]: 0 faces detected.[0m
[0m[ INFO] [1499332453.867093722]: 1 faces detected.[0m
[0m[ INFO] [1499332453.977907708]: 1 faces detected.[0m
[0m[ INFO] [1499332454.089678665]: 1 faces detected.[0m
[0m[ INFO] [1499332454.203654990]: 1 faces detected.[0m
[0m[ INFO] [1499332454.376072491]: 1 faces detected.[0m
[0m[ INFO] [1499332454.518515215]: 1 faces detected.[0m
[0m[ INFO] [1499332454.635964532]: 1 faces detected.[0m
[0m[ INFO] [1499332454.749435722]: 1 faces detected.[0m
[0m[ INFO] [1499332454.863342059]: 1 faces detected.[0m
[0m[ INFO] [1499332454.976755238]: 1 faces detected.[0m
[0m[ INFO] [1499332455.092819653]: 1 faces detected.[0m
[0m[ INFO] [1499332455.210852321]: 1 faces detected.[0m
[0m[ INFO] [1499332455.326681822]: 1 faces detected.[0m
[0m[ INFO] [1499332455.442482121]: 1 faces detected.[0m
