[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498126369.290547852]: 0 faces detected.[0m
[0m[ INFO] [1498126369.400214156]: 0 faces detected.[0m
[0m[ INFO] [1498126369.509063846]: 0 faces detected.[0m
[0m[ INFO] [1498126369.612768366]: 0 faces detected.[0m
[0m[ INFO] [1498126369.717049825]: 0 faces detected.[0m
[0m[ INFO] [1498126369.822714932]: 0 faces detected.[0m
[0m[ INFO] [1498126369.928938394]: 0 faces detected.[0m
[0m[ INFO] [1498126370.032966188]: 0 faces detected.[0m
[0m[ INFO] [1498126370.140308229]: 0 faces detected.[0m
[0m[ INFO] [1498126370.247761379]: 0 faces detected.[0m
[0m[ INFO] [1498126370.358229587]: 0 faces detected.[0m
[0m[ INFO] [1498126370.470818777]: 0 faces detected.[0m
[0m[ INFO] [1498126370.581290946]: 0 faces detected.[0m
[0m[ INFO] [1498126370.693064861]: 0 faces detected.[0m
[0m[ INFO] [1498126370.805186641]: 0 faces detected.[0m
[0m[ INFO] [1498126370.916856940]: 1 faces detected.[0m
[0m[ INFO] [1498126371.022157218]: 0 faces detected.[0m
[0m[ INFO] [1498126371.128875962]: 0 faces detected.[0m
[0m[ INFO] [1498126371.237145743]: 0 faces detected.[0m
[0m[ INFO] [1498126371.345052303]: 0 faces detected.[0m
[0m[ INFO] [1498126371.478120762]: 0 faces detected.[0m
[0m[ INFO] [1498126371.583393334]: 0 faces detected.[0m
[0m[ INFO] [1498126371.689100747]: 0 faces detected.[0m
[0m[ INFO] [1498126371.794823683]: 0 faces detected.[0m
[0m[ INFO] [1498126371.902455463]: 0 faces detected.[0m
[0m[ INFO] [1498126372.007881394]: 0 faces detected.[0m
[0m[ INFO] [1498126372.117258216]: 0 faces detected.[0m
[0m[ INFO] [1498126372.226653161]: 0 faces detected.[0m
[0m[ INFO] [1498126372.335598010]: 0 faces detected.[0m
[0m[ INFO] [1498126372.444785075]: 0 faces detected.[0m
[0m[ INFO] [1498126372.554196757]: 0 faces detected.[0m
[0m[ INFO] [1498126372.667195835]: 0 faces detected.[0m
[0m[ INFO] [1498126372.779568906]: 0 faces detected.[0m
[0m[ INFO] [1498126372.889408815]: 0 faces detected.[0m
[0m[ INFO] [1498126373.003531375]: 1 faces detected.[0m
[0m[ INFO] [1498126373.117190976]: 1 faces detected.[0m
[0m[ INFO] [1498126373.230192791]: 1 faces detected.[0m
[0m[ INFO] [1498126373.343992855]: 1 faces detected.[0m
[0m[ INFO] [1498126373.460290911]: 0 faces detected.[0m
[0m[ INFO] [1498126373.573862721]: 0 faces detected.[0m
[0m[ INFO] [1498126373.691155869]: 1 faces detected.[0m
[0m[ INFO] [1498126373.803490002]: 0 faces detected.[0m
[0m[ INFO] [1498126373.916044260]: 0 faces detected.[0m
[0m[ INFO] [1498126374.026425943]: 0 faces detected.[0m
