[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
Got footprint for /zebra: (-0.0169137,0.00985825), (-0.00531572,0.016817), (0.00396263,0.00521907), (0.013241,-0.000579897), (0.0103415,-0.0156572), (-0.00531572,-0.0156572), (-0.0169137,0.00985825), 
Got footprint for /elephant: (-0.0220085,0.0130249), (0.00961165,0.0169569), (0.0233738,0.00221177), (0.0184587,-0.0158101), (-0.00365898,-0.0158101), (-0.0257767,-0.000573422), (-0.0220085,0.0130249), 
Got footprint for /ball: (0.0118125,0), (0.00826875,-0.00826875), (0,-0.0118125), (-0.00826875,-0.00826875), (-0.0118125,0), (-0.00826875,0.00826875), (0,0.0118125), (0.00826875,0.00826875), (0.0118125,0), 
Got footprint for /lion: (-0.00110714,0.0147321), (0.0106429,0.00885714), (0.0156429,-0.00539286), (0.00426786,-0.0181429), (-0.00760714,-0.0152679), (-0.0123571,0.00385714), (-0.00948214,0.0113571), (-0.00110714,0.0147321), 
Got footprint for /giraffe: (-0.00374656,0.0275573), (0.0135929,-0.0018578), (0.0117351,-0.0226032), (-0.00421101,-0.0221388), (-0.0173704,0.0190424), (-0.00374656,0.0275573), 
Got footprint for /caravan: (-0.0307125,0.0175219), (0.023625,0.00975938), (0.0435375,-0.00492187), (0.0342563,-0.0120094), (-0.0307125,-0.0120094), (-0.0399938,0.00165938), (-0.0307125,0.0175219), 
Got footprint for /crocodile: (-0.00304826,0.0129501), (0.00406434,0.017134), (0.0160581,0.0174129), (0.0171738,-0.012711), (-0.00765053,-0.0155003), (-0.0136474,-0.0115953), (-0.0129501,-0.00769038), (-0.00304826,0.0129501), 
Got footprint for /hippo: (-0.00336986,0.0166949), (0.0256469,0.00573647), (0.0231774,-0.014174), (-0.00336986,-0.014174), (-0.0181869,-0.00460461), (-0.0238977,0.0105212), (-0.00336986,0.0166949), 
Got footprint for /boy: (0.016875,0), (0.0118125,-0.0118125), (0,-0.016875), (-0.0118125,-0.0118125), (-0.016875,0), (-0.0118125,0.0118125), (0,0.016875), (0.0118125,0.0118125), (0.016875,0), 
Got footprint for /girl: (0.016875,0), (0.0118125,-0.0118125), (0,-0.016875), (-0.0118125,-0.0118125), (-0.016875,0), (-0.0118125,0.0118125), (0,0.016875), (0.0118125,0.0118125), (0.016875,0), 
[33m[ WARN] [1499347917.799559056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799653831]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799716697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799776869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799840959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799917658]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.799977981]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.800035041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.800091418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.800148982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999482497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999563578]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999666259]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999747448]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999827275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999919219]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347917.999996417]: Got bounding box for /girl but corresponding frame not yet published[0m
