[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499347919.775419019]: 1 faces detected.[0m
[0m[ INFO] [1499347919.887950752]: 1 faces detected.[0m
[0m[ INFO] [1499347919.997979560]: 1 faces detected.[0m
[0m[ INFO] [1499347920.106243008]: 1 faces detected.[0m
[0m[ INFO] [1499347920.215045565]: 1 faces detected.[0m
[0m[ INFO] [1499347920.322591188]: 1 faces detected.[0m
[0m[ INFO] [1499347920.430842765]: 1 faces detected.[0m
[0m[ INFO] [1499347920.580642617]: 1 faces detected.[0m
[0m[ INFO] [1499347920.692313531]: 1 faces detected.[0m
[0m[ INFO] [1499347920.802029304]: 1 faces detected.[0m
[0m[ INFO] [1499347920.918788661]: 1 faces detected.[0m
[0m[ INFO] [1499347921.034930184]: 1 faces detected.[0m
[0m[ INFO] [1499347921.150050801]: 1 faces detected.[0m
[0m[ INFO] [1499347921.264618566]: 1 faces detected.[0m
[0m[ INFO] [1499347921.374570987]: 1 faces detected.[0m
[0m[ INFO] [1499347921.483210823]: 1 faces detected.[0m
[0m[ INFO] [1499347921.591395528]: 1 faces detected.[0m
[0m[ INFO] [1499347921.703217292]: 1 faces detected.[0m
[0m[ INFO] [1499347921.814181657]: 1 faces detected.[0m
[0m[ INFO] [1499347921.924109610]: 1 faces detected.[0m
[0m[ INFO] [1499347922.031916409]: 1 faces detected.[0m
[0m[ INFO] [1499347922.138910735]: 1 faces detected.[0m
[0m[ INFO] [1499347922.246712530]: 1 faces detected.[0m
[0m[ INFO] [1499347922.356604328]: 1 faces detected.[0m
[0m[ INFO] [1499347922.461113870]: 0 faces detected.[0m
[0m[ INFO] [1499347922.570638026]: 1 faces detected.[0m
[0m[ INFO] [1499347922.681665884]: 1 faces detected.[0m
[0m[ INFO] [1499347922.798325483]: 1 faces detected.[0m
[0m[ INFO] [1499347922.918025516]: 1 faces detected.[0m
[0m[ INFO] [1499347923.037663680]: 1 faces detected.[0m
[0m[ INFO] [1499347923.153015525]: 1 faces detected.[0m
[0m[ INFO] [1499347923.266690429]: 1 faces detected.[0m
[0m[ INFO] [1499347923.377917218]: 1 faces detected.[0m
[0m[ INFO] [1499347923.488281292]: 1 faces detected.[0m
[0m[ INFO] [1499347923.600212232]: 1 faces detected.[0m
[0m[ INFO] [1499347923.710400480]: 1 faces detected.[0m
[0m[ INFO] [1499347923.827601084]: 1 faces detected.[0m
[0m[ INFO] [1499347923.948115319]: 1 faces detected.[0m
[0m[ INFO] [1499347924.068330812]: 1 faces detected.[0m
[0m[ INFO] [1499347924.183656003]: 1 faces detected.[0m
[0m[ INFO] [1499347924.294051774]: 1 faces detected.[0m
[0m[ INFO] [1499347924.404715784]: 1 faces detected.[0m
[0m[ INFO] [1499347924.515125651]: 1 faces detected.[0m
[0m[ INFO] [1499347924.625971133]: 1 faces detected.[0m
[0m[ INFO] [1499347924.738119243]: 1 faces detected.[0m
[0m[ INFO] [1499347924.857969535]: 1 faces detected.[0m
[0m[ INFO] [1499347924.971419762]: 1 faces detected.[0m
[0m[ INFO] [1499347925.085076074]: 1 faces detected.[0m
[0m[ INFO] [1499347925.198506477]: 1 faces detected.[0m
[0m[ INFO] [1499347925.310150417]: 1 faces detected.[0m
[0m[ INFO] [1499347925.420766543]: 1 faces detected.[0m
[0m[ INFO] [1499347925.530884463]: 1 faces detected.[0m
[0m[ INFO] [1499347925.642966846]: 1 faces detected.[0m
[0m[ INFO] [1499347925.755297317]: 1 faces detected.[0m
[0m[ INFO] [1499347925.867465803]: 1 faces detected.[0m
[0m[ INFO] [1499347925.980021911]: 1 faces detected.[0m
[0m[ INFO] [1499347926.091875013]: 1 faces detected.[0m
[0m[ INFO] [1499347926.202768379]: 1 faces detected.[0m
[0m[ INFO] [1499347926.314348185]: 1 faces detected.[0m
[0m[ INFO] [1499347926.425764011]: 1 faces detected.[0m
[0m[ INFO] [1499347926.538405774]: 1 faces detected.[0m
[0m[ INFO] [1499347926.653849813]: 1 faces detected.[0m
[0m[ INFO] [1499347926.773758443]: 1 faces detected.[0m
[0m[ INFO] [1499347926.895858918]: 1 faces detected.[0m
[0m[ INFO] [1499347927.015357083]: 1 faces detected.[0m
[0m[ INFO] [1499347927.127686204]: 1 faces detected.[0m
[0m[ INFO] [1499347927.240479363]: 1 faces detected.[0m
[0m[ INFO] [1499347927.351111132]: 1 faces detected.[0m
[0m[ INFO] [1499347927.462264703]: 1 faces detected.[0m
[0m[ INFO] [1499347927.573745137]: 1 faces detected.[0m
[0m[ INFO] [1499347927.686033140]: 1 faces detected.[0m
[0m[ INFO] [1499347927.798689830]: 1 faces detected.[0m
[0m[ INFO] [1499347927.912292169]: 1 faces detected.[0m
[0m[ INFO] [1499347928.023688768]: 1 faces detected.[0m
[0m[ INFO] [1499347928.134138753]: 1 faces detected.[0m
[0m[ INFO] [1499347928.244886055]: 1 faces detected.[0m
[0m[ INFO] [1499347928.355538626]: 1 faces detected.[0m
[0m[ INFO] [1499347928.467299909]: 1 faces detected.[0m
[0m[ INFO] [1499347928.578050161]: 1 faces detected.[0m
[0m[ INFO] [1499347928.691051957]: 1 faces detected.[0m
[0m[ INFO] [1499347928.803561886]: 1 faces detected.[0m
