[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757098.414059589]: 0 faces detected.[0m
[0m[ INFO] [1496757098.521354163]: 0 faces detected.[0m
[0m[ INFO] [1496757098.625811937]: 0 faces detected.[0m
[0m[ INFO] [1496757098.729449964]: 0 faces detected.[0m
[0m[ INFO] [1496757098.829638097]: 0 faces detected.[0m
[0m[ INFO] [1496757098.928576735]: 0 faces detected.[0m
[0m[ INFO] [1496757099.028268822]: 0 faces detected.[0m
[0m[ INFO] [1496757099.127470429]: 0 faces detected.[0m
[0m[ INFO] [1496757099.226694651]: 0 faces detected.[0m
[0m[ INFO] [1496757099.325867413]: 0 faces detected.[0m
[0m[ INFO] [1496757099.428240275]: 0 faces detected.[0m
[0m[ INFO] [1496757099.542974878]: 0 faces detected.[0m
[0m[ INFO] [1496757099.657155282]: 0 faces detected.[0m
[0m[ INFO] [1496757099.772603590]: 0 faces detected.[0m
[0m[ INFO] [1496757099.886569878]: 0 faces detected.[0m
[0m[ INFO] [1496757099.989600069]: 0 faces detected.[0m
[0m[ INFO] [1496757100.089810329]: 0 faces detected.[0m
[0m[ INFO] [1496757100.193212785]: 1 faces detected.[0m
[0m[ INFO] [1496757100.292475007]: 0 faces detected.[0m
[0m[ INFO] [1496757100.392717481]: 0 faces detected.[0m
[0m[ INFO] [1496757100.496413570]: 0 faces detected.[0m
[0m[ INFO] [1496757100.599140736]: 0 faces detected.[0m
[0m[ INFO] [1496757100.702994969]: 0 faces detected.[0m
[0m[ INFO] [1496757100.803289900]: 0 faces detected.[0m
[0m[ INFO] [1496757100.904619439]: 0 faces detected.[0m
[0m[ INFO] [1496757101.006585816]: 0 faces detected.[0m
[0m[ INFO] [1496757101.105875727]: 0 faces detected.[0m
[0m[ INFO] [1496757101.209140427]: 0 faces detected.[0m
[0m[ INFO] [1496757101.312843067]: 0 faces detected.[0m
[0m[ INFO] [1496757101.420954414]: 0 faces detected.[0m
[0m[ INFO] [1496757101.533940601]: 0 faces detected.[0m
[0m[ INFO] [1496757101.645412598]: 0 faces detected.[0m
[0m[ INFO] [1496757101.756849882]: 0 faces detected.[0m
[0m[ INFO] [1496757101.864430732]: 0 faces detected.[0m
[0m[ INFO] [1496757101.972118194]: 0 faces detected.[0m
[0m[ INFO] [1496757102.077634731]: 0 faces detected.[0m
[0m[ INFO] [1496757102.182880071]: 0 faces detected.[0m
[0m[ INFO] [1496757102.288350572]: 0 faces detected.[0m
[0m[ INFO] [1496757102.394260750]: 0 faces detected.[0m
[0m[ INFO] [1496757102.508247056]: 0 faces detected.[0m
[0m[ INFO] [1496757102.622369564]: 0 faces detected.[0m
[0m[ INFO] [1496757102.734919177]: 0 faces detected.[0m
[0m[ INFO] [1496757102.842906063]: 0 faces detected.[0m
[0m[ INFO] [1496757102.950863607]: 0 faces detected.[0m
[0m[ INFO] [1496757103.058653657]: 0 faces detected.[0m
[0m[ INFO] [1496757103.165615895]: 0 faces detected.[0m
[0m[ INFO] [1496757103.272055589]: 0 faces detected.[0m
[0m[ INFO] [1496757103.378779151]: 0 faces detected.[0m
[0m[ INFO] [1496757103.489655538]: 0 faces detected.[0m
[0m[ INFO] [1496757103.599855197]: 0 faces detected.[0m
[0m[ INFO] [1496757103.711606218]: 0 faces detected.[0m
[0m[ INFO] [1496757103.818985776]: 0 faces detected.[0m
[0m[ INFO] [1496757103.925295737]: 0 faces detected.[0m
[0m[ INFO] [1496757104.031805757]: 0 faces detected.[0m
[0m[ INFO] [1496757104.137929843]: 0 faces detected.[0m
[0m[ INFO] [1496757104.244446976]: 0 faces detected.[0m
[0m[ INFO] [1496757104.351575695]: 0 faces detected.[0m
[0m[ INFO] [1496757104.464011609]: 0 faces detected.[0m
[0m[ INFO] [1496757104.576921210]: 0 faces detected.[0m
[0m[ INFO] [1496757104.691732834]: 0 faces detected.[0m
[0m[ INFO] [1496757104.801599280]: 0 faces detected.[0m
[0m[ INFO] [1496757104.907677230]: 0 faces detected.[0m
[0m[ INFO] [1496757105.012683162]: 0 faces detected.[0m
[0m[ INFO] [1496757105.118293352]: 0 faces detected.[0m
[0m[ INFO] [1496757105.222887333]: 0 faces detected.[0m
[0m[ INFO] [1496757105.327509790]: 0 faces detected.[0m
[0m[ INFO] [1496757105.437024311]: 0 faces detected.[0m
[0m[ INFO] [1496757105.549036993]: 0 faces detected.[0m
[0m[ INFO] [1496757105.661179906]: 0 faces detected.[0m
[0m[ INFO] [1496757105.773449817]: 0 faces detected.[0m
[0m[ INFO] [1496757105.880781634]: 0 faces detected.[0m
[0m[ INFO] [1496757105.988573383]: 0 faces detected.[0m
[0m[ INFO] [1496757106.096092215]: 0 faces detected.[0m
[0m[ INFO] [1496757106.202248905]: 0 faces detected.[0m
[0m[ INFO] [1496757106.309371253]: 0 faces detected.[0m
[0m[ INFO] [1496757106.420381510]: 0 faces detected.[0m
[0m[ INFO] [1496757106.530944398]: 0 faces detected.[0m
[0m[ INFO] [1496757106.641007283]: 0 faces detected.[0m
[0m[ INFO] [1496757106.753742005]: 0 faces detected.[0m
[0m[ INFO] [1496757106.861825173]: 0 faces detected.[0m
[0m[ INFO] [1496757106.968013742]: 0 faces detected.[0m
[0m[ INFO] [1496757107.074003511]: 0 faces detected.[0m
[0m[ INFO] [1496757107.179926702]: 0 faces detected.[0m
[0m[ INFO] [1496757107.285892644]: 0 faces detected.[0m
[0m[ INFO] [1496757107.393206008]: 0 faces detected.[0m
[0m[ INFO] [1496757107.503947450]: 0 faces detected.[0m
[0m[ INFO] [1496757107.613491696]: 0 faces detected.[0m
[0m[ INFO] [1496757107.724939119]: 0 faces detected.[0m
[0m[ INFO] [1496757107.835728823]: 0 faces detected.[0m
[0m[ INFO] [1496757107.941962797]: 0 faces detected.[0m
[0m[ INFO] [1496757108.048811519]: 0 faces detected.[0m
[0m[ INFO] [1496757108.156276241]: 0 faces detected.[0m
[0m[ INFO] [1496757108.260640628]: 0 faces detected.[0m
[0m[ INFO] [1496757108.365206744]: 0 faces detected.[0m
[0m[ INFO] [1496757108.473953242]: 0 faces detected.[0m
[0m[ INFO] [1496757108.586427101]: 0 faces detected.[0m
[0m[ INFO] [1496757108.699146276]: 0 faces detected.[0m
[0m[ INFO] [1496757108.809096260]: 0 faces detected.[0m
[0m[ INFO] [1496757108.915087824]: 0 faces detected.[0m
[0m[ INFO] [1496757109.021310621]: 0 faces detected.[0m
[0m[ INFO] [1496757109.127450460]: 0 faces detected.[0m
[0m[ INFO] [1496757109.234535213]: 0 faces detected.[0m
[0m[ INFO] [1496757109.340921853]: 0 faces detected.[0m
[0m[ INFO] [1496757109.450100768]: 0 faces detected.[0m
[0m[ INFO] [1496757109.564525267]: 0 faces detected.[0m
[0m[ INFO] [1496757109.676102270]: 0 faces detected.[0m
[0m[ INFO] [1496757109.784591050]: 0 faces detected.[0m
[0m[ INFO] [1496757109.891385783]: 0 faces detected.[0m
[0m[ INFO] [1496757109.999105743]: 0 faces detected.[0m
[0m[ INFO] [1496757110.105091527]: 0 faces detected.[0m
[0m[ INFO] [1496757110.209234185]: 0 faces detected.[0m
[0m[ INFO] [1496757110.312808261]: 0 faces detected.[0m
[0m[ INFO] [1496757110.420202882]: 0 faces detected.[0m
[0m[ INFO] [1496757110.532297451]: 0 faces detected.[0m
[0m[ INFO] [1496757110.647070999]: 1 faces detected.[0m
[0m[ INFO] [1496757110.757659885]: 0 faces detected.[0m
[0m[ INFO] [1496757110.868420241]: 1 faces detected.[0m
[0m[ INFO] [1496757110.978865513]: 1 faces detected.[0m
[0m[ INFO] [1496757111.089238036]: 1 faces detected.[0m
[0m[ INFO] [1496757111.199464482]: 1 faces detected.[0m
[0m[ INFO] [1496757111.306464516]: 0 faces detected.[0m
