[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757101.235339310]: 0 faces detected.[0m
[0m[ INFO] [1496757101.337709644]: 0 faces detected.[0m
[0m[ INFO] [1496757101.448852877]: 1 faces detected.[0m
[0m[ INFO] [1496757101.561794673]: 1 faces detected.[0m
[0m[ INFO] [1496757101.673535972]: 1 faces detected.[0m
[0m[ INFO] [1496757101.783340469]: 1 faces detected.[0m
[0m[ INFO] [1496757101.891381094]: 1 faces detected.[0m
[0m[ INFO] [1496757101.998800568]: 1 faces detected.[0m
[0m[ INFO] [1496757102.103619505]: 1 faces detected.[0m
[0m[ INFO] [1496757102.208064086]: 1 faces detected.[0m
[0m[ INFO] [1496757102.312885513]: 1 faces detected.[0m
[0m[ INFO] [1496757102.462562108]: 1 faces detected.[0m
[0m[ INFO] [1496757102.583012442]: 1 faces detected.[0m
[0m[ INFO] [1496757102.694305558]: 1 faces detected.[0m
[0m[ INFO] [1496757102.805175950]: 1 faces detected.[0m
[0m[ INFO] [1496757102.912277703]: 1 faces detected.[0m
[0m[ INFO] [1496757103.019870578]: 1 faces detected.[0m
[0m[ INFO] [1496757103.127147541]: 1 faces detected.[0m
[0m[ INFO] [1496757103.234017104]: 1 faces detected.[0m
[0m[ INFO] [1496757103.341300832]: 1 faces detected.[0m
[0m[ INFO] [1496757103.451345848]: 1 faces detected.[0m
[0m[ INFO] [1496757103.563296114]: 1 faces detected.[0m
[0m[ INFO] [1496757103.674976698]: 1 faces detected.[0m
[0m[ INFO] [1496757103.785317824]: 1 faces detected.[0m
[0m[ INFO] [1496757103.892202410]: 1 faces detected.[0m
[0m[ INFO] [1496757103.999549715]: 1 faces detected.[0m
[0m[ INFO] [1496757104.106906624]: 1 faces detected.[0m
[0m[ INFO] [1496757104.213702577]: 1 faces detected.[0m
[0m[ INFO] [1496757104.320898543]: 1 faces detected.[0m
[0m[ INFO] [1496757104.430245265]: 1 faces detected.[0m
[0m[ INFO] [1496757104.540923740]: 1 faces detected.[0m
[0m[ INFO] [1496757104.650815978]: 1 faces detected.[0m
[0m[ INFO] [1496757104.760572587]: 1 faces detected.[0m
[0m[ INFO] [1496757104.863648889]: 0 faces detected.[0m
[0m[ INFO] [1496757104.965741219]: 0 faces detected.[0m
[0m[ INFO] [1496757105.071618329]: 1 faces detected.[0m
[0m[ INFO] [1496757105.176990633]: 1 faces detected.[0m
[0m[ INFO] [1496757105.282577697]: 1 faces detected.[0m
[0m[ INFO] [1496757105.390124832]: 1 faces detected.[0m
[0m[ INFO] [1496757105.501398362]: 1 faces detected.[0m
[0m[ INFO] [1496757105.612362686]: 1 faces detected.[0m
[0m[ INFO] [1496757105.724384921]: 1 faces detected.[0m
[0m[ INFO] [1496757105.833506685]: 1 faces detected.[0m
[0m[ INFO] [1496757105.940934071]: 1 faces detected.[0m
[0m[ INFO] [1496757106.048419007]: 1 faces detected.[0m
[0m[ INFO] [1496757106.154940842]: 1 faces detected.[0m
[0m[ INFO] [1496757106.259258015]: 1 faces detected.[0m
[0m[ INFO] [1496757106.364045213]: 1 faces detected.[0m
[0m[ INFO] [1496757106.474858317]: 1 faces detected.[0m
[0m[ INFO] [1496757106.584907228]: 1 faces detected.[0m
[0m[ INFO] [1496757106.696200387]: 1 faces detected.[0m
[0m[ INFO] [1496757106.807684359]: 1 faces detected.[0m
[0m[ INFO] [1496757106.915483679]: 1 faces detected.[0m
[0m[ INFO] [1496757107.022653304]: 1 faces detected.[0m
[0m[ INFO] [1496757107.130127924]: 1 faces detected.[0m
[0m[ INFO] [1496757107.237414608]: 1 faces detected.[0m
[0m[ INFO] [1496757107.344859131]: 1 faces detected.[0m
[0m[ INFO] [1496757107.451593455]: 0 faces detected.[0m
[0m[ INFO] [1496757107.562983648]: 1 faces detected.[0m
[0m[ INFO] [1496757107.669771874]: 0 faces detected.[0m
[0m[ INFO] [1496757107.779586679]: 0 faces detected.[0m
[0m[ INFO] [1496757107.885554677]: 0 faces detected.[0m
[0m[ INFO] [1496757107.987116985]: 0 faces detected.[0m
[0m[ INFO] [1496757108.088014485]: 0 faces detected.[0m
[0m[ INFO] [1496757108.189394512]: 0 faces detected.[0m
[0m[ INFO] [1496757108.291227780]: 0 faces detected.[0m
[0m[ INFO] [1496757108.393054392]: 0 faces detected.[0m
