[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497272814.440116392]: 1 faces detected.[0m
[0m[ INFO] [1497272814.598390364]: 1 faces detected.[0m
[0m[ INFO] [1497272814.764442265]: 1 faces detected.[0m
[0m[ INFO] [1497272814.876153379]: 1 faces detected.[0m
[0m[ INFO] [1497272815.006947626]: 1 faces detected.[0m
[0m[ INFO] [1497272815.117783110]: 1 faces detected.[0m
[0m[ INFO] [1497272815.224253812]: 1 faces detected.[0m
[0m[ INFO] [1497272815.329809528]: 1 faces detected.[0m
[0m[ INFO] [1497272815.435814683]: 1 faces detected.[0m
[0m[ INFO] [1497272815.548325499]: 1 faces detected.[0m
[0m[ INFO] [1497272815.670767318]: 1 faces detected.[0m
[0m[ INFO] [1497272815.790906570]: 1 faces detected.[0m
[0m[ INFO] [1497272815.908404995]: 1 faces detected.[0m
[0m[ INFO] [1497272816.022190286]: 1 faces detected.[0m
[0m[ INFO] [1497272816.129509581]: 1 faces detected.[0m
[0m[ INFO] [1497272816.240358373]: 1 faces detected.[0m
[0m[ INFO] [1497272816.353594320]: 1 faces detected.[0m
[0m[ INFO] [1497272816.489845538]: 1 faces detected.[0m
[0m[ INFO] [1497272816.630578441]: 1 faces detected.[0m
[0m[ INFO] [1497272816.745109036]: 1 faces detected.[0m
[0m[ INFO] [1497272816.871391855]: 1 faces detected.[0m
[0m[ INFO] [1497272816.992078278]: 1 faces detected.[0m
[0m[ INFO] [1497272817.109849420]: 1 faces detected.[0m
[0m[ INFO] [1497272817.227324625]: 1 faces detected.[0m
[0m[ INFO] [1497272817.340571162]: 1 faces detected.[0m
[0m[ INFO] [1497272817.453805157]: 1 faces detected.[0m
[0m[ INFO] [1497272817.570379223]: 1 faces detected.[0m
[0m[ INFO] [1497272817.686633126]: 1 faces detected.[0m
[0m[ INFO] [1497272817.804318632]: 1 faces detected.[0m
[0m[ INFO] [1497272817.916888589]: 1 faces detected.[0m
[0m[ INFO] [1497272818.031947702]: 1 faces detected.[0m
