[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497272816.271917126]: 1 faces detected.[0m
[0m[ INFO] [1497272816.381099852]: 1 faces detected.[0m
[0m[ INFO] [1497272816.489934883]: 1 faces detected.[0m
[0m[ INFO] [1497272816.599402277]: 1 faces detected.[0m
[0m[ INFO] [1497272816.747330693]: 1 faces detected.[0m
[0m[ INFO] [1497272816.864261457]: 1 faces detected.[0m
[0m[ INFO] [1497272816.976592942]: 1 faces detected.[0m
[0m[ INFO] [1497272817.086465530]: 1 faces detected.[0m
[0m[ INFO] [1497272817.195449458]: 1 faces detected.[0m
[0m[ INFO] [1497272817.304019636]: 1 faces detected.[0m
[0m[ INFO] [1497272817.413371460]: 1 faces detected.[0m
[0m[ INFO] [1497272817.527319855]: 1 faces detected.[0m
[0m[ INFO] [1497272817.640662669]: 1 faces detected.[0m
[0m[ INFO] [1497272817.754989515]: 1 faces detected.[0m
[0m[ INFO] [1497272817.865814093]: 1 faces detected.[0m
[0m[ INFO] [1497272817.975426729]: 1 faces detected.[0m
[0m[ INFO] [1497272818.087016981]: 1 faces detected.[0m
[0m[ INFO] [1497272818.197572334]: 1 faces detected.[0m
[0m[ INFO] [1497272818.307590291]: 1 faces detected.[0m
[0m[ INFO] [1497272818.418627980]: 1 faces detected.[0m
[0m[ INFO] [1497272818.531557752]: 1 faces detected.[0m
[0m[ INFO] [1497272818.644304998]: 1 faces detected.[0m
[0m[ INFO] [1497272818.758756688]: 1 faces detected.[0m
[0m[ INFO] [1497272818.873174141]: 1 faces detected.[0m
[0m[ INFO] [1497272818.984599362]: 1 faces detected.[0m
[0m[ INFO] [1497272819.094721179]: 1 faces detected.[0m
[0m[ INFO] [1497272819.204386382]: 1 faces detected.[0m
[0m[ INFO] [1497272819.313391869]: 1 faces detected.[0m
[0m[ INFO] [1497272819.423911262]: 1 faces detected.[0m
[0m[ INFO] [1497272819.536331100]: 1 faces detected.[0m
[0m[ INFO] [1497272819.649100018]: 1 faces detected.[0m
[0m[ INFO] [1497272819.762295508]: 1 faces detected.[0m
[0m[ INFO] [1497272819.875442978]: 1 faces detected.[0m
[0m[ INFO] [1497272819.984684278]: 1 faces detected.[0m
[0m[ INFO] [1497272820.095958537]: 1 faces detected.[0m
[0m[ INFO] [1497272820.205398268]: 1 faces detected.[0m
[0m[ INFO] [1497272820.314979614]: 1 faces detected.[0m
[0m[ INFO] [1497272820.425770503]: 1 faces detected.[0m
[0m[ INFO] [1497272820.537639620]: 1 faces detected.[0m
[0m[ INFO] [1497272820.649513650]: 1 faces detected.[0m
[0m[ INFO] [1497272820.763563418]: 1 faces detected.[0m
[0m[ INFO] [1497272820.877497270]: 1 faces detected.[0m
[0m[ INFO] [1497272820.986603561]: 1 faces detected.[0m
[0m[ INFO] [1497272821.097567950]: 1 faces detected.[0m
[0m[ INFO] [1497272821.206825271]: 1 faces detected.[0m
[0m[ INFO] [1497272821.316198986]: 1 faces detected.[0m
[0m[ INFO] [1497272821.426193955]: 1 faces detected.[0m
[0m[ INFO] [1497272821.538875213]: 1 faces detected.[0m
[0m[ INFO] [1497272821.651803132]: 1 faces detected.[0m
[0m[ INFO] [1497272821.764892660]: 1 faces detected.[0m
[0m[ INFO] [1497272821.879187512]: 1 faces detected.[0m
[0m[ INFO] [1497272821.991270421]: 1 faces detected.[0m
[0m[ INFO] [1497272822.104337243]: 1 faces detected.[0m
[0m[ INFO] [1497272822.214669287]: 1 faces detected.[0m
[0m[ INFO] [1497272822.325657901]: 1 faces detected.[0m
[0m[ INFO] [1497272822.436370914]: 1 faces detected.[0m
[0m[ INFO] [1497272822.550269345]: 1 faces detected.[0m
[0m[ INFO] [1497272822.666189018]: 1 faces detected.[0m
[0m[ INFO] [1497272822.781745976]: 1 faces detected.[0m
[0m[ INFO] [1497272822.896118361]: 1 faces detected.[0m
[0m[ INFO] [1497272823.009658294]: 1 faces detected.[0m
[0m[ INFO] [1497272823.120200744]: 1 faces detected.[0m
[0m[ INFO] [1497272823.229971893]: 1 faces detected.[0m
[0m[ INFO] [1497272823.340577243]: 1 faces detected.[0m
[0m[ INFO] [1497272823.451110947]: 1 faces detected.[0m
[0m[ INFO] [1497272823.566922306]: 1 faces detected.[0m
[0m[ INFO] [1497272823.680868472]: 1 faces detected.[0m
[0m[ INFO] [1497272823.798508771]: 1 faces detected.[0m
[0m[ INFO] [1497272823.912218493]: 1 faces detected.[0m
[0m[ INFO] [1497272824.024611948]: 1 faces detected.[0m
[0m[ INFO] [1497272824.134572411]: 1 faces detected.[0m
[0m[ INFO] [1497272824.244016880]: 1 faces detected.[0m
[0m[ INFO] [1497272824.353256875]: 1 faces detected.[0m
[0m[ INFO] [1497272824.463875999]: 1 faces detected.[0m
[0m[ INFO] [1497272824.577103468]: 1 faces detected.[0m
[0m[ INFO] [1497272824.689557941]: 1 faces detected.[0m
[0m[ INFO] [1497272824.803586011]: 1 faces detected.[0m
[0m[ INFO] [1497272824.917258423]: 1 faces detected.[0m
[0m[ INFO] [1497272825.032102374]: 1 faces detected.[0m
[0m[ INFO] [1497272825.142816119]: 1 faces detected.[0m
[0m[ INFO] [1497272825.252396525]: 1 faces detected.[0m
[0m[ INFO] [1497272825.362147058]: 1 faces detected.[0m
[0m[ INFO] [1497272825.473468281]: 1 faces detected.[0m
[0m[ INFO] [1497272825.585928597]: 1 faces detected.[0m
[0m[ INFO] [1497272825.699161323]: 1 faces detected.[0m
[0m[ INFO] [1497272825.812805192]: 1 faces detected.[0m
[0m[ INFO] [1497272825.922498296]: 1 faces detected.[0m
[0m[ INFO] [1497272826.034348529]: 1 faces detected.[0m
[0m[ INFO] [1497272826.144909200]: 1 faces detected.[0m
[0m[ INFO] [1497272826.254934005]: 1 faces detected.[0m
[0m[ INFO] [1497272826.366208306]: 1 faces detected.[0m
[0m[ INFO] [1497272826.477806701]: 1 faces detected.[0m
[0m[ INFO] [1497272826.590619157]: 1 faces detected.[0m
[0m[ INFO] [1497272826.704222583]: 1 faces detected.[0m
[0m[ INFO] [1497272826.819200768]: 1 faces detected.[0m
[0m[ INFO] [1497272826.932787432]: 1 faces detected.[0m
[0m[ INFO] [1497272827.043279456]: 1 faces detected.[0m
[0m[ INFO] [1497272827.153303799]: 1 faces detected.[0m
[0m[ INFO] [1497272827.262354735]: 1 faces detected.[0m
[0m[ INFO] [1497272827.370405255]: 1 faces detected.[0m
[0m[ INFO] [1497272827.479958116]: 1 faces detected.[0m
[0m[ INFO] [1497272827.592836704]: 1 faces detected.[0m
[0m[ INFO] [1497272827.705705843]: 1 faces detected.[0m
[0m[ INFO] [1497272827.820554696]: 1 faces detected.[0m
[0m[ INFO] [1497272827.934015697]: 1 faces detected.[0m
[0m[ INFO] [1497272828.045746006]: 1 faces detected.[0m
[0m[ INFO] [1497272828.155267144]: 1 faces detected.[0m
[0m[ INFO] [1497272828.265603540]: 1 faces detected.[0m
[0m[ INFO] [1497272828.375777262]: 1 faces detected.[0m
[0m[ INFO] [1497272828.485695481]: 1 faces detected.[0m
[0m[ INFO] [1497272828.597189340]: 1 faces detected.[0m
[0m[ INFO] [1497272828.709662915]: 1 faces detected.[0m
[0m[ INFO] [1497272828.823129593]: 1 faces detected.[0m
[0m[ INFO] [1497272828.936668968]: 1 faces detected.[0m
[0m[ INFO] [1497272829.049312919]: 1 faces detected.[0m
[0m[ INFO] [1497272829.157996144]: 1 faces detected.[0m
[0m[ INFO] [1497272829.267311008]: 1 faces detected.[0m
[0m[ INFO] [1497272829.377529822]: 1 faces detected.[0m
[0m[ INFO] [1497272829.488729023]: 1 faces detected.[0m
[0m[ INFO] [1497272829.601578082]: 1 faces detected.[0m
[0m[ INFO] [1497272829.714184225]: 1 faces detected.[0m
[0m[ INFO] [1497272829.828348674]: 1 faces detected.[0m
