[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827073.278216777]: 0 faces detected.[0m
[0m[ INFO] [1496827073.390240806]: 1 faces detected.[0m
[0m[ INFO] [1496827073.498797096]: 1 faces detected.[0m
[0m[ INFO] [1496827073.607482020]: 1 faces detected.[0m
[0m[ INFO] [1496827073.710325523]: 1 faces detected.[0m
[0m[ INFO] [1496827073.812512461]: 1 faces detected.[0m
[0m[ INFO] [1496827073.914865603]: 1 faces detected.[0m
[0m[ INFO] [1496827074.017728677]: 1 faces detected.[0m
[0m[ INFO] [1496827074.120098017]: 1 faces detected.[0m
[0m[ INFO] [1496827074.222950468]: 1 faces detected.[0m
[0m[ INFO] [1496827074.328580459]: 1 faces detected.[0m
[0m[ INFO] [1496827074.444974855]: 1 faces detected.[0m
[0m[ INFO] [1496827074.559061070]: 1 faces detected.[0m
[0m[ INFO] [1496827074.672007858]: 1 faces detected.[0m
[0m[ INFO] [1496827074.782520733]: 1 faces detected.[0m
[0m[ INFO] [1496827074.885945766]: 1 faces detected.[0m
[0m[ INFO] [1496827074.988370356]: 1 faces detected.[0m
[0m[ INFO] [1496827075.090747823]: 1 faces detected.[0m
[0m[ INFO] [1496827075.202882718]: 1 faces detected.[0m
[0m[ INFO] [1496827075.324628609]: 1 faces detected.[0m
[0m[ INFO] [1496827075.429710031]: 0 faces detected.[0m
[0m[ INFO] [1496827075.537597745]: 1 faces detected.[0m
[0m[ INFO] [1496827075.642168741]: 1 faces detected.[0m
[0m[ INFO] [1496827075.741445760]: 0 faces detected.[0m
[0m[ INFO] [1496827075.844603059]: 1 faces detected.[0m
[0m[ INFO] [1496827075.947068287]: 1 faces detected.[0m
[0m[ INFO] [1496827076.053589693]: 1 faces detected.[0m
[0m[ INFO] [1496827076.162215540]: 1 faces detected.[0m
[0m[ INFO] [1496827076.270778917]: 1 faces detected.[0m
[0m[ INFO] [1496827076.387443475]: 1 faces detected.[0m
[0m[ INFO] [1496827076.506258094]: 1 faces detected.[0m
[0m[ INFO] [1496827076.624993446]: 1 faces detected.[0m
[0m[ INFO] [1496827076.737161916]: 1 faces detected.[0m
[0m[ INFO] [1496827076.847448015]: 1 faces detected.[0m
[0m[ INFO] [1496827076.956939031]: 1 faces detected.[0m
[0m[ INFO] [1496827077.065760705]: 1 faces detected.[0m
[0m[ INFO] [1496827077.174731295]: 1 faces detected.[0m
[0m[ INFO] [1496827077.293196164]: 1 faces detected.[0m
[0m[ INFO] [1496827077.408496527]: 1 faces detected.[0m
[0m[ INFO] [1496827077.519720568]: 1 faces detected.[0m
[0m[ INFO] [1496827077.634814623]: 1 faces detected.[0m
[0m[ INFO] [1496827077.745823703]: 1 faces detected.[0m
[0m[ INFO] [1496827077.855352829]: 1 faces detected.[0m
[0m[ INFO] [1496827077.965809186]: 1 faces detected.[0m
[0m[ INFO] [1496827078.075351481]: 1 faces detected.[0m
[0m[ INFO] [1496827078.185129019]: 1 faces detected.[0m
[0m[ INFO] [1496827078.294547545]: 1 faces detected.[0m
[0m[ INFO] [1496827078.402884542]: 1 faces detected.[0m
[0m[ INFO] [1496827078.508658573]: 1 faces detected.[0m
[0m[ INFO] [1496827078.614309741]: 1 faces detected.[0m
[0m[ INFO] [1496827078.722836361]: 1 faces detected.[0m
[0m[ INFO] [1496827078.830229991]: 1 faces detected.[0m
[0m[ INFO] [1496827078.936963245]: 1 faces detected.[0m
[0m[ INFO] [1496827079.043528273]: 1 faces detected.[0m
