[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827076.088221512]: 0 faces detected.[0m
[0m[ INFO] [1496827076.194363362]: 0 faces detected.[0m
[0m[ INFO] [1496827076.302586982]: 0 faces detected.[0m
[0m[ INFO] [1496827076.417070831]: 0 faces detected.[0m
[0m[ INFO] [1496827076.532684516]: 0 faces detected.[0m
[0m[ INFO] [1496827076.652343659]: 0 faces detected.[0m
[0m[ INFO] [1496827076.760474446]: 0 faces detected.[0m
[0m[ INFO] [1496827076.867069942]: 0 faces detected.[0m
[0m[ INFO] [1496827076.972753345]: 0 faces detected.[0m
[0m[ INFO] [1496827077.078549537]: 0 faces detected.[0m
[0m[ INFO] [1496827077.185142159]: 0 faces detected.[0m
[0m[ INFO] [1496827077.300949061]: 0 faces detected.[0m
[0m[ INFO] [1496827077.412543445]: 0 faces detected.[0m
[0m[ INFO] [1496827077.520543581]: 0 faces detected.[0m
[0m[ INFO] [1496827077.631853580]: 0 faces detected.[0m
[0m[ INFO] [1496827077.739280474]: 0 faces detected.[0m
[0m[ INFO] [1496827077.845408024]: 0 faces detected.[0m
[0m[ INFO] [1496827077.951557696]: 0 faces detected.[0m
[0m[ INFO] [1496827078.057551982]: 0 faces detected.[0m
[0m[ INFO] [1496827078.163581319]: 0 faces detected.[0m
[0m[ INFO] [1496827078.318347738]: 0 faces detected.[0m
[0m[ INFO] [1496827078.474302194]: 0 faces detected.[0m
[0m[ INFO] [1496827078.641815065]: 0 faces detected.[0m
[0m[ INFO] [1496827078.750651727]: 0 faces detected.[0m
[0m[ INFO] [1496827078.857993383]: 0 faces detected.[0m
[0m[ INFO] [1496827078.965087004]: 0 faces detected.[0m
[0m[ INFO] [1496827079.071328893]: 0 faces detected.[0m
[0m[ INFO] [1496827079.177917181]: 0 faces detected.[0m
[0m[ INFO] [1496827079.289360677]: 0 faces detected.[0m
[0m[ INFO] [1496827079.399399706]: 0 faces detected.[0m
[0m[ INFO] [1496827079.511260762]: 0 faces detected.[0m
