[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498051556.066727146]: 0 faces detected.[0m
[0m[ INFO] [1498051556.178622256]: 0 faces detected.[0m
[0m[ INFO] [1498051556.285849473]: 0 faces detected.[0m
[0m[ INFO] [1498051556.390028826]: 0 faces detected.[0m
[0m[ INFO] [1498051556.492000005]: 0 faces detected.[0m
[0m[ INFO] [1498051556.595386354]: 0 faces detected.[0m
[0m[ INFO] [1498051556.702598424]: 1 faces detected.[0m
[0m[ INFO] [1498051556.804118069]: 0 faces detected.[0m
[0m[ INFO] [1498051556.910126286]: 1 faces detected.[0m
[0m[ INFO] [1498051557.016696409]: 0 faces detected.[0m
[0m[ INFO] [1498051557.128047187]: 1 faces detected.[0m
[0m[ INFO] [1498051557.248013698]: 1 faces detected.[0m
[0m[ INFO] [1498051557.361517146]: 0 faces detected.[0m
[0m[ INFO] [1498051557.470605228]: 0 faces detected.[0m
[0m[ INFO] [1498051557.581253266]: 0 faces detected.[0m
[0m[ INFO] [1498051557.685716743]: 0 faces detected.[0m
[0m[ INFO] [1498051557.787282329]: 0 faces detected.[0m
[0m[ INFO] [1498051557.889590583]: 0 faces detected.[0m
[0m[ INFO] [1498051557.993912922]: 0 faces detected.[0m
[0m[ INFO] [1498051558.099340396]: 0 faces detected.[0m
[0m[ INFO] [1498051558.204840722]: 0 faces detected.[0m
[0m[ INFO] [1498051558.310540707]: 0 faces detected.[0m
[0m[ INFO] [1498051558.414171402]: 0 faces detected.[0m
[0m[ INFO] [1498051558.516930830]: 0 faces detected.[0m
[0m[ INFO] [1498051558.622498092]: 0 faces detected.[0m
[0m[ INFO] [1498051558.727566844]: 0 faces detected.[0m
[0m[ INFO] [1498051558.832822057]: 0 faces detected.[0m
[0m[ INFO] [1498051558.941931287]: 0 faces detected.[0m
[0m[ INFO] [1498051559.050973191]: 0 faces detected.[0m
[0m[ INFO] [1498051559.163593368]: 0 faces detected.[0m
[0m[ INFO] [1498051559.275472373]: 0 faces detected.[0m
[0m[ INFO] [1498051559.384415443]: 0 faces detected.[0m
[0m[ INFO] [1498051559.493346172]: 0 faces detected.[0m
[0m[ INFO] [1498051559.602670023]: 0 faces detected.[0m
[0m[ INFO] [1498051559.711797930]: 0 faces detected.[0m
[0m[ INFO] [1498051559.819952064]: 0 faces detected.[0m
[0m[ INFO] [1498051559.929940755]: 0 faces detected.[0m
[0m[ INFO] [1498051560.043149297]: 0 faces detected.[0m
[0m[ INFO] [1498051560.162286621]: 1 faces detected.[0m
[0m[ INFO] [1498051560.277747648]: 1 faces detected.[0m
[0m[ INFO] [1498051560.390822847]: 1 faces detected.[0m
[0m[ INFO] [1498051560.504629526]: 1 faces detected.[0m
[0m[ INFO] [1498051560.617316176]: 1 faces detected.[0m
[0m[ INFO] [1498051560.727647427]: 0 faces detected.[0m
[0m[ INFO] [1498051560.836381282]: 0 faces detected.[0m
[0m[ INFO] [1498051560.946974847]: 0 faces detected.[0m
[0m[ INFO] [1498051561.062245196]: 0 faces detected.[0m
[0m[ INFO] [1498051561.179835026]: 0 faces detected.[0m
[0m[ INFO] [1498051561.294341010]: 0 faces detected.[0m
[0m[ INFO] [1498051561.403147364]: 0 faces detected.[0m
[0m[ INFO] [1498051561.513160684]: 0 faces detected.[0m
[0m[ INFO] [1498051561.621821787]: 0 faces detected.[0m
[0m[ INFO] [1498051561.730745890]: 0 faces detected.[0m
[0m[ INFO] [1498051561.839446896]: 0 faces detected.[0m
[0m[ INFO] [1498051561.949330935]: 0 faces detected.[0m
[0m[ INFO] [1498051562.063089676]: 0 faces detected.[0m
[0m[ INFO] [1498051562.175366237]: 0 faces detected.[0m
[0m[ INFO] [1498051562.285908862]: 0 faces detected.[0m
[0m[ INFO] [1498051562.394404262]: 0 faces detected.[0m
[0m[ INFO] [1498051562.503327745]: 0 faces detected.[0m
[0m[ INFO] [1498051562.615852798]: 1 faces detected.[0m
[0m[ INFO] [1498051562.724989455]: 0 faces detected.[0m
[0m[ INFO] [1498051562.833512850]: 0 faces detected.[0m
[0m[ INFO] [1498051562.943524674]: 0 faces detected.[0m
[0m[ INFO] [1498051563.055904522]: 0 faces detected.[0m
[0m[ INFO] [1498051563.167430921]: 0 faces detected.[0m
[0m[ INFO] [1498051563.282921641]: 1 faces detected.[0m
[0m[ INFO] [1498051563.391717966]: 0 faces detected.[0m
[0m[ INFO] [1498051563.501493863]: 0 faces detected.[0m
[0m[ INFO] [1498051563.610944100]: 0 faces detected.[0m
[0m[ INFO] [1498051563.719700954]: 0 faces detected.[0m
[0m[ INFO] [1498051563.828118063]: 0 faces detected.[0m
[0m[ INFO] [1498051563.937165511]: 0 faces detected.[0m
[0m[ INFO] [1498051564.049108581]: 0 faces detected.[0m
[0m[ INFO] [1498051564.161917792]: 0 faces detected.[0m
[0m[ INFO] [1498051564.274552476]: 0 faces detected.[0m
[0m[ INFO] [1498051564.385944921]: 0 faces detected.[0m
[0m[ INFO] [1498051564.494693287]: 0 faces detected.[0m
[0m[ INFO] [1498051564.607880279]: 1 faces detected.[0m
[0m[ INFO] [1498051564.720591338]: 1 faces detected.[0m
[0m[ INFO] [1498051564.833202102]: 1 faces detected.[0m
[0m[ INFO] [1498051564.946657929]: 1 faces detected.[0m
[0m[ INFO] [1498051565.062121593]: 1 faces detected.[0m
[0m[ INFO] [1498051565.178459850]: 1 faces detected.[0m
[0m[ INFO] [1498051565.291850352]: 0 faces detected.[0m
[0m[ INFO] [1498051565.404728474]: 1 faces detected.[0m
[0m[ INFO] [1498051565.513788556]: 0 faces detected.[0m
[0m[ INFO] [1498051565.622950944]: 0 faces detected.[0m
[0m[ INFO] [1498051565.732110910]: 0 faces detected.[0m
[0m[ INFO] [1498051565.840427524]: 0 faces detected.[0m
[0m[ INFO] [1498051565.950288744]: 0 faces detected.[0m
[0m[ INFO] [1498051566.062486052]: 0 faces detected.[0m
[0m[ INFO] [1498051566.174932420]: 0 faces detected.[0m
[0m[ INFO] [1498051566.287298784]: 0 faces detected.[0m
[0m[ INFO] [1498051566.395830481]: 0 faces detected.[0m
[0m[ INFO] [1498051566.508922656]: 1 faces detected.[0m
[0m[ INFO] [1498051566.621989974]: 1 faces detected.[0m
[0m[ INFO] [1498051566.731598315]: 0 faces detected.[0m
[0m[ INFO] [1498051566.843628671]: 1 faces detected.[0m
[0m[ INFO] [1498051566.956933005]: 1 faces detected.[0m
[0m[ INFO] [1498051567.073517823]: 1 faces detected.[0m
[0m[ INFO] [1498051567.192421898]: 1 faces detected.[0m
[0m[ INFO] [1498051567.311742642]: 1 faces detected.[0m
[0m[ INFO] [1498051567.427163184]: 1 faces detected.[0m
[0m[ INFO] [1498051567.540002000]: 1 faces detected.[0m
[0m[ INFO] [1498051567.652809563]: 1 faces detected.[0m
[0m[ INFO] [1498051567.766204988]: 1 faces detected.[0m
[0m[ INFO] [1498051567.878962331]: 1 faces detected.[0m
[0m[ INFO] [1498051567.993633312]: 1 faces detected.[0m
[0m[ INFO] [1498051568.111790702]: 1 faces detected.[0m
[0m[ INFO] [1498051568.227482807]: 0 faces detected.[0m
[0m[ INFO] [1498051568.344416079]: 1 faces detected.[0m
[0m[ INFO] [1498051568.457422275]: 1 faces detected.[0m
[0m[ INFO] [1498051568.570666633]: 1 faces detected.[0m
[0m[ INFO] [1498051568.680202618]: 0 faces detected.[0m
[0m[ INFO] [1498051568.789542003]: 0 faces detected.[0m
[0m[ INFO] [1498051568.899308779]: 0 faces detected.[0m
[0m[ INFO] [1498051569.009387099]: 0 faces detected.[0m
[0m[ INFO] [1498051569.123058172]: 0 faces detected.[0m
[0m[ INFO] [1498051569.234980315]: 0 faces detected.[0m
[0m[ INFO] [1498051569.349350496]: 0 faces detected.[0m
[0m[ INFO] [1498051569.465160038]: 1 faces detected.[0m
[0m[ INFO] [1498051569.578806546]: 1 faces detected.[0m
[0m[ INFO] [1498051569.691792150]: 1 faces detected.[0m
[0m[ INFO] [1498051569.803930803]: 1 faces detected.[0m
[0m[ INFO] [1498051569.914720142]: 0 faces detected.[0m
[0m[ INFO] [1498051570.026940914]: 0 faces detected.[0m
[0m[ INFO] [1498051570.142484611]: 0 faces detected.[0m
[0m[ INFO] [1498051570.261496218]: 1 faces detected.[0m
[0m[ INFO] [1498051570.372721669]: 0 faces detected.[0m
[0m[ INFO] [1498051570.482903322]: 0 faces detected.[0m
[0m[ INFO] [1498051570.592860728]: 0 faces detected.[0m
[0m[ INFO] [1498051570.702613238]: 0 faces detected.[0m
[0m[ INFO] [1498051570.811749332]: 0 faces detected.[0m
[0m[ INFO] [1498051570.921626260]: 0 faces detected.[0m
[0m[ INFO] [1498051571.036685261]: 1 faces detected.[0m
[0m[ INFO] [1498051571.152274060]: 1 faces detected.[0m
[0m[ INFO] [1498051571.264743136]: 0 faces detected.[0m
[0m[ INFO] [1498051571.378854182]: 1 faces detected.[0m
[0m[ INFO] [1498051571.487108886]: 0 faces detected.[0m
[0m[ INFO] [1498051571.596572181]: 0 faces detected.[0m
[0m[ INFO] [1498051571.704976176]: 0 faces detected.[0m
[0m[ INFO] [1498051571.813001252]: 0 faces detected.[0m
[0m[ INFO] [1498051571.921486917]: 0 faces detected.[0m
[0m[ INFO] [1498051572.030211261]: 0 faces detected.[0m
[0m[ INFO] [1498051572.141451495]: 0 faces detected.[0m
[0m[ INFO] [1498051572.252646171]: 0 faces detected.[0m
[0m[ INFO] [1498051572.365276471]: 0 faces detected.[0m
