[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051558.892299137]: 0 faces detected.[0m
[0m[ INFO] [1498051559.029401604]: 0 faces detected.[0m
[0m[ INFO] [1498051559.141062915]: 0 faces detected.[0m
[0m[ INFO] [1498051559.252423945]: 0 faces detected.[0m
[0m[ INFO] [1498051559.361680201]: 0 faces detected.[0m
[0m[ INFO] [1498051559.467324057]: 0 faces detected.[0m
[0m[ INFO] [1498051559.572961490]: 0 faces detected.[0m
[0m[ INFO] [1498051559.678415011]: 0 faces detected.[0m
[0m[ INFO] [1498051559.783044823]: 0 faces detected.[0m
[0m[ INFO] [1498051559.889611786]: 0 faces detected.[0m
[0m[ INFO] [1498051560.017469802]: 0 faces detected.[0m
[0m[ INFO] [1498051560.130354063]: 0 faces detected.[0m
[0m[ INFO] [1498051560.238704146]: 0 faces detected.[0m
[0m[ INFO] [1498051560.348842463]: 0 faces detected.[0m
[0m[ INFO] [1498051560.454341473]: 0 faces detected.[0m
[0m[ INFO] [1498051560.559953858]: 0 faces detected.[0m
[0m[ INFO] [1498051560.665850152]: 0 faces detected.[0m
[0m[ INFO] [1498051560.770566844]: 0 faces detected.[0m
[0m[ INFO] [1498051560.876843291]: 0 faces detected.[0m
[0m[ INFO] [1498051560.983676259]: 0 faces detected.[0m
[0m[ INFO] [1498051561.093085021]: 0 faces detected.[0m
[0m[ INFO] [1498051561.200760229]: 0 faces detected.[0m
[0m[ INFO] [1498051561.311401042]: 0 faces detected.[0m
[0m[ INFO] [1498051561.416261168]: 0 faces detected.[0m
[0m[ INFO] [1498051561.522426130]: 0 faces detected.[0m
[0m[ INFO] [1498051561.628231222]: 0 faces detected.[0m
[0m[ INFO] [1498051561.734399570]: 0 faces detected.[0m
[0m[ INFO] [1498051561.839941939]: 0 faces detected.[0m
[0m[ INFO] [1498051561.946676824]: 0 faces detected.[0m
[0m[ INFO] [1498051562.056687840]: 0 faces detected.[0m
[0m[ INFO] [1498051562.165492607]: 0 faces detected.[0m
[0m[ INFO] [1498051562.278172323]: 0 faces detected.[0m
[0m[ INFO] [1498051562.382968762]: 0 faces detected.[0m
[0m[ INFO] [1498051562.488283548]: 0 faces detected.[0m
[0m[ INFO] [1498051562.593733030]: 0 faces detected.[0m
[0m[ INFO] [1498051562.699081740]: 0 faces detected.[0m
[0m[ INFO] [1498051562.804066794]: 0 faces detected.[0m
[0m[ INFO] [1498051562.910578049]: 0 faces detected.[0m
[0m[ INFO] [1498051563.018183789]: 0 faces detected.[0m
[0m[ INFO] [1498051563.126641550]: 0 faces detected.[0m
[0m[ INFO] [1498051563.234428070]: 0 faces detected.[0m
[0m[ INFO] [1498051563.342023240]: 0 faces detected.[0m
[0m[ INFO] [1498051563.447413045]: 0 faces detected.[0m
[0m[ INFO] [1498051563.554595813]: 0 faces detected.[0m
[0m[ INFO] [1498051563.660126277]: 0 faces detected.[0m
[0m[ INFO] [1498051563.765474821]: 0 faces detected.[0m
[0m[ INFO] [1498051563.871526111]: 0 faces detected.[0m
[0m[ INFO] [1498051563.977425403]: 0 faces detected.[0m
[0m[ INFO] [1498051564.086413694]: 0 faces detected.[0m
