[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694521.904819166]: 0 faces detected.[0m
[0m[ INFO] [1499694522.016405426]: 0 faces detected.[0m
[0m[ INFO] [1499694522.129166728]: 0 faces detected.[0m
[0m[ INFO] [1499694522.244469868]: 0 faces detected.[0m
[0m[ INFO] [1499694522.359185199]: 0 faces detected.[0m
[0m[ INFO] [1499694522.474106601]: 0 faces detected.[0m
[0m[ INFO] [1499694522.589770433]: 0 faces detected.[0m
[0m[ INFO] [1499694522.702161569]: 0 faces detected.[0m
[0m[ INFO] [1499694522.813949332]: 0 faces detected.[0m
[0m[ INFO] [1499694522.924828626]: 0 faces detected.[0m
[0m[ INFO] [1499694523.037243469]: 0 faces detected.[0m
[0m[ INFO] [1499694523.151342506]: 0 faces detected.[0m
[0m[ INFO] [1499694523.264374499]: 0 faces detected.[0m
[0m[ INFO] [1499694523.380372692]: 0 faces detected.[0m
[0m[ INFO] [1499694523.494449129]: 0 faces detected.[0m
[0m[ INFO] [1499694523.608353399]: 0 faces detected.[0m
[0m[ INFO] [1499694523.719314063]: 0 faces detected.[0m
[0m[ INFO] [1499694523.831349048]: 0 faces detected.[0m
[0m[ INFO] [1499694523.941169002]: 0 faces detected.[0m
[0m[ INFO] [1499694524.053798948]: 0 faces detected.[0m
[0m[ INFO] [1499694524.170601978]: 0 faces detected.[0m
[0m[ INFO] [1499694524.286424715]: 0 faces detected.[0m
[0m[ INFO] [1499694524.402217437]: 0 faces detected.[0m
[0m[ INFO] [1499694524.515682813]: 0 faces detected.[0m
[0m[ INFO] [1499694524.630086364]: 0 faces detected.[0m
[0m[ INFO] [1499694524.742821863]: 0 faces detected.[0m
[0m[ INFO] [1499694524.855505416]: 0 faces detected.[0m
[0m[ INFO] [1499694524.965692038]: 0 faces detected.[0m
[0m[ INFO] [1499694525.077286225]: 0 faces detected.[0m
[0m[ INFO] [1499694525.192087651]: 0 faces detected.[0m
[0m[ INFO] [1499694525.308322301]: 0 faces detected.[0m
[0m[ INFO] [1499694525.427292938]: 0 faces detected.[0m
[0m[ INFO] [1499694525.543873280]: 0 faces detected.[0m
[0m[ INFO] [1499694525.659061308]: 0 faces detected.[0m
[0m[ INFO] [1499694525.772294643]: 0 faces detected.[0m
[0m[ INFO] [1499694525.885695697]: 0 faces detected.[0m
[0m[ INFO] [1499694526.000526074]: 0 faces detected.[0m
[0m[ INFO] [1499694526.116879975]: 0 faces detected.[0m
[0m[ INFO] [1499694526.232479758]: 0 faces detected.[0m
[0m[ INFO] [1499694526.349286800]: 0 faces detected.[0m
[0m[ INFO] [1499694526.467603540]: 0 faces detected.[0m
[0m[ INFO] [1499694526.580983695]: 0 faces detected.[0m
[0m[ INFO] [1499694526.694815707]: 0 faces detected.[0m
[0m[ INFO] [1499694526.808825787]: 0 faces detected.[0m
[0m[ INFO] [1499694526.923025160]: 0 faces detected.[0m
[0m[ INFO] [1499694527.037954601]: 0 faces detected.[0m
[0m[ INFO] [1499694527.154392258]: 0 faces detected.[0m
[0m[ INFO] [1499694527.270863418]: 0 faces detected.[0m
[0m[ INFO] [1499694527.387861804]: 0 faces detected.[0m
[0m[ INFO] [1499694527.505609326]: 0 faces detected.[0m
[0m[ INFO] [1499694527.622690203]: 0 faces detected.[0m
[0m[ INFO] [1499694527.736553138]: 0 faces detected.[0m
[0m[ INFO] [1499694527.849165500]: 0 faces detected.[0m
[0m[ INFO] [1499694527.956714939]: 0 faces detected.[0m
[0m[ INFO] [1499694528.067601133]: 0 faces detected.[0m
[0m[ INFO] [1499694528.183898219]: 0 faces detected.[0m
[0m[ INFO] [1499694528.301379627]: 0 faces detected.[0m
[0m[ INFO] [1499694528.418138979]: 0 faces detected.[0m
[0m[ INFO] [1499694528.531077823]: 0 faces detected.[0m
[0m[ INFO] [1499694528.641161326]: 0 faces detected.[0m
[0m[ INFO] [1499694528.751166198]: 0 faces detected.[0m
[0m[ INFO] [1499694528.862370329]: 0 faces detected.[0m
[0m[ INFO] [1499694528.973951639]: 0 faces detected.[0m
[0m[ INFO] [1499694529.085910123]: 0 faces detected.[0m
[0m[ INFO] [1499694529.199495736]: 0 faces detected.[0m
[0m[ INFO] [1499694529.313150887]: 0 faces detected.[0m
[0m[ INFO] [1499694529.429134605]: 0 faces detected.[0m
[0m[ INFO] [1499694529.541018622]: 0 faces detected.[0m
[0m[ INFO] [1499694529.651624116]: 0 faces detected.[0m
[0m[ INFO] [1499694529.762396498]: 0 faces detected.[0m
[0m[ INFO] [1499694529.873043653]: 0 faces detected.[0m
[0m[ INFO] [1499694529.984764260]: 0 faces detected.[0m
[0m[ INFO] [1499694530.097210177]: 0 faces detected.[0m
[0m[ INFO] [1499694530.212498065]: 0 faces detected.[0m
[0m[ INFO] [1499694530.328778075]: 0 faces detected.[0m
[0m[ INFO] [1499694530.444266343]: 0 faces detected.[0m
[0m[ INFO] [1499694530.557031565]: 0 faces detected.[0m
[0m[ INFO] [1499694530.668994532]: 0 faces detected.[0m
[0m[ INFO] [1499694530.779741590]: 0 faces detected.[0m
[0m[ INFO] [1499694530.890171752]: 0 faces detected.[0m
[0m[ INFO] [1499694531.001999127]: 0 faces detected.[0m
[0m[ INFO] [1499694531.115619067]: 0 faces detected.[0m
[0m[ INFO] [1499694531.228864225]: 0 faces detected.[0m
[0m[ INFO] [1499694531.345881965]: 0 faces detected.[0m
[0m[ INFO] [1499694531.458659588]: 0 faces detected.[0m
[0m[ INFO] [1499694531.569264181]: 0 faces detected.[0m
[0m[ INFO] [1499694531.681348611]: 0 faces detected.[0m
[0m[ INFO] [1499694531.792914851]: 0 faces detected.[0m
[0m[ INFO] [1499694531.903699108]: 0 faces detected.[0m
[0m[ INFO] [1499694532.015493629]: 0 faces detected.[0m
[0m[ INFO] [1499694532.132270573]: 0 faces detected.[0m
[0m[ INFO] [1499694532.248689046]: 0 faces detected.[0m
[0m[ INFO] [1499694532.364654418]: 0 faces detected.[0m
[0m[ INFO] [1499694532.478630449]: 0 faces detected.[0m
[0m[ INFO] [1499694532.593659075]: 0 faces detected.[0m
[0m[ INFO] [1499694532.706398467]: 0 faces detected.[0m
[0m[ INFO] [1499694532.818083690]: 0 faces detected.[0m
[0m[ INFO] [1499694532.934961412]: 1 faces detected.[0m
[0m[ INFO] [1499694533.051993231]: 1 faces detected.[0m
[0m[ INFO] [1499694533.170363000]: 1 faces detected.[0m
[0m[ INFO] [1499694533.289967953]: 1 faces detected.[0m
[0m[ INFO] [1499694533.405464403]: 0 faces detected.[0m
[0m[ INFO] [1499694533.523848319]: 1 faces detected.[0m
[0m[ INFO] [1499694533.635957419]: 0 faces detected.[0m
[0m[ INFO] [1499694533.747628988]: 0 faces detected.[0m
[0m[ INFO] [1499694533.862072259]: 1 faces detected.[0m
[0m[ INFO] [1499694533.974470063]: 0 faces detected.[0m
[0m[ INFO] [1499694534.089787970]: 0 faces detected.[0m
[0m[ INFO] [1499694534.204603552]: 0 faces detected.[0m
[0m[ INFO] [1499694534.321510728]: 0 faces detected.[0m
[0m[ INFO] [1499694534.437949737]: 0 faces detected.[0m
[0m[ INFO] [1499694534.555457432]: 0 faces detected.[0m
[0m[ INFO] [1499694534.669157948]: 0 faces detected.[0m
[0m[ INFO] [1499694534.780754541]: 0 faces detected.[0m
[0m[ INFO] [1499694534.895262147]: 0 faces detected.[0m
[0m[ INFO] [1499694535.007393254]: 0 faces detected.[0m
[0m[ INFO] [1499694535.124121603]: 0 faces detected.[0m
[0m[ INFO] [1499694535.240092004]: 0 faces detected.[0m
[0m[ INFO] [1499694535.358177195]: 0 faces detected.[0m
[0m[ INFO] [1499694535.477291644]: 0 faces detected.[0m
[0m[ INFO] [1499694535.589963184]: 0 faces detected.[0m
[0m[ INFO] [1499694535.703592021]: 0 faces detected.[0m
[0m[ INFO] [1499694535.816027150]: 0 faces detected.[0m
[0m[ INFO] [1499694535.929037943]: 0 faces detected.[0m
[0m[ INFO] [1499694536.043483573]: 0 faces detected.[0m
[0m[ INFO] [1499694536.159262401]: 0 faces detected.[0m
[0m[ INFO] [1499694536.274526706]: 0 faces detected.[0m
[0m[ INFO] [1499694536.392486959]: 0 faces detected.[0m
[0m[ INFO] [1499694536.509581964]: 0 faces detected.[0m
[0m[ INFO] [1499694536.620291483]: 0 faces detected.[0m
[0m[ INFO] [1499694536.732192400]: 0 faces detected.[0m
[0m[ INFO] [1499694536.847603161]: 0 faces detected.[0m
[0m[ INFO] [1499694536.961844334]: 0 faces detected.[0m
[0m[ INFO] [1499694537.076574446]: 0 faces detected.[0m
[0m[ INFO] [1499694537.192930876]: 0 faces detected.[0m
[0m[ INFO] [1499694537.309786201]: 0 faces detected.[0m
[0m[ INFO] [1499694537.427718670]: 0 faces detected.[0m
[0m[ INFO] [1499694537.542944053]: 0 faces detected.[0m
[0m[ INFO] [1499694537.658884712]: 0 faces detected.[0m
[0m[ INFO] [1499694537.772406408]: 0 faces detected.[0m
[0m[ INFO] [1499694537.888009020]: 0 faces detected.[0m
[0m[ INFO] [1499694538.001883240]: 0 faces detected.[0m
[0m[ INFO] [1499694538.118495521]: 0 faces detected.[0m
[0m[ INFO] [1499694538.234232280]: 0 faces detected.[0m
[0m[ INFO] [1499694538.370171722]: 0 faces detected.[0m
[0m[ INFO] [1499694538.485926305]: 0 faces detected.[0m
[0m[ INFO] [1499694538.600665096]: 0 faces detected.[0m
[0m[ INFO] [1499694538.713929539]: 0 faces detected.[0m
[0m[ INFO] [1499694538.827742789]: 0 faces detected.[0m
[0m[ INFO] [1499694538.940445436]: 0 faces detected.[0m
[0m[ INFO] [1499694539.054340335]: 0 faces detected.[0m
[0m[ INFO] [1499694539.170267029]: 0 faces detected.[0m
[0m[ INFO] [1499694539.285010860]: 0 faces detected.[0m
[0m[ INFO] [1499694539.399430964]: 0 faces detected.[0m
[0m[ INFO] [1499694539.512735932]: 0 faces detected.[0m
[0m[ INFO] [1499694539.624934975]: 0 faces detected.[0m
[0m[ INFO] [1499694539.736362841]: 0 faces detected.[0m
[0m[ INFO] [1499694539.845935246]: 0 faces detected.[0m
[0m[ INFO] [1499694539.956757946]: 0 faces detected.[0m
[0m[ INFO] [1499694540.068851802]: 0 faces detected.[0m
[0m[ INFO] [1499694540.181587212]: 0 faces detected.[0m
[0m[ INFO] [1499694540.294416862]: 0 faces detected.[0m
[0m[ INFO] [1499694540.409172846]: 0 faces detected.[0m
[0m[ INFO] [1499694540.522917991]: 0 faces detected.[0m
[0m[ INFO] [1499694540.636539828]: 0 faces detected.[0m
[0m[ INFO] [1499694540.754208800]: 1 faces detected.[0m
[0m[ INFO] [1499694540.869760990]: 1 faces detected.[0m
[0m[ INFO] [1499694540.981072419]: 0 faces detected.[0m
[0m[ INFO] [1499694541.095004672]: 0 faces detected.[0m
[0m[ INFO] [1499694541.211402723]: 0 faces detected.[0m
[0m[ INFO] [1499694541.327269759]: 0 faces detected.[0m
[0m[ INFO] [1499694541.444140467]: 0 faces detected.[0m
[0m[ INFO] [1499694541.557091895]: 0 faces detected.[0m
[0m[ INFO] [1499694541.668467679]: 0 faces detected.[0m
[0m[ INFO] [1499694541.780404679]: 0 faces detected.[0m
[0m[ INFO] [1499694541.891090035]: 0 faces detected.[0m
[0m[ INFO] [1499694542.002253855]: 0 faces detected.[0m
[0m[ INFO] [1499694542.115915240]: 0 faces detected.[0m
[0m[ INFO] [1499694542.232897084]: 0 faces detected.[0m
[0m[ INFO] [1499694542.352497205]: 1 faces detected.[0m
[0m[ INFO] [1499694542.466249137]: 0 faces detected.[0m
[0m[ INFO] [1499694542.578390766]: 0 faces detected.[0m
[0m[ INFO] [1499694542.690310077]: 0 faces detected.[0m
[0m[ INFO] [1499694542.800439642]: 0 faces detected.[0m
[0m[ INFO] [1499694542.911969258]: 0 faces detected.[0m
[0m[ INFO] [1499694543.023279361]: 0 faces detected.[0m
[0m[ INFO] [1499694543.136125248]: 0 faces detected.[0m
[0m[ INFO] [1499694543.251058214]: 0 faces detected.[0m
[0m[ INFO] [1499694543.367000770]: 0 faces detected.[0m
[0m[ INFO] [1499694543.481189424]: 0 faces detected.[0m
[0m[ INFO] [1499694543.592470719]: 0 faces detected.[0m
[0m[ INFO] [1499694543.705910530]: 0 faces detected.[0m
[0m[ INFO] [1499694543.817127273]: 0 faces detected.[0m
[0m[ INFO] [1499694543.929106025]: 0 faces detected.[0m
[0m[ INFO] [1499694544.041134937]: 0 faces detected.[0m
[0m[ INFO] [1499694544.153418676]: 0 faces detected.[0m
[0m[ INFO] [1499694544.266939424]: 0 faces detected.[0m
[0m[ INFO] [1499694544.382224066]: 0 faces detected.[0m
[0m[ INFO] [1499694544.496118707]: 0 faces detected.[0m
[0m[ INFO] [1499694544.610714117]: 0 faces detected.[0m
[0m[ INFO] [1499694544.721388809]: 0 faces detected.[0m
[0m[ INFO] [1499694544.832559391]: 0 faces detected.[0m
[0m[ INFO] [1499694544.943389356]: 0 faces detected.[0m
[0m[ INFO] [1499694545.053874579]: 0 faces detected.[0m
[0m[ INFO] [1499694545.169157861]: 0 faces detected.[0m
[0m[ INFO] [1499694545.284088371]: 0 faces detected.[0m
[0m[ INFO] [1499694545.398199450]: 0 faces detected.[0m
[0m[ INFO] [1499694545.507874369]: 0 faces detected.[0m
[0m[ INFO] [1499694545.621222487]: 0 faces detected.[0m
[0m[ INFO] [1499694545.732636361]: 0 faces detected.[0m
[0m[ INFO] [1499694545.843772401]: 0 faces detected.[0m
[0m[ INFO] [1499694545.955496175]: 0 faces detected.[0m
[0m[ INFO] [1499694546.068382404]: 0 faces detected.[0m
[0m[ INFO] [1499694546.183734670]: 0 faces detected.[0m
[0m[ INFO] [1499694546.299817095]: 0 faces detected.[0m
[0m[ INFO] [1499694546.415707696]: 0 faces detected.[0m
[0m[ INFO] [1499694546.528669871]: 0 faces detected.[0m
[0m[ INFO] [1499694546.642711389]: 0 faces detected.[0m
[0m[ INFO] [1499694546.756216736]: 0 faces detected.[0m
[0m[ INFO] [1499694546.869707262]: 0 faces detected.[0m
[0m[ INFO] [1499694546.980738260]: 0 faces detected.[0m
[0m[ INFO] [1499694547.093013360]: 0 faces detected.[0m
[0m[ INFO] [1499694547.208760632]: 0 faces detected.[0m
[0m[ INFO] [1499694547.324604715]: 0 faces detected.[0m
[0m[ INFO] [1499694547.440593905]: 0 faces detected.[0m
[0m[ INFO] [1499694547.554963550]: 0 faces detected.[0m
[0m[ INFO] [1499694547.667218629]: 0 faces detected.[0m
[0m[ INFO] [1499694547.777712373]: 0 faces detected.[0m
[0m[ INFO] [1499694547.888816583]: 0 faces detected.[0m
[0m[ INFO] [1499694548.000898783]: 0 faces detected.[0m
[0m[ INFO] [1499694548.113717514]: 0 faces detected.[0m
[0m[ INFO] [1499694548.230146255]: 0 faces detected.[0m
[0m[ INFO] [1499694548.346744914]: 0 faces detected.[0m
[0m[ INFO] [1499694548.462553788]: 0 faces detected.[0m
[0m[ INFO] [1499694548.573035103]: 0 faces detected.[0m
[0m[ INFO] [1499694548.682835395]: 0 faces detected.[0m
[0m[ INFO] [1499694548.792912361]: 0 faces detected.[0m
[0m[ INFO] [1499694548.903695885]: 0 faces detected.[0m
[0m[ INFO] [1499694549.012761908]: 0 faces detected.[0m
[0m[ INFO] [1499694549.126789940]: 0 faces detected.[0m
[0m[ INFO] [1499694549.239881480]: 0 faces detected.[0m
[0m[ INFO] [1499694549.354629488]: 0 faces detected.[0m
[0m[ INFO] [1499694549.469758316]: 0 faces detected.[0m
[0m[ INFO] [1499694549.582482958]: 0 faces detected.[0m
[0m[ INFO] [1499694549.694637656]: 0 faces detected.[0m
[0m[ INFO] [1499694549.804896425]: 0 faces detected.[0m
[0m[ INFO] [1499694549.916853274]: 0 faces detected.[0m
[0m[ INFO] [1499694550.027693970]: 0 faces detected.[0m
[0m[ INFO] [1499694550.140589186]: 0 faces detected.[0m
[0m[ INFO] [1499694550.255065302]: 0 faces detected.[0m
[0m[ INFO] [1499694550.370769767]: 0 faces detected.[0m
[0m[ INFO] [1499694550.484952145]: 0 faces detected.[0m
[0m[ INFO] [1499694550.595683043]: 0 faces detected.[0m
[0m[ INFO] [1499694550.708581078]: 0 faces detected.[0m
[0m[ INFO] [1499694550.819223433]: 0 faces detected.[0m
[0m[ INFO] [1499694550.929822936]: 0 faces detected.[0m
[0m[ INFO] [1499694551.042052627]: 0 faces detected.[0m
[0m[ INFO] [1499694551.156351994]: 0 faces detected.[0m
[0m[ INFO] [1499694551.270971618]: 0 faces detected.[0m
[0m[ INFO] [1499694551.386022461]: 0 faces detected.[0m
[0m[ INFO] [1499694551.500976846]: 0 faces detected.[0m
[0m[ INFO] [1499694551.617087287]: 0 faces detected.[0m
[0m[ INFO] [1499694551.731815731]: 0 faces detected.[0m
[0m[ INFO] [1499694551.846393443]: 0 faces detected.[0m
[0m[ INFO] [1499694551.962053181]: 1 faces detected.[0m
[0m[ INFO] [1499694552.076073093]: 0 faces detected.[0m
[0m[ INFO] [1499694552.191189378]: 0 faces detected.[0m
[0m[ INFO] [1499694552.305954913]: 0 faces detected.[0m
[0m[ INFO] [1499694552.421339812]: 0 faces detected.[0m
[0m[ INFO] [1499694552.536211224]: 0 faces detected.[0m
[0m[ INFO] [1499694552.648475511]: 0 faces detected.[0m
[0m[ INFO] [1499694552.763095499]: 1 faces detected.[0m
[0m[ INFO] [1499694552.878995383]: 1 faces detected.[0m
[0m[ INFO] [1499694553.000322410]: 1 faces detected.[0m
[0m[ INFO] [1499694553.125802489]: 1 faces detected.[0m
[0m[ INFO] [1499694553.250763492]: 1 faces detected.[0m
[0m[ INFO] [1499694553.382322371]: 1 faces detected.[0m
[0m[ INFO] [1499694553.506497369]: 1 faces detected.[0m
[0m[ INFO] [1499694553.621526083]: 0 faces detected.[0m
[0m[ INFO] [1499694553.741805283]: 0 faces detected.[0m
[0m[ INFO] [1499694553.863079063]: 1 faces detected.[0m
[0m[ INFO] [1499694553.984823115]: 1 faces detected.[0m
[0m[ INFO] [1499694554.106270060]: 1 faces detected.[0m
[0m[ INFO] [1499694554.230338410]: 1 faces detected.[0m
[0m[ INFO] [1499694554.355586179]: 1 faces detected.[0m
[0m[ INFO] [1499694554.482668660]: 1 faces detected.[0m
[0m[ INFO] [1499694554.606250874]: 1 faces detected.[0m
[0m[ INFO] [1499694554.727893360]: 1 faces detected.[0m
[0m[ INFO] [1499694554.845008971]: 0 faces detected.[0m
[0m[ INFO] [1499694554.962068461]: 0 faces detected.[0m
[0m[ INFO] [1499694555.079904152]: 0 faces detected.[0m
[0m[ INFO] [1499694555.198352039]: 0 faces detected.[0m
[0m[ INFO] [1499694555.320460022]: 0 faces detected.[0m
[0m[ INFO] [1499694555.441994059]: 0 faces detected.[0m
[0m[ INFO] [1499694555.563906005]: 1 faces detected.[0m
[0m[ INFO] [1499694555.684760624]: 1 faces detected.[0m
[0m[ INFO] [1499694555.806000364]: 1 faces detected.[0m
[0m[ INFO] [1499694555.924340548]: 0 faces detected.[0m
[0m[ INFO] [1499694556.044911707]: 0 faces detected.[0m
[0m[ INFO] [1499694556.166417426]: 0 faces detected.[0m
[0m[ INFO] [1499694556.290585490]: 0 faces detected.[0m
[0m[ INFO] [1499694556.413958834]: 0 faces detected.[0m
[0m[ INFO] [1499694556.533000641]: 0 faces detected.[0m
[0m[ INFO] [1499694556.649497623]: 0 faces detected.[0m
[0m[ INFO] [1499694556.771072240]: 0 faces detected.[0m
[0m[ INFO] [1499694556.890811510]: 0 faces detected.[0m
[0m[ INFO] [1499694557.013345915]: 1 faces detected.[0m
[0m[ INFO] [1499694557.137928484]: 1 faces detected.[0m
[0m[ INFO] [1499694557.280885331]: 1 faces detected.[0m
[0m[ INFO] [1499694557.405853450]: 1 faces detected.[0m
[0m[ INFO] [1499694557.524687257]: 1 faces detected.[0m
[0m[ INFO] [1499694557.644296159]: 1 faces detected.[0m
[0m[ INFO] [1499694557.763840368]: 1 faces detected.[0m
[0m[ INFO] [1499694557.883747186]: 1 faces detected.[0m
