[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694519.026535456]: 1 faces detected.[0m
[0m[ INFO] [1499694519.179746049]: 1 faces detected.[0m
[0m[ INFO] [1499694519.290150149]: 1 faces detected.[0m
[0m[ INFO] [1499694519.401440880]: 1 faces detected.[0m
[0m[ INFO] [1499694519.510583830]: 1 faces detected.[0m
[0m[ INFO] [1499694519.618955931]: 1 faces detected.[0m
[0m[ INFO] [1499694519.727314898]: 1 faces detected.[0m
[0m[ INFO] [1499694519.834844534]: 1 faces detected.[0m
[0m[ INFO] [1499694519.943687550]: 1 faces detected.[0m
[0m[ INFO] [1499694520.053086655]: 1 faces detected.[0m
[0m[ INFO] [1499694520.164453528]: 1 faces detected.[0m
[0m[ INFO] [1499694520.276312423]: 0 faces detected.[0m
[0m[ INFO] [1499694520.390644211]: 0 faces detected.[0m
[0m[ INFO] [1499694520.505165441]: 0 faces detected.[0m
[0m[ INFO] [1499694520.617402951]: 0 faces detected.[0m
[0m[ INFO] [1499694520.721331619]: 0 faces detected.[0m
[0m[ INFO] [1499694520.826046879]: 0 faces detected.[0m
[0m[ INFO] [1499694520.931517087]: 0 faces detected.[0m
[0m[ INFO] [1499694521.036471536]: 0 faces detected.[0m
[0m[ INFO] [1499694521.141281195]: 0 faces detected.[0m
[0m[ INFO] [1499694521.267767378]: 0 faces detected.[0m
[0m[ INFO] [1499694521.381034287]: 1 faces detected.[0m
[0m[ INFO] [1499694521.495566405]: 1 faces detected.[0m
[0m[ INFO] [1499694521.607498284]: 1 faces detected.[0m
[0m[ INFO] [1499694521.715656628]: 1 faces detected.[0m
[0m[ INFO] [1499694521.824341964]: 1 faces detected.[0m
[0m[ INFO] [1499694521.934771488]: 1 faces detected.[0m
[0m[ INFO] [1499694522.044902889]: 1 faces detected.[0m
[0m[ INFO] [1499694522.157113923]: 1 faces detected.[0m
[0m[ INFO] [1499694522.269368869]: 1 faces detected.[0m
[0m[ INFO] [1499694522.382832482]: 1 faces detected.[0m
[0m[ INFO] [1499694522.496777346]: 1 faces detected.[0m
[0m[ INFO] [1499694522.609486091]: 1 faces detected.[0m
[0m[ INFO] [1499694522.719860852]: 1 faces detected.[0m
[0m[ INFO] [1499694522.830823113]: 1 faces detected.[0m
[0m[ INFO] [1499694522.940847315]: 1 faces detected.[0m
[0m[ INFO] [1499694523.051888657]: 1 faces detected.[0m
[0m[ INFO] [1499694523.163566090]: 1 faces detected.[0m
[0m[ INFO] [1499694523.275870346]: 1 faces detected.[0m
[0m[ INFO] [1499694523.392241070]: 1 faces detected.[0m
[0m[ INFO] [1499694523.505851275]: 1 faces detected.[0m
[0m[ INFO] [1499694523.619330471]: 1 faces detected.[0m
[0m[ INFO] [1499694523.730106294]: 1 faces detected.[0m
[0m[ INFO] [1499694523.841648655]: 1 faces detected.[0m
[0m[ INFO] [1499694523.953336317]: 1 faces detected.[0m
[0m[ INFO] [1499694524.065076819]: 1 faces detected.[0m
[0m[ INFO] [1499694524.181484646]: 1 faces detected.[0m
[0m[ INFO] [1499694524.296820152]: 1 faces detected.[0m
[0m[ INFO] [1499694524.413984816]: 1 faces detected.[0m
[0m[ INFO] [1499694524.524677837]: 0 faces detected.[0m
[0m[ INFO] [1499694524.635770683]: 0 faces detected.[0m
[0m[ INFO] [1499694524.744824578]: 0 faces detected.[0m
[0m[ INFO] [1499694524.853668198]: 0 faces detected.[0m
[0m[ INFO] [1499694524.960416078]: 0 faces detected.[0m
[0m[ INFO] [1499694525.068076903]: 0 faces detected.[0m
[0m[ INFO] [1499694525.177258767]: 0 faces detected.[0m
[0m[ INFO] [1499694525.286786243]: 0 faces detected.[0m
[0m[ INFO] [1499694525.398319311]: 0 faces detected.[0m
[0m[ INFO] [1499694525.508900578]: 0 faces detected.[0m
[0m[ INFO] [1499694525.619304852]: 0 faces detected.[0m
[0m[ INFO] [1499694525.727218772]: 0 faces detected.[0m
[0m[ INFO] [1499694525.835596227]: 0 faces detected.[0m
[0m[ INFO] [1499694525.943860949]: 0 faces detected.[0m
[0m[ INFO] [1499694526.052925715]: 0 faces detected.[0m
[0m[ INFO] [1499694526.163129706]: 0 faces detected.[0m
