[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470195.091236130]: 0 faces detected.[0m
[0m[ INFO] [1498470195.217641289]: 0 faces detected.[0m
[0m[ INFO] [1498470195.341393253]: 0 faces detected.[0m
[0m[ INFO] [1498470195.461831483]: 0 faces detected.[0m
[0m[ INFO] [1498470195.582321375]: 0 faces detected.[0m
[0m[ INFO] [1498470195.724848225]: 0 faces detected.[0m
[0m[ INFO] [1498470195.879415887]: 0 faces detected.[0m
[0m[ INFO] [1498470196.042440957]: 0 faces detected.[0m
[0m[ INFO] [1498470196.202605080]: 0 faces detected.[0m
[0m[ INFO] [1498470196.328885094]: 0 faces detected.[0m
[0m[ INFO] [1498470196.450286626]: 0 faces detected.[0m
[0m[ INFO] [1498470196.576285062]: 0 faces detected.[0m
[0m[ INFO] [1498470196.702036668]: 0 faces detected.[0m
[0m[ INFO] [1498470196.866282287]: 0 faces detected.[0m
[0m[ INFO] [1498470197.006634056]: 0 faces detected.[0m
[0m[ INFO] [1498470197.143577763]: 0 faces detected.[0m
[0m[ INFO] [1498470197.311322680]: 0 faces detected.[0m
[0m[ INFO] [1498470197.468931598]: 0 faces detected.[0m
[0m[ INFO] [1498470197.633726260]: 0 faces detected.[0m
[0m[ INFO] [1498470197.800538279]: 0 faces detected.[0m
[0m[ INFO] [1498470197.951976711]: 0 faces detected.[0m
[0m[ INFO] [1498470198.071591196]: 0 faces detected.[0m
[0m[ INFO] [1498470198.216155107]: 0 faces detected.[0m
[0m[ INFO] [1498470198.336085603]: 0 faces detected.[0m
[0m[ INFO] [1498470198.455468642]: 0 faces detected.[0m
[0m[ INFO] [1498470198.583395762]: 0 faces detected.[0m
[0m[ INFO] [1498470198.705798740]: 0 faces detected.[0m
[0m[ INFO] [1498470198.879449759]: 0 faces detected.[0m
[0m[ INFO] [1498470199.058317634]: 0 faces detected.[0m
[0m[ INFO] [1498470199.236042103]: 0 faces detected.[0m
[0m[ INFO] [1498470199.363238751]: 0 faces detected.[0m
[0m[ INFO] [1498470199.485895086]: 0 faces detected.[0m
[0m[ INFO] [1498470199.608237834]: 0 faces detected.[0m
[0m[ INFO] [1498470199.732217433]: 0 faces detected.[0m
[0m[ INFO] [1498470199.860482960]: 0 faces detected.[0m
[0m[ INFO] [1498470199.988501361]: 0 faces detected.[0m
[0m[ INFO] [1498470200.132460521]: 0 faces detected.[0m
[0m[ INFO] [1498470200.278884414]: 0 faces detected.[0m
[0m[ INFO] [1498470200.424775102]: 0 faces detected.[0m
[0m[ INFO] [1498470200.568151488]: 0 faces detected.[0m
[0m[ INFO] [1498470200.731291265]: 0 faces detected.[0m
[0m[ INFO] [1498470200.876083220]: 0 faces detected.[0m
[0m[ INFO] [1498470201.004493476]: 0 faces detected.[0m
