[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433123.457587347]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.457613962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.457640154]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657338106]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657402593]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657460938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657520619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657581691]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657639486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657692542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657745840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657799061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.657851359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857337608]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857391443]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857436815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857484020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857528246]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857578308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857613634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857660012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857686797]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433123.857713002]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057317722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057379480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057408502]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057437613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057465755]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057494084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057532920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057569951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057605873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.057641988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257305117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257366454]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257405163]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257443082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257480671]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257516523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257552745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257588343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257623537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.257658194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457328621]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457405632]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457462815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457497820]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457533091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457568138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457602028]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457635225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457668358]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.457701220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657376139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657472535]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657545032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657615185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657717136]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657785671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657854301]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657920695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.657986911]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.658052781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857358721]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857452400]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857518582]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857582473]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857646265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857709904]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857772307]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857835198]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857896402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433124.857958641]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057333319]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057392737]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057448481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057499093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057551457]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057593034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057636257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057679993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057721328]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.057762570]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257331699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257391896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257437964]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257482686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257539316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257605388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257663404]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257706848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257762166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.257809661]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457343759]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457456085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457503414]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457548273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457593031]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457637353]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457680402]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457723660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457766809]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.457809618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657331695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657392467]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657439715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657497756]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657547360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657612179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657660136]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657716210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657770650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.657833997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857345984]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857419090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857472495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857522598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857569503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857615676]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857661428]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857709352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857758026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433125.857805049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057352679]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057422198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057471708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057521097]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057568820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057616800]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057663909]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057752892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057800484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.057846840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257344663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257406060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257466904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257518257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257568082]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257616254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257663465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257711328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257758625]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.257805864]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457338813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457403540]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457450535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457515745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457580239]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457635769]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457683744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457732062]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457780443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.457828059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657340803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657401281]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657446699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657503962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657554037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657606401]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657665035]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657706599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657748750]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.657790739]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857328486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857386427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857432224]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857498521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857584179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857628163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857682787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857746190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857793224]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433126.857840411]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057335476]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057405574]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057456011]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057505613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057554281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057603953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057663697]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057720378]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057773416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.057815160]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257339147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257406789]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257468943]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257526246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257576248]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257624057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257670916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257717813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257766166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.257813559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457329740]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457390339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457436477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457481421]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457538453]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457593691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457655719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457710913]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457757925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.457821200]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657326576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657407857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657461392]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657515192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657563777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657611613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657659187]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657723307]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657770286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.657817912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857328525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857400269]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857449569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857497989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857545866]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857617266]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857684828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857748969]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857811270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433127.857874973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057381181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057451860]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057501717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057551955]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057601625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057651514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057699770]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057748599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057796329]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.057844514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257334777]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257399278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257448531]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257500293]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257548131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257595776]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257642967]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257710032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257757741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.257804693]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457328100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457386789]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457442788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457490735]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457537396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457584132]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457631327]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457677902]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457723800]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.457769473]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657337341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657398591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657469961]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657526868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657575335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657624243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657671151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433128.657718394]: Got bounding box for /hippo but corresponding frame not yet published[0m
