[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500037795.553980105]: 1 faces detected.[0m
[0m[ INFO] [1500037795.663766620]: 1 faces detected.[0m
[0m[ INFO] [1500037795.767063705]: 0 faces detected.[0m
[0m[ INFO] [1500037795.869682190]: 0 faces detected.[0m
[0m[ INFO] [1500037795.969955603]: 0 faces detected.[0m
[0m[ INFO] [1500037796.075840285]: 0 faces detected.[0m
[0m[ INFO] [1500037796.179548537]: 0 faces detected.[0m
[0m[ INFO] [1500037796.283997133]: 0 faces detected.[0m
[0m[ INFO] [1500037796.388960639]: 0 faces detected.[0m
[0m[ INFO] [1500037796.491363448]: 0 faces detected.[0m
[0m[ INFO] [1500037796.596774399]: 0 faces detected.[0m
[0m[ INFO] [1500037796.708127153]: 0 faces detected.[0m
[0m[ INFO] [1500037796.819389194]: 0 faces detected.[0m
[0m[ INFO] [1500037796.928708908]: 0 faces detected.[0m
[0m[ INFO] [1500037797.040495845]: 0 faces detected.[0m
[0m[ INFO] [1500037797.145398612]: 0 faces detected.[0m
[0m[ INFO] [1500037797.248865648]: 0 faces detected.[0m
[0m[ INFO] [1500037797.352845822]: 0 faces detected.[0m
[0m[ INFO] [1500037797.459246073]: 0 faces detected.[0m
[0m[ INFO] [1500037797.565563847]: 0 faces detected.[0m
[0m[ INFO] [1500037797.671844625]: 0 faces detected.[0m
[0m[ INFO] [1500037797.774300349]: 0 faces detected.[0m
[0m[ INFO] [1500037797.874721323]: 0 faces detected.[0m
[0m[ INFO] [1500037797.975429995]: 0 faces detected.[0m
[0m[ INFO] [1500037798.079346271]: 0 faces detected.[0m
[0m[ INFO] [1500037798.180583532]: 0 faces detected.[0m
[0m[ INFO] [1500037798.281408119]: 0 faces detected.[0m
[0m[ INFO] [1500037798.389252947]: 0 faces detected.[0m
[0m[ INFO] [1500037798.497680477]: 0 faces detected.[0m
[0m[ INFO] [1500037798.606734265]: 0 faces detected.[0m
[0m[ INFO] [1500037798.715610414]: 0 faces detected.[0m
[0m[ INFO] [1500037798.823383654]: 0 faces detected.[0m
[0m[ INFO] [1500037798.930025736]: 0 faces detected.[0m
[0m[ INFO] [1500037799.037099347]: 0 faces detected.[0m
[0m[ INFO] [1500037799.143863728]: 0 faces detected.[0m
[0m[ INFO] [1500037799.251037354]: 0 faces detected.[0m
[0m[ INFO] [1500037799.360465401]: 0 faces detected.[0m
[0m[ INFO] [1500037799.478829165]: 1 faces detected.[0m
[0m[ INFO] [1500037799.598982970]: 1 faces detected.[0m
[0m[ INFO] [1500037799.717245794]: 1 faces detected.[0m
[0m[ INFO] [1500037799.829473343]: 1 faces detected.[0m
[0m[ INFO] [1500037799.936062223]: 0 faces detected.[0m
[0m[ INFO] [1500037800.047237410]: 1 faces detected.[0m
[0m[ INFO] [1500037800.157823169]: 1 faces detected.[0m
[0m[ INFO] [1500037800.269678382]: 1 faces detected.[0m
[0m[ INFO] [1500037800.381203283]: 1 faces detected.[0m
[0m[ INFO] [1500037800.500374019]: 1 faces detected.[0m
[0m[ INFO] [1500037800.620025200]: 1 faces detected.[0m
[0m[ INFO] [1500037800.739602772]: 1 faces detected.[0m
[0m[ INFO] [1500037800.853304535]: 1 faces detected.[0m
[0m[ INFO] [1500037800.965065125]: 1 faces detected.[0m
[0m[ INFO] [1500037801.075447767]: 1 faces detected.[0m
[0m[ INFO] [1500037801.185067103]: 1 faces detected.[0m
[0m[ INFO] [1500037801.295623229]: 1 faces detected.[0m
[0m[ INFO] [1500037801.406937695]: 1 faces detected.[0m
[0m[ INFO] [1500037801.518111825]: 1 faces detected.[0m
[0m[ INFO] [1500037801.629559166]: 1 faces detected.[0m
[0m[ INFO] [1500037801.743102439]: 1 faces detected.[0m
[0m[ INFO] [1500037801.854435311]: 1 faces detected.[0m
[0m[ INFO] [1500037801.964053320]: 1 faces detected.[0m
[0m[ INFO] [1500037802.075050026]: 1 faces detected.[0m
[0m[ INFO] [1500037802.185046743]: 1 faces detected.[0m
[0m[ INFO] [1500037802.298544119]: 1 faces detected.[0m
[0m[ INFO] [1500037802.414112472]: 1 faces detected.[0m
[0m[ INFO] [1500037802.527271119]: 1 faces detected.[0m
[0m[ INFO] [1500037802.643549708]: 1 faces detected.[0m
[0m[ INFO] [1500037802.758195983]: 1 faces detected.[0m
[0m[ INFO] [1500037802.873087271]: 1 faces detected.[0m
[0m[ INFO] [1500037802.986619543]: 1 faces detected.[0m
[0m[ INFO] [1500037803.098700864]: 1 faces detected.[0m
[0m[ INFO] [1500037803.209853149]: 1 faces detected.[0m
[0m[ INFO] [1500037803.319667839]: 1 faces detected.[0m
[0m[ INFO] [1500037803.438339455]: 1 faces detected.[0m
[0m[ INFO] [1500037803.558448772]: 1 faces detected.[0m
[0m[ INFO] [1500037803.678545655]: 1 faces detected.[0m
[0m[ INFO] [1500037803.793400638]: 1 faces detected.[0m
[0m[ INFO] [1500037803.905769946]: 1 faces detected.[0m
[0m[ INFO] [1500037804.016513357]: 1 faces detected.[0m
[0m[ INFO] [1500037804.126805551]: 1 faces detected.[0m
[0m[ INFO] [1500037804.239145222]: 1 faces detected.[0m
[0m[ INFO] [1500037804.351187179]: 1 faces detected.[0m
[0m[ INFO] [1500037804.470144170]: 1 faces detected.[0m
[0m[ INFO] [1500037804.590371584]: 1 faces detected.[0m
[0m[ INFO] [1500037804.709908377]: 1 faces detected.[0m
[0m[ INFO] [1500037804.823696142]: 1 faces detected.[0m
[0m[ INFO] [1500037804.937692381]: 1 faces detected.[0m
[0m[ INFO] [1500037805.049851478]: 1 faces detected.[0m
[0m[ INFO] [1500037805.160071054]: 1 faces detected.[0m
[0m[ INFO] [1500037805.271624170]: 1 faces detected.[0m
[0m[ INFO] [1500037805.381850928]: 1 faces detected.[0m
[0m[ INFO] [1500037805.495184749]: 1 faces detected.[0m
[0m[ INFO] [1500037805.608504161]: 1 faces detected.[0m
[0m[ INFO] [1500037805.720459977]: 1 faces detected.[0m
[0m[ INFO] [1500037805.837145299]: 1 faces detected.[0m
[0m[ INFO] [1500037805.948506623]: 1 faces detected.[0m
[0m[ INFO] [1500037806.058935990]: 1 faces detected.[0m
[0m[ INFO] [1500037806.169143826]: 1 faces detected.[0m
[0m[ INFO] [1500037806.280000340]: 1 faces detected.[0m
[0m[ INFO] [1500037806.395640636]: 1 faces detected.[0m
[0m[ INFO] [1500037806.511354202]: 1 faces detected.[0m
[0m[ INFO] [1500037806.625850506]: 1 faces detected.[0m
[0m[ INFO] [1500037806.739723239]: 1 faces detected.[0m
[0m[ INFO] [1500037806.852850229]: 1 faces detected.[0m
[0m[ INFO] [1500037806.963642996]: 1 faces detected.[0m
[0m[ INFO] [1500037807.075193609]: 1 faces detected.[0m
[0m[ INFO] [1500037807.185585063]: 1 faces detected.[0m
[0m[ INFO] [1500037807.299369695]: 1 faces detected.[0m
[0m[ INFO] [1500037807.413651891]: 1 faces detected.[0m
[0m[ INFO] [1500037807.523815208]: 1 faces detected.[0m
[0m[ INFO] [1500037807.636653442]: 1 faces detected.[0m
[0m[ INFO] [1500037807.749037355]: 1 faces detected.[0m
[0m[ INFO] [1500037807.865320238]: 1 faces detected.[0m
[0m[ INFO] [1500037807.978829040]: 1 faces detected.[0m
[0m[ INFO] [1500037808.093642130]: 1 faces detected.[0m
[0m[ INFO] [1500037808.207507742]: 1 faces detected.[0m
[0m[ INFO] [1500037808.319949979]: 1 faces detected.[0m
[0m[ INFO] [1500037808.437466322]: 1 faces detected.[0m
[0m[ INFO] [1500037808.557224681]: 1 faces detected.[0m
[0m[ INFO] [1500037808.675737581]: 1 faces detected.[0m
[0m[ INFO] [1500037808.789086833]: 1 faces detected.[0m
[0m[ INFO] [1500037808.900324442]: 1 faces detected.[0m
[0m[ INFO] [1500037809.012506342]: 1 faces detected.[0m
[0m[ INFO] [1500037809.125444111]: 1 faces detected.[0m
[0m[ INFO] [1500037809.238398239]: 1 faces detected.[0m
[0m[ INFO] [1500037809.352324995]: 1 faces detected.[0m
[0m[ INFO] [1500037809.472110693]: 1 faces detected.[0m
[0m[ INFO] [1500037809.592434582]: 1 faces detected.[0m
[0m[ INFO] [1500037809.710848794]: 1 faces detected.[0m
[0m[ INFO] [1500037809.823069427]: 1 faces detected.[0m
[0m[ INFO] [1500037809.933628138]: 1 faces detected.[0m
[0m[ INFO] [1500037810.045446064]: 1 faces detected.[0m
[0m[ INFO] [1500037810.156183495]: 1 faces detected.[0m
[0m[ INFO] [1500037810.267161904]: 1 faces detected.[0m
[0m[ INFO] [1500037810.380253526]: 1 faces detected.[0m
[0m[ INFO] [1500037810.495871762]: 0 faces detected.[0m
[0m[ INFO] [1500037810.615884066]: 1 faces detected.[0m
[0m[ INFO] [1500037810.733114747]: 1 faces detected.[0m
[0m[ INFO] [1500037810.845017264]: 1 faces detected.[0m
[0m[ INFO] [1500037810.955088709]: 1 faces detected.[0m
[0m[ INFO] [1500037811.068566312]: 1 faces detected.[0m
[0m[ INFO] [1500037811.181251177]: 1 faces detected.[0m
[0m[ INFO] [1500037811.294646295]: 1 faces detected.[0m
[0m[ INFO] [1500037811.410332609]: 1 faces detected.[0m
[0m[ INFO] [1500037811.530821697]: 1 faces detected.[0m
[0m[ INFO] [1500037811.650445036]: 1 faces detected.[0m
[0m[ INFO] [1500037811.765010350]: 1 faces detected.[0m
[0m[ INFO] [1500037811.875675235]: 1 faces detected.[0m
[0m[ INFO] [1500037811.986320823]: 1 faces detected.[0m
[0m[ INFO] [1500037812.096815239]: 1 faces detected.[0m
[0m[ INFO] [1500037812.207819062]: 1 faces detected.[0m
[0m[ INFO] [1500037812.318625919]: 1 faces detected.[0m
[0m[ INFO] [1500037812.431992598]: 1 faces detected.[0m
[0m[ INFO] [1500037812.551336365]: 1 faces detected.[0m
[0m[ INFO] [1500037812.671040168]: 1 faces detected.[0m
[0m[ INFO] [1500037812.785709714]: 1 faces detected.[0m
[0m[ INFO] [1500037812.898116180]: 1 faces detected.[0m
[0m[ INFO] [1500037813.009264833]: 1 faces detected.[0m
[0m[ INFO] [1500037813.120242044]: 1 faces detected.[0m
[0m[ INFO] [1500037813.230698942]: 1 faces detected.[0m
[0m[ INFO] [1500037813.342797144]: 1 faces detected.[0m
[0m[ INFO] [1500037813.460897311]: 1 faces detected.[0m
[0m[ INFO] [1500037813.577955979]: 1 faces detected.[0m
[0m[ INFO] [1500037813.691911413]: 1 faces detected.[0m
[0m[ INFO] [1500037813.802607559]: 1 faces detected.[0m
[0m[ INFO] [1500037813.913317627]: 1 faces detected.[0m
[0m[ INFO] [1500037814.023770403]: 1 faces detected.[0m
[0m[ INFO] [1500037814.134834170]: 1 faces detected.[0m
[0m[ INFO] [1500037814.245539759]: 1 faces detected.[0m
[0m[ INFO] [1500037814.359645461]: 1 faces detected.[0m
[0m[ INFO] [1500037814.479984766]: 1 faces detected.[0m
[0m[ INFO] [1500037814.596785775]: 1 faces detected.[0m
[0m[ INFO] [1500037814.707639520]: 1 faces detected.[0m
[0m[ INFO] [1500037814.819072517]: 1 faces detected.[0m
[0m[ INFO] [1500037814.929165419]: 1 faces detected.[0m
[0m[ INFO] [1500037815.039256087]: 1 faces detected.[0m
[0m[ INFO] [1500037815.150223822]: 1 faces detected.[0m
[0m[ INFO] [1500037815.259921693]: 1 faces detected.[0m
[0m[ INFO] [1500037815.370273347]: 1 faces detected.[0m
[0m[ INFO] [1500037815.481942055]: 1 faces detected.[0m
[0m[ INFO] [1500037815.598649983]: 1 faces detected.[0m
[0m[ INFO] [1500037815.717865325]: 1 faces detected.[0m
[0m[ INFO] [1500037815.829064706]: 1 faces detected.[0m
[0m[ INFO] [1500037815.939418750]: 1 faces detected.[0m
[0m[ INFO] [1500037816.050302458]: 1 faces detected.[0m
[0m[ INFO] [1500037816.160513579]: 1 faces detected.[0m
[0m[ INFO] [1500037816.270827062]: 1 faces detected.[0m
[0m[ INFO] [1500037816.382552674]: 1 faces detected.[0m
[0m[ INFO] [1500037816.496647562]: 1 faces detected.[0m
[0m[ INFO] [1500037816.611414611]: 1 faces detected.[0m
[0m[ INFO] [1500037816.724756159]: 1 faces detected.[0m
[0m[ INFO] [1500037816.836615434]: 1 faces detected.[0m
[0m[ INFO] [1500037816.950266372]: 1 faces detected.[0m
[0m[ INFO] [1500037817.065039439]: 1 faces detected.[0m
[0m[ INFO] [1500037817.175045291]: 1 faces detected.[0m
[0m[ INFO] [1500037817.288766348]: 1 faces detected.[0m
[0m[ INFO] [1500037817.401892046]: 1 faces detected.[0m
[0m[ INFO] [1500037817.513713904]: 1 faces detected.[0m
[0m[ INFO] [1500037817.627700909]: 1 faces detected.[0m
[0m[ INFO] [1500037817.742849394]: 1 faces detected.[0m
[0m[ INFO] [1500037817.855316238]: 1 faces detected.[0m
[0m[ INFO] [1500037817.965069064]: 1 faces detected.[0m
[0m[ INFO] [1500037818.078856762]: 1 faces detected.[0m
[0m[ INFO] [1500037818.189854260]: 1 faces detected.[0m
[0m[ INFO] [1500037818.300680575]: 1 faces detected.[0m
[0m[ INFO] [1500037818.417898515]: 1 faces detected.[0m
[0m[ INFO] [1500037818.537915700]: 1 faces detected.[0m
[0m[ INFO] [1500037818.658021960]: 1 faces detected.[0m
[0m[ INFO] [1500037818.772341869]: 1 faces detected.[0m
[0m[ INFO] [1500037818.887149789]: 1 faces detected.[0m
[0m[ INFO] [1500037818.997143639]: 1 faces detected.[0m
[0m[ INFO] [1500037819.110496082]: 1 faces detected.[0m
[0m[ INFO] [1500037819.221571445]: 1 faces detected.[0m
[0m[ INFO] [1500037819.331336791]: 1 faces detected.[0m
[0m[ INFO] [1500037819.444384326]: 1 faces detected.[0m
[0m[ INFO] [1500037819.558940586]: 1 faces detected.[0m
[0m[ INFO] [1500037819.672503749]: 1 faces detected.[0m
[0m[ INFO] [1500037819.786509661]: 1 faces detected.[0m
[0m[ INFO] [1500037819.899843166]: 1 faces detected.[0m
[0m[ INFO] [1500037820.009956231]: 1 faces detected.[0m
[0m[ INFO] [1500037820.120904903]: 1 faces detected.[0m
[0m[ INFO] [1500037820.231482754]: 1 faces detected.[0m
[0m[ INFO] [1500037820.341795669]: 1 faces detected.[0m
[0m[ INFO] [1500037820.457721764]: 1 faces detected.[0m
[0m[ INFO] [1500037820.628250910]: 1 faces detected.[0m
[0m[ INFO] [1500037820.745356458]: 1 faces detected.[0m
[0m[ INFO] [1500037820.853794360]: 1 faces detected.[0m
[0m[ INFO] [1500037820.962008724]: 1 faces detected.[0m
[0m[ INFO] [1500037821.069809439]: 1 faces detected.[0m
[0m[ INFO] [1500037821.176876567]: 1 faces detected.[0m
[0m[ INFO] [1500037821.286151694]: 1 faces detected.[0m
[0m[ INFO] [1500037821.397391687]: 1 faces detected.[0m
[0m[ INFO] [1500037821.508562449]: 1 faces detected.[0m
[0m[ INFO] [1500037821.616995686]: 0 faces detected.[0m
[0m[ INFO] [1500037821.728359845]: 1 faces detected.[0m
[0m[ INFO] [1500037821.837568192]: 1 faces detected.[0m
[0m[ INFO] [1500037821.945960659]: 1 faces detected.[0m
[0m[ INFO] [1500037822.055139043]: 1 faces detected.[0m
[0m[ INFO] [1500037822.163718832]: 1 faces detected.[0m
[0m[ INFO] [1500037822.271831340]: 1 faces detected.[0m
