[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497349987.714129670]: 0 faces detected.[0m
[0m[ INFO] [1497349987.828938301]: 0 faces detected.[0m
[0m[ INFO] [1497349987.941123489]: 0 faces detected.[0m
[0m[ INFO] [1497349988.054636183]: 0 faces detected.[0m
[0m[ INFO] [1497349988.164986583]: 0 faces detected.[0m
[0m[ INFO] [1497349988.275937528]: 0 faces detected.[0m
[0m[ INFO] [1497349988.386081223]: 0 faces detected.[0m
[0m[ INFO] [1497349988.503011207]: 0 faces detected.[0m
[0m[ INFO] [1497349988.620196140]: 0 faces detected.[0m
[0m[ INFO] [1497349988.737724519]: 0 faces detected.[0m
[0m[ INFO] [1497349988.850645147]: 0 faces detected.[0m
[0m[ INFO] [1497349988.964230667]: 0 faces detected.[0m
[0m[ INFO] [1497349989.077927550]: 0 faces detected.[0m
[0m[ INFO] [1497349989.189057855]: 0 faces detected.[0m
[0m[ INFO] [1497349989.301160819]: 0 faces detected.[0m
[0m[ INFO] [1497349989.412566080]: 0 faces detected.[0m
[0m[ INFO] [1497349989.528728537]: 0 faces detected.[0m
[0m[ INFO] [1497349989.645103207]: 0 faces detected.[0m
[0m[ INFO] [1497349989.819935459]: 1 faces detected.[0m
[0m[ INFO] [1497349989.937367529]: 1 faces detected.[0m
[0m[ INFO] [1497349990.052270868]: 1 faces detected.[0m
[0m[ INFO] [1497349990.167005589]: 1 faces detected.[0m
[0m[ INFO] [1497349990.286753147]: 2 faces detected.[0m
[0m[ INFO] [1497349990.401119236]: 1 faces detected.[0m
[0m[ INFO] [1497349990.522410485]: 1 faces detected.[0m
[0m[ INFO] [1497349990.645034711]: 1 faces detected.[0m
[0m[ INFO] [1497349990.767006080]: 1 faces detected.[0m
[0m[ INFO] [1497349990.884736936]: 1 faces detected.[0m
[0m[ INFO] [1497349991.000397587]: 1 faces detected.[0m
[0m[ INFO] [1497349991.113101465]: 0 faces detected.[0m
[0m[ INFO] [1497349991.223853857]: 0 faces detected.[0m
[0m[ INFO] [1497349991.338065081]: 1 faces detected.[0m
[0m[ INFO] [1497349991.456899685]: 1 faces detected.[0m
[0m[ INFO] [1497349991.577838575]: 1 faces detected.[0m
[0m[ INFO] [1497349991.726334412]: 0 faces detected.[0m
[0m[ INFO] [1497349991.847261060]: 1 faces detected.[0m
[0m[ INFO] [1497349991.965463884]: 1 faces detected.[0m
[0m[ INFO] [1497349992.077901545]: 0 faces detected.[0m
[0m[ INFO] [1497349992.192004414]: 0 faces detected.[0m
[0m[ INFO] [1497349992.304610129]: 0 faces detected.[0m
[0m[ INFO] [1497349992.418102713]: 0 faces detected.[0m
[0m[ INFO] [1497349992.534089379]: 0 faces detected.[0m
[0m[ INFO] [1497349992.650017008]: 0 faces detected.[0m
[0m[ INFO] [1497349992.769257051]: 0 faces detected.[0m
[0m[ INFO] [1497349992.884505902]: 0 faces detected.[0m
[0m[ INFO] [1497349992.999934208]: 0 faces detected.[0m
[0m[ INFO] [1497349993.111900851]: 0 faces detected.[0m
[0m[ INFO] [1497349993.224628915]: 0 faces detected.[0m
[0m[ INFO] [1497349993.337159880]: 0 faces detected.[0m
[0m[ INFO] [1497349993.452554737]: 0 faces detected.[0m
[0m[ INFO] [1497349993.566979438]: 0 faces detected.[0m
[0m[ INFO] [1497349993.682396384]: 0 faces detected.[0m
[0m[ INFO] [1497349993.796367086]: 0 faces detected.[0m
[0m[ INFO] [1497349993.909837043]: 0 faces detected.[0m
[0m[ INFO] [1497349994.024929736]: 0 faces detected.[0m
[0m[ INFO] [1497349994.136997392]: 0 faces detected.[0m
[0m[ INFO] [1497349994.248690568]: 0 faces detected.[0m
[0m[ INFO] [1497349994.364599686]: 1 faces detected.[0m
[0m[ INFO] [1497349994.484642184]: 0 faces detected.[0m
[0m[ INFO] [1497349994.610757697]: 1 faces detected.[0m
[0m[ INFO] [1497349994.730128520]: 0 faces detected.[0m
[0m[ INFO] [1497349994.847546672]: 0 faces detected.[0m
[0m[ INFO] [1497349994.965399945]: 1 faces detected.[0m
[0m[ INFO] [1497349995.081933523]: 1 faces detected.[0m
[0m[ INFO] [1497349995.197517957]: 1 faces detected.[0m
[0m[ INFO] [1497349995.311917515]: 1 faces detected.[0m
[0m[ INFO] [1497349995.428184970]: 1 faces detected.[0m
[0m[ INFO] [1497349995.546599698]: 1 faces detected.[0m
[0m[ INFO] [1497349995.666227567]: 1 faces detected.[0m
[0m[ INFO] [1497349995.786152386]: 1 faces detected.[0m
[0m[ INFO] [1497349995.904385313]: 1 faces detected.[0m
[0m[ INFO] [1497349996.022716005]: 1 faces detected.[0m
[0m[ INFO] [1497349996.137611461]: 1 faces detected.[0m
[0m[ INFO] [1497349996.252305611]: 1 faces detected.[0m
[0m[ INFO] [1497349996.363432368]: 0 faces detected.[0m
[0m[ INFO] [1497349996.475915164]: 0 faces detected.[0m
[0m[ INFO] [1497349996.615244872]: 0 faces detected.[0m
[0m[ INFO] [1497349996.727095097]: 0 faces detected.[0m
[0m[ INFO] [1497349996.841172243]: 0 faces detected.[0m
[0m[ INFO] [1497349996.956291444]: 0 faces detected.[0m
[0m[ INFO] [1497349997.066443718]: 0 faces detected.[0m
[0m[ INFO] [1497349997.177347814]: 0 faces detected.[0m
[0m[ INFO] [1497349997.290057326]: 0 faces detected.[0m
[0m[ INFO] [1497349997.400941544]: 0 faces detected.[0m
[0m[ INFO] [1497349997.512344416]: 0 faces detected.[0m
[0m[ INFO] [1497349997.625247003]: 0 faces detected.[0m
[0m[ INFO] [1497349997.739991500]: 0 faces detected.[0m
[0m[ INFO] [1497349997.856397983]: 0 faces detected.[0m
[0m[ INFO] [1497349997.968049487]: 0 faces detected.[0m
[0m[ INFO] [1497349998.080438374]: 0 faces detected.[0m
[0m[ INFO] [1497349998.192729878]: 0 faces detected.[0m
[0m[ INFO] [1497349998.304483103]: 0 faces detected.[0m
[0m[ INFO] [1497349998.416671227]: 0 faces detected.[0m
[0m[ INFO] [1497349998.530522981]: 0 faces detected.[0m
[0m[ INFO] [1497349998.644411182]: 0 faces detected.[0m
[0m[ INFO] [1497349998.758632993]: 0 faces detected.[0m
[0m[ INFO] [1497349998.872849931]: 0 faces detected.[0m
[0m[ INFO] [1497349998.987630390]: 0 faces detected.[0m
[0m[ INFO] [1497349999.098760392]: 0 faces detected.[0m
[0m[ INFO] [1497349999.210855998]: 0 faces detected.[0m
[0m[ INFO] [1497349999.321638700]: 0 faces detected.[0m
[0m[ INFO] [1497349999.434069900]: 0 faces detected.[0m
[0m[ INFO] [1497349999.548477446]: 0 faces detected.[0m
[0m[ INFO] [1497349999.664922198]: 0 faces detected.[0m
[0m[ INFO] [1497349999.781519707]: 0 faces detected.[0m
[0m[ INFO] [1497349999.897507722]: 0 faces detected.[0m
[0m[ INFO] [1497350000.017447077]: 0 faces detected.[0m
[0m[ INFO] [1497350000.135787802]: 0 faces detected.[0m
[0m[ INFO] [1497350000.253844825]: 0 faces detected.[0m
[0m[ INFO] [1497350000.369877603]: 0 faces detected.[0m
[0m[ INFO] [1497350000.486636357]: 0 faces detected.[0m
[0m[ INFO] [1497350000.626883028]: 0 faces detected.[0m
[0m[ INFO] [1497350000.766615661]: 0 faces detected.[0m
[0m[ INFO] [1497350000.885458324]: 0 faces detected.[0m
[0m[ INFO] [1497350001.002555717]: 0 faces detected.[0m
[0m[ INFO] [1497350001.118946256]: 0 faces detected.[0m
[0m[ INFO] [1497350001.234874023]: 0 faces detected.[0m
[0m[ INFO] [1497350001.350892655]: 0 faces detected.[0m
[0m[ INFO] [1497350001.469335459]: 0 faces detected.[0m
[0m[ INFO] [1497350001.589118565]: 0 faces detected.[0m
[0m[ INFO] [1497350001.709083541]: 0 faces detected.[0m
[0m[ INFO] [1497350001.828986401]: 0 faces detected.[0m
[0m[ INFO] [1497350001.947324788]: 0 faces detected.[0m
[0m[ INFO] [1497350002.063614605]: 0 faces detected.[0m
[0m[ INFO] [1497350002.179912602]: 0 faces detected.[0m
[0m[ INFO] [1497350002.297766294]: 0 faces detected.[0m
[0m[ INFO] [1497350002.416113131]: 0 faces detected.[0m
[0m[ INFO] [1497350002.536046398]: 0 faces detected.[0m
[0m[ INFO] [1497350002.658449359]: 0 faces detected.[0m
[0m[ INFO] [1497350002.799043964]: 0 faces detected.[0m
[0m[ INFO] [1497350002.915707529]: 0 faces detected.[0m
[0m[ INFO] [1497350003.033216371]: 0 faces detected.[0m
[0m[ INFO] [1497350003.150633347]: 0 faces detected.[0m
[0m[ INFO] [1497350003.270167698]: 0 faces detected.[0m
[0m[ INFO] [1497350003.388213468]: 0 faces detected.[0m
[0m[ INFO] [1497350003.509029294]: 0 faces detected.[0m
[0m[ INFO] [1497350003.630333570]: 0 faces detected.[0m
[0m[ INFO] [1497350003.750319319]: 0 faces detected.[0m
[0m[ INFO] [1497350003.869606762]: 0 faces detected.[0m
[0m[ INFO] [1497350003.987521634]: 0 faces detected.[0m
[0m[ INFO] [1497350004.106257052]: 0 faces detected.[0m
